L' R F' L' B' U
L2 R F' B' L' U
L2 R B' F' L' U
R L' F' L' B' U
R L2 F' B' L' U
R L2 B' F' L' U
F R U2 F' R U
R F' L' U D R2
R F' L' U2 F2 U'
R F' L' D U R2
R F' L' D2 B2 U
R F' U2 F2 R U'
R F' D L' U R2
R F' D2 L' B2 U
R F' D2 B2 L' U
L2 B' R F' L' U
F L R U2 F' R U
L' R D F' L' B' U
L R D F' L' U R
L2 R D F' B' L' U
R L D F' L' U R
L2 R D B' F' L' U
L' R D' F' L' B' U
L2 R D' F' B' L' U
L2 R D' B' F' L' U
L' R D2 F' L' B' U
L2 R D2 F' B' L' U
L2 R D2 B' F' L' U
L' R F' L' D B' U
L' R F' L' D' B' U
L' R F' L' D2 B' U
L' R F' L' B' U D
L' R F' L' B' U D'
L' R F' L' B' U D2
L' R F' L' B' D U
L' R F' L' B' D' U
L' R F' L' B' D2 U
L R F' L B' L2 U
L R F' L' U2 F U'
R L F' L B' L2 U
R L F' L' U2 F U'
L' R F' D L' B' U
L' R F' D' L' B' U
L' R F' D2 L' B' U
L' R F' B L' B' U
L' R F' B' L' B' U
L2 R F' D B' L' U
L' R F' B2 L' B' U
L2 R F' D' B' L' U
L2 R F' D2 B' L' U
L2 R F' B L' B2 U
L2 R F' B' L' U D
L2 R F' B' L' U D'
L2 R F' B' L' U D2
L2 R F' B' L' D U
L2 R F' B' L' D' U
L2 R F' B' L' D2 U
L2 R F' B' D L' U
L2 R F' B' D' L' U
L2 R F' B' D2 L' U
L2 R F' B2 L' B U
L' R B F' L' B' U
L2 R B F' L' B2 U
L2 R B' L F' L' U
L2 R B' L' F' L' U
L2 R B' L2 F' L' U
L2 R B' D F' L' U
L' R B' F' L' B' U
L2 R B' D' F' L' U
L2 R B' D2 F' L' U
L2 R B' F' L' U D
L2 R B' F' L' U D'
L2 R B' F' L' U D2
L2 R B' F' L' D U
L2 R B' F' L' D' U
L2 R B' F' L' D2 U
L2 R B' F' D L' U
L2 R B' F' D' L' U
L2 R B' F' D2 L' U
L' R B2 F' L' B' U
L2 R B2 F' L' B U
F L' R U2 F' R U
B' L' R F' L' B' U
B2 L' R F' L' B' U
B L' R F' L' B' U
U L' R F' U B' R'
R L' D F' L' B' U
R L' D' F' L' B' U
R L' D2 F' L' B' U
R L' F' L' D B' U
R L' F' L' D' B' U
R L' F' L' D2 B' U
R L' F' L' B' U D
R L' F' L' B' U D'
R L' F' L' B' U D2
R L' F' L' B' D U
R L' F' L' B' D' U
R L' F' L' B' D' U
R L' F' L' B' D2 U
R L' F' D L' B' U
R L' F' D' L' B' U
R L' F' D2 L' B' U
R L' F' B L' B' U
R L' F' B' L' B' U
R L' F' B2 L' B' U
R L' B F' L' B' U
R L' B' F' L' B' U
R L' B2 F' L' B' U
F2 L' F' R U2 F' U
F2 L' F' R' B R2 U'
R L2 D F' B' L' U
R L2 D B' F' L' U
R L2 D' F' B' L' U
R L2 D' B' F' L' U
B' L2 R F' B' L' U
U' L2 R F' B' U B2
F L2 R U2 F' R U
B2 L2 R F' B' L' U
B' L2 R B' F' L' U
U' L2 R B' F' U B2
B L2 R F' B' L' U
B2 L2 R B' F' L' U
B L2 R B' F' L' U
R L2 D2 F' B' L' U
