U B' L' U'
U D B' L' U'
D U B' L' U'
D' U B' L' U'
D2 U B' L' U'
U D' B' L' U'
U D2 B' L' U'
U B L' B2 U'
U B' L' U' D
U B' L' U' D'
U B' L' U' D2
U B' L' D U'
U B' L' D' U'
U B' L' D2 U'
U B' D L' U'
U B' D' L' U'
U B' D2 L' U'
U B2 L' B U'
B' L' R U' R' B
B' L' R2 U' R2 B
U L' D' B' U' L
F2 L2 U' R F U
L2 U L2 B' L' U'
L U L2 B U' L
B' R L' U' R' B
R' U B' L' U' R
L U B L2 U' L'
U2 R U' B' L' U'
U' R U2 B' L' U'
R2 U B' L' U' R2
L2 U' F U2 L U'
U2 R' U' B' L' U'
U' R' U2 B' L' U'
U R' B' L' R U'
U R' B' R L' U'
B' R2 L' U' R2 B
U2 R2 U' B' L' U'
U' R2 U2 B' L' U'
U R2 B' L' R2 U'
U R2 B' R2 L' U'
B2 U L' B U' B
F' U D2 B' L U'
D2 U B L' B2 U'
D' U B L' B2 U'
D2 U B' L' U' D
D2 U B' L' U' D'
D2 U B' L' U' D2
D2 U B' L' D U'
D2 U B' L' D' U'
D2 U B' L' D2 U'
D U B L' B2 U'
D' U B' L' U' D
D' U B' L' U' D'
D' U B' L' U' D2
D' U B' L' D U'
D' U B' L' D' U'
D' U B' L' D2 U'
U D B L' B2 U'
D2 U B' D L' U'
D2 U B' D' L' U'
D2 U B' D2 L' U'
D' U B' D L' U'
D' U B' D' L' U'
D' U B' D2 L' U'
D2 U B2 L' B U'
D U B' L' U' D
D U B' L' U' D'
D U B' L' U' D2
D U B' L' D U'
D U B' L' D' U'
D U B' L' D2 U'
U D B' L' U' D
U D B' L' U' D'
U D B' L' U' D2
U D B' L' D U'
U D B' L' D' U'
U D B' L' D2 U'
D' U B2 L' B U'
B2 U B L' U' B
D U B' D L' U'
D U B' D' L' U'
U D B' D L' U'
D U B' D2 L' U'
U D B' D' L' U'
U D B' D2 L' U'
D U B2 L' B U'
U D B2 L' B U'
F2 U B' U2 R U
F U B' L U' F
B U B2 L' U' B
F2 U' R U2 B' U'
U D' B L' B2 U'
U D' B' L' U' D
U D' B' L' U' D'
U D' B' L' U' D2
U D' B' L' D U'
U D' B' L' D' U'
U D' B' L' D2 U'
U D' B' D L' U'
U D' B' D' L' U'
U D' B' D2 L' U'
U D' B2 L' B U'
U D2 B L' B2 U'
U D2 B' L' U' D
U D2 B' L' U' D'
U D2 B' L' U' D2
U D2 B' L' D U'
U D2 B' L' D' U'
U D2 B' L' D2 U'
U D2 B' D L' U'
U D2 B' D' L' U'
U D2 B' D2 L' U'
U D2 B2 L' B U'
L2 F U L U' L'
F' D' L' D F L'
U' F2 R U2 B' U'
F' D2 U B' L U'
U B L B2 L2 U'
U B L' U' D L2
U B L' D U' L2
U B L' B2 U' D
U B L' B2 U' D'
U B L' B2 U' D2
U B L' B2 D U'
U B L' B2 D' U'
U B L' B2 D2 U'
U2 B U' L' B2 U'
U2 B U' B2 L' U'
U B D L' U' L'
R' B' L' U' B R
R2 B' L' U' B R2
U B' L U' D F2
U B' L D U' F2
R B' L' U' B R'
U B' L2 D L U'
U B' L2 D' L U'
U B' L2 D2 L U'
U2 B' U' L' U' L
U B' D L' U' D
U B' D L' U' D'
U B' D L' U' D2
U B' D L' D U'
U B' D L' D' U'
U B' D L' D2 U'
U B' D' L' U' D
U B' D' L' U' D'
U B' D' L' U' D2
U B' D' L' D U'
U B' D' L' D U'
U B' D' L' D' U'
U B' D' L' D2 U'
U B' D2 L' U' D
U B' D2 L' U' D'
U B' D2 L' U' D2
U B' D2 L' D U'
U B' D2 L' D' U'
U B' D2 L' D2 U'
U B2 L B L2 U'
U B2 L' D B U'
U B2 L' D' B U'
U B2 L' D2 B U'
U B2 L' B U' D
U B2 L' B U' D'
U B2 L' B U' D2
U B2 L' B D U'
U B2 L' B D' U'
U B2 L' B D2 U'
U2 B2 U' L' B U'
U2 B2 U' B L' U'
U B2 D L' B U'
U B2 D B L' U'
U B2 D' L' B U'
U B2 D' B L' U'
U B2 D2 L' B U'
U B2 D2 B L' U'
D' L U L2 B U' L
D2 L U L2 B U' L
B2 L U L2 B U' B
D L U L2 B U' L
D2 L U B L2 U' L'
D' L U B L2 U' L'
B2 L U B L2 U' B
D L U B L2 U' L'
F2 L U' R F' U L'
F' L U' F' R U L'
U L U' D F' L' F'
U L U' F D F2 L'
U L U' F' D L' F2
B L D L' B' L' F2
U L D L' B' U' F2
U L D U' F' L' F'
B L D F2 L' B' L'
U L B L' B' L' U'
B' L B U B' L2 U'
U L B' L' B' L' U'
B2 L B' D F2 B' L2
B2 L B' D B' L2 F2
B2 L B' D B' F2 L2
U L B2 L' B' L' U'
B2 L B2 U B' L2 U'
B' L B2 D F2 B' L2
B' L B2 D B' L2 F2
B' L B2 D B' F2 L2
B' L' R U' R' D B
B' L' R U' R' D' B
B' L' R U' R' D2 B
B' L' R U' R' B D
B' L' R U' R' B D'
B' L' R U' R' B D2
B' L' R F U' R' B
B' L' R F' U' R' B
B' L' R F2 U' R' B
U L' R D2 R' B U'
B' L' R2 U F' U2 R2
B' L' R2 U' R2 D B
B' L' R2 U' R2 D' B
B' L' R2 U' R2 D2 B
B' L' R2 U' R2 B D
B' L' R2 U' R2 B D'
B' L' R2 U' R2 B D2
B' L' R2 U' B R2 B
B' L' R2 U' B' R2 B
B' L' R2 U' B2 R2 B
F L' U L B' U' F
U L' U' L U B' U'
U L' U' L' U' F U
F2 L' U' D2 R F' U
U L' U' D F L' F'
B' L' U' B U' B' U
U L' U' D' B' L B
B' L' U' B2 D' R2 B'
B' L' U' B2 D' B' R2
U L' U' F' D F L'
U L' U' B D' B' L
U L' U2 L' F L U
U L' U2 D F U L'
B' L' D R U' R' B
B' L' D R2 U' R2 B
F' L' D F D2 L' F
F2 L' D F D' L' F
U L' D U' F L' F'
U L' D U2 F U L'
F' L' D' L' D2 F L'
B' L' D' R U' R' B
B' L' D' R2 U' R2 B
U L' D' U' B' L B
B2 L' D' B R2 U' R2
B' L' D2 R U' R' B
U L' D' B U R' U2
U L' D' B' U' L D
U L' D' B' U' L D'
U L' D' B' U' L D2
U L' D' B' U' D L
U L' D' B' U' D' L
U L' D' B' U' D2 L
U L' D' B' D U' L
U L' D' B' D' U' L
U L' D' B' D2 U' L
B' L' D2 R2 U' R2 B
F2 L' D2 U' R F' U
U L' D2 R' B R U'
B' L' F R U' R' B
B' L' F R2 U' R2 B
B' L' F' R U' R' B
B' L' F' R2 U' R2 B
U L' F' D F U' L'
B' L' F2 R U' R' B
B' L' F2 R2 U' R2 B
B2 L' B R U' R' B
B2 L' B R2 U' R2 B
U L' B L B' L' U'
U L' B D' B' U' L
U L' B' L B' L' U'
U L' B' D' B' U' L
U L' B2 L B' L' U'
U L' B2 D' B' U' L
D2 L2 U L2 B' L' U'
D' L2 U L2 B' L' U'
B2 L2 U L B U' B
D L2 U L2 B' L' U'
F2 L2 U' R D F U
F2 L2 U' R D' F U
F2 L2 U' R D2 F U
F2 L2 U' R F U D
F2 L2 U' R F U D'
F2 L2 U' R F U D2
F2 L2 U' R F D U
F2 L2 U' R F D' U
F2 L2 U' R F D2 U
F2 L2 U' R' F R2 U
F2 L2 U' R2 F R' U
D2 L2 U' F U2 L U'
D' L2 U' F U2 L U'
F2 L2 U' D R F U
F' L2 U' F U2 L' U'
F2 L2 U' D' R F U
F' L2 U' F' R F2 U
F2 L2 U' D2 R F U
F L2 U' R' F U F2
D L2 U' F U2 L U'
F L2 U' F R' U F'
U L2 U2 F U2 L U'
F2 L2 D U' R F U
U L2 D L2 B' L' U'
F2 L2 D' U' R F U
U L2 D' L2 B' L' U'
L2 U L D' B' U' L
L' U L B' U B U2
F2 L2 D2 U' R F U
L' U L' U2 F U F'
U L2 D2 L2 B' L' U'
U' L2 F L2 U2 L' U'
D2 L2 F U L U' L'
D' L2 F U L U' L'
F' L2 F U L' U' L
L U L' B L' U' L2
D L2 F U L U' L'
L2 U L2 D B' L' U'
U' L2 F' L2 F2 R U
L2 U L2 D' B' L' U'
L U L2 U2 F' U L'
L2 U L2 D2 B' L' U'
L U L2 D B U' L
L U L2 D' B U' L
F' L2 F' U' R F2 U
L U L2 D2 B U' L
L2 U L2 B L' B2 U'
