L U2 B U L
F' L U2 B U L2
D L U2 B U L
D' L U2 B U L
D2 L U2 B U L
R2 L F' R2 U' L'
L R2 F' R2 U' L'
L U2 D B U L
L U2 D' B U L
L U2 D2 B U L
L U2 F B U L
L U2 F' B U L
L U2 F2 B U L
L U2 B U L D
L U2 B U L D'
L U2 B U L D2
L U2 B U D L
L U2 B U D' L
L U2 B U D2 L
L U2 B D U L
L U2 B D' U L
L U2 B D2 U L
L U2 B F U L
L U2 B F' U L
L U2 B F2 U L
L D U2 B U L
L D' U2 B U L
L D2 U2 B U L
R2 F' L R2 U' L2
R2 F' R2 L U' L2
L F' U2 B U L'
U2 B2 R' B' U L
F' L R2 F' R2 U' L2
D' L R2 F' R2 U' L'
D2 L R2 F' R2 U' L'
D L R2 F' R2 U' L'
F' L U' L2 U' B U
R2 L D F' U' L' B2
R2 L D F' U' B2 L'
F' L U2 D F2 B U
F' L U2 D B F2 U
D2 L U2 D B U L
D' L U2 D B U L
D2 L U2 D' B U L
D' L U2 D' B U L
D2 L U2 D2 B U L
D' L U2 D2 B U L
D L U2 D B U L
F' L U2 F B U L2
D2 L U2 F B U L
D' L U2 F B U L
D L U2 D' B U L
D2 L U2 F' B U L
F' L U2 F' B U L2
D L U2 D2 B U L
D' L U2 F' B U L
F2 L U2 F B U L'
F' L U2 F2 B U L2
D2 L U2 F2 B U L
D L U2 F B U L
D' L U2 F2 B U L
F' L U2 B U L2 D
F' L U2 B U L2 D'
F' L U2 B U L2 D2
D2 L U2 B U L D
D2 L U2 B U L D'
D2 L U2 B U L D2
D2 L U2 B U D L
D2 L U2 B U D' L
D2 L U2 B U D2 L
D' L U2 B U L D
D' L U2 B U L D'
D' L U2 B U L D2
D' L U2 B U D L
D' L U2 B U D' L
D' L U2 B U D2 L
F' L U2 B D F2 U
D2 L U2 B D U L
D2 L U2 B D' U L
D2 L U2 B D2 U L
D2 L U2 B F U L
D' L U2 B D U L
F' L U2 B F U L2
D2 L U2 B F' U L
F' L U2 B F' U L2
D' L U2 B D' U L
F' L U2 B F2 U L2
D2 L U2 B F2 U L
D' L U2 B D2 U L
D L U2 F' B U L
D' L U2 B F U L
D' L U2 B F' U L
D' L U2 B F2 U L
U L U2 F B U B'
D L U2 F2 B U L
F2 L U2 B F U L'
D L U2 B U L D
D L U2 B U L D'
D L U2 B U L D2
D L U2 B U D L
D L U2 B U D' L
D L U2 B U D2 L
F L U2 F2 B U L'
D L U2 B D U L
