F L U' B' L' F
F2 U D F' R U'
F2 D U F' R U'
F2 D2 R' D B R'
F L R U' B' L' F
F L R' U' B' L' F
F L R2 U' B' L' F
F2 L R2 B' L' D' R2
F2 L R2 B' D' L' R2
F2 L R2 B' D' R2 L'
F L U' B L' F B2
F L U' B L' B2 F
F L U' B' L' D F
F L U' B' L' D' F
F L U' B' L' D2 F
F L U' B' L' F D
F L U' B' L' F D'
F L U' B' L' F D2
F L U' B2 L' F B
F L U' B2 L' B F
F' L D B' L' F' R2
F2 L F' U' F B' L'
F2 L F' U' B' F L'
F L B U' L' F B2
F L B U' L' B2 F
F L B U' B2 L' F
F' L B' L' D F' R2
F2 L B' L' U F' U'
F' L B' D L' F' R2
F L B2 U' L' F B
F L B2 U' L' B F
F L B2 U' B L' F
U L' U F U2 F R
U' L' U' F U2 R F
D' L2 U2 B' L U L
L' U L2 B' L' R' F2
L' U L2 B' L' F2 R'
L' U L2 B' R' L' F2
U' L2 B' L' U F2 B'
U' L2 B' L' U B' F2
F R L U' B' L' F
L' U F U2 F L R
L' U F U2 F R L
F R' L U' B' L' F
L' U' F U2 R F L
F2 R' D B D R' B
F2 R' D2 R' D' B R'
D2 R' F' B D R2 F'
D2 R' B R2 F' D R2
D2 R' B F' D R2 F'
F2 R2 L B' L' D' R2
F2 R2 L B' D' L' R2
F2 R2 L B' D' R2 L'
F R2 L U' B' L' F
F2 R2 U' L B U B2
F2 R2 U' B L U B'
F' U L F2 U' F B'
F' U L F2 U' B' F
D' U L2 U2 B' L U
F2 U D F' R U' D
F2 U D F' R U' D'
F2 U D F' R U' D2
F2 U D F' R D U'
F2 U D F' R D' U'
F2 U D F' R D2 U'
F2 U D F' D R U'
F2 U D F' D' R U'
F2 U D F' D2 R U'
D U F U2 L' R2 U
D U F U2 R2 L' U
U D F U2 L' R2 U
U D F U2 R2 L' U
D U F' R F2 L' U'
F2 U D2 F' R' U' B
U D F' R F2 L' U'
F2 U F' U' L B' L'
F2 U F' U2 L U B'
F2 U F' D2 R' U' B
F2 U' L U2 F' U' B'
U D' L2 U2 B' L U
F2 U2 L U' F' U' B'
F2 U2 L' F U' F2 U'
F2 U2 L' F U2 D R2
F2 U2 L' F D U2 R2
F2 U2 L' F D' L2 U2
R' F L U' B' L' F
R2 F L U' B' L' F
R F L U' B' L' F
D' F L2 B R' U' L2
D F U' L' R2 U R2
D F U' R2 L' U R2
U F U' L B' L' F
U F U' F L B' L'
D' F B L2 R' U' L2
D' F B R' L2 U' L2
F2 D R' D R' B R'
F2 D R' D B R' B
U F D2 R' U' F B
U F D2 R' U' B F
F2 D U F' R U' D
F2 D U F' R U' D'
F2 D U F' R U' D2
F2 D U F' R D U'
F2 D U F' R D' U'
F2 D U F' R D2 U'
F2 D U F' D R U'
F2 D U F' D' R U'
F2 D U F' D2 R U'
L' F' L F' D R2 B
U F' L F2 U' F B'
U F' L F2 U' B' F
F' D F' R' D R' B2
F' D F' R2 U R' U'
F' D F' U R U' R
D2 F' R' B D R2 F'
D F' R F2 L' U' L
F2 D B U F' R U'
F2 D B' U F' R U'
F2 D B2 U F' R U'
D F' U R F2 L' U'
U F2 L F' U' F B'
U F2 L F' U' B' F
F2 D' B U F' R' U'
R' F2 U D F' R U'
R2 F2 U D F' R U'
R F2 U D F' R U'
R' F2 D U F' R U'
R2 F2 D U F' R U'
R' F2 D2 R' D B R'
U F2 D F' R U' F
R F2 D U F' R U'
F2 D2 R' D B R' D
F2 D2 R' D B R' D'
F2 D2 R' D B R' D2
F2 D2 R' D B D R'
F2 D2 R' D B D' R'
F2 D2 R' D B D2 R'
R2 F2 D2 R' D B R'
F2 D2 R2 U' B L U
R F2 D2 R' D B R'
F2 D2 U F' R' U' B
F' D2 F' R D' R2 B
F' D2 F' R' D' B R2
F D2 F R' D B R'
D' B R' F L2 U' L2
F2 D2 B R' D B R'
D' B U R' F L2 U'
F2 D2 B' R' D B R'
D' B U F L2 R' U'
D' B U F R' L2 U'
F2 D2 B2 R' D B R'
B' F L U' B' L' F
B2 F L U' B' L' F
B F L U' B' L' F
F B L U' B' L' F
D' B F L2 R' U' L2
D' B F R' L2 U' L2
F2 B U D F' R U'
L2 B' L' U B' L' F2
F2 B D U F' R U'
L B' L' U F U' F
L B' L' F' D F' R2
L B' L' F2 U F' U'
F2 B D2 R' D B R'
F B' L U' B' L' F
F2 B' U D F' R U'
F2 B' D U F' R U'
F2 B' D2 R' D B R'
F B2 L U' B' L' F
B' F2 U D F' R U'
B2 F2 U D F' R U'
F2 B2 U D F' R U'
B F2 U D F' R U'
B' F2 D U F' R U'
B2 F2 D U F' R U'
F2 B2 D U F' R U'
B F2 D U F' R U'
B' F2 D2 R' D B R'
B2 F2 D2 R' D B R'
F2 B2 D2 R' D B R'
B F2 D2 R' D B R'
