B' R' U R' U2 R
B L D' F2 R U R
B L B2 D' F2 R U
D' L2 F L2 B' R' U'
R U R U B' U B2
R U R U2 B D' R2
R' U R' F' U B' U
B' R' U L R' U2 R
B' R' U L' R' U2 R
B' R' U L2 R' U2 R
B' R' U R' L U2 R
B' R' U R' L' U2 R
B' R' U R' L2 U2 R
B' R' U R' U2 R D
B' R' U R' U2 R D'
B' R' U R' U2 R D2
B' R' U R' U2 D R
B' R' U R' U2 D' R
B' R' U R' U2 D2 R
B' R' U R' D U2 R
B' R' U R' D' U2 R
B' R' U R' D2 U2 R
B' R' U D R' U2 R
B' R' U D' R' U2 R
B' R' U D2 R' U2 R
B R' U2 L B2 U L
B' R' D U R' U2 R
B' R' D' U R' U2 R
R2 U2 L U L' B' R'
B' R' D2 U R' U2 R
B' R' F U R' U2 R
B' R' F' U R' U2 R
U R' F' R' U B' U
B' R' F2 U R' U2 R
B' R' B2 U' L D' R2
B' R' B2 U' D' L R2
B' R' B2 U' D' R2 L
B' R' B2 D' U' L R2
B' R' B2 D' U' R2 L
B' R' B2 D2 F2 U' L
R2 U2 F' B' L' U L
U R2 U D B' L U
R' U2 B' U L' B' L
B R2 U2 L B2 U L'
R2 U2 B' L U L' B'
U R2 U2 R' B D' R2
R2 U2 B' F' L' U L
R U2 B' U' R U2 B
U R2 D U B' L U
B' U R2 U' R U' R
B U R2 U L B2 U
U2 D B' U2 B' R' U'
U2 D' F' B' L' F' U
U2 D' F2 D2 B' L U
U2 D' B' F' L' F' U
B U2 L D' F2 U R2
B U2 L B2 U D2 L2
B U2 L B2 U' R2 U2
B U2 L B2 D' F2 U
B U2 L B2 D2 U L2
D' U2 F' B' L' F' U
D2 U2 F' B' L' U L'
U2 D2 F' B' L' U L'
D' U2 F2 D2 B' L U
D2 U2 B' L' U L' B'
D2 U2 B' U L' B' L'
U2 D2 B' L' U L' B'
D' U2 B' F' L' F' U
D2 U2 B' F' L' U L'
U2 D2 B' U L' B' L'
U2 D2 B' F' L' U L'
D U2 B' U2 B' R' U'
B U2 D' L F2 U R2
B U2 D' F2 L U R2
U2 F D' F2 B' L' U
U2 F D' B' F2 L' U
B' D R' B2 U' D' R2
B' D R' B2 U2 B2 U
B' D R' B2 D' U' R2
B' D R' B2 D2 F2 U'
U2 F B' D' F2 L' U
B' D B2 U2 L B2 U
B D B2 R' U L2 U2
B D B2 R' U' D2 R2
B D B2 R' D F2 U'
B D B2 R' D2 U' R2
B D B2 D R' F2 U'
B D B2 D F2 R' U'
B D B2 D2 R' U' R'
D' F' U2 F' B' L' U
D' F' U2 B' F' L' U
B D' L F2 R U R
U2 F' D' B' L' F2 U
U2 F' D2 B' L' U L'
U2 F' B' L' U D2 L2
U2 F' B' L' U' R2 U2
U2 F' B' L' D' F2 U
U2 F' B' L' D2 U L2
U2 F' B' D' L' F2 U
U2 F' B' D2 L' U L'
B D' U2 L F2 U R2
B D' U2 F2 L U R2
R F2 U2 B' U L' B'
B' D2 R' U' L2 D2 R2
U2 F2 D2 B' L U L
B2 D2 R2 F' R U' L2
D' B L F2 R B2 U
D' B L F2 B2 R U
D' B L B2 F2 R U
B D2 F2 U2 L U L
B D2 F2 D' B2 R' U'
B D2 F2 B2 R' U' L2
D' B U2 L F2 B2 U
D' B U2 L B2 F2 U
B D2 B2 R' F2 U' L2
D' B U2 F2 L B2 U
B D2 B2 F2 R' U' L2
R2 B U2 L B2 U L'
D2 B D' B2 R' U' R'
B' F R' U R' U2 R
D' B D2 F2 B2 R' U'
D' B D2 B2 R' F2 U'
D' B D2 B2 F2 R' U'
D2 B' R' U' L2 D2 R2
D B' R B' R2 F' U'
R2 B' R' U R U2 R'
D B' R' B' U2 B U
U2 B' U L D2 L2 B'
R B' R' U R2 U2 R2
U2 B' U L' D2 B' L2
U2 B' U L' B' D2 L2
U2 B' U D2 L' B' L'
U2 B' U' R' F' R' U2
B' F' R' U R' U2 R
F' B' R' U R' U2 R
F2 B' R' U R' U2 R
F B' R' U R' U2 R
U2 B' D' F' L' F' U
U2 B' D2 L' U L' B'
U2 B' D2 U L' B' L'
U2 B' D2 F' L' U L'
U2 B' F D' F2 L' U
U2 B' F' L' U D2 L2
U2 B' F' L' U' R2 U2
U2 B' F' L' D' F2 U
U2 B' F' L' D2 U L2
U2 B' F' D' L' F2 U
U2 B' F' D2 L' U L'
B' F2 R' U R' U2 R
D B2 R2 D2 F' R U'
D B2 U2 B U2 R' U'
D B2 U2 B' L B2 U
D B2 D2 R2 F' R U'
