B' L' U' F B
B' L' U' B F
D' B' L U' B
B' L U B' U2 B2
B' L U' B D2 F2
B' L' U' D F B
B' L' U' D B F
B' L' U' D' F B
B' L' U' D' B F
B' L' U' D2 F B
B' L' U' D2 B F
B' L' U' F D B
B' L' U' F D' B
B' L' U' F D2 B
B' L' U' F B D
B' L' U' F B D'
B' L' U' F B D2
B' L' U' B D F
B' L' U' B D' F
B' L' U' B D2 F
B' L' U' B F D
B' L' U' B F D'
B' L' U' B F D2
F2 L' D R2 F L'
B' L' D U' F B
B' L' D U' B F
F2 L' D F L' R2
F2 L' D F R2 L'
B' L' D' U' F B
B' L' D' U' B F
B' L' D2 U' F B
B' L' D2 U' B F
B2 L' B U' F B
B2 L' B U' B F
D' R B' L U' B
D2 R B' U' F' B
D2 R B' U' B F'
L2 U' F R U R'
D' R' B' L U' B
D' R2 B' L U' B
B' U' L' F L B
R' D' B' L U' B
R2 D' B' L U' B
R D' B' L U' B
B' U' B L' F L
B' U2 L' U F B
B' U2 L' U B F
R' B' L' U' F B
R' B' L' U' B F
D' B' L U' D B
D' B' L U' D' B
D' B' L U' D2 B
D' B' L U' B D
D' B' L U' B D'
D' B' L U' B D2
D' B' L D U' B
D' B' L D' U' B
D' B' L D2 U' B
R2 B' L' U' F B
R2 B' L' U' B F
R B' L' U' F B
R B' L' U' B F
D' B' D L U' B
D' B' D' L U' B
D' B' D2 L U' B
B' L R2 U F' B' U2
L2 R U' F R U R'
B' L R2 U B' F' U2
B' L U D B' U2 B2
B' L U D' B' U2 B2
B' L U D2 B' U2 B2
B' L U F B' U2 B2
B' L U F' B' U2 B2
B' L U F2 B' U2 B2
B' L U B' U2 B2 D
B' L U B' U2 B2 D'
B' L U B' U2 B2 D2
B' L U B' D2 F2 U2
B' L U B' F U2 B2
B' L U B' F' U2 B2
B' L U B' F2 U2 B2
U L U B' L' R' U2
U L U B' R' L' U2
B' L U' L2 F L2 B
B' L U' L2 F B L2
B' L U' L2 B F L2
B' L U' D B D2 F2
B' L U' D' B D2 F2
B' L U' D2 B D2 F2
B' L U' F B D2 F2
B' L U' F' B D2 F2
B' L U' F2 B D2 F2
B' L U' B U2 B2 U2
B' L U' B D2 F2 D
B' L U' B D2 F2 D'
B' L U' B D2 F2 D2
B' L U' B F D2 F2
B' L U' B F' D2 F2
B' L U' B F2 D2 F2
B' L U2 L2 U F B
B' L U2 L2 U B F
B' L D L2 U' F B
B' L D L2 U' B F
B' L D U B' U2 B2
B' L D U' B D2 F2
B' L D' L2 U' F B
B' L D' L2 U' B F
B' L D' U B' U2 B2
B' L D' U' B D2 F2
B' L D2 L2 U' F B
B' L D2 L2 U' B F
B' L D2 U B' U2 B2
B' L D2 U' B D2 F2
B2 L B U B2 U2 B'
B2 L B U' D2 F2 B
B2 L B U' D2 B F2
B2 L B D L2 U' B
B2 L B D2 U' F2 B
B2 L B D2 U' B F2
U2 L B' U B U L
L2 R' U' F R U R'
F2 L' R D R2 F L'
F2 L' R D F L' R2
F2 L' R D F R2 L'
F2 L' R' D R2 F L'
F2 L' R' D F L' R2
F2 L' R' D F R2 L'
B' L' R2 U F' U2 F2
B' L' R2 U' F D2 B2
F2 L' R2 D R2 F L'
F2 L' R2 D R2 F L'
F2 L' R2 D F L' R2
F2 L' R2 D F R2 L'
B' L' U F' U2 F2 B
B' L' U F' U2 B F2
B' L' U F2 U2 F' B
B' L' U F2 U2 B F'
B' L' U B' U2 F B2
B' L' U B' U2 B2 F
B' L' U B2 U2 F B'
B' L' U B2 U2 B' F
B' L' U' L B L' F
B' L' U' R F R' B
B' L' U' D F D B
B' L' U' D F D' B
B' L' U' D F D2 B
B' L' U' D F B D
B' L' U' D F B D'
B' L' U' D F B D2
B' L' U' D B D F
B' L' U' D B D' F
B' L' U' D B D2 F
B' L' U' D B F D
B' L' U' D B F D'
B' L' U' D B F D2
B' L' U' D' F D B
B' L' U' D' F D' B
B' L' U' D' F D2 B
B' L' U' D' F B D
B' L' U' D' F B D'
B' L' U' D' F B D2
B' L' U' D' B D F
B' L' U' D' B D' F
B' L' U' D' B D2 F
B' L' U' D' B F D
B' L' U' D' B F D'
B' L' U' D' B F D2
B' L' U' D2 F D B
B' L' U' D2 F D' B
B' L' U' D2 F D2 B
B' L' U' D2 F B D
B' L' U' D2 F B D'
B' L' U' D2 F B D2
B' L' U' D2 B D F
B' L' U' D2 B D' F
B' L' U' D2 B D2 F
B' L' U' D2 B F D
B' L' U' D2 B F D'
B' L' U' D2 B F D2
B' L' U' F L B L'
B' L' U' F L2 B L2
B' L' U' F D B D
B' L' U' F D B D'
B' L' U' F D B D2
B' L' U' F D' B D
B' L' U' F D' B D'
B' L' U' F D' B D2
B' L' U' F D2 B D
B' L' U' F D2 B D'
B' L' U' F D2 B D2
B' L' U' F B2 D B'
B' L' U' F B2 D' B'
B' L' U' F B2 D2 B'
B' L' U' F2 D F' B
B' L' U' F2 D B F'
B' L' U' F2 D' F' B
B' L' U' F2 D' B F'
B' L' U' F2 D2 F' B
B' L' U' F2 D2 B F'
B' L' U' F2 B D F'
B' L' U' F2 B D' F'
B' L' U' F2 B D2 F'
B' L' U' B R F R'
B' L' U' B R2 F R2
B' L' U' B D F D
B' L' U' B D F D'
B' L' U' B D F D2
B' L' U' B D' F D
B' L' U' B D' F D'
B' L' U' B D' F D2
B' L' U' B D2 F D
B' L' U' B D2 F D'
B' L' U' B D2 F D2
B' L' U' B F2 D F'
B' L' U' B F2 D' F'
B' L' U' B F2 D2 F'
B' L' U' B2 D F B'
B' L' U' B2 D B' F
B' L' U' B2 D' F B'
B' L' U' B2 D' B' F
B' L' U' B2 D2 F B'
B' L' U' B2 D2 B' F
B' L' U' B2 F D B'
B' L' U' B2 F D' B'
B' L' U' B2 F D2 B'
F2 L' D R' F L' R'
F2 L' D R' F R' L'
F2 L' D R2 F L' D
F2 L' D R2 F L' D'
F2 L' D R2 F L' D2
F2 L' D R2 F D L'
F2 L' D R2 F D' L'
F2 L' D R2 F D2 L'
B' L' D U' F D B
B' L' D U' F D' B
B' L' D U' F D2 B
B' L' D U' F B D
B' L' D U' F B D'
B' L' D U' F B D2
B' L' D U' B D F
B' L' D U' B D' F
B' L' D U' B D2 F
B' L' D U' B F D
B' L' D U' B F D'
B' L' D U' B F D2
U' L' D F L' D' B2
F2 L' D F L' R2 D
F2 L' D F L' R2 D'
F2 L' D F L' R2 D2
F2 L' D F R2 L' D
F2 L' D F R2 L' D'
F2 L' D F R2 L' D2
