B R2 U D B2 L
B R2 D U B2 L
U2 D' B U F2 L'
B' U' D' F2 L' R2
B' U' D' F2 R2 L'
D' U2 B U F2 L'
B' U2 R2 B2 U L
F' U2 B R2 U L
F2 U2 B R2 U L'
B' D' U' F2 L' R2
B' D' U' F2 R2 L'
B' D2 L2 F2 U' L'
U2 F2 B R2 U L'
B' D2 F2 L2 U' L
U2 B R2 U' R' U2
U2 B U D' F2 L'
U2 B D' U F2 L'
U2 B F2 R2 U L'
U2 B' R2 B2 U L
B L R2 U D B2 L
B L R2 D U B2 L
B' L U' D' F2 L' R2
B' L U' D' F2 R2 L'
B' L U2 R2 B2 U L
F' L U2 B R2 U L
D' L U2 B U F2 L'
F2 L U2 B R2 U L2
B' L D' U' F2 L' R2
B' L D' U' F2 R2 L'
B' L D2 L2 F2 U' L'
B' L D2 F2 L2 U' L
B L' R2 U D B2 L
B L' R2 D U B2 L
B' L' U' D' F2 L' R2
B' L' U' D' F2 R2 L'
F2 L' U' B R2 U B'
B' L' U2 R2 B2 U L
D' L' U2 B U F2 L'
F' L' U2 B R2 U L
B' L' D' U' F2 L' R2
B' L' D' U' F2 R2 L'
B' L' D2 L2 F2 U' L'
B' L' D2 F2 L2 U' L
B L2 R2 U D B2 L
B L2 R2 D U B2 L
B' L2 U' D' F2 L' R2
B' L2 U' D' F2 R2 L'
B' L2 U2 R2 B2 U L
D2 L2 U2 F2 B U L'
D2 L2 U2 B U' R U2
D2 L2 U2 B F2 U L'
D' L2 U2 B U F2 L'
F' L2 U2 B R2 U L
B' L2 D' U' F2 L' R2
B' L2 D' U' F2 R2 L'
B2 L2 D' F U' F L'
B' L2 D2 L2 F2 U' L'
B' L2 D2 F2 L2 U' L
D2 L2 F' U2 B U L
R U R U2 F' R2 U'
D2 L2 F2 U2 B U L'
D2 L2 B U R U2 R'
D2 L2 B' D2 F2 U' L'
B' R U B2 L R U
B' R U B2 R L U
U R U R U2 F' U'
U R U R' B R2 U
R U' R' U2 B R2 U
B R' D' F2 L' R' U
B R' D' F2 R' L' U
R2 U2 D F' U' B2 L
L' U2 D' B U F2 L'
L2 U2 D' B U F2 L'
B R2 L U D B2 L
B R2 L D U B2 L
L U2 D' B U F2 L'
B R2 L' U D B2 L
B R2 L' D U B2 L
R2 U2 F R2 F2 U' L'
B R2 L2 U D B2 L
B R2 L2 D U B2 L
R2 U2 F' R2 U R U2
R2 U2 F' U' D B2 L
B R2 U L D B2 L
B R2 U L' D B2 L
R2 U2 F' D U' B2 L
B R2 U L2 D B2 L
R2 U2 F' B2 R2 U' L
B R2 U D L B2 L
B R2 U D L' B2 L
B R2 U D L2 B2 L
B R2 U D B2 L D
B R2 U D B2 L D'
B R2 U D B2 L D2
B R2 U D B2 D L
B R2 U D B2 D' L
B R2 U D B2 D2 L
L' U2 F2 B R2 U L'
B R2 U B2 L D B2
B R2 U B2 D L B2
L2 U2 F2 B R2 U L'
L' U2 B R2 U' R' U2
L' U2 B U D' F2 L'
B R2 U' R' U' R' U'
B R2 U' D R' U2 B2
B R2 U' D' R' F2 U2
B R2 U' D' F2 R' U2
L' U2 B D' U F2 L'
L2 U2 B R2 U' R' U2
L2 U2 B U D' F2 L'
L U2 F2 B R2 U L'
L' U2 B F2 R2 U L'
L2 U2 B D' U F2 L'
L U2 B R2 U' R' U2
L2 U2 B F2 R2 U L'
L' U2 B' R2 B2 U L
L U2 B U D' F2 L'
B R2 U2 R2 U R U2
U2 R2 U2 F' U R' U2
U2 R2 U2 F' B2 U' L
L U2 B D' U F2 L'
L2 U2 B' R2 B2 U L
U2 R2 U2 B2 F' U' L
L U2 B F2 R2 U L'
B R2 U2 B2 R2 U' L
B R2 D L U B2 L
B R2 D L' U B2 L
B R2 D L2 U B2 L
L U2 B' R2 B2 U L
B R2 D U L B2 L
B R2 D U L' B2 L
B R2 D U L2 B2 L
B2 R2 D B' U B' L
B R2 D U B2 L D
B R2 D U B2 L D'
B R2 D U B2 L D2
B R2 D U B2 D L
B R2 D U B2 D' L
B R2 D U B2 D2 L
B R2 D U' R' U2 B2
B R2 D F U B2 L
B R2 D F' U B2 L
B R2 D F2 U B2 L
R2 U2 B2 F' R2 U' L
B R2 D' U' R' F2 U2
B R2 D' U' F2 R' U2
B R2 D2 L2 U' R' U2
B R2 F U D B2 L
U2 R2 F D2 B2 U L
B R2 F D U B2 L
U2 R2 F' U' R' U2 R
B R2 F' U D B2 L
B R2 F' D U B2 L
B R2 F2 U D B2 L
B R2 F2 D U B2 L
U2 R2 B U2 F' U' L'
B' R2 B2 U L D B2
B' R2 B2 U D L B2
B' R2 B2 U2 R2 U' L
B' R2 B2 D U L B2
B' R2 B2 D2 L2 U L'
U2 R2 B2 U2 F' U' L
R2 D U2 F' U' B2 L
B' U R U R B2 U
