B U' L R B
B U' R L B
U' L' R B D L2
U' R L' B D L2
B U' L R D B
B U' L R D' B
B U' L R D2 B
B U' L R B D
B U' L R B D'
B U' L R B D2
B U' L D R B
B U' L D' R B
B U' L D2 R B
B U' L B R B
B U' L B' R B
B U' L B2 R B
B U' L' R B L2
B U' L2 R B L'
B' U' R D2 L2 B
B' U' R D2 B L2
B2 U' R B' L B2
B' U' R B D2 L2
B U' R L D B
B U' R L D' B
B U' R L D2 B
B U' R L B D
B U' R L B D'
B U' R L B D2
B U' R L' B L2
B U' R L2 B L'
B U' R D L B
B U' R D' L B
B U' R D2 L B
B U' D L R B
B U' D R L B
B U' D' L R B
B U' D' R L B
B U' D2 L R B
B U' D2 R L B
B' U' B R B L
B2 U' B' L R B
B2 U' B' R L B
B' U' B2 L R B
B2 U' B2 R B L
B' U' B2 R L B
B U' B' R B L
B D U' L R B
B D U' R L B
B D' U' L R B
B D' U' R L B
B D2 U' L R B
B D2 U' R L B
D2 B U' L R B
D' B U' L R B
D2 B U' R L B
D' B U' R L B
D B U' L R B
D B U' R L B
U' L R U' F U B
B L R U L' U' B'
U' L R B U' F U
B L U L' U' R B'
B L U L' U' B' R
U' L' R U B' U' B2
U' L' R D B D L2
U' L' R D' B D L2
U' L' R D2 B D L2
U' L' R B L D L2
U' L' R B L' D L2
U' L' R B L2 D L2
U' L' R B U B2 U'
U' L' R B D L2 D
U' L' R B D L2 D'
U' L' R B D L2 D2
U' L' U B' U' R B
U' L' D R B D L2
U' L' D' R B D L2
U' L' D2 R B D L2
U' L' B R D L2 B
U' L' B R D B L2
U' L' B D L2 R B
U' L' B D R L2 B
U' L' B D R B L2
U' L2 R D' B' L B2
U' L2 R B2 D' B' L
U' L2 D' R B' L B2
U' L2 D' B' L R B
U' L2 D' B' R L B
U' L2 D' B2 R B L
U' R L U' F U B
B R L U L' U' B'
U' R L B U' F U
U' R L' U B' U' B2
U' R L' D B D L2
U' R L' D' B D L2
U' R L' D2 B D L2
U' R L' B L D L2
U' R L' B L' D L2
U' R L' B L2 D L2
U' R L' B U B2 U'
U' R L' B D L2 D
U' R L' B D L2 D'
U' R L' B D L2 D2
U' R L2 D' B' L B2
U' R L2 B2 D' B' L
U' R U B' U' B2 L
U' R U B2 U' B' L
U' R U' F' U L' B
U' R U' F' U B L'
U' R D L' B D L2
F R U2 F' U L' R
F R U2 F' U R L'
U' R D' L' B D L2
U' R D2 L' B D L2
F R D2 B U' L R'
F R D2 B U' R' L
B R F R U' L R'
B R F R U' R' L
F R F' B U' L R
F R F' B U' R L
U' R B L U' F U
U' R B L' U B' U'
U' R B U B U' L
U' R B U' F' U L'
F R B F' U' L R
F R B F' U' R L
B R' U' L R B R
B R' U' R L B R
B R' U' R2 D2 L B'
B R' F R U' L R
B R' F R U' R L
B R2 U' L R B R2
B R2 U' R L B R2
B R2 F R U' L R2
B R2 F R U' R2 L
B' U L R' F U2 R2
U' D L' R B D L2
B' U L' R' U2 R2 B'
B' U L' R' U2 B' R2
B2 U L' U2 R B' L
B2 U L' U2 B' L R
B2 U L' U2 B' R L
B U L' U2 R B' L2
B U L' U2 B' L2 R
B U L' U2 B' R L2
U' D R L' B D L2
B' U R' L F U2 R2
B' U R' L' U2 R2 B'
B' U R' L' U2 B' R2
B' U R' U2 R B R
B' U F2 L' R' U2 B'
B' U F2 R' L' U2 B'
B2 U F2 L' U2 B' L
B U F2 L' U2 B' L2
U' D' L' R B D L2
D' U' L' R B D L2
D2 U' L' R B D L2
D U' L' R B D L2
B' U' L R D2 L2 B
B' U' L R D2 B L2
B' U' L R B D2 L2
B2 U' L R B' L B2
U' D' R L' B D L2
D' U' R L' B D L2
D2 U' R L' B D L2
B' U' L B R B L
B' U' L B2 L R B
B' U' L B2 R L B
B' U' L' R D2 L2 B
B' U' L' R D2 B L2
B' U' L' R B D2 L2
B U' L R D B D
B U' L R D B D'
B U' L R D B D2
B U' L R D' B D
B U' L R D' B D'
B U' L R D' B D2
B U' L R D2 B D
B U' L R D2 B D'
B U' L R D2 B D2
B U' L R B2 D B'
B U' L R B2 D' B'
B U' L R B2 D2 B'
B2 U' L B' L R B
B U' L R' B R2 B
