R' L B L U L'
L' R' B L U L
R' L' B L U L
L2 R' B L U L2
L R' B L U L'
R' L2 B L U L2
F' L R' B L U L'
F2 L R' B L U L'
F L R' B L U L'
R' L D B L U L'
U L U' R' B L U
R' L D' B L U L'
R' L D2 B L U L'
R' L F B L U L'
R' L F' B L U L'
R' L F' B L U L'
R' L F2 B L U L'
R' L B L U L' D
R' L B L U L' D'
R' L B L U L' D2
R' L B L U D L'
R' L B L U D' L'
R' L B L U D2 L'
R' L B L D U L'
R' L B L D' U L'
R' L B L D2 U L'
R' L B D L U L'
R' L B D' L U L'
R' L B D2 L U L'
R' L B F L U L'
R' L B F' L U L'
R' L B F2 L U L'
R' L' D F2 B L U
R' L' D B L F2 U
L' R' D F2 B L U
L' R' D B L F2 U
R' L' D B F2 L U
L' R' D B F2 L U
L R' D B L U L'
L2 R' D B L U L2
F' L' R' B L U L
F2 L' R' B L U L
U' L' R' B U L2 B2
U' L' R' B U B2 L2
F L' R' B L U L
L R' D' B L U L'
L2 R' D' B L U L2
L R' D2 B L U L'
L2 R' D2 B L U L2
R' L' F B L U L
L' R' F B L U L
L R' F B L U L'
R' L' F' B L U L
L' R' F' B L U L
L R' F' B L U L'
R' L' F2 B L U L
L' R' F2 B L U L
R' L' B L U L D
R' L' B L U L D'
R' L' B L U L D2
R' L' B L U D L
R' L' B L U D' L
R' L' B L U D2 L
R' L' B L D U L
R' L' B L D' U L
R' L' B L D2 U L
R' L' B L F U L
R' L' B L F' U L
R' L' B L F2 U L
L' R' B L U L D
L' R' B L U L D'
L' R' B L U L D2
L' R' B L U D L
L' R' B L U D' L
L' R' B L U D2 L
L' R' B L D U L
L' R' B L D' U L
L' R' B L D2 U L
L' R' B L F U L
L' R' B L F' U L
L' R' B L F2 U L
L R' F2 B L U L'
L2 R' B L U L2 D
L2 R' B L U L2 D'
L2 R' B L U L2 D2
L2 R' B L D F2 U
L2 R' B L F U L2
L R' B L U L' D
L R' B L U L' D'
L R' B L U L' D2
L R' B L U D L'
L R' B L U D' L'
L R' B L U D2 L'
L2 R' B L F' U L2
L2 R' B L F2 U L2
L R' B L D U L'
L R' B L D' U L'
L R' B L D2 U L'
R' L' B D L F2 U
R' L' B D F2 L U
L' R' B D L F2 U
L' R' B D F2 L U
L2 R' B U L' D' B2
R' L' B F L U L
L' R' B F L U L
R' L' B F' L U L
L2 R' B D L U L2
L' R' B F' L U L
R' L' B F2 L U L
L R' B D L U L'
L' R' B F2 L U L
L2 R' B D' L U L2
L R' B D' L U L'
L2 R' B D2 L U L2
L R' B D2 L U L'
L R' B F L U L'
L R' B F' L U L'
L R' B F2 L U L'
R' L2 D B L U L2
R' L2 D' B L U L2
R' L2 D2 B L U L2
F' L2 R' B L U L2
F2 L2 R' B L U L2
U2 L2 R' B U L' B'
F L2 R' B L U L2
R' L2 B L U L2 D
R' L2 B L U L2 D'
R' L2 B L U L2 D2
R' L2 B L D F2 U
R' L2 B L F U L2
R' L2 B L F' U L2
R' L2 B L F2 U L2
R' L2 B U L' D' B2
R' L2 B D L U L2
R' L2 B D' L U L2
R' L2 B D2 L U L2
R' U L R D B R'
R' U L U' B L U
R' U R L D B R'
R' U R D L B R'
L U' L' R' B U B2
L U' R' L' B U B2
L U' R' B L' U B'
F' R' L B L U L'
F2 R' L B L U L'
F R' L B L U L'
U' R' L' B U L2 B2
F' R' L' B L U L
U' R' L' B U B2 L2
F2 R' L' B L U L
F R' L' B L U L
F' R' L2 B L U L2
F2 R' L2 B L U L2
U2 R' L2 B U L' B'
D R' U L R B R'
F R' L2 B L U L2
D R' U R L B R'
D' R' F' U L R B
D' R' F' U R L B
U2 R' F' L' B U L2
D2 R' B L B' U L
U' R' B L' U B' L
L2 U2 R' B U L' B'
U2 R' B U L' B' L
R' D L B L U L'
R' D L' B L U L
R' D L2 B L U L2
R' D' L B L U L'
R' D' L' B L U L
R' D' L2 B L U L2
R' D2 L B L U L'
R' D2 L' B L U L
R' D2 L2 B L U L2
R D2 F' L2 U' L' B'
R' F L B L U L'
R' F L' B L U L
R' F L2 B L U L2
L' F R' B L U L
L F R' B L U L'
R' F' L B L U L'
R' F' L' B L U L
U2 F' L' R' B U L2
R' F' L2 B L U L2
U2 F' R' L' B U L2
L' F' R' B L U L
L F' R' B L U L'
R2 F' U L F R B
R F' D2 L2 U' L' B'
R' F2 L B L U L'
R' F2 L' B L U L
R' F2 L2 B L U L2
L' F2 R' B L U L
L F2 R' B L U L'
R' B L U B' L B
R' B L U2 B' U' L
R' B L D2 F U L'
D2 B L B' R' U L
R' B L2 D L' F U
R' B D L U2 B' U'
R' B D L' F L2 U
R' B D2 L F U L'
R' B D2 F L U L2
