F' L' B' U F
F' L' R B' U F
F' L' R' B' U F
F' L' R2 B' U F
F' L' D B' U F
F' L' D' B' U F
F' L' D2 B' U F
F' L' B' R U F
F' L' B' R' U F
F' L' B' R2 U F
F' L' B' U D F
F' L' B' U D' F
F' L' B' U D2 F
F' L' B' U F D
F' L' B' U F D'
F' L' B' U F D2
F' L' B' D U F
F' L' B' D' U F
F' L' B' D2 U F
F' R L' B' U F
F' R' L' B' U F
F' R2 L' B' U F
D F' L' R B' U
D F' L' B' R U
D F' R L' B' U
L' F' B' L' U F2
F' B L' B' U F
F' B' L' B' U F
B' F' L' B' U F
B2 F' L' B' U F
B F' L' B' U F
L' B' F' L' U F2
F' B2 L' B' U F
F' L' R D B' U F
F' L' R D' B' U F
F' L' R D2 B' U F
F' L' R B' R U F
F' L' R B' R' U F
F' L' R B' R2 U F
F' L' R B' U D F
F' L' R B' U D' F
F' L' R B' U D2 F
F' L' R B' U F D
F' L' R B' U F D'
F' L' R B' U F D2
F' L' R B' D U F
F' L' R B' D' U F
F' L' R B' D2 U F
F' L' R' D B' U F
F' L' R' D' B' U F
F' L' R' D2 B' U F
F' L' R' B' R U F
F' L' R' B' R' U F
F' L' R' B' R2 U F
F' L' R' B' U D F
F' L' R' B' U D' F
F' L' R' B' U D2 F
F' L' R' B' U F D
F' L' R' B' U F D'
F' L' R' B' U F D2
F' L' R' B' D U F
F' L' R' B' D' U F
F' L' R' B' D2 U F
F' L' R2 D B' U F
F' L' R2 D' B' U F
F' L' R2 D2 B' U F
F' L' R2 B' R U F
F' L' R2 B' R' U F
F' L' R2 B' R2 U F
F' L' R2 B' U D F
F' L' R2 B' U D' F
F' L' R2 B' U D2 F
F' L' R2 B' U F D
F' L' R2 B' U F D'
F' L' R2 B' U F D2
F' L' R2 B' D U F
F' L' R2 B' D' U F
F' L' R2 B' D2 U F
F' L' U F U' B' U
F' L' D R B' U F
F' L' D R' B' U F
F' L' D R2 B' U F
F' L' D B' R U F
F' L' D B' R' U F
F' L' D B' R2 U F
F' L' D B' U D F
F' L' D B' U D' F
F' L' D B' U D2 F
F' L' D B' U F D
F' L' D B' U F D'
F' L' D B' U F D2
F' L' D B' D U F
F' L' D B' D' U F
F' L' D B' D2 U F
F' L' D' R B' U F
F' L' D' R' B' U F
F' L' D' R2 B' U F
F' L' D' B' R U F
F' L' D' B' R' U F
F' L' D' B' R2 U F
F' L' D' B' U D F
F' L' D' B' U D' F
F' L' D' B' U D2 F
F' L' D' B' U F D
F' L' D' B' U F D'
F' L' D' B' U F D2
F' L' D' B' D U F
F' L' D' B' D' U F
F' L' D' B' D2 U F
F' L' D2 R B' U F
F' L' D2 R' B' U F
F' L' D2 R2 B' U F
F' L' D2 B' R U F
F' L' D2 B' R' U F
F' L' D2 B' R2 U F
F' L' D2 B' U D F
F' L' D2 B' U D' F
F' L' D2 B' U D2 F
F' L' D2 B' U F D
F' L' D2 B' U F D'
F' L' D2 B' U F D2
F' L' D2 B' D U F
F' L' D2 B' D' U F
F' L' D2 B' D2 U F
U' L' F R D' L2 B
U' L' F R D' B L2
U' L' F R B D' L2
U' L' F D' L2 R B
U' L' F D' R L2 B
U' L' F D' R B L2
U L' F D' B' L2 R'
U L' F D' B' R' L2
U L' F B' R' D' L2
U L' F B' D' L2 R'
U L' F B' D' R' L2
D L' F' R B' L' U
B' L' F' B' L' U F2
B2 L' F' B' L' U F2
D L' F' B' L' R U
D L' F' B' R L' U
B L' F' B' L' U F2
F' L' B R B2 U F
F L' F2 B' L' U F'
F' L' B R' B2 U F
F' L' B R2 B2 U F
F' L' B U D' R2 F
F' L' B U D' F R2
F' L' B U F D' R2
F' L' B D' U R2 F
F' L' B D' U F R2
F' L' B' R U D F
F' L' B' R U D' F
F' L' B' R U D2 F
F' L' B' R U F D
F' L' B' R U F D'
F' L' B' R U F D2
F' L' B' R D U F
F' L' B' R D' U F
F' L' B' R D2 U F
F' L' B' R' U D F
F' L' B' R' U D' F
F' L' B' R' U D2 F
F' L' B' R' U F D
F' L' B' R' U F D'
F' L' B' R' U F D2
F' L' B' R' D U F
F' L' B' R' D' U F
F' L' B' R' D2 U F
F' L' B' R2 U D F
F' L' B' R2 U D' F
F' L' B' R2 U D2 F
F' L' B' R2 U F D
F' L' B' R2 U F D'
F' L' B' R2 U F D2
F' L' B' R2 D U F
F' L' B' R2 D' U F
F' L' B' R2 D2 U F
F' L' B' U R F R'
F' L' B' U R2 F R2
F' L' B' U D F D
F' L' B' U D F D'
F' L' B' U D F D2
F' L' B' U D' F D
F' L' B' U D' F D'
F' L' B' U D' F D2
F' L' B' U D2 F D
F' L' B' U D2 F D'
F' L' B' U D2 F D2
F' L' B' U F2 D F'
F' L' B' U F2 D' F'
F' L' B' U F2 D2 F'
F' L' B' U' B U2 F
F' L' B' U' B' U2 F
F' L' B' U' B2 U2 F
F' L' B' D R U F
F' L' B' D R' U F
F' L' B' D R2 U F
F' L' B' D U F D
F' L' B' D U F D'
F' L' B' D U F D2
F' L' B' D' R U F
F' L' B' D' R' U F
F' L' B' D' R2 U F
F' L' B' D' U F D
F' L' B' D' U F D'
F' L' B' D' U F D2
F' L' B' D2 R U F
F' L' B' D2 R' U F
F' L' B' D2 R2 U F
F' L' B' D2 U F D
F' L' B' D2 U F D'
F' L' B' D2 U F D2
U L' B' R' D' F L'
B' L' B' F' L' U F2
B2 L' B' F' L' U F2
D L' B' F' L' R U
D L' B' F' R L' U
B L' B' F' L' U F2
F' L' B2 R' U F R
F L' B' F2 L' U F'
U L' B' F R' D' L2
U L' B' F D' L2 R'
U L' B' F D' R' L2
F' L' B2 D B U F
F' L' B2 D' B U F
F' L' B2 D2 B U F
F' R L' D B' U F
F' R L' D' B' U F
F' R L' D2 B' U F
F' R L' B' R U F
F' R L' B' R' U F
F' R L' B' R2 U F
F' R L' B' U D F
F' R L' B' U D' F
F' R L' B' U D2 F
F' R L' B' U F D
F' R L' B' U F D'
F' R L' B' U F D2
F' R L' B' D U F
F' R L' B' D' U F
F' R L' B' D2 U F
R U F' L' F B' R'
R U F' L' B' R' F
R U F' L' B' F R'
D2 R U F' L' B' R'
F2 R F L' B' U F
R U' L' F R B L
F' R B L' B' U F
F' R B' L' B' U F
F' R B2 L' B' U F
F' R' L' D B' U F
F' R' L' D' B' U F
F' R' L' D2 B' U F
F' R' L' B' R U F
F' R' L' B' R' U F
F' R' L' B' R2 U F
F' R' L' B' U D F
F' R' L' B' U D' F
F' R' L' B' U D2 F
F' R' L' B' U F D
F' R' L' B' U F D'
F' R' L' B' U F D2
F' R' L' B' D U F
F' R' L' B' D' U F
F' R' L' B' D2 U F
F2 R' F L' B' U F
F' R' B L' B' U F
F' R' B' L' B' U F
F' R' B2 L' B' U F
F' R2 L' D B' U F
F' R2 L' D' B' U F
F' R2 L' D2 B' U F
F' R2 L' B' R U F
F' R2 L' B' R' U F
F' R2 L' B' R2 U F
F' R2 L' B' U D F
F' R2 L' B' U D' F
F' R2 L' B' U D2 F
F' R2 L' B' U F D
F' R2 L' B' U F D'
F' R2 L' B' U F D2
F' R2 L' B' D U F
F' R2 L' B' D' U F
F' R2 L' B' D2 U F
F2 R2 F L' B' U F
F' R2 B L' B' U F
F' R2 B' L' B' U F
F' R2 B2 L' B' U F
L' D F' B' L' U F2
L' D B' F' L' U F2
U2 D F' R B L U
L' D' F' B' L' U F2
L' D' B' F' L' U F2
F2 U' F L' U R F
L' D2 F' B' L' U F2
D U2 F' R B L U
L' D2 B' F' L' U F2
F2 U2 F L' U F R
L F R U' D' L2 F
F U2 F2 L' U F R
L F R D' U' L2 F
L' F U' F2 B' L' U
L' F U' B' F2 L' U
L F D' R U' L2 F
D2 F' L' R B' U F'
D' F' L' B R' B2 U
D2 F' L' B' R U F'
D' F' L' B' U2 L U'
U2 F' L' U F R B
D F' L' R D B' U
D F' L' R D' B' U
D F' L' R D2 B' U
D F' L' R B' U D
D F' L' R B' U D'
D F' L' R B' U D2
D F' L' R B' D U
D F' L' R B' D' U
D F' L' R B' D2 U
D F' L' R' B' R2 U
B' D F' L' R B' U
B' D F' L' B' R U
B' D F' R L' B' U
D F' L' D R B' U
D F' L' D B' R U
D F' L' D' R B' U
D F' L' D' B' R U
D F' L' D2 R B' U
D F' L' D2 B' R U
B2 D F' L' R B' U
B2 D F' L' B' R U
D2 F' R L' B' U F'
B2 D F' R L' B' U
D F' L' B R B2 U
D F' L' B' R U D
D F' L' B' R U D'
D F' L' B' R U D2
D F' L' B' R D U
D F' L' B' R D' U
D F' L' B' R D2 U
D F' L' B' D R U
D F' L' B' D' R U
D F' L' B' D2 R U
B D F' L' R B' U
B D F' L' B' R U
B D F' R L' B' U
L' F' R B' L' U F2
D F' R L' D B' U
D F' R L' D' B' U
D F' R L' D2 B' U
D F' R L' B' U D
D F' R L' B' U D'
D F' R L' B' U D2
D F' R L' B' D U
D F' R L' B' D' U
D F' R L' B' D2 U
D F' R D L' B' U
D F' R D' L' B' U
D F' R D2 L' B' U
L' F' R' B' L' U F2
D F' R B L' B' U
D F' R B' L' B' U
D F' R B2 L' B' U
D F' R' L' B' R2 U
L' F' R2 B' L' U F2
D' F' D L' B' U F
F' D' L' B R' B2 U
L' F' D R2 B' L' U
F' D' L' B' U2 L U'
L' F' D B' L' R2 U
L' F' D B' R2 L' U
D F' D L' R B' U
D F' D L' B' R U
D F' D R L' B' U
D2 F' D2 L' B' U F
D F' D' L' R B' U
D F' D' L' B' R U
D F' D' R L' B' U
D' F' B L' R' B' U
D' F' B R' L' B' U
L' F' B L' B2 U F2
D F' D2 L' R B' U
D F' D2 L' B' R U
D F' D2 R L' B' U
L' F' B' L' R U F2
L' F' B' L' R' U F2
L' F' B' L' R2 U F2
L' F' B' L' U F2 D
L' F' B' L' U F2 D'
L' F' B' L' U F2 D2
L' F' B' L' D R2 U
L' F' B' R L' U F2
L' F' B' R' L' U F2
L' F' B' R2 L' U F2
D F' B L' R B' U
D F' B L' B' R U
D F' B R L' B' U
L' F' B' D L' R2 U
L' F' B' D R2 L' U
D' F' B2 L' B' R' U
L' F' B2 L' B U F2
D F' B' L' R B' U
D F' B' L' B' R U
D F' B' R L' B' U
D F' B2 L' R B' U
D F' B2 L' B' R U
D F' B2 R L' B' U
F' D' B L' R' B' U
F' D' B R' L' B' U
F' D' B2 L' B' R' U
F' D2 L' R B' U F'
F' D2 L' B' R U F'
F' D2 R L' B' U F'
F' B L' R B' U F
F' B L' R' B' U F
F' B L' R2 B' U F
F' B L' D B' U F
F' B L' D' B' U F
F' B L' D2 B' U F
F' B L' B' R U F
F' B L' B' R' U F
F' B L' B' R2 U F
F' B L' B' U D F
F' B L' B' U D' F
F' B L' B' U D2 F
F' B L' B' U F D
F' B L' B' U F D'
F' B L' B' U F D2
F' B L' B' D U F
F' B L' B' D' U F
F' B L' B' D2 U F
F' B R L' B' U F
F' B R' L' B' U F
F' B R2 L' B' U F
D' B F' L' R' B' U
L' B F' L' B2 U F2
D' B F' R' L' B' U
D B F' L' R B' U
D B F' L' B' R U
D B F' R L' B' U
L' B' L F' L' U F
B' F' L' R B' U F
B' F' L' R' B' U F
B' F' L' R2 B' U F
B' F' L' D B' U F
F' B' L' R B' U F
B' F' L' D' B' U F
F' B' L' R' B' U F
B' F' L' D2 B' U F
F' B' L' R2 B' U F
B2 F' L' R B' U F
B2 F' L' R' B' U F
B2 F' L' R2 B' U F
F' B' L' D B' U F
B' F' L' B' R U F
B' F' L' B' R' U F
B' F' L' B' R2 U F
B' F' L' B' U D F
B' F' L' B' U D' F
B' F' L' B' U D2 F
B' F' L' B' U F D
B' F' L' B' U F D'
B' F' L' B' U F D2
B' F' L' B' D U F
B' F' L' B' D' U F
B' F' L' B' D2 U F
F' B' L' D' B' U F
F' B' L' D2 B' U F
B2 F' L' D B' U F
B2 F' L' D' B' U F
B2 F' L' D2 B' U F
F' B' L' B' R U F
F' B' L' B' R' U F
F' B' L' B' R2 U F
F' B' L' B' U D F
F' B' L' B' U D' F
F' B' L' B' U D2 F
F' B' L' B' U F D
F' B' L' B' U F D'
F' B' L' B' U F D2
F' B' L' B' D U F
F' B' L' B' D' U F
F' B' L' B' D2 U F
B2 F' L' B' R U F
B2 F' L' B' R' U F
B2 F' L' B' R2 U F
B2 F' L' B' U D F
B2 F' L' B' U D' F
B2 F' L' B' U D2 F
B2 F' L' B' U F D
B2 F' L' B' U F D'
B2 F' L' B' U F D2
B2 F' L' B' D U F
B2 F' L' B' D' U F
B2 F' L' B' D2 U F
B F' L' R B' U F
B F' L' R' B' U F
B F' L' R2 B' U F
