R' U' F L B R
U' R' F L B R
U' R2 F L R B
U' R2 F R L B
D2 U F L B' R'
D2 U' F L R B'
D2 U' F L B' R
D2 U' F R L B'
U' D2 F L R B'
U' D2 F L B' R
U' D2 F R L B'
U D2 F L B' R'
U' F L R' B R2
U F L B' R' B
U' F R' L B R2
U' F D2 L R B'
U' F D2 L B' R
U' F D2 R L B'
U F D2 L B' R'
U F B' R' B L
U B' R' F B L
U B' R' B F L
U B' F R' B L
F L R' U F U' B
F L R' B U F U'
F L R2 U F R U'
F L U R' F U' B
F L U F R' U' B
F2 L F' R D R2 B
F2 L F' R' D B R2
F2 L F' R' B D R2
F' L F2 R' D B R'
F L' R' B L2 D' R2
D L' B' L U F L
F L2 R' D' L' B R'
F L2 R' D' B L' R'
F L2 R' D' B R' L'
U L2 B' U2 L' R' B
U L2 B' U2 R' L' B
U L2 B' U2 R' B L'
R' U F L B' R' B2
D2 R U F L B' R'
D2 R U' F L R B'
D2 R U' F L B' R
D2 R U' F R L B'
L' U B' R' U L2 B
L' U B' R' U B L2
U' R F L R D2 B2
U' R F L D2 R B2
U' R F L D2 B2 R
U' R F R L D2 B2
U' R F R D2 L B2
U' R F D2 L R B2
U' R F D2 L B2 R
U' R F D2 R L B2
U' R F' L' U2 L2 F2
U' R F' L' U2 F2 L2
U' R F' U2 F2 L R
U' R F' U2 F2 R L
R U' R F L R B
R' U' R' F L R B
R U' R F R L B
R' U' R' F R L B
R' U' D F L B R
R U' R2 F L B R
R' U' D' F L B R
R' U' D2 F L B R
R' U' F L D B R
R' U' F L D' B R
R' U' F L D2 B R
R' U' F L B R D
R' U' F L B R D'
R' U' F L B R D2
R' U' F L B D R
R' U' F L B D' R
R' U' F L B D2 R
R' U' F L B' R B2
R' U' F L B2 R B'
F R' L U F U' B
R' U' F L' B L2 R
R' U' F L' B R L2
R' U' F L2 B L' R
R' U' F L2 B R L'
R' U' F R D2 L B'
R' U' F D L B R
R' U' F D' L B R
F R' L B U F U'
R' U' F D2 L B R
R U' F L R D2 B2
R U' F L D2 R B2
R U' F L D2 B2 R
R U' F R L D2 B2
R U' F R D2 L B2
F R' L' B L2 D' R2
R U' F D2 L R B2
R U' F D2 L B2 R
R U' F D2 R L B2
F R' L2 D' L' B R'
R' U' F2 L F' B R
F R' L2 D' B L' R'
F R' L2 D' B R' L'
R' U' F2 L B F' R
R U' F' L' U2 L2 F2
R U' F' L' U2 F2 L2
D2 R' U F L B' R'
R U' F' U2 F2 L R
R U' F' U2 F2 R L
D2 R' U' F L R B'
D2 R' U' F L B' R
D2 R' U' F R L B'
R' U' B D2 F L' R
R' U' B D2 F R L'
U R' U2 F L B R
U' R' D F L B R
U' R' D' F L B R
U' R' D2 F L B R
U' R' F L D B R
U' R' F L D' B R
U' R' F L D2 B R
U' R' F L B R D
U' R' F L B R D'
U' R' F L B R D2
U' R' F L B D R
U' R' F L B D' R
U' R' F L B D2 R
U' R' F L B' R B2
U' R' F L B2 R B'
U' R' F L' B L2 R
U' R' F L' B R L2
U' R' F L2 B L' R
U' R' F L2 B R L'
U' R' F R D2 L B'
U2 R' F L D B R2
U2 R' F L B D R2
U' R' F D L B R
U' R' F D' L B R
U' R' F D2 L B R
U2 R' F D L B R2
U R' F L B' R' B2
U2 R' F' U' L F2 B
U2 R' F' U' L B F2
U2 R' F' U' F2 L B
U' R' F2 L F' B R
U' R' F2 L B F' R
U' R' B D2 F L' R
U' R' B D2 F R L'
F R2 L U F R U'
D2 R2 U F L B' R'
D2 R2 U' F L R B'
D2 R2 U' F L B' R
D2 R2 U' F R L B'
U' R2 D F L R B
U' R2 D F R L B
U' R2 D' F L R B
U' R2 D' F R L B
U' R2 D2 F L R B
U' R2 D2 F R L B
U' R2 F L R D B
U' R2 F L R D' B
U' R2 F L R D2 B
U' R2 F L R B D
U' R2 F L R B D'
U' R2 F L R B D2
U' R2 F L D R B
U' R2 F L D' R B
U' R2 F L D2 R B
U' R2 F L B R B
U' R2 F L B' R B
U' R2 F L B2 R B
U' R2 F L' R B L2
U' R2 F L2 R B L'
U' R2 F R L D B
U' R2 F R L D' B
U' R2 F R L D2 B
U' R2 F R L B D
U' R2 F R L B D'
U' R2 F R L B D2
U' R2 F R L' B L2
U' R2 F R L2 B L'
U' R2 F R D L B
U' R2 F R D' L B
U' R2 F R D2 L B
U' R2 F D L R B
U' R2 F D R L B
U' R2 F D' L R B
U' R2 F D' R L B
U' R2 F D2 L R B
U' R2 F D2 R L B
U' R2 F B' R B L
U' R2 F2 L F' R B
U' R2 B' F R B L
R' D U' F L B R
F' U L F2 B' R' B
F' U L B' R' F2 B
F' U L B' R' B F2
F' U L B' F2 R' B
F2 U L F' B' R' B
F2 U L B' F' R' B
D2 U R F L B' R'
L' D F2 B' L U F
D2 U R' F L B' R'
B2 U R' U2 F B R
B2 U R' U2 B F R
L' D B' L F2 U F'
D2 U R2 F L B' R'
D2 U F L R B' R'
D2 U F L R' B' R'
D2 U F L R2 B' R'
D2 U F L D B' R'
D2 U F L D' B' R'
D2 U F L D2 B' R'
L' D B' F2 L U F
D2 U F L B' R' D
D2 U F L B' R' D'
D2 U F L B' R' D2
D2 U F L B' D R'
D2 U F L B' D' R'
D2 U F L B' D2 R'
U' D F R D L B'
D2 U F R L B' R'
D2 U F R' L B' R'
D2 U F R2 L B' R'
U' D F D L R B'
U' D F D L B' R
U' D F D R L B'
D2 U F' L F2 B' R'
D2 U F' L B' R' F2
D2 U F' L B' F2 R'
D U F D L B' R'
U D F D L B' R'
D2 U F2 L F' B' R'
D2 U F2 L B' F' R'
