L F D' L B2 R'
L' R U L2 F L R
L' R U L2 F R L
L' R U' B' U2 L' R'
L' R U' B' U2 R' L'
F' L U' D' F L B'
F' L U' F L D' B2
F' L D' U' F L B'
B' L F D' L B2 R'
B2 L F D' L B2 R'
B L F D' L B2 R'
D L F2 L2 B' U F'
R L' U L2 F L R
R L' U L2 F R L
R L' U' B' U2 L' R'
R L' U' B' U2 R' L'
R2 L' B U L' D2 F2
R2 L' B U D2 L' F2
R2 L' B U' B2 U2 L'
R2 L' B D' R2 U L'
R2 L' B D2 U L' F2
L' R2 B U L' D2 F2
L' R2 B U D2 L' F2
L' R2 B U' B2 U2 L'
L' R2 B D' R2 U L'
L' R2 B D2 U L' F2
L' U L2 F L D R2
L' U L2 F D L R2
L' U L2 F D R2 L
L U F D' L B2 R'
F2 R F L U' F L
L U' F D' L B2 R'
L' U2 L2 F' U' L F2
L' U2 L2 F' U' F2 L
L' U2 F' L2 U' F L'
L' U2 F' U' L2 F L'
L U2 F D' L B2 R'
L D' F L B2 D R2
L D' F' U' L F2 B2
L D' F' U' L B2 F2
L D' F' U' F2 L B2
L D2 F L D R2 B2
L D2 F L D B2 R2
L D2 F D L R2 B2
L D2 F D L B2 R2
L D2 F D R2 L B2
L D2 F' R2 U' L F2
L D2 F' R2 U' F2 L
L F R D' L B2 R'
L F R' D' L B2 R'
L F R2 D' L B2 R'
L F D L R2 D2 B2
L F D R2 L D2 B2
L F D R2 D2 L B2
L F D' L R B2 R'
L F D' L R' B2 R'
L F D' L R2 B2 R'
L F D' L B2 R' D
L F D' L B2 R' D'
L F D' L B2 R' D2
L F D' L B2 D R'
L F D' L B2 D' R'
L F D' L B2 D2 R'
L F D' R L B2 R'
L F D' R' L B2 R'
L F D' R2 L B2 R'
F' D' L B2 U' F B
F' D' L B2 U' B F
L F' U' F2 D' L B2
L F' U2 L2 U L' F2
L F' D' L2 U' L' B2
L F' D' L2 U' B2 L'
U' F2 R F L' U' L'
L F2 L2 B' U L' F'
F' D' B2 L U' F B'
F' D' B2 L U' B' F
R2 B L' U L2 F L
R2 B L' U' B' U2 L'
L' B D' R2 B U L'
L' B' U2 F' U' F L'
L' B2 R2 B U L' F'
