U2 L B' U L' B'
U' L' F U' F' B'
U' L' F U' B' F'
B U2 L B' U L'
U2 L D B' U L' B'
U2 L D' B' U L' B'
U2 L D2 B' U L' B'
U2 L B' U L' D B'
U2 L B' U L' D' B'
U2 L B' U L' D2 B'
U2 L B' U L' B' D
U2 L B' U L' B' D'
U2 L B' U L' B' D2
U2 L B' U D L' B'
U2 L B' U D' L' B'
U2 L B' U D2 L' B'
U2 L B' U B L' B'
U2 L B' U B' L' B'
U2 L B' U B2 L' B'
U2 L B' D U L' B'
B L B' U2 L' U' L
U2 L B' D' U L' B'
U2 L B' D2 U L' B'
U' L' R F U' F' B'
U' L' R F U' B' F'
U' L' R' F U' F' B'
U' L' R' F U' B' F'
U' L' R2 F U' F' B'
U' L' R2 F U' B' F'
B' L' U' R' F L U'
B' L' U' F L R' U'
B' L' U' F R' L U'
U' L' D F U' F' B'
U' L' D F U' B' F'
U' L' D' F U' F' B'
U' L' D' F U' B' F'
U' L' D2 F U' F' B'
U' L' D2 F U' B' F'
U' L' F U' D F' B'
U' L' F U' D B' F'
U' L' F U' D' F' B'
U' L' F U' D' B' F'
U' L' F U' D2 F' B'
U' L' F U' D2 B' F'
U' L' F U' F' D B'
U' L' F U' F' D' B'
U' L' F U' F' D2 B'
U' L' F U' F' B' D
U' L' F U' F' B' D'
U' L' F U' F' B' D2
U' L' F U' B' D F'
U' L' F U' B' D' F'
U' L' F U' B' D2 F'
U' L' F U' B' F' D
U' L' F U' B' F' D'
U' L' F U' B' F' D2
U' L' F D U' F' B'
U' L' F D U' B' F'
U' L' F D' U' F' B'
U' L' F D' U' B' F'
U' L' F D2 U' F' B'
U' L' F D2 U' B' F'
U' L' B' U F B U'
U' L' B' U B F U'
U2 L2 U L' B' L' R'
U2 L2 U L' B' R' L'
U2 L2 F' L' B' U L'
R' U R U2 D' B R'
R' U R D' U2 B R'
R U R' D F' U2 R
R' U D' R U2 B R'
R U D R' F' U2 R
U' R L' F U' F' B'
U' R L' F U' B' F'
D R U R' F' U2 R
L U B' U2 L' U' B'
D2 R F' U R' F' U2
L U' L2 F L U' B'
L' U' F L U F U2
U' R' L' F U' F' B'
U' R' L' F U' B' F'
D' R' U R U2 B R'
L' U2 F L R U' L'
L' U2 F R L U' L'
U' R2 L' F U' F' B'
U' R2 L' F U' B' F'
B' R2 D2 R F' U' L2
R D U R' F' U2 R
B U L B' R2 U F'
B U L B' U' B U2
U2 D F' L' U L R
U2 D F' L' U R L
R' D' U R U2 B R'
B' U' L' R' F U' F'
F' U' L' F U' F' B'
F' U' L' F U' B' F'
F2 U' L' F U' F' B'
F2 U' L' F U' B' F'
F U' L' F U' F' B'
F U' L' F U' B' F'
B' U' R' L' F U' F'
F' U2 L B' U L' B'
B2 U2 L B' L U L2
F2 U2 L B' U L' B'
B U2 L D B' U L'
B U2 L D' B' U L'
B U2 L D2 B' U L'
B U2 L B' U L' D
B U2 L B' U L' D'
B U2 L B' U L' D2
B U2 L B' U D L'
B U2 L B' U D' L'
B U2 L B' U D2 L'
B U2 L B' D U L'
B U2 L B' D' U L'
B U2 L B' D2 U L'
F U2 L B' U L' B'
D U2 F' L' U L R
D U2 F' L' U R L
U' F L' F U' F2 B'
U' F L' F U' B' F2
B U2 F L B' U L'
B U2 F' L B' U L'
B U2 F2 L B' U L'
B2 U2 B' L B' U L'
B' U2 B2 L B' U L'
U2 F' L B' L2 U L
U2 F' L' U2 F U' L
U' F2 L' F U' F B'
U' F2 L' F U' B' F
L F2 U R B' U B2
L F2 U B' R U B
U2 B L B' U L' B'
D' B U2 L U L' R'
D' B U2 L U R' L'
D' B' L U' L' R' U'
D' B' L U' R' L' U'
F' B U2 L B' U L'
F2 B U2 L B' U L'
U2 B' L B' U L' B'
B F U2 L B' U L'
F B U2 L B' U L'
D' B' R' U L R U2
D' B' R' U R L U2
L B' U2 L' R' U' L
L B' U2 R' L' U' L
R B' D' R' B U' R'
B F' U2 L B' U L'
U2 B2 L B' U L' B'
B F2 U2 L B' U L'
