F2 L' F U' L' F2
D F' U' L' R F2
D F' U' R L' F2
F' L U2 B' U L2 F2
F' L U2 B' U F2 L2
F' L D' L2 F B2 U'
F' L D' L2 B2 F U'
D L F' U' L' R F
D L F' U' R L' F
F' L' D' F L2 U' L2
F' L' F L U' L' F
F2 L' F L U' L2 F2
F2 L' F L U' F2 L2
F' L' F L2 U' L2 F
F2 L' F L2 U' L F2
F2 L' F L2 U' F2 L
F2 L' F U' L F2 L2
F2 L' F U' L' F2 D
F2 L' F U' L' F2 D'
F2 L' F U' L' F2 D2
F2 L' F U' L2 F2 L
F2 L' F D' L2 U' L
F L' F U' F L' F2
F2 L' F B U' L' F2
F2 L' F B' U' L' F2
F2 L' F B2 U' L' F2
F2 L' B F U' L' F2
F2 L' B' F U' L' F2
F2 L' B2 F U' L' F2
F' L2 U' L F R F
F' L2 U' F R F L
F2 L2 U' F L' R F2
F2 L2 U' F R L' F2
F' L2 F U' F L R
F' L2 F U' F R L
D2 R F' R' U' L' F2
R2 D F' L' R F2 B2
R2 D F' L' R B2 F2
R2 D F' L' B2 R F2
R2 D F' R L' F2 B2
R2 D F' R L' B2 F2
R2 D F' R B2 L' F2
R2 D F' B2 L' R F2
R2 D F' B2 R L' F2
R2 D B2 F' L' R F2
R2 D B2 F' R L' F2
F' U' L' U F U' F
F' U' L' F' D F' R2
F' U' L' F2 U F' U'
U2 D' B U R' F L
U2 D' B U F L R'
U2 D' B U F R' L
R' D2 R F' U' L' F2
D2 U2 R' B U F L
U2 D2 R' B U F L
D' U2 B U R' F L
D' U2 B U F L R'
D' U2 B U F R' L
L' F L U R U2 F
L' F L U' F2 L' F'
L' F L' U R B' U2
L' F L' U B' R U2
L' F L2 U' F2 L' F
L2 F U R B' U2 R'
L2 F U B' R U2 R2
L' F U' F2 D' L' F
L' F' L F2 U' L2 F'
L' F' L F2 U' F' L2
D F' L U' L2 R F2
D F' L U' R L2 F2
D F' L U' R F2 L2
L F' L U' L2 F R
B' D F' U' L' R F2
B' D F' U' R L' F2
B2 D F' U' L' R F2
B2 D F' U' R L' F2
D F' L2 U' L R F2
D F' L2 U' R L F2
D F' L2 U' R F2 L
B D F' U' L' R F2
B D F' U' R L' F2
L2 F' U B' U2 L' R'
L2 F' U B' U2 R' L'
L2 F' U' L2 F L R
L2 F' U' L2 F R L
D F' U' L R F2 L2
D F' U' L' R F2 D
D F' U' L' R F2 D'
D F' U' L' R F2 D2
D F' U' L' R' F2 R2
D F' U' L' R2 F2 R'
D F' U' L2 R F2 L
D F' U' R L F2 L2
D F' U' R L' F2 D
D F' U' R L' F2 D'
D F' U' R L' F2 D2
D F' U' R L2 F2 L
D F' U' R' L' F2 R2
D F' U' R2 L' F2 R'
L F' U2 B' U L' F
D F' D' L2 U' L R
D F' D' L2 U' R L
D' F' B U' L' R' F2
D' F' B U' L' F2 R'
D' F' B U' R' L' F2
D F' B U' L' R F2
D F' B U' R L' F2
D F' B' U' L' R F2
D F' B' U' R L' F2
L' F2 L F' U' F2 L'
D F' B2 U' L' R F2
D F' B2 U' R L' F2
F' D' B L2 U' L R'
F' D' B L2 U' R' L
L2 F2 U' L2 F L' R
L2 F2 U' L2 F R L'
D' B U' R' F D' L2
F2 B L' F U' L' F2
D' B F' U' L' R' F2
D' B F' U' L' F2 R'
D' B F' U' R' L' F2
D B F' U' L' R F2
D B F' U' R L' F2
F2 B' L' F U' L' F2
D B' F' U' L' R F2
D B' F' U' R L' F2
B' F2 L' F U' L' F2
B2 F2 L' F U' L' F2
F2 B2 L' F U' L' F2
B F2 L' F U' L' F2
D B2 F' U' L' R F2
D B2 F' U' R L' F2
