R2 F U2 R F'
F R B R U2 R'
F R2 U2 R F' R2
B' R2 F U2 R F'
B2 R2 F U2 R F'
B R2 F U2 R F'
F' R2 F2 U2 R F'
R2 F L U2 R F'
R2 F L' U2 R F'
R2 F L2 U2 R F'
R' F R' U2 R2 F2
R' F R' U2 F2 R2
R2 F U2 R D F'
R2 F U2 R D' F'
R2 F U2 R D2 F'
R2 F U2 R F' D
R2 F U2 R F' D'
R2 F U2 R F' D2
R2 F B U2 R F'
R2 F B' U2 R F'
R2 F B2 U2 R F'
F' D2 L2 B2 R' F'
R B R F U2 R
R2 B F U2 R F'
R2 B' F U2 R F'
R2 B2 F U2 R F'
F L R B R U2 R'
F L R2 U2 R F' R2
D2 L U2 L F B' R'
D2 L U2 L B' R' F
D2 L U2 L B' F R'
F' L' R F2 B U2 L'
F' L' R B R F2 U2
F' L' R B F2 U2 L'
F L' R B R U2 R'
F' L' R' F2 R' U2 F
F L' R2 U2 R F' R2
R2 L' F U2 R F' B
R2 L' F U2 R B F'
F' L' F2 R B R U2
L2 R2 U2 R F' B' R'
L2 R2 U2 R B' F' R'
R2 L2 U2 R F' B' R'
R2 L2 U2 R B' F' R'
L2 R2 U2 R2 B' R' F'
R2 L2 U2 R2 B' R' F'
L2 R2 U2 B' R F' R2
R2 L2 U2 B' R F' R2
U2 L' B' R2 U2 R B
F L2 R B R U2 R'
D2 L2 R' F R F2 B'
D2 L2 R' F R B' F2
D2 L2 R' F B' R F2
L' R2 F U2 R F' B
L' R2 F U2 R B F'
D2 L2 R' B' F R F2
L2 R2 F U2 R F' B'
L2 R2 F U2 R B' F'
L2 R2 F U2 B' R F'
R2 L2 F U2 R F' B'
R2 L2 F U2 R B' F'
R2 L2 F U2 B' R F'
D2 L2 R2 F R F' B'
D2 L2 R2 F R B' F'
D2 L2 R2 F B' R F'
F L2 R2 U2 R F' R2
D2 L2 R2 B' F R F'
F' L2 D2 B2 L2 R' F'
F' L2 D2 B2 R' L2 F'
F' L2 D2 B2 R' F' L2
D2 L2 F R B' D2 F2
D2 L2 F R' F' R2 B'
D2 L2 F R' F' B' R2
D2 L2 F R' B' F' R2
D2 L2 F B' R' F' R2
D2 L2 F2 R' F' R B'
D2 L2 F2 R' F' B' R
D2 L2 F2 R' B' F' R
D2 L2 F2 B' R' F' R
D2 L2 B' R' F R F2
D2 L2 B' R2 F R F'
D2 L2 B' F R' F' R2
D2 L2 B' F2 R' F' R
F R L B R U2 R'
F' R L' F2 B U2 L'
F' R L' B R F2 U2
F' R L' B F2 U2 L'
F R L' B R U2 R'
F R L2 B R U2 R'
F R U2 B R U2 B'
F R D B R U2 R'
F R D' B R U2 R'
F R D2 B R U2 R'
D2 R F B U2 L2 R
D2 R F B U2 R L2
F' R F2 B U2 L' R
F' R F2 B U2 R L'
F' R B L' R F2 U2
F' R B L' F2 U2 L'
B' R B R F U2 R
F' R B R L' F2 U2
F' R B R F2 U2 R
B2 R B R F U2 R
D2 R B U2 L2 B' R'
F R B L R U2 R'
B R B R F U2 R
D2 R B F U2 L2 R
D2 R B F U2 R L2
F R B L' R U2 R'
F R B L2 R U2 R'
F R B R L U2 R'
F R B R L' U2 R'
F R B R L2 U2 R'
F R B R U2 R' D
F R B R U2 R' D'
F R B R U2 R' D2
F R B R U2 D R'
F R B R U2 D' R'
F R B R U2 D2 R'
F R B R D U2 R'
F R B R D' U2 R'
F R B R D2 U2 R'
F' R B F2 U2 L' R
F' R B F2 U2 R L'
F R B D R U2 R'
F R B D' R U2 R'
F R B D2 R U2 R'
F R B' R B2 L U2
D2 R B2 L2 F R B'
D2 R B2 L2 F B' R
D2 R B2 L2 B' F R
F' R' L' F2 R' U2 F
D2 R' L2 F R F2 B'
D2 R' L2 F R B' F2
D2 R' L2 F B' R F2
D2 R' L2 B' F R F2
D2 R' U2 L2 F' B' R'
D2 R' U2 L2 B' F' R'
F R' U2 F R2 F2 L'
B' R' F R' U2 R2 F2
B' R' F R' U2 F2 R2
D2 R' F U2 L2 R F2
D2 R' F U2 R L2 F2
D2 R' F U2 R F2 L2
B2 R' F R' U2 R2 F2
B2 R' F R' U2 F2 R2
B R' F R' U2 R2 F2
B R' F R' U2 F2 R2
D2 R' F' L2 D2 B2 R'
F R' F R2 F2 L' B
F R' F R2 F2 B L'
F R' F R2 B F2 L'
F' R' F2 R' U2 R2 F
F' R' F2 R' U2 F R2
F R' B U2 F' L' R2
F R' B U2 F' R2 L'
F R' B2 U2 L F' R2
F R' B2 U2 F' L R2
F R' B2 U2 F' R2 L
F R2 L U2 R F' R2
F R2 L' U2 R F' R2
D2 R2 L2 F R F' B'
D2 R2 L2 F R B' F'
D2 R2 L2 F B' R F'
D2 R2 L2 B' F R F'
F R2 L2 U2 R F' R2
F R2 U R U F' R2
R U2 B R F L U2
F2 R2 U2 F' B R F'
F2 R2 U2 B R F' R
F2 R2 U2 B F' R F'
F R2 U2 R F R2 F2
F R2 U2 R F' R2 D
F R2 U2 R F' R2 D'
F R2 U2 R F' R2 D2
F R2 U2 R F2 R2 F
F R2 U2 R' U2 B U2
F R2 U2 F R F' R2
F R2 U2 F' R F' R2
F R2 U2 F2 R F' R2
F' R2 D2 L' U2 F B2
F' R2 D2 L' U2 B2 F
B' R2 F L U2 R F'
F R2 D2 L' U2 R' F
F R2 D2 L' U2 F R'
B' R2 F L' U2 R F'
F R2 D2 L2 U2 R' F'
D2 R2 F R F' L2 B'
B' R2 F L2 U2 R F'
B2 R2 F L U2 R F'
B2 R2 F L' U2 R F'
B2 R2 F L2 U2 R F'
U2 R2 F L U2 F R
D2 R2 F U2 L2 R F'
D2 R2 F U2 R L2 F'
D2 R2 F U2 R F' L2
U2 R2 F L' B' U2 R'
B' R2 F U2 R D F'
B' R2 F U2 R D' F'
B' R2 F U2 R D2 F'
B' R2 F U2 R F' D
B' R2 F U2 R F' D'
B' R2 F U2 R F' D2
B R2 F L U2 R F'
B2 R2 F U2 R D F'
B2 R2 F U2 R D' F'
B2 R2 F U2 R D2 F'
B2 R2 F U2 R F' D
B2 R2 F U2 R F' D'
B2 R2 F U2 R F' D2
B R2 F L' U2 R F'
B R2 F L2 U2 R F'
B' R2 F B U2 R F'
B' R2 F B' U2 R F'
F R2 D2 B2 L B' U2
B' R2 F B2 U2 R F'
B2 R2 F B U2 R F'
B2 R2 F B' U2 R F'
B2 R2 F B2 U2 R F'
U2 R2 F B L U2 F
B R2 F U2 R D F'
B R2 F U2 R D' F'
B R2 F U2 R D2 F'
B R2 F U2 R F' D
B R2 F U2 R F' D'
B R2 F U2 R F' D2
U2 R2 F B' U2 R' F'
B R2 F B U2 R F'
B R2 F B' U2 R F'
B R2 F B2 U2 R F'
F2 R2 F' U2 B R F'
F' R2 F2 L U2 R F'
F' R2 F2 L' U2 R F'
F' R2 F2 L2 U2 R F'
F' R2 F2 U2 R D F'
F' R2 F2 U2 R D' F'
F' R2 F2 U2 R D2 F'
F' R2 F2 U2 R F' D
F' R2 F2 U2 R F' D'
F' R2 F2 U2 R F' D2
F' R2 F2 B U2 R F'
R' D R' F U2 R F'
F' R2 F2 B' U2 R F'
F' R2 F2 B2 U2 R F'
R D R F U2 R F'
B' R2 B F U2 R F'
F' R2 B F2 U2 R F'
B2 R2 B F U2 R F'
U2 R2 B F L U2 F
B R2 B F U2 R F'
F R2 B U2 F R F'
B' R2 B' F U2 R F'
F' R2 B' F2 U2 R F'
B2 R2 B' F U2 R F'
U2 R2 B' F U2 R' F'
B R2 B' F U2 R F'
B' R2 B2 F U2 R F'
F' R2 B2 F2 U2 R F'
B2 R2 B2 F U2 R F'
B R2 B2 F U2 R F'
F R2 B2 D2 L B' U2
R' D F R' U2 R2 F2
R' D F R' U2 F2 R2
R2 D F U2 D' R F'
R2 D F D' U2 R F'
R D B R F U2 R
R' D' R' F U2 R F'
R D' R F U2 R F'
R' D' F R' U2 R2 F2
R' D' F R' U2 F2 R2
R2 D' F U' L' U' R
R D' B R F U2 R
D2 U2 L F L B' R'
R2 D2 L2 U2 B' R' F'
U2 D2 L F L B' R'
R' D2 R' F U2 R F'
R D2 R F U2 R F'
R' D2 F R' U2 R2 F2
R' D2 F R' U2 F2 R2
F' U2 L' R2 F2 B' U2
F' U2 L' R2 B' F2 U2
F U2 L R F2 L' F'
F' U2 L' F2 R2 B' U2
F' U2 L' F2 B' R2 U2
R2 D2 F L B' U2 R
R2 D2 F L' U2 R F
F' U2 L' B' R2 F2 U2
F U2 L D2 R F L2
F' U2 L' B' F2 R2 U2
R2 D2 F U2 D2 R F'
R2 D2 F D2 U2 R F'
R2 D2 F' L' F2 U2 F'
F U2 L' D2 L2 R F
F U2 L' D2 R L2 F
F U2 L2 R F2 L' F
F U2 L2 D2 L2 R F'
F U2 L2 D2 R L2 F'
F U2 L2 D2 R F' L2
F U2 R L F2 L' F'
F U2 R L2 F2 L' F
F U2 R U2 R B U2
F U2 R F L F L'
F' U2 R2 L' F2 B' U2
F' U2 R2 L' B' F2 U2
F U2 R F2 L F L2
R D2 B R F U2 R
R' F L R' U2 R2 F2
R' F L R' U2 F2 R2
D2 F L U2 L R F
D2 F L U2 R L F
U2 F L R2 U2 F R
R' F L' R' U2 R2 F2
R' F L' R' U2 F2 R2
R2 F L U2 R D F'
R2 F L U2 R D' F'
R2 F L U2 R D2 F'
R2 F L U2 R F' D
R2 F L U2 R F' D'
R2 F L U2 R F' D2
U2 F L' R2 B' U2 R'
R2 F L B U2 R F'
R2 F L B' U2 R F'
R' F L2 R' U2 R2 F2
R' F L2 R' U2 F2 R2
R2 F L B2 U2 R F'
F U2 D2 L R F L
R2 F L' U2 R D F'
R2 F L' U2 R D' F'
R2 F L' U2 R D2 F'
R2 F L' U2 R F' D
R2 F L' U2 R F' D'
R2 F L' U2 R F' D2
F U2 D2 L2 D2 R F'
F U2 D2 R L F L
U2 F L' B' R2 U2 R
R2 F L' B U2 R F'
R2 F L' B' U2 R F'
R2 F L' B2 U2 R F'
R2 F L2 U2 R D F'
R2 F L2 U2 R D' F'
R2 F L2 U2 R D2 F'
R2 F L2 U2 R F' D
R2 F L2 U2 R F' D'
R2 F L2 U2 R F' D2
F2 U2 F' R2 U2 R' F'
R' F R F2 D2 L2 B2
R' F R F2 D2 B2 L2
R2 F L2 B U2 R F'
R' F R' L U2 R2 F2
R' F R' L U2 F2 R2
R2 F L2 B' U2 R F'
R' F R' L' U2 R2 F2
R' F R' L' U2 F2 R2
R2 F L2 B2 U2 R F'
R' F R' L2 U2 R2 F2
R' F R' L2 U2 F2 R2
F' U2 F2 R2 U2 R' F'
R' F R' U2 R' F2 R'
R' F R' U2 R2 F2 D
R' F R' U2 R2 F2 D'
R' F R' U2 R2 F2 D2
R' F R' U2 F R2 F
R' F R' U2 F2 R2 D
R' F R' U2 F2 R2 D'
R' F R' U2 F2 R2 D2
D2 F R' U2 L2 F' R2
D2 F R' U2 F' L2 R2
D2 F R' U2 F' R2 L2
R' F R' D2 L2 B2 U2
R' F R' D2 B2 L2 U2
L2 F R B' D2 F2 L'
D2 F R' F' L2 R2 B'
D2 F R' F' L2 B' R2
D2 F R' F' R2 L2 B'
R' F R' B U2 R2 F2
R' F R' B U2 F2 R2
R' F R' B' U2 R2 F2
R' F R' B' U2 F2 R2
R' F R' B2 U2 R2 F2
R' F R' B2 U2 F2 R2
R' F R2 U2 F2 L' R'
R' F R2 U2 F2 R' L'
U2 F R2 L U2 F R
U2 F R2 L' B' U2 R'
R2 F R' B R U2 R
U2 F R2 B L U2 F
U2 F R2 B' U2 R' F'
R2 F U R' U R2 F'
R2 F U B U R F'
R2 F U B' U R F'
D2 F U2 L R F L
R2 F U B2 U R F'
R2 F U' L U' R F'
R2 F U' L' U' R F'
R' F U2 R F2 D2 L2
D2 F U2 L2 D2 R F'
D2 F U2 R L F L
R2 F U' L2 U' R F'
R' F U2 R2 F2 L' R'
R' F U2 R2 F2 R' L'
R2 F U2 L' R F' L
R2 F U2 L2 R F' L2
R2 F U2 R L' F' L
R2 F U2 R L2 F' L2
R2 F U2 R D F' D
R2 F U2 R D F' D'
R2 F U2 R D F' D2
R2 F U2 R D' F' D
R2 F U2 R D' F' D'
R2 F U2 R D' F' D2
R2 F U2 R D2 F' D
R2 F U2 R D2 F' D'
R2 F U2 R D2 F' D2
R2 F U2 R F2 D F
R2 F U2 R F2 D' F
R2 F U2 R F2 D2 F
R2 F U2 R' F R2 F'
R2 F U2 R' F' R2 F'
R2 F U2 R' F2 R2 F'
R2 F U2 R2 D R' F'
R2 F U2 R2 D' R' F'
R2 F U2 R2 D2 R' F'
R2 F U2 R2 F R' F'
R2 F U2 R2 F' R' F'
R2 F U2 R2 F2 R' F'
R2 F U2 F R F' R
R2 F U2 B R F' B'
R2 F U2 B R B' F'
R2 F U2 B2 R F' B2
R2 F U2 B2 R B2 F'
R' F D2 R' B2 U2 R2
R' F D2 B2 U2 L R
R' F D2 B2 U2 R L
R2 F D2 L B' U2 R
R2 F D2 L' U2 R F
U2 F B L R2 U2 F
U2 F B R2 L U2 F
R2 F B L U2 R F'
R2 F B L' U2 R F'
R2 F B L2 U2 R F'
R2 F B U2 R D F'
R2 F B U2 R D' F'
R2 F B U2 R D2 F'
R2 F B U2 R F' D
R2 F B U2 R F' D'
R2 F B U2 R F' D2
R F D2 B R' U2 R2
R2 F B' L U2 R F'
R2 F B' L' U2 R F'
R2 F B' L2 U2 R F'
R' F B2 U2 L R F2
R' F B2 U2 R L F2
R' F B2 U2 R F2 L
R2 F B' U2 R D F'
R2 F B' U2 R D' F'
R2 F B' U2 R D2 F'
R2 F B' U2 R F' D
R2 F B' U2 R F' D'
R2 F B' U2 R F' D2
R2 F B2 L U2 R F'
R2 F B2 L' U2 R F'
R2 F B2 L2 U2 R F'
R' F' L D2 B2 L R2
R' F' L D2 B2 R2 L
R2 F B2 U2 R D F'
R2 F B2 U2 R D' F'
R2 F B2 U2 R D2 F'
R2 F B2 U2 R F' D
R2 F B2 U2 R F' D'
R2 F B2 U2 R F' D2
R' F' L' R' F2 U2 F2
R' F' L' F2 R' U2 F2
D2 F' L' F2 R B U2
R' F' L2 D2 B2 L R'
R' F' L2 D2 B2 R' L
D2 F' L2 D2 B2 R' F'
R' F' R D2 L2 B2 R'
R' F' R' L' F2 U2 F2
R' F' R' F2 U2 R F2
R' F' U2 L' R' F2 U2
R' F' U2 L' F2 R' U2
R' F' U2 R' L' F2 U2
R' F' U2 R' F2 U2 R
R' F' U2 F2 R' U2 R2
R' F' D2 L2 B2 L R'
R' F' D2 L2 B2 R' L
R' F' D2 B2 L D2 R2
R2 F' D2 L' U2 F B2
R2 F' D2 L' U2 B2 F
R' F' B2 L D2 R2 B2
R' F' B2 L D2 B2 R2
R2 F2 L F' U2 R F'
R2 F2 L' F' U2 R F'
R F2 L' R2 F' B R
R F2 L' R2 B F' R
R2 F2 L2 F' U2 R F'
R F2 R2 L' F' B R
R F2 R2 L' B F' R
R F2 R2 B L' F' R
R2 F2 U2 R F' R B
F D2 L U2 L R F
F D2 L U2 R L F
F' D2 L2 R' F' B2 R'
F' D2 L2 R' B2 F' R'
F' D2 L2 F B2 R' F'
F' D2 L2 F' B2 R' F'
F' D2 L2 F2 B2 R' F'
F' D2 L2 B2 R' D F'
F' D2 L2 B2 R' D' F'
F' D2 L2 B2 R' D2 F'
F' D2 L2 B2 R' F' D
F' D2 L2 B2 R' F' D'
F' D2 L2 B2 R' F' D2
F' D2 L2 B2 D R' F'
F' D2 L2 B2 D' R' F'
F' D2 L2 B2 D2 R' F'
F' D2 L2 B2 F R' F'
F' D2 L2 B2 F' R' F'
F' D2 L2 B2 F2 R' F'
F' D2 R' L2 F' B2 R'
F' D2 R' L2 B2 F' R'
F D2 R' U2 L2 F' R2
F D2 R' U2 F' L2 R2
F D2 R' U2 F' R2 L2
F D2 R' F' L2 R2 B'
F D2 R' F' L2 B' R2
F D2 R' F' R2 L2 B'
F D2 U2 L R F L
F D2 U2 L2 D2 R F'
F D2 U2 R L F L
F' D2 F2 R B2 L2 F
R B L2 R U2 B' R'
R B R L2 U2 B' R'
R B R D F U2 R
R B R D' F U2 R
R B R D2 F U2 R
R B R F L U2 R
R B R F L' U2 R
R B R F L2 U2 R
R B R F U2 R D
R B R F U2 R D'
R B R F U2 R D2
R B R F U2 D R
R B R F U2 D' R
R B R F U2 D2 R
R B R F D U2 R
R B R F D' U2 R
R B R F D2 U2 R
R B R F' L' F2 U2
U2 B R2 F L U2 F
R B R' F R2 U2 R'
R B R2 F R' U2 R2
B' F R B R U2 R'
B2 F R B R U2 R'
R B D R F U2 R
B' F R2 U2 R F' R2
B F R B R U2 R'
U2 B F L R2 U2 F
R B D' R F U2 R
U2 B F R2 L U2 F
F B R B R U2 R'
B2 F R2 U2 R F' R2
R2 B F L U2 R F'
R2 B F L' U2 R F'
R2 B F L2 U2 R F'
F' B R2 F2 U2 R F'
R B D2 R F U2 R
R2 B F U2 R D F'
R2 B F U2 R D' F'
R2 B F U2 R D2 F'
R2 B F U2 R F' D
R2 B F U2 R F' D'
R2 B F U2 R F' D2
B F R2 U2 R F' R2
F B R2 U2 R F' R2
F' B D2 L2 B2 R' F'
R B' R F B2 U2 R
R B' R B2 F U2 R
B' F' R2 F2 U2 R F'
F B' R B R U2 R'
F' B' R2 F2 U2 R F'
B2 F' R2 F2 U2 R F'
B F' R2 F2 U2 R F'
F B' R2 U2 R F' R2
R2 B' F L U2 R F'
R2 B' F L' U2 R F'
R2 B' F L2 U2 R F'
R2 B' F U2 R D F'
R2 B' F U2 R D' F'
R2 B' F U2 R D2 F'
R2 B' F U2 R F' D
R2 B' F U2 R F' D'
R2 B' F U2 R F' D2
B' F' D2 L2 B2 R' F'
F' B' D2 L2 B2 R' F'
B2 F' D2 L2 B2 R' F'
B F' D2 L2 B2 R' F'
R B2 R F B' U2 R
R B2 R B' F U2 R
F B2 R B R U2 R'
F' B2 R2 F2 U2 R F'
F B2 R2 U2 R F' R2
R' B2 F U2 L R F2
R' B2 F U2 R L F2
R' B2 F U2 R F2 L
R' B2 F' L D2 R2 B2
R' B2 F' L D2 B2 R2
R2 B2 F L U2 R F'
R2 B2 F L' U2 R F'
R2 B2 F L2 U2 R F'
F' B2 D2 L2 B2 R' F'
R2 B2 F U2 R D F'
R2 B2 F U2 R D' F'
R2 B2 F U2 R D2 F'
R2 B2 F U2 R F' D
R2 B2 F U2 R F' D'
R2 B2 F U2 R F' D2
