B L D B U' R'
B2 U' D' R F' R
B2 U' D' F' R F'
B2 U2 R' B R' U
B2 U2 B R' B U
B D L B U' R'
B2 D' U' R F' R
B2 D' U' R F' R
B2 D' U' F' R F'
B2 D' F' U' R F'
B2 D2 L' F L' U'
B2 D2 F L' F U'
D B L U' L R'
D B L U' R' L
U' L R F D L2 R2
U' L R F D R2 L2
B L R F' R' B U'
B2 L U' D' R F' R
B2 L U' D' F' R F'
B' L U2 R' F' B U
B' L U2 R' B F' U
B2 L U2 R' B R' U
B2 L U2 B R' B U
B L D F B U' R'
B L D F' B U' R'
B L D F2 B U' R'
B L D B U' R' D
B L D B U' R' D'
B L D B U' R' D2
B L D B U' D R'
B L D B U' D' R'
B L D B U' D2 R'
B L D B D U' R'
B L D B D' U' R'
B L D B D2 U' R'
B L D B F U' R'
B L D B F' U' R'
B L D B F2 U' R'
B2 L D' U' R F' R
B2 L D' U' F' R F'
U' L D' F' R F2 L'
B2 L D' F' U' R F'
B L D' F' B U' R
B L D' B F' U' R
B2 L D2 L' F L' U'
B2 L D2 F L' F U'
B L F D B U' R'
B L F' D B U' R'
B L F2 D B U' R'
B L B R F' R' U'
B L B D' F' U' R
D2 L B' R' F2 L' U
B2 L' U' D' R F' R
B2 L' U' D' F' R F'
B2 L' U2 R' B R' U
B2 L' U2 B R' B U
B L' D B U' R' F2
B L' D B U' F2 R'
B2 L' D' U' R F' R
B2 L' D' U' F' R F'
B2 L' D' F' U' R F'
B2 L' D2 L' F L' U'
B2 L' D2 F L' F U'
D2 L' F U2 F R U
D L' B L U' L2 R'
D L' B L U' R' L2
B2 L2 U' D' R F' R
B2 L2 U' D' F' R F'
B' L2 U2 R' F B U
B' L2 U2 R' B F U
B2 L2 U2 R' B R' U
B' L2 U2 F R' B U
B2 L2 U2 B R' B U
B L2 D L' B U' R'
B L2 D B L' U' R'
B2 L2 D' U' R F' R
B2 L2 D' U' F' R F'
B2 L2 D' F' U' R F'
B2 L2 D2 L' F L' U'
B L2 D2 L' F B U'
B L2 D2 L' B F U'
B2 L2 D2 F L' F U'
B L2 D2 B L' F U'
D L2 B L U' L' R'
D L2 B L U' R' L'
B L2 B D2 L' F U'
U' R L F D L2 R2
U' R L F D R2 L2
B R L F' R' B U'
R U F' R' B2 U' F'
U2 R F' L' B2 R' U'
B R F' L R' B U'
B R F' R' L B U'
U R B U' F' B U'
U R B U' B F' U'
B' R' B U2 R B2 U'
B' R' B U2 B2 R U'
B' R' B D2 F2 L' U
U2 R' B U2 B L U'
R U2 F' L' R' B2 U'
R U2 F' R' L' B2 U'
R U2 F' R' B2 L' U'
U' D L2 D2 R F' R
U' D L2 D2 F' R F'
L' D B L U' L R'
L' D B L U' R' L
L2 D B L U' L R'
L2 D B L U' R' L
D U R B U2 L2 R'
D U R B U2 R' L2
U D R B U2 L2 R'
U D R B U2 R' L2
D' U R2 U2 R F' R
D' U R2 U2 F' R F'
L D B L U' L R'
L D B L U' R' L
B2 U D L B' L U2
B2 U D B' L B' U2
D U B R' F' L2 B'
U D B R' F' L2 B'
D U B' L U2 L F
U D B' L U2 L F
B2 U B U R' B U
D' U' L F' R F2 L'
U' D' L F' R F2 L'
D U' L2 D2 R F' R
D U' L2 D2 F' R F'
U D' R2 U2 R F' R
U D' R2 U2 F' R F'
B2 U' R' U' B R' U
B2 U' D' R F' R D
B2 U' D' R F' R D'
B2 U' D' R F' R D2
B2 U' D' R F' D R
B2 U' D' R F' D' R
B2 U' D' R F' D2 R
B2 U' D' F' R D F'
B2 U' D' F' R D' F'
B2 U' D' F' R D2 F'
B2 U' D' F' R F' D
B2 U' D' F' R F' D'
B2 U' D' F' R F' D2
B2 U' F D' R F' R
B2 U' F D' F' R F'
B2 U' F' D' R F' R
B2 U' F' D' F' R F'
B2 U' F2 D' R F' R
B2 U' F2 D' F' R F'
B' U2 R' B U D L2
B' U2 R' B U2 B2 U'
B' U2 R' B D U L2
B' U2 R' B D2 F2 U
B2 U2 R' B R' U D
B2 U2 R' B R' U D'
B2 U2 R' B R' U D2
B2 U2 R' B R' D U
B2 U2 R' B R' D' U
B2 U2 R' B R' D2 U
B2 U2 R' B D R' U
B2 U2 R' B D' R' U
B2 U2 R' B D2 R' U
B2 U2 D' R U F' R
U2 F R U2 F' B2 U'
U2 F R U2 B2 F' U'
B2 U2 B R' D B U
B2 U2 B R' D' B U
B2 U2 B R' D2 B U
B2 U2 B R' B U D
B2 U2 B R' B U D'
B2 U2 B R' B U D2
B2 U2 B R' B D U
B2 U2 B R' B D' U
B2 U2 B R' B D2 U
U2 F R' B R2 F' U
B2 D L U B' L U2
B D L F B U' R'
B D L F' B U' R'
B D L F2 B U' R'
B D L B U' R' D
B D L B U' R' D'
B D L B U' R' D2
B D L B U' D R'
B D L B U' D' R'
B D L B U' D2 R'
B D L B D U' R'
B D L B D' U' R'
B D L B D2 U' R'
B D L B F U' R'
B D L B F' U' R'
B D L B F2 U' R'
B D L' B L2 U' R'
B D L2 B L' U' R'
D F B L U' L R'
D F B L U' R' L
B2 D U L B' L U2
B2 D U B' L B' U2
B D F L B U' R'
B D F' L B U' R'
F' D B L U' L R'
F' D B L U' R' L
B D F2 L B U' R'
F2 D B L U' L R'
F2 D B L U' R' L
F D B L U' L R'
F D B L U' R' L
R F' R' B L B U'
B2 D' L U' R F' R
B2 D' L U' F' R F'
B2 D' L F' U' R F'
B2 D' L' U' R F' R
B2 D' L' U' F' R F'
B D' L D2 B U' R'
B D' L F' B U' R
B2 D' L' F' U' R F'
B D' L B F' U' R
B2 D' L2 U' R F' R
B2 D' L2 U' F' R F'
B2 D' L2 F' U' R F'
D F' B L U' L R'
D F' B L U' R' L
B2 D' U' R F' R D
B2 D' U' R F' R D'
B2 D' U' R F' R D2
B2 D' U' R F' D R
B2 D' U' R F' D' R
B2 D' U' R F' D2 R
B2 D' U' F' R D F'
B2 D' U' F' R D' F'
B2 D' U' F' R D2 F'
B2 D' U' F' R F' D
B2 D' U' F' R F' D'
B2 D' U' F' R F' D2
B2 D' U2 R U F' R
B2 D' F U' F2 R F'
B2 D' F' L U' R F'
B2 D' F' L' U' R F'
B2 D' F' L2 U' R F'
B2 D' F' U' R D F'
B2 D' F' U' R D' F'
B2 D' F' U' R D2 F'
B2 D' F' U' R F' D
B2 D' F' U' R F' D'
B2 D' F' U' R F' D2
B D' F' L B U' R
B2 D2 L' F L' U' D
B2 D2 L' F L' U' D'
B2 D2 L' F L' U' D2
B2 D2 L' F L' D U'
B2 D2 L' F L' D' U'
B2 D2 L' F L' D2 U'
B2 D2 L' F D L' U'
B2 D2 L' F D' L' U'
B2 D2 L' F D2 L' U'
B D2 L B U' D' R2
B D2 L B U2 B2 U
B D2 L B D' U' R2
B D2 L B D2 F2 U'
B D2 L' F L2 B U'
B D2 L' F B L2 U'
B D2 L' B F L2 U'
D F2 B L U' L R'
D F2 B L U' R' L
D2 B L U2 F2 B' U
D2 B L U2 B' F2 U
L' B L D B U' R'
L2 B L D B U' R'
D2 B L' F L2 B' U'
D B L U' L R' D
D B L U' L R' D'
D B L U' L R' D2
D B L U' L D R'
D B L U' L D' R'
D B L U' L D2 R'
D B L U' R' L D
D B L U' R' L D'
D B L U' R' L D2
D B L U' R' D L
D B L U' R' D' L
