U' L' D' F L'
L' U' D' F L'
L' D' U' F L'
D2 L D B' L U'
D2 L D B' L U'
U' L D' L2 F L'
B' L' U' D' F L'
B2 L' U' D' F L'
B L' U' D' F L'
L' R' B R U' F
R' L' B R U' F
U' L' D' F L' D
U' L' D' F L' D'
U' L' D' F L' D2
U' L' D' F D L'
U' L' D' F D' L'
U' L' D' F D2 L'
B2 L' D' U' F L'
B' L' D' U' F L'
B L' D' U' F L'
U' L2 D' L F L'
L U D B' U2 L
U2 R D F' R U
L U' L2 D' F L'
L' U' D' F L' D
L' U' D' F L' D'
L' U' D' F L' D2
L' U' D' F D L'
L' U' D' F D' L'
L' U' D' F D2 L'
L U' D' L2 F L'
L' U2 R F' U F2
U2 R2 U F' L' F
L D U B' U2 L
L' D B' U' F L
L2 D' L U' F L'
L D' L2 U' F L'
L' D' U' F L' D
L' D' U' F L' D'
L' D' U' F L' D2
L' D' U' F D L'
L' D' U' F D' L'
L' D' U' F D2 L'
L D' U' L2 F L'
B2 U' L' D' F L'
B' U' L' D' F L'
L' D' B U' F L'
B U' L' D' F L'
L' D' B' U' F L'
L' D' B2 U' F L'
U' D' F D L' F
D' U' F D L' F
L2 D2 L B' U' F
R' D2 B R U' F'
U' F L' D' F L'
U' F' L' D' F L'
U' F2 L' D' F L'
R' B L' R U' F
R' B R L' U' F
L' B U' D' F L'
L' B D' U' F L'
R' B D2 R U' F'
L' B' U' D' F L'
L' B' D' U' F L'
D' B' D' L B' U'
L' B2 U' D' F L'
D' B2 U' L F L'
L' B2 D' U' F L'
B' L U D B' U2 L
B2 L U D B' U2 L
B L U D B' U2 L
B' L U' L2 D' F L'
B2 L U' L2 D' F L'
B L U' L2 D' F L'
B' L U' D' L2 F L'
B2 L U' D' L2 F L'
B L U' D' L2 F L'
D' L U' F D L' F
U' L U2 D B' U2 L
U' L D L2 D2 F L'
B' L D U B' U2 L
B2 L D U B' U2 L
U' L D U2 B' U2 L
B L D U B' U2 L
D2 L D B' L U' D
D2 L D B' L U' D'
D2 L D B' L U' D2
D2 L D B' L D U'
D2 L D B' L D' U'
D2 L D B' L D2 U'
D2 L D B' D L U'
D2 L D B' D' L U'
D2 L D B' D2 L U'
U L D B' L' U2 L2
U' L D' L' F L' F
B' L D' L2 U' F L'
U' L D' L2 F L' D
U' L D' L2 F L' D'
U' L D' L2 F L' D2
U' L D' L2 F D L'
U' L D' L2 F D' L'
U' L D' L2 F D2 L'
B2 L D' L2 U' F L'
B L D' L2 U' F L'
B' L D' U' L2 F L'
B2 L D' U' L2 F L'
U' L D' F L2 F L
B L D' U' L2 F L'
D2 L D2 B' L' U' F
U' L F L2 D' F L'
R' L B R U B2 U2
R' L B R U' D2 F2
R' L B R D L2 U'
R' L B R D2 U' F2
U' L F D' L2 F L'
R' L B D L2 R U'
R' L B D R L2 U'
R' L B D2 R U' F2
U' L F' L2 D' F L'
U' L F' D' L2 F L'
U' L F2 L2 D' F L'
U' L F2 D' L2 F L'
D2 L B' U' R F' R'
D2 L B' U2 R U F'
D' L B' D' L B' U'
D2 L B' D2 L' U' F
D' L B2 U' L F L'
