D L' B' L' F2 U'
D2 L' B' U' R2 F2
D2 L' B' U' F2 R2
U L2 B' R' B' U2
B U L2 B U2 L
B U B L2 U2 L'
B' U B' L2 R' U2
B' U B' R' L2 U2
D2 U' R2 F' L' F'
D2 U' F' L' F' R2
B U' D2 R2 F' L'
U' D2 R2 F' L' F'
U' D2 F' L' F' R2
L' D2 B' U' F2 R
U' F D2 F2 L' R2
U' F D2 F2 R2 L'
U' F' L' D2 F2 R
D2 F' U' F' L' R2
D2 F' U' F' R2 L'
U' F' D2 L' R2 F2
U' F' D2 L' F2 R2
U' F' D2 R2 L' F2
D F2 L' B' L' U'
B D2 U' R2 F' L'
U B L2 B U2 L'
L' B' U B' L' U2
U B' L2 R' U2 F
U B' R' L2 U2 F
U B' R' B' L2 U2
D' L U2 R2 F B2 U
D' L U2 R2 B2 F U
D2 L U2 F U R2 F
D2 L U2 F U F R2
D' L U2 F R2 B2 U
D' L U2 F B2 R2 U
D' L U2 B2 R2 F U
D' L U2 B2 F R2 U
D2 L D' L2 F2 B' U'
D2 L D' L2 B' F2 U'
D' L D2 L2 F2 B' U'
D' L D2 L2 B' F2 U'
D2 L F U F R2 B
U' L F' L' D2 R2 F2
U' L F' L' D2 F2 R2
D L F2 L U2 F' U
U L B' R' B' U2 R'
D' L' U2 B2 R2 F' U
D L' D B' L' U' R2
D2 L' D' F2 B' L2 U'
D2 L' D' B' L2 F2 U'
D' L' D' B' U' R2 F2
D' L' D' B' U' F2 R2
D2 L' D' B' F2 L2 U'
U' L' D2 F' L' F' R
D' L' D2 F2 B' L2 U'
D' L' D2 B' L2 F2 U'
D' L' D2 B' F2 L2 U'
F' L' D2 B' U' F2 R
F2 L' D2 B' U' F2 R
F L' D2 B' U' F2 R
D2 L' F B' U' R2 F
D2 L' F B' U' F R2
D2 L' F' B' U' F' R2
D L' F2 B' U2 R U
D L' B L' F2 B2 U'
D L' B L' B2 F2 U'
U L' B L' B U2 L2
D2 L' B' L U' R2 F2
D2 L' B' L U' F2 R2
D2 L' B' L' U' R2 F2
D2 L' B' L' U' F2 R2
D2 L' B' L2 U' R2 F2
D2 L' B' L2 U' F2 R2
D L' B' L F2 L2 U'
D L' B' L' U' D R2
D L' B' L' D U' R2
B' L' B' U L' U2 F
D L' B' L' F2 U' D
D L' B' L' F2 U' D'
D L' B' L' F2 U' D2
D L' B' L' F2 D U'
D L' B' L' F2 D' U'
D L' B' L' F2 D2 U'
D2 L' B' U' R' F2 R'
D2 L' B' U' R2 F2 D
D2 L' B' U' R2 F2 D'
D2 L' B' U' R2 F2 D2
F' L' B' U B' L' U2
D2 L' B' U' F R2 F
D2 L' B' U' F2 R2 D
D2 L' B' U' F2 R2 D'
D2 L' B' U' F2 R2 D2
D L' B' L2 F2 L U'
D' L' B' U2 R2 B' U
D' L' B' U2 B' R2 U
B2 L' B' U L' B U2
F2 L' B' U B' L' U2
D2 L' B' D' L2 F2 U'
B2 L' B' U B L' U2
D2 L' B' D' F2 L2 U'
D' L' B' D2 L2 F U'
B L' B' U L' B2 U2
B L' B' U B2 L' U2
D2 L' B' F U' R2 F
