U R' U B R2
U L R' U B R2
U L' R' U B R2
F2 L' U R' U B
U L2 R' U B R2
L' U R' U B R2
L2 U R' U B R2
L U R' U B R2
U2 R U' R2 U B
R' U B' R2 B2 L
U R' L U B R2
U R' L' U B R2
U R' L2 U B R2
U R' U B R2 D
U R' U B R2 D'
U R' U B R2 D2
U R' U B' R2 B2
U R' U B2 R2 B'
U R' D B2 U B'
U2 R' B R2 D' F2
U R' B' U R2 B2
U R' B' U B2 R2
U R' B2 U R2 B'
U R' B2 U B' R2
R' F2 U L' B R2
R' F2 U B L' R2
R' F2 U B R2 L'
R' B' U R2 B2 L
R' L U B' R2 B2 L
U2 L R' U L' B R2
U2 L R' U B L' R2
U2 L R' U B R2 L'
U L R' U B R2 D
U L R' U B R2 D'
U L R' U B R2 D2
U L R' U B' R2 B2
U L R' U B2 R2 B'
U L R' D B2 U B'
U L R' B' U R2 B2
U L R' B' U B2 R2
U L R' B2 U R2 B'
U L R' B2 U B' R2
D2 L U R' U R2 B'
D2 L U R' U B' R2
D2 L U2 R D' F2 B'
D2 L U2 R D' B' F2
D2 L U2 R B' D' F2
U' L U2 R' U B R2
D2 L U2 B' D' R F'
R' L F2 U L' B R2
R' L F2 U B L' R2
R' L F2 U B R2 L'
R' L B' U R2 B2 L
L' R' U B' R2 B2 L
R' L' U B' R2 B2 L
L R' U B' R2 B2 L
L2 R' U B' R2 B2 L
U2 L' R' U L B R2
U L' R' U B R2 D
U L' R' U B R2 D'
U L' R' U B R2 D2
U L' R' U B' R2 B2
U L' R' U B2 R2 B'
U L' R' D B2 U B'
U L' R' B' U R2 B2
U L' R' B' U B2 R2
U L' R' B2 U R2 B'
U L' R' B2 U B' R2
F2 L' U L R' U B
F2 L' U L' R' U B
F2 L' U L2 R' U B
F2 L' U R' L U B
F2 L' U R' L' U B
F2 L' U R' L2 U B
F2 L' U R' U D B
F2 L' U R' U D' B
F2 L' U R' U D2 B
F2 L' U R' U B D
F2 L' U R' U B D'
F2 L' U R' U B D2
F2 L' U R' D U B
F2 L' U R' D' U B
F2 L' U R' D2 U B
U' L' U2 R' U B R2
R' L' F2 U L' B R2
R' L' F2 U B L' R2
R' L' F2 U B R2 L'
L' R' F2 U L' B R2
L' R' F2 U B L' R2
L' R' F2 U B R2 L'
L2 R' F2 U L' B R2
L R' F2 U L' B R2
L2 R' F2 U B L' R2
L2 R' F2 U B R2 L'
L R' F2 U B L' R2
L R' F2 U B R2 L'
R' L' B' U R2 B2 L
L' R' B' U R2 B2 L
L2 R' B' U R2 B2 L
L R' B' U R2 B2 L
F2 L' F U R' U B
F2 L' F' U R' U B
R' L2 U B' R2 B2 L
F2 L' F2 U R' U B
U2 L2 R' U L2 B R2
U2 L2 R' U B L2 R2
U2 L2 R' U B R2 L2
U L2 R' U B R2 D
U L2 R' U B R2 D'
U L2 R' U B R2 D2
U L2 R' U B' R2 B2
U L2 R' U B2 R2 B'
U L2 R' D B2 U B'
U L2 R' B' U R2 B2
U L2 R' B' U B2 R2
U L2 R' B2 U R2 B'
U L2 R' B2 U B' R2
R' L2 F2 U L' B R2
R' L2 F2 U B L' R2
R' L2 F2 U B R2 L'
D2 L2 U2 R D' F2 B
D2 L2 U2 R D' B F2
D2 L2 U2 R B D' F2
U' L2 U2 R' U B R2
R' L2 B' U R2 B2 L
L' U L R' U B R2
L2 U L R' U B R2
L U L R' U B R2
R' U L B' R2 B2 L
L' U L' R' U B R2
L2 U L' R' U B R2
L U L' R' U B R2
R' U L' B' R2 B2 L
L' U L2 R' U B R2
L2 U L2 R' U B R2
L U L2 R' U B R2
R' U L2 B' R2 B2 L
L' U R' L U B R2
L' U R' L' U B R2
L' U R' L2 U B R2
L' U R' U B R2 D
L' U R' U B R2 D'
L' U R' U B R2 D2
L' U R' U B' R2 B2
L' U R' U B2 R2 B'
L2 U R' L U B R2
L' U R' D B2 U B'
L2 U R' L' U B R2
L2 U R' L2 U B R2
L2 U R' U B R2 D
L2 U R' U B R2 D'
L2 U R' U B R2 D2
L2 U R' U B' R2 B2
L2 U R' U B2 R2 B'
L U R' L U B R2
L U R' L' U B R2
L U R' L2 U B R2
L2 U R' D B2 U B'
L U R' U B R2 D
L U R' U B R2 D'
L U R' U B R2 D2
L U R' U B' R2 B2
L U R' U B2 R2 B'
L' U R' B' U R2 B2
L' U R' B' U B2 R2
L' U R' B2 U R2 B'
L' U R' B2 U B' R2
L U R' D B2 U B'
L2 U R' B' U R2 B2
L2 U R' B' U B2 R2
R' U R2 U2 F' R' U2
L2 U R' B2 U R2 B'
L2 U R' B2 U B' R2
L U R' B' U R2 B2
L U R' B' U B2 R2
L U R' B2 U R2 B'
L U R' B2 U B' R2
R' U F2 L' F2 B R2
R' U F2 L' B R2 F2
R' U F2 L' B F2 R2
R' U F2 B L' R2 F2
R' U F2 B L' F2 R2
R' U F2 B R2 L' F2
U2 R U' L R2 U B
U2 R U' L' R2 U B
U2 R U' L2 R2 U B
U2 R U' R2 L U B
U2 R U' R2 L' U B
U2 R U' R2 L2 U B
U2 R U' R2 U D B
U2 R U' R2 U D' B
U2 R U' R2 U D2 B
U2 R U' R2 U B D
U2 R U' R2 U B D'
U2 R U' R2 U B D2
U2 R U' R2 D U B
U2 R U' R2 D' U B
U2 R U' R2 D2 U B
R' U B R' D2 L2 R'
R' U B R' D2 R' L2
R' U B R2 U2 R' U2
R' U B R2 B2 L B2
R' U B U2 R U2 R
R' U B F2 L' R2 F2
R' U B F2 L' F2 R2
R' U B F2 R2 L' F2
R' U B' L R2 B2 L
R' U B' L' R2 B2 L
R' U B' L2 R2 B2 L
U2 R U2 D F' B2 U2
R' U B' R2 L B2 L
U2 R U2 D B2 F' U2
R' U B' R2 L' B2 L
R' U B' R2 L2 B2 L
U2 R U2 D' F' U2 F'
R' U B' R2 B2 L D
R' U B' R2 B2 L D'
R' U B' R2 B2 L D2
R' U B' R2 B2 D L
R' U B' R2 B2 D' L
R' U B' R2 B2 D2 L
U2 R U2 F' U R2 U
U2 R U2 F' U2 D' F2
U2 R U2 F' D B2 U2
U2 R U2 F' D' U2 F2
U2 R D R2 B R2 F'
R' U B2 R2 B2 L B
U2 R D U2 F' B2 U2
U2 R D U2 B2 F' U2
U2 R D F D2 F2 B2
U2 R D F D2 B2 F2
U2 R D' L2 F2 L2 B'
U2 R D' R2 F2 B R2
U2 R D' R2 B R2 F2
U2 R D' R2 B F2 R2
D' R D' F2 B2 L B'
U2 R D' U2 F' U2 F'
D' R D' B2 L F2 B'
D' R D' B2 L B' F2
U2 R D' F D2 F B2
U2 R D' F D2 B2 F
D' R D' B2 F2 L B'
U2 R D' F2 L2 B' L2
U2 R D' F2 U2 F U2
U R D' F2 D' L2 B'
U2 R F D' F2 D' B2
U2 R F D2 B2 D F2
R' U' R U2 R' B R2
U2 R F' D' F2 D2 B2
U R F2 D' L2 F2 B'
U R F2 D' L2 B' F2
U2 R B U' R2 U B
R' U' R2 F' R' U2 R
U R B R2 U B R2
U2 R B' U' R2 U B
D2 R B2 L D' F2 B'
D2 R B2 L D' B' F2
D2 R B2 L B' D' F2
R U' R2 F2 U L' B
R U' R2 F2 U B L'
U R B' R2 U B R2
D' R B2 D' L F2 B'
D' R B2 D' L B' F2
D' R B2 D' F2 L B'
U2 R B2 U' R2 U B
U R B2 R2 U B R2
U2 R' L U L' B R2
U2 R' L U B L' R2
U2 R' L U B R2 L'
U R' L U B R2 D
U R' L U B R2 D'
U R' L U B R2 D2
U R' L U B' R2 B2
U R' L U B2 R2 B'
U R' L D B2 U B'
U2 R' L' U L B R2
U R' L B' U R2 B2
U R' L B' U B2 R2
U R' L B2 U R2 B'
U R' L B2 U B' R2
U R' L' U B R2 D
U R' L' U B R2 D'
U R' L' U B R2 D2
U R' L' U B' R2 B2
U R' L' U B2 R2 B'
U R' L' D B2 U B'
U2 R' L2 U L2 B R2
U2 R' L2 U B L2 R2
U2 R' L2 U B R2 L2
R' U' F' U2 B L R2
R' U' F' U2 B R2 L
U R' L' B' U R2 B2
U R' L' B' U B2 R2
U R' L' B2 U R2 B'
U R' L' B2 U B' R2
U R' L2 U B R2 D
U R' L2 U B R2 D'
U R' L2 U B R2 D2
U R' L2 U B' R2 B2
U R' L2 U B2 R2 B'
D2 R' U R2 B2 L B'
U R' L2 D B2 U B'
U R' L2 B' U R2 B2
U R' L2 B' U B2 R2
R' U' F2 U2 L' B R2
U' R' U B R2 D2 L2
U R' L2 B2 U R2 B'
U R' L2 B2 U B' R2
R' U' F2 U2 B L' R2
R' U' F2 U2 B R2 L'
U R' U L B L' R2
U R' U L B R2 L'
U R' U L2 B L2 R2
U R' U L2 B R2 L2
U R' U R2 U2 F' U2
U R' U D' B D R2
U R' U D2 B D2 R2
U R' U F' B R2 F
U R' U F2 B R2 F2
U R' U B R D R
U R' U B R D' R
U R' U B R D2 R
U R' U B R' D R'
U R' U B R' D' R'
U R' U B R' D2 R'
U R' U B F' R2 F
U R' U B F2 R2 F2
U R' U B' R B2 R
U R' U B' R2 B2 D
U R' U B' R2 B2 D'
U R' U B' R2 B2 D2
U R' U B2 R B' R
U R' U B2 R2 D B'
U R' U B2 R2 D' B'
U R' U B2 R2 D2 B'
U R' U B2 R2 B' D
U R' U B2 R2 B' D'
U R' U B2 R2 B' D2
U' R' U' B' R2 F' B2
U' R' U' B' R2 B2 F'
U R' U' L U2 B R2
U R' U' L' U2 B R2
U R' U' L2 U2 B R2
U R' U' D2 L2 U2 B
U R' U' F U2 B R2
U R' U' F' U2 B R2
R' U' B' R2 F' B2 L
R' U' B' R2 B2 L F'
U R' U' F2 U2 B R2
R' U' B' R2 B2 F' L
U R' U2 D' F2 U' B
U R' U2 F U' B R2
U R' U2 F' U' B R2
U R' U2 F2 U' B R2
U R' D L B2 U B'
U R' D L' B2 U B'
U R' D L2 B2 U B'
U R' D B2 U D B'
U R' D B2 U D' B'
U R' D B2 U D2 B'
U R' D B2 U B' D
U R' D B2 U B' D'
U R' D B2 U B' D2
U R' D B2 D U B'
U R' D B2 D' U B'
U R' D B2 D2 U B'
U R' D' U B D R2
U R' D' U2 F2 U' B
U R' D2 U B D2 R2
U R' D2 U' L2 U2 B
U2 R' F B R2 D' F2
L' U2 R U' R2 U B
L2 U2 R U' R2 U B
U2 R' F' B R2 D' F2
D' R' F2 U L' R2 B'
D' R' F2 U L' B' R2
D' R' F2 U R2 L' B'
L U2 R U' R2 U B
F2 R' F2 U L' B R
F2 R' F2 U B L' R
F2 R' F2 U B R L'
U2 R' F2 B R2 D' F2
L' U2 R' B R2 D' F2
R U2 R' U R' U B
L2 U2 R' B R2 D' F2
U2 R' B R2 U' R2 U
U2 R' B R2 D' F2 D
U2 R' B R2 D' F2 D'
U2 R' B R2 D' F2 D2
U2 R' B R2 F D' F2
U2 R' B R2 F' D' F2
U2 R' B R2 F2 D' F2
L U2 R' B R2 D' F2
U2 R' B F R2 D' F2
U2 R' B F' R2 D' F2
U2 R' B F2 R2 D' F2
U R' B U R2 D B2
U R' B D B2 U B2
U2 R' B' R2 B2 D' F2
U R' B' L U R2 B2
U R' B' L U B2 R2
U R' B' L' U R2 B2
U R' B' L' U B2 R2
U R' B' L2 U R2 B2
U R' B' L2 U B2 R2
U R' B' U R B2 R
U R' B' U R2 B2 D
U R' B' U R2 B2 D'
U R' B' U R2 B2 D2
U R' B' U B' R2 B'
U R' B' U B2 R2 D
U R' B' U B2 R2 D'
U R' B' U B2 R2 D2
R' U2 D' F2 U' L' B
R' U2 D' F2 U' B L'
U R' B' D L2 B2 U
U R' B' D B2 L2 U
U2 R' B2 R2 D' F2 B'
U2 R' B2 R2 D' B' F2
U2 R' B2 R2 B' D' F2
R U2 D F' R' B2 U2
R U2 D F' B2 U2 L
R U2 D B2 F' U2 L
U R' B2 U R B' R
U R' B2 U R2 D B'
U R' B2 U R2 D' B'
U R' B2 U R2 D2 B'
U R' B2 U R2 B' D
U R' B2 U R2 B' D'
U R' B2 U R2 B' D2
U R' B2 U B R2 B2
U R' B2 U B' R2 D
U R' B2 U B' R2 D'
U R' B2 U B' R2 D2
U R' B2 D B2 U B
R' U2 F2 U' L' B R2
R' U2 F2 U' B L' R2
R' U2 F2 U' B R2 L'
R U2 F' R' U R' U
R U2 F' D R' B2 U2
R U2 F' D B2 U2 L
R U2 F' D' R' U2 F2
R' U2 B' U' R2 B2 L
U R2 D R U B R2
U R2 D' R U B R2
U R2 D2 R U B R2
U R2 B' R U B R'
D2 U L R' U R2 B'
D2 U L R' U B' R2
F' U L' R' B' U B2
R D U2 F' R' B2 U2
R D U2 F' B2 U2 L
R D U2 B2 F' U2 L
R D F D2 F2 B2 L
R D F D2 B2 L F2
R D F D2 B2 F2 L
R' D F2 B2 U B' L'
R D F' R' B2 U2 R
D2 U R' L U R2 B'
D2 U R' L U B' R2
F' U R' L' B' U B2
F' U R' U B' R' B2
F2 U R' U' L' U2 B
F' U R' B2 U B' R'
B U R' U F' B R2
B U R' U B F' R2
F U R' U D2 B R'
D U R' B' L U R2
F U R' D2 U B R'
U D R' B' L U R2
R' D B2 U' R U2 B'
R' D B2 F2 U B' L'
R2 D' R F2 U B R2
B' U B R' U B R2
R2 D' R' D' F2 L2 B'
B2 U B2 R' U B R2
R D' R2 F2 L' B R2
R D' R2 F2 B L' R2
R D' R2 F2 B R2 L'
R D' R2 B F2 L' R2
R D' R2 B F2 R2 L'
B2 U' L R' U' B R2
R' D' U2 F2 U' L' B
R' D' U2 F2 U' B L'
B2 U' L U' R' B R2
R D' F D2 F B2 L
R D' F D2 B2 F L
R D' F' R' U2 R F'
B2 U' R' L U' B R2
R D' F2 L B2 L B'
R D' F2 L2 B2 L B
R D' F2 U2 R' F U2
R D' F2 U2 F R' U2
R D' F2 B' L2 B' L
R D' F2 B2 L2 B' L'
R D' B' F2 L2 B' L
R D' B2 L' F2 L2 B'
B2 U' D2 L U' R B'
B2 U' D2 L U' B' R
R D' B2 F2 L2 B' L'
U D2 L R' U R2 B'
U D2 L R' U B' R2
R2 D2 R U L2 B R2
R2 D2 R U B L2 R2
R2 D2 R U B R2 L2
U D2 R' L U R2 B'
U D2 R' L U B' R2
R F D' F2 D' B2 L
R F D2 B2 D L F2
R F D2 B2 D F2 L
R F' R' U R' U R2
R F' R' U2 R D' F2
U F' R' F U B R
R F' D R' B2 U2 R
R F' D' R' U2 R F2
R F' D' F2 D2 B2 L
R' F2 L U L2 B R2
R' F2 L U B L2 R2
R' F2 L U B R2 L2
L' F2 L' U R' U B
D2 F2 L' F U R' U
R' F2 L' B R2 D' F2
L2 F2 L' U R' U B
R' F2 L2 U L B R2
L F2 L' U R' U B
R' F2 U L B L2 R2
R' F2 U L B R2 L2
R' F2 U L' B R2 D
R' F2 U L' B R2 D'
R' F2 U L' B R2 D2
R' F2 U L' B' R2 B2
R' F2 U L' B2 R2 B'
R' F2 U B L' R2 D
R' F2 U B L' R2 D'
R' F2 U B L' R2 D2
R' F2 U B R2 L' D
R' F2 U B R2 L' D'
R' F2 U B R2 L' D2
