F' L' R F' B2 U
F' L' R B2 F' U
F' L' B2 R F' U
F' R L' F' B2 U
F' R L' B2 F' U
B2 R F' L' R U
B2 R F' R L' U
F' R B2 L' F' U
R F' L' R B2 U
R F' L' B2 R U
R F' R L' B2 U
R F' R B2 L' U
R F' B2 L' R U
R F' B2 R L' U
B2 F' L' R F' U
B2 F' R L' F' U
F' B2 L' R F' U
F' B2 R L' F' U
R B2 F' L' R U
R B2 F' R L' U
F' L R F' L2 B2 U
F' L R F' B2 L2 U
B2 L R F' L' R U
B2 L R F' R L' U
F' L R B2 L2 F' U
F' L R B2 F' L2 U
L' R F' L' R B2 U
L' R F' L' B2 R U
L' R F' R L' B2 U
L' R F' R B2 L' U
L R F' L' R B2 U
L2 R F' L' R B2 U
L R F' L' B2 R U
L2 R F' L' B2 R U
R L F' L' R B2 U
L R F' R L' B2 U
L2 R F' R L' B2 U
R L F' L' B2 R U
L R F' R B2 L' U
L2 R F' R B2 L' U
R L F' R L' B2 U
R L F' R B2 L' U
L' R F' B2 L' R U
L' R F' B2 R L' U
L R F' B2 L' R U
L R F' B2 R L' U
L2 R F' B2 L' R U
L2 R F' B2 R L' U
R L F' B2 L' R U
R L F' B2 R L' U
B2 L F' L' R F' U
B2 L F' R L' F' U
L' R B2 F' L' R U
L' R B2 F' R L' U
L R B2 F' L' R U
L R B2 F' R L' U
L2 R B2 F' L' R U
L2 R B2 F' R L' U
R L B2 F' L' R U
R L B2 F' R L' U
F' L B2 L2 R F' U
F' L B2 R L2 F' U
F' L B2 R F' L2 U
F' L' R D' F' U R2
F L' R U2 F' B2 U
F L' R U2 B2 F' U
F' L' R F' U D' R2
F' L' R F' D' U R2
F' L' R F' B2 U D
F' L' R F' B2 U D'
F' L' R F' B2 U D2
F' L' R F' B2 D U
F' L' R F' B2 D' U
F' L' R F' B2 D2 U
B2 L' R F' L' R U
B2 L' R F' R L' U
F' L' R B2 D F' U
F' L' R B2 D' F' U
F' L' R B2 D2 F' U
F' L' R B2 F' U D
F' L' R B2 F' U D'
F' L' R B2 F' U D2
F' L' R B2 F' D U
F' L' R B2 F' D' U
F' L' R B2 F' D2 U
F L' R' B R2 F' U'
D' L' U R2 F L' B'
D' L' U F L' R2 B'
D' L' U F L' B' R2
D' L' U F R2 L' B'
R L' F' L' R B2 U
R L' F' L' B2 R U
R L' F' R L' B2 U
R L' F' R B2 L' U
R L' F' B2 L' R U
R L' F' B2 R L' U
R L' B2 F' L' R U
R L' B2 F' R L' U
B2 L' F' L' R F' U
B2 L' F' R L' F' U
F' L' B' R F' B' U
F' L' B' R B' F' U
F' L' B2 R D F' U
F' L' B2 R D' F' U
F' L' B2 R D2 F' U
F' L' B2 R F' U D
F' L' B2 R F' U D'
F' L' B2 R F' U D2
F' L' B2 R F' D U
F' L' B2 R F' D' U
F' L' B2 R F' D2 U
F' L2 R F' L B2 U
B2 L2 R F' L' R U
B2 L2 R F' R L' U
R L2 F' L' R B2 U
R L2 F' L' B2 R U
R L2 F' R L' B2 U
R L2 F' R B2 L' U
R L2 F' B2 L' R U
R L2 F' B2 R L' U
R L2 B2 F' L' R U
R L2 B2 F' R L' U
B2 L2 F' L' R F' U
B2 L2 F' R L' F' U
F' R L F' L2 B2 U
F' R L F' B2 L2 U
B2 R L F' L' R U
B2 R L F' R L' U
F' R L B2 L2 F' U
F' R L B2 F' L2 U
F' R L' D' F' U R2
F' R L' F' U D' R2
F' R L' F' D' U R2
F' R L' F' B2 U D
F' R L' F' B2 U D'
F' R L' F' B2 U D2
F' R L' F' B2 D U
F' R L' F' B2 D' U
F' R L' F' B2 D2 U
B2 R L' F' L' R U
B2 R L' F' R L' U
F R L' U2 F' B2 U
F R L' U2 B2 F' U
F' R L' B2 D F' U
F' R L' B2 D' F' U
F' R L' B2 D2 F' U
F' R L' B2 F' U D
F' R L' B2 F' U D'
F' R L' B2 F' U D2
F' R L' B2 F' D U
F' R L' B2 F' D' U
F' R L' B2 F' D2 U
F' R L2 F' L B2 U
B2 R L2 F' L' R U
B2 R L2 F' R L' U
F' R D' L' F' U R2
B2 R D' F' L' U F
B' R F' R B' L' U
B2 R F' L' R U D
B2 R F' L' R U D'
B2 R F' L' R U D2
B2 R F' L' R D U
B2 R F' L' R D' U
B2 R F' L' R D2 U
B2 R F' L' D R U
B2 R F' L' D' R U
B2 R F' L' D2 R U
B2 R F' R L' U D
B2 R F' R L' U D'
B2 R F' R L' U D2
B2 R F' R L' D U
B2 R F' R L' D' U
B2 R F' R L' D2 U
B2 R F' R D L' U
B2 R F' R D' L' U
B2 R F' R D2 L' U
B2 R F' D L' R U
B2 R F' D R L' U
B' R F' B' L' R U
B' R F' B' R L' U
B2 R F' D' L' R U
B2 R F' D' R L' U
B2 R F' D2 L' R U
B2 R F' D2 R L' U
U' R F' B2 R U B'
F' R B L' F' B U
F' R B L' B F' U
B' R B' F' L' R U
B' R B' F' R L' U
F' R B2 L F' L2 U
F' R B2 L' D F' U
F' R B2 L' D' F' U
F' R B2 L' D2 F' U
F' R B2 L' F' U D
F' R B2 L' F' U D'
F' R B2 L' F' U D2
F' R B2 L' F' D U
F' R B2 L' F' D' U
F' R B2 L' F' D2 U
F' R B2 L2 F' L U
F' R B2 D L' F' U
F' R B2 D' L' F' U
F' R B2 D2 L' F' U
U' R B2 F' R U B'
F R' L' B R2 F' U'
R U' F' R B2 U B'
R U' F' B2 R U B
R U' B2 F' R U B
F R' B L' R2 F' U'
F R' B R2 L' F' U'
D' U L' R2 F B' L'
F' U L' R F' B2 U
D' U L' R2 B' F L'
F' U L' R B2 F' U
D' U L' F R2 B' L'
D' U L' F B' L' R2
D' U L' F B' R2 L'
D' U L' B' R2 F L'
D' U L' B' F L' R2
D' U L' B' F R2 L'
F' U L' B2 R F' U
F' U R L' F' B2 U
F' U R L' B2 F' U
F' U R B2 L' F' U
D' U R2 L' F B' L'
D' U R2 L' B' F L'
D' U R2 F L' F B'
D' U R2 F L' B' F
D' U F L' R2 F B'
D' U F L' R2 B' F
D' U F L' F R2 B'
D' U F L' F B' R2
D' U F L' B' R2 F
D' U F L' B' F R2
D' U F R2 L' F B'
D' U F R2 L' B' F
B2 U D' L' F B' L'
B2 U D' L' B' F L'
B2 U D' F L' F B'
B2 U D' F L' B' F
F' U B2 L' R F' U
F' U B2 R L' F' U
U D' L' R2 F B' L'
U D' L' R2 B' F L'
U D' L' F R2 B' L'
U D' L' F B' L' R2
U D' L' F B' R2 L'
U D' L' B' R2 F L'
U D' L' B' F L' R2
U D' L' B' F R2 L'
F' U' L' R F' B2 U
F' U' L' R B2 F' U
F' U' L' B2 R F' U
F' U' R L' F' B2 U
F' U' R L' B2 F' U
R D' F' L' U R2 F
R D' F' L' U F R2
U D' R2 L' F B' L'
U D' R2 L' B' F L'
F' U' R B2 L' F' U
U D' R2 F L' F B'
U D' R2 F L' B' F
U D' F L' R2 F B'
U D' F L' R2 B' F
U D' F L' F R2 B'
U D' F L' F B' R2
U D' F L' B' R2 F
U D' F L' B' F R2
U D' F R2 L' F B'
U D' F R2 L' B' F
F' U' B2 L' R F' U
F' U' B2 R L' F' U
F' U2 L' R F' B2 U
F' U2 L' R B2 F' U
F' U2 L' B2 R F' U
F' U2 R L' F' B2 U
F' U2 R L' B2 F' U
F' U2 R B2 L' F' U
D' F R U' L' R F
D' F R U' R L' F
F' U2 B2 L' R F' U
F' U2 B2 R L' F' U
L' F' L' R F' B2 U
L' F' L' R B2 F' U
L2 F' L' R F' B2 U
L2 F' L' R B2 F' U
L' F' L' B2 R F' U
R F' L R B2 L2 U
L2 F' L' B2 R F' U
L F' L' R F' B2 U
L F' L' R B2 F' U
R F' L B2 L2 R U
R F' L B2 R L2 U
R F' L' R U D' R2
R F' L' R D' U R2
R F' L' R B2 U D
R F' L' R B2 U D'
R F' L' R B2 U D2
R F' L' R B2 D U
R F' L' R B2 D' U
R F' L' R B2 D2 U
R F' L' R' B2 R2 U
L' F' R L' F' B2 U
L' F' R L' B2 F' U
U' F' R F' B2 U B'
R F' L' D' R U R
U' F' R B2 F' U B'
L2 F' R L' F' B2 U
L2 F' R L' B2 F' U
L F' L' B2 R F' U
R F' L' B' R B' U
R F' L' B2 R U D
R F' L' B2 R U D'
R F' L' B2 R U D2
R F' L' B2 R D U
R F' L' B2 R D' U
R F' L' B2 R D2 U
R F' L' B2 D R U
R F' L' B2 D' R U
R F' L' B2 D2 R U
L' F' R B2 L' F' U
L2 F' R B2 L' F' U
L F' R L' F' B2 U
L F' R L' B2 F' U
R F' R L B2 L2 U
R F' R L' U D' R2
R F' R L' D' U R2
R F' R L' B2 U D
R F' R L' B2 U D'
R F' R L' B2 U D2
R F' R L' B2 D U
R F' R L' B2 D' U
R F' R L' B2 D2 U
R F' R D' L' U R2
L F' R B2 L' F' U
R F' R B L' B U
R F' R B2 L' U D
R F' R B2 L' U D'
R F' R B2 L' U D2
R F' R B2 L' D U
R F' R B2 L' D' U
R F' R B2 L' D2 U
R F' R B2 D L' U
R F' R B2 D' L' U
R F' R B2 D2 L' U
R F' R' L' B2 R2 U
R F' R' B2 L' R2 U
R F' R' B2 R2 L' U
B2 D' L' U F L' B'
R F' D' L' R U R
R F' D' R L' U R
U' F' B2 R F' U B
L' F' B2 L' R F' U
L' F' B2 R L' F' U
B2 D' U L' F B' L'
B2 D' U L' B' F L'
B2 D' U F L' F B'
B2 D' U F L' B' F
R F' B L' B R U
L2 F' B2 L' R F' U
L2 F' B2 R L' F' U
R F' B' R B' L' U
L F' B2 L' R F' U
L F' B2 R L' F' U
R F' B2 L' R U D
R F' B2 L' R U D'
R F' B2 L' R U D2
R F' B2 L' R D U
R F' B2 L' R D' U
R F' B2 L' R D2 U
R F' B2 L' D R U
R F' B2 L' D' R U
R F' B2 L' D2 R U
R F' B2 R L' U D
R F' B2 R L' U D'
