B R' U2 B R U'
B' D2 L F2 B' U'
B' D2 L B' F2 U'
B' D2 F2 L B' U'
U2 B R F' R2 U
U2 B R' U2 B U'
B L R' U2 B R U'
B' L D' F U' L' R2
B' L D' F U' R2 L'
B L' R' U2 B R U'
B L2 R' U2 B R U'
U2 R D' F' U R F'
B R F R2 F2 L' U
U2 R F' R' B R' U
B R F' R2 U2 R U'
B' R F' B2 L R' U
B' R F' B2 R' L U
U2 R F' B R' B U
U2 R B F' R' B U
B' R B2 L F' R' U
B' R B2 F' L R' U
B' R B2 F' R' L U
B R' L U2 B R U'
B R' L' U2 B R U'
B R' L2 U2 B R U'
B R' U2 D B R U'
B R' U2 D' B R U'
B R' U2 D2 B R U'
B R' U2 B R U' D
B R' U2 B R U' D'
B R' U2 B R U' D2
B R' U2 B R D U'
B R' U2 B R D' U'
B R' U2 B R D2 U'
B R' U2 B D R U'
B R' U2 B D' R U'
B R' U2 B D2 R U'
B R' U2 B' R B2 U'
B R' U2 B2 R B' U'
B R' D U2 B R U'
B R' D' U2 B R U'
B R' D2 U2 B R U'
B R' F2 L' U2 B U'
L' U2 B R F' R2 U
L' U2 B R' U2 B U'
L2 U2 B R F' R2 U
L2 U2 B R' U2 B U'
L U2 B R F' R2 U
L U2 B R' U2 B U'
B' U2 R F' B2 R' U
B' U2 R B2 F' R' U
B' U2 R2 B2 R' F' U
B2 U2 D B' U L F
D2 F L' U2 F B U
D2 F L' U2 B F U
B2 U2 F R F' B' U
B2 U2 F R B' F' U
B2 U2 F B' R F' U
F' U2 B R F' R2 U
F' U2 B R' U2 B U'
F2 U2 B R F' R2 U
F2 U2 B R' U2 B U'
F U2 B R F' R2 U
F U2 B R' U2 B U'
B2 U2 B' F R F' U
B' U2 B2 R F' R2 U
B' U2 B2 R' U2 B U'
U2 F B R F' R2 U
U2 F B R' U2 B U'
B2 D U2 B' U L F
B' D' L F U' L' R2
B' D' L F U' R2 L'
U2 F' B R F' R2 U
U2 F' B R' U2 B U'
R F' B R' B L U
B' D' F L U' L2 R2
B' D' F L U' R2 L2
B' D2 L D B' U' R2
B' D2 L F2 D B' U'
B' D2 L F2 D' B' U'
B' D2 L F2 D2 B' U'
B' D2 L F2 B' U' D
B' D2 L F2 B' U' D'
B' D2 L F2 B' U' D2
B' D2 L F2 B' D U'
B' D2 L F2 B' D' U'
B' D2 L F2 B' D2 U'
B' D2 L B' U' D R2
B' D2 L B' D U' R2
B' D2 L B' F2 U' D
B' D2 L B' F2 U' D'
B' D2 L B' F2 U' D2
B' D2 L B' F2 D U'
B' D2 L B' F2 D' U'
B' D2 L B' F2 D2 U'
U2 F2 B R F' R2 U
U2 F2 B R' U2 B U'
B D2 R' F2 L' F U
B' D2 F' L F' B' U'
B' D2 F' L B' F' U'
R' B R U2 B R2 U
U' B R F' R2 U B'
B' D2 F2 L D B' U'
B' D2 F2 L D' B' U'
B' D2 F2 L D2 B' U'
B' D2 F2 L B' U' D
B' D2 F2 L B' U' D'
B' D2 F2 L B' U' D2
B' D2 F2 L B' D U'
B' D2 F2 L B' D' U'
B' D2 F2 L B' D2 U'
U' B R' U B' D L2
U' B R' U2 B U' B2
U2 B R D' F' U F'
U2 B R F R2 F2 U
U2 B R F' R2 U D
U2 B R F' R2 U D'
U2 B R F' R2 U D2
U2 B R F' R2 D U
U2 B R F' R2 D' U
U2 B R F' R2 D2 U
U2 B R F' U D' F2
U2 B R F' D' U F2
L' B R' U2 B R U'
U2 B R F2 R2 F U
U2 B R' U2 D B U'
U2 B R' U2 D' B U'
U2 B R' U2 D2 B U'
U2 B R' U2 B U' D
U2 B R' U2 B U' D'
U2 B R' U2 B U' D2
U2 B R' U2 B D U'
U2 B R' U2 B D' U'
U2 B R' U2 B D2 U'
L2 B R' U2 B R U'
U2 B R' D U2 B U'
U2 B R' D' U2 B U'
U2 B R' D2 U2 B U'
U2 B R' F U2 B U'
U2 B R' F' U2 B U'
U2 B R' F2 U2 B U'
L B R' U2 B R U'
U B R' U2 B U' B'
U' B D R' U B' L
U2 B D' R' F U L'
U2 B D' F R' U L'
F' B R' U2 B R U'
F2 B R' U2 B R U'
U2 B F R F' R2 U
U2 B F R' U2 B U'
B F R' U2 B R U'
F B R' U2 B R U'
U2 B F' R F' R2 U
U2 B F' R' U2 B U'
U2 B F2 R F' R2 U
U2 B F2 R' U2 B U'
R B F' R' B L U
B' F D2 L F2 B' U'
B' F D2 L B' F2 U'
U2 B' R F' B2 R' U
B' F D2 F2 L B' U'
U2 B' R B2 F' R' U
U2 B' R2 B2 R' F' U
B F' R' U2 B R U'
L' B' D2 L F2 B' U'
L' B' D2 L B' F2 U'
L2 B' D2 L F2 B' U'
L2 B' D2 L B' F2 U'
L' B' D2 F2 L B' U'
L2 B' D2 F2 L B' U'
L B' D2 L F2 B' U'
L B' D2 L B' F2 U'
L B' D2 F2 L B' U'
B' F' D2 L F2 B' U'
B' F' D2 L B' F2 U'
F' B' D2 L F2 B' U'
F' B' D2 L B' F2 U'
B' F' D2 F2 L B' U'
F2 B' D2 L F2 B' U'
F2 B' D2 L B' F2 U'
D2 B2 L2 F L' B' U'
F' B' D2 F2 L B' U'
F2 B' D2 F2 L B' U'
F B' D2 L F2 B' U'
F B' D2 L B' F2 U'
F B' D2 F2 L B' U'
U2 B2 R F' B' R' U
U2 B2 R B' F' R' U
U2 B2 R2 B' R' F' U
B F2 R' U2 B R U'
U2 B2 D B' R' U L
B' F2 D2 L F2 B' U'
B' F2 D2 L B' F2 U'
B' F2 D2 F2 L B' U'
