F' L R B2 U2 B
F L U2 B' L2 F
F2 L B2 U2 B L
F L B2 U2 L2 B
F L B2 U2 B L2
F L' D2 F2 R2 B
B2 L' F U2 L' R'
B2 L' F U2 R' L'
B' L2 F L' B' R'
F' R L B2 U2 B
L U2 D2 F2 B' L
L U2 D2 B' L F2
L U2 D2 B' F2 L
L U2 B' L2 F L'
L D2 U2 F2 B' L
L D2 U2 B' L F2
L D2 U2 B' F2 L
L D2 B' L F2 R
L' F L2 B2 R' U2
L' F B2 L2 U2 L
L F B2 U2 L' B
L F B2 U2 B L'
L F' R B2 U2 B
D2 F2 B2 R' B L
L F2 B2 U2 B L
D2 B2 R' F2 B L
D2 B2 R' B L F2
D2 B2 R' B F2 L
L B2 R2 F' R U2
L' B2 F L2 U2 L
L B2 F U2 L' B
L B2 F U2 B L'
D2 B2 F2 R' B L
L B2 F2 U2 B L
F' L R U2 D2 F2 B'
F' L R U2 D2 B' F2
F L R U2 B' L2 F
F' L R D2 U2 F2 B'
F' L R D2 U2 B' F2
F' L R F B2 U2 B
F' L R F' B2 U2 B
F' L R F2 B2 U2 B
F' L R B2 U2 D B
F' L R B2 U2 D' B
F' L R B2 U2 D2 B
F' L R B2 U2 B D
F' L R B2 U2 B D'
F' L R B2 U2 B D2
F' L R B2 D U2 B
F' L R B2 D' U2 B
F' L R B2 D2 U2 B
F' L R B2 F U2 B
F' L R B2 F' U2 B
F' L R B2 F' U2 B
F' L R B2 F2 U2 B
F2 L R B2 U2 B L
F L R B2 U2 L2 B
F L R B2 U2 B L2
F L R' U2 B' L2 F
F' L R' B2 R2 F' U2
F2 L R' B2 U2 B L
F L R' B2 U2 L2 B
F L R' B2 U2 B L2
F L R2 U2 B' L2 F
F' L R2 B2 U2 L B
R' L U2 D2 F2 B' L
R' L U2 D2 B' L F2
R' L U2 D2 B' F2 L
F2 L R2 B2 U2 B L
F L R2 B2 U2 L2 B
F L R2 B2 U2 B L2
R2 L U2 D2 F2 B' L
R2 L U2 D2 B' L F2
R2 L U2 D2 B' F2 L
L R U2 D2 F2 B' L
L R U2 D2 B' L F2
L R U2 D2 B' F2 L
R' L U2 B' L2 F L'
R L U2 D2 F2 B' L
R L U2 D2 B' L F2
R L U2 D2 B' F2 L
R2 L U2 B' L2 F L'
L R U2 B' L2 F L'
R L U2 B' L2 F L'
B2 L U2 R' D2 B' L
F' L U2 D2 F2 B' L'
F' L U2 D2 B' F2 L'
U' L U2 D2 F2 B' L
U' L U2 D2 B' L F2
U' L U2 D2 B' F2 L
B2 L U2 D2 R' B' L
U2 L U2 D2 F2 B' L
U2 L U2 D2 B' L F2
U2 L U2 D2 B' F2 L
F L U2 F B' L2 F
U L U2 D2 F2 B' L
U L U2 D2 B' L F2
U L U2 D2 B' F2 L
F L U2 F' B' L2 F
U' L U2 B' L2 F L'
U2 L U2 B' L2 F L'
R' L D2 U2 F2 B' L
F L U2 F2 B' L2 F
R' L D2 U2 B' L F2
R' L D2 U2 B' F2 L
F L U2 B' L2 D F
F L U2 B' L2 D F
F L U2 B' L2 D' F
F L U2 B' L2 D2 F
F L U2 B' L2 F D
F L U2 B' L2 F D'
F L U2 B' L2 F D2
F L U2 B' F L2 F
F L U2 B' F' L2 F
F L U2 B' F2 L2 F
U L U2 B' L2 F L'
R2 L D2 U2 F2 B' L
R2 L D2 U2 B' L F2
L R D2 U2 F2 B' L
R2 L D2 U2 B' F2 L
L R D2 U2 B' L F2
L R D2 U2 B' F2 L
R' L D2 B' L F2 R
R L D2 U2 F2 B' L
R L D2 U2 B' L F2
R L D2 U2 B' F2 L
R2 L D2 B' L F2 R
L R D2 B' L F2 R
L' R F L2 B2 R' U2
R L D2 B' L F2 R
L' R F B2 L2 U2 L
R' L F B2 U2 L' B
R' L F B2 U2 B L'
R2 L F B2 U2 L' B
R2 L F B2 U2 B L'
L R F B2 U2 L' B
L R F B2 U2 B L'
R' L F' R B2 U2 B
R L F B2 U2 L' B
R L F B2 U2 B L'
R2 L F' R B2 U2 B
L R F' R B2 U2 B
R L F' R B2 U2 B
F' L D2 R U2 F2 B'
F' L D2 R U2 B' F2
F L D2 R2 U2 F2 B'
F L D2 R2 U2 B' F2
F' L D2 U2 F2 B' L'
F' L D2 U2 B' F2 L'
U' L D2 U2 F2 B' L
U2 L D2 U2 F2 B' L
U' L D2 U2 B' L F2
U2 L D2 U2 B' L F2
U' L D2 U2 B' F2 L
U2 L D2 U2 B' F2 L
