U B2 L2 F L' R
U B2 L2 F R L'
F L U B2 L2 F R
U L B2 L2 F L' R
U L B2 L2 F R L'
F L' R2 B2 D' F' R
U L' B2 L2 F L' R
U L' B2 L2 F R L'
B2 L2 R' F L' D R2
B2 L2 R' F D L' R2
B2 L2 R' F D R2 L'
U L2 B2 L2 F L' R
U L2 B2 L2 F R L'
L' U B2 L2 F L' R
L' U B2 L2 F R L'
L2 U B2 L2 F L' R
L2 U B2 L2 F R L'
L U B2 L2 F L' R
L U B2 L2 F R L'
U R F L' R F' B2
U R F L' R B2 F'
U R F L' B2 R F'
U R F R L' F' B2
U R F R L' B2 F'
U R F R B2 L' F'
U R F B2 L' R F'
U R F B2 R L' F'
U R B2 F L' R F'
U R B2 F R L' F'
B2 R' L2 F L' D R2
B2 R' L2 F D L' R2
B2 R' L2 F D R2 L'
F R2 L' B2 D' F' R
U R2 F L' R F2 B2
U R2 F L' R B2 F2
U R2 F L' B2 R F2
U R2 F R L' F2 B2
U R2 F R L' B2 F2
U R2 F R B2 L' F2
B R2 F' R U' F' U'
U R2 F B2 L' R F2
U R2 F B2 R L' F2
F' R2 B2 L D' F' R
F' R2 B2 D' L F' R
F' R2 B2 D' F' L R
F' R2 B2 D' F' R L
F2 R2 B2 D' F' L' R
F2 R2 B2 D' F' R L'
F R2 B2 L' D' F' R
F R2 B2 D' L' F' R
U R2 B2 F L' R F2
U R2 B2 F R L' F2
F U L B2 L2 F R
B U F U L' B R
B U F U B L' R
B U F U B R L'
B' U B' L2 F L' R
B' U B' L2 F R L'
F U B2 L2 F L R
F U B2 L2 F R L
D2 U' F2 B L R' U2
D2 U' F2 B R' L U2
D2 U' B L R' F2 U2
D2 U' B L F2 R' U2
D2 U' B R' L F2 U2
D2 U' B R' F2 L U2
D2 U' B F2 L R' U2
D2 U' B F2 R' L U2
B' U' D2 F2 B' L R'
B' U' D2 F2 B' R' L
B' U' D2 B' L R' F2
B' U' D2 B' L F2 R'
B' U' D2 B' R' L F2
B' U' D2 B' R' F2 L
B' U' D2 B' F2 L R'
B' U' D2 B' F2 R' L
B' U' B' L2 R' F L'
B' U' B' L2 F L' R'
B' U' B' L2 F R' L'
B' U' B' R' L2 F L'
F U' B L U2 L2 B
F U' B L U2 B L2
U' D2 F2 B L R' U2
U' D2 F2 B R' L U2
U' D2 B L R' F2 U2
U' D2 B L F2 R' U2
U' D2 B R' L F2 U2
U' D2 B R' F2 L U2
U' D2 B F2 L R' U2
U' D2 B F2 R' L U2
U F L B2 L2 R F
U F L B2 R L2 F
U F L' R2 F' R' B2
U F R B2 D2 L' F
U F R2 L' F' R' B2
U' F B L U2 L2 B
U' F B L U2 B L2
U F B U2 L' B R
U F B U2 B L' R
U F B U2 B R L'
U F B2 L' D2 R F'
U F B2 L2 R F L
U F B2 R L2 F L
U F2 R2 F' L' R B2
U F2 R2 F' L' B2 R
U F2 R2 F' R L' B2
U F2 R2 F' R B2 L'
U F2 R2 F' B2 L' R
U F2 R2 F' B2 R L'
U F2 R2 B2 F' L' R
U F2 R2 B2 F' R L'
U' F2 B L U2 B L
D2 F2 B R' U' F' U'
U' B L R2 F' R U2
U' B L F U2 L' B
U' B L F U2 B L'
B' D2 U' F2 B' L R'
B' D2 U' F2 B' R' L
B' D2 U' B' L R' F2
B' D2 U' B' L F2 R'
B' D2 U' B' R' L F2
B' D2 U' B' R' F2 L
U' B L F2 U2 B L
B' D2 U' B' F2 L R'
B' D2 U' B' F2 R' L
D2 B R' F2 U' F U'
U' B R2 L F' R U2
U' B R2 F' L R U2
U' B R2 F' R L U2
U B R2 F' L' R U2
U B R2 F' R L' U2
U' B F L U2 L2 B
U' B F L U2 B L2
U' B F2 L U2 B L
D2 B F2 R' U' F' U'
U B F U2 L' B R
U B F U2 B L' R
U B F U2 B R L'
B F U2 L' B D' R2
F B U2 L' B D' R2
U' B' R' D2 F2 B' L
U' B' R' D2 B' L F2
U' B' R' D2 B' F2 L
U' B' R' B' L2 F L'
U' B' D2 R' F2 B' L
U' B' D2 R' B' L F2
U' B' D2 R' B' F2 L
U' B' D2 F2 R' B' L
U B2 L' F L' R F
U B2 L' F R L' F
U B2 L2 R F L' R
U B2 L2 R F R L'
U B2 L2 R' F L' R
U B2 L2 R' F R L'
U B2 L2 R2 F L' R
U B2 L2 R2 F R L'
U B2 L2 F L' R D
U B2 L2 F L' R D'
U B2 L2 F L' R D2
U B2 L2 F L' D R
U B2 L2 F L' D' R
U B2 L2 F L' D2 R
U B2 L2 F R L' D
U B2 L2 F R L' D'
U B2 L2 F R L' D2
U B2 L2 F R D L'
U B2 L2 F R D' L'
U B2 L2 F R D2 L'
U B2 L2 F D L' R
U B2 L2 F D R L'
U B2 L2 F D' L' R
U B2 L2 F D' R L'
U B2 L2 F D2 L' R
U B2 L2 F D2 R L'
U B2 R L2 F L' R
U B2 R L2 F R L'
U B2 R' L2 F L' R
U B2 R' L2 F R L'
U B2 R2 L2 F L' R
U B2 R2 L2 F R L'
U B2 F L' D2 R F'
U B2 F L2 R F L
U B2 F R L2 F L
