B' L' F D' L2
B' L F D' L2 F
B' L' U' F' U F2
B' L' D F D' L2
B' L' D' F D' L2
B' L' D2 F D' L2
B' L' F L D' L2
B' L' F L' D' L2
B' L' F L2 D' L2
B' L' F U' F2 U
B' L' F D' L2 D
B' L' F D' L2 D'
B' L' F D' L2 D2
B2 L' F D' L2 B
B2 L' F D' B L2
B2 L' F B D' L2
B L' F B2 D' L2
B2 L' B F D' L2
B L' B2 F D' L2
U' D F' R U B'
D U' F' R U B'
B' U' D F' R U
L' F L D' B' L2
L' F L B' D' L2
L' F L' D' L2 B'
B' D U' F' R U
D F' R U R' B'
B' F L D' L2 F
B' F L' D' F L2
F B' L D' L2 F
F B' L' D' F L2
D B' U' F' R U
D B' U' F' R U
B' L U' F' U' B' U2
D L U' F' L' R U
D L U' F' R L' U
B' L U2 B' U F' U
B' L D L2 F D' L2
B' L D F D' L2 F
B' L D' L2 F D' L2
F L D' L' B' L' F
B' L D' F D' L2 F
B' L D2 L2 F D' L2
B' L D2 F D' L2 F
B' L F L2 D' F L2
B' L F D' L2 D F
B' L F D' L2 D' F
B' L F D' L2 D2 F
B' L F D' L2 F D
B' L F D' L2 F D'
B' L F D' L2 F D2
B' L F D' F L2 F
B' L F D' F' L2 F
B' L F D' F2 L2 F
B2 L F D' L2 F B
B2 L F D' L2 B F
B' L' R' D' R F L'
B' L' U' D F' U F2
B' L' U' D' F' U F2
B' L' U' D2 F' U F2
B' L' U' F' R U F2
B' L' U' F' R' U F2
B' L' U' F' R2 U F2
B' L' U' F' U F2 D
B' L' U' F' U F2 D'
B' L' U' F' U F2 D2
B' L' U' F' D R2 U
B2 L' U' F' U F2 B
B2 L' U' F' U B F2
B L' U' F' U F2 B2
B L' U' F' U B2 F2
B' L' D U' F' U F2
B' L' D F L D' L2
B' L' D F L' D' L2
B' L' D F L2 D' L2
B' L' D F U' F2 U
B' L' D F D' L2 D
B' L' D F D' L2 D'
B' L' D F D' L2 D2
B2 L' D F D' L2 B
B2 L' D F D' B L2
B2 L' D F B D' L2
B L' D F D' L2 B2
B L' D F D' B2 L2
B2 L' D B F D' L2
B' L' D' U' F' U F2
B' L' D' F L D' L2
B' L' D' F L' D' L2
B' L' D' F L2 D' L2
B' L' D' F U' F2 U
B' L' D' F D' L2 D
B' L' D' F D' L2 D'
B' L' D' F D' L2 D2
B2 L' D' F D' L2 B
B2 L' D' F D' B L2
B2 L' D' F B D' L2
B2 L' D' B F D' L2
B' L' D2 U' F' U F2
B' L' D2 F L D' L2
B' L' D2 F L' D' L2
B' L' D2 F L2 D' L2
B' L' D2 F U' F2 U
B' L' D2 F D' L2 D
B' L' D2 F D' L2 D'
B' L' D2 F D' L2 D2
B2 L' D2 F D' L2 B
B2 L' D2 F D' B L2
B2 L' D2 F B D' L2
B L' D2 F D' L2 B'
B2 L' D2 B F D' L2
B' L' F L U' F2 U
B' L' F L D' L2 D
B' L' F L D' L2 D'
B' L' F L D' L2 D2
B' L' F L' U' F2 U
B' L' F L' D' L2 D
B' L' F L' D' L2 D'
B' L' F L' D' L2 D2
B' L' F L2 U' F2 U
B' L' F L2 D' L2 D
B' L' F L2 D' L2 D'
B' L' F L2 D' L2 D2
B2 L' F L D' L2 B
B2 L' F L D' B L2
B2 L' F L B D' L2
B' L' F R D' L2 R'
B' L' F R D' R' L2
B' L' F R D' R' L2
B2 L' F L' D' L2 B
B2 L' F L' D' B L2
B2 L' F L' B D' L2
B' L' F R' D' L2 R
B' L' F R' D' R L2
B2 L' F L2 D' L2 B
B L' F L B2 D' L2
B2 L' F L2 D' B L2
F L' F L D' B' L
B2 L' F L2 B D' L2
B L' F L' B2 D' L2
B' L' F U D2 B2 U'
B L' F L2 B2 D' L2
B' L' F U' F2 U D
B' L' F U' F2 U D'
B' L' F U' F2 U D2
B' L' F U' F2 D U
B' L' F U' F2 D' U
B' L' F U' F2 D2 U
B' L' F U2 D R2 U2
B' L' F D L D2 L2
B' L' F D L' D2 L2
B' L' F D L2 D2 L2
B' L' F D U2 R2 U2
B2 L' F U' F2 U B
B' L' F D' L D L
B' L' F D' L D' L
B' L' F D' L D2 L
B' L' F D' L' D L'
B' L' F D' L' D' L'
B' L' F D' L' D2 L'
B' L' F D' F L2 F'
B' L' F D' F2 L2 F2
B' L' F D' B' L2 B
B' L' F D' B2 L2 B2
B' L' F D2 L D L2
B' L' F D2 L' D L2
B' L' F D2 L2 D L2
B L' F U' F2 U B2
B' L' F D2 U B2 U'
B2 L' F D B D2 L2
B2 L' F D' L' B L'
B2 L' F D' L2 D B
B2 L' F D' L2 D' B
B2 L' F D' L2 D2 B
B2 L' F D' L2 B D
B2 L' F D' L2 B D'
B2 L' F D' L2 B D2
B' L' F B D' B' L2
B2 L' F D' B L2 D
B2 L' F D' B L2 D'
B2 L' F D' B L2 D2
B2 L' F D' B' L2 B2
B' L' F B' D' L2 B
B' L' F B' D' B L2
B L' F D' L2 D B2
B2 L' F B L D' L2
B2 L' F B L' D' L2
B2 L' F B L2 D' L2
B2 L' F B U' F2 U
U' L' F' L U F2 B'
U' L' F' L U B' F2
B2 L' F B D' L2 D
B2 L' F B D' L2 D'
B2 L' F B D' L2 D2
B' L' F' L F2 D' L2
B' L' F' L' F2 D' L2
B L' F B D' L2 B
B L' F B D' B L2
B2 L' F B2 D' B' L2
B L' F B' D' B' L2
B L' F B2 L D' L2
B' L' F' L2 F2 D' L2
B L' F B2 L' D' L2
B L' F B2 L2 D' L2
B L' F B2 U' F2 U
B L' F B2 D' L2 D
B L' F B2 D' L2 D'
B L' F B2 D' L2 D2
B' L' F2 U' F U F2
B' L' F2 D F' D' L2
B' L' F2 D' F' D' L2
B' L' F2 D2 F' D' L2
B2 L' B U' F' U F2
B2 L' B D F D' L2
B' L' B F D' B' L2
B2 L' B D' F D' L2
B2 L' B D2 F D' L2
B2 L' B F L D' L2
B2 L' B F L' D' L2
B2 L' B F L2 D' L2
B2 L' B F U' F2 U
B2 L' B F D' L2 D
B2 L' B F D' L2 D'
B2 L' B F D' L2 D2
B L' B F D' L2 B
B L' B F D' B L2
B' L' B' F D' L2 B
B' L' B' F D' B L2
B L' B' F D' B' L2
B L' B2 U' F' U F2
B L' B2 D F D' L2
B2 L' B2 F D' B' L2
B L' B2 D' F D' L2
B L' B2 D2 F D' L2
B L' B2 F L D' L2
B L' B2 F L' D' L2
B L' B2 F L2 D' L2
B L' B2 F U' F2 U
B L' B2 F D' L2 D
