F' R F' U R' U2
U' R F' R U' F
F' R F' B2 U' L
F' R B2 F' U' L
F' U' R F' U' F
U' F' R F' U' F2
R F' R U R2 U2
R F' R U' D2 L2
R F' R D B2 U'
R F' R D2 U' L2
R F' B2 R U' L
R B2 F' R U' L
U' L R F' R U' F
F' L U' L' R F' U'
F' L U' R L' F' U'
U' L F' R F' U' F2
U' L' R F' R U' F
F' L' U' L R F' U'
F' L' U' R L F' U'
F' L' U' R F' L U'
D' L' F L' U' L2 U'
D' L' F L' U2 D F2
D' L' F L' D U2 F2
D' L' F L' D' B2 U2
U' L' F' R F' U' F2
U' L2 R F' R U' F
F' L2 U' L2 R F' U'
F' L2 U' R L2 F' U'
F' L2 U' R F' L2 U'
U' L2 F' R F' U' F2
U' R L F' R U' F
U' R L' F' R U' F
U' R L2 F' R U' F
U R U2 F' R U' F
F' R D F' U R' U2
F' R D F' B2 U' L
F' R D B2 F' U' L
L' U' L R F' R U'
F' R D' F' U R' U2
F' R D' F' B2 U' L
F' R D' B2 F' U' L
L' U' L F' R F' U'
F' R D2 F' U R' U2
F' R D2 F' B2 U' L
F' R D2 B2 F' U' L
L U' L' R F' R U'
L U' L' F' R F' U'
L2 U' L2 R F' R U'
B' R F' R U R2 U2
B' R F' R U' D2 L2
B' R F' R D B2 U'
B' R F' R D2 U' L2
U' R F' R U' D F
U' R F' R U' D' F
U' R F' R U' D2 F
U' R F' R U' F D
U' R F' R U' F D'
U' R F' R U' F D2
U' R F' R D U' F
U' R F' R D' U' F
U' R F' R D2 U' F
B2 R F' R U R2 U2
B2 R F' R U' D2 L2
B2 R F' R D B2 U'
B2 R F' R D2 U' L2
F' R F' U R' U2 D
F' R F' U R' U2 D'
F' R F' U R' U2 D2
F' R F' U R' D U2
F' R F' U R' D' U2
F' R F' U R' D2 U2
L2 U' L2 F' R F' U'
F' R F' U D R' U2
F' R F' U D' R' U2
F' R F' U D2 R' U2
L' U' R L F' R U'
F' R F' U' B2 L B2
U' R F' D R U' F
F' R F' D U R' U2
B R F' R U R2 U2
B R F' R U' D2 L2
F' R F' D B2 U' L
B R F' R D B2 U'
B R F' R D2 U' L2
U' R F' D' R U' F
F' R F' D' U R' U2
F' R F' D' B2 U' L
U' R F' D2 R U' F
F' R F' D2 U R' U2
F' R F' D2 B2 U' L
B' R F' B2 R U' L
L2 U' R L2 F' R U'
F' R F' B2 U' L D
F' R F' B2 U' L D'
F' R F' B2 U' L D2
F' R F' B2 U' D L
F' R F' B2 U' D' L
F' R F' B2 U' D2 L
F' R F' B2 D U' L
F' R F' B2 D' U' L
F' R F' B2 D2 U' L
L' U' R F' L R U'
L' U' R F' R L U'
B2 R F' B2 R U' L
L U' R L' F' R U'
B R F' B2 R U' L
L2 U' R F' L2 R U'
L2 U' R F' R L2 U'
F' R B2 D F' U' L
F' R B2 D' F' U' L
F' R B2 D2 F' U' L
B' R B2 F' R U' L
F' R B2 F' U' L D
F' R B2 F' U' L D'
F' R B2 F' U' L D2
F' R B2 F' U' D L
F' R B2 F' U' D' L
F' R B2 F' U' D2 L
F' R B2 F' D U' L
F' R B2 F' D' U' L
F' R B2 F' D2 U' L
B2 R B2 F' R U' L
B R B2 F' R U' L
L' U' F' L R F' U'
L' U' F' R L F' U'
L' U' F' R F' L U'
L2 U' F' L2 R F' U'
L2 U' F' R L2 F' U'
L2 U' F' R F' L2 U'
D R' U' B R' D2 L2
F' R' F' R2 F' U' L'
D R' F2 U' L' B R'
D R' F2 U' B L' R'
D R' F2 U' B R' L'
L2 U2 D R' F2 B R'
L2 U2 D R' B R' F2
L2 U2 D R' B F2 R'
L2 U2 D F2 R' B R'
L2 U2 D F2 B R' B
L2 U2 D B R' F2 B
L2 U2 D B R' B F2
L2 U2 D B F2 R' B
R' U2 F2 B U L' B'
R' U2 B F2 U L' B'
F' R2 D R' F' B2 U'
F' R2 D R' B2 F' U'
F' R2 D2 R' F' U' L2
L2 D R' F2 L' B R'
L2 D R' F2 B L' R'
L2 D R' F2 B R' L'
L2 D R' B F2 L' R'
L2 D R' B F2 R' L'
R2 D R' F' B2 U' B'
R2 D R' B2 F' U' B'
L2 D U2 R' F2 B R'
L2 D U2 R' B R' F2
L2 D U2 R' B F2 R'
L2 D U2 F2 R' B R'
L2 D U2 F2 B R' B
L2 D U2 B R' F2 B
L2 D U2 B R' B F2
L2 D U2 B F2 R' B
R D F' U R' U2 B
L2 D B R' F2 L' B
L2 D B R' F2 B L'
L2 D B R' B F2 L'
L2 D B U2 R' F2 B
L2 D B U2 R' B F2
L2 D B U2 F2 R' B
U2 D R' B R' D' F2
R2 D B2 R' F' U' B
R2 D B2 U' B' R' B
L2 D' L' F L' B2 U2
U' D B R' B D L2
L2 D' L' F B2 L' U2
L2 D' L' B2 F L' U2
F' U' L R F' U' F
F' U' L' R F' U' F
L2 D' F L' F B2 U2
L2 D' F L' B2 F U2
F' U' L2 R F' U' F
L2 D' F B2 L' F U2
F' U' R L F' U' F
F' U' R L' F' U' F
F' U' R L2 F' U' F
F' U' R D F' U' F
F' U' R D' F' U' F
F' U' R D2 F' U' F
B' U' R F' R U' F
F' U' R F' U' D F
F' U' R F' U' D' F
F' U' R F' U' D2 F
F' U' R F' U' F D
F' U' R F' U' F D'
F' U' R F' U' F D2
F' U' R F' D U' F
F' U' R F' D' U' F
F' U' R F' D2 U' F
B2 U' R F' R U' F
F2 U' R F' U' F B
F2 U' R F' U' B F
R D' F' U' B2 L B'
R D' F' B2 U' L B'
B U' R F' R U' F
L2 D' B2 L' F L' U2
L2 D' B2 F L' F U2
D U' B R' B D L2
R D' B2 F' U' L B'
B' U' F' R F' U' F2
B2 U' F' R F' U' F2
D2 U2 L B' L U L2
B U' F' R F' U' F2
U2 D2 L B' L U L2
F U' F2 R F' U' F'
D U2 R' B R' D' F2
D2 U2 B' L B' U L'
R2 D2 B R' F' U' L2
U2 D2 B' L B' U L'
D' F L' F U' L U'
R F R2 F2 R U' L'
U' F' R U' F D R2
U' F' R D F' U' F2
U' F' R D' F' U' F2
U' F' R D2 F' U' F2
U' F' R F' L U' F2
U' F' R F' L' U' F2
U' F' R F' L2 U' F2
U' F' R F' U' F2 D
U' F' R F' U' F2 D'
U' F' R F' U' F2 D2
U' F' R F' D' L2 U'
R F' R U R2 U2 D
R F' R U R2 U2 D'
R F' R U R2 U2 D2
R F' R U R2 D U2
R F' R U R2 D' U2
R F' R U R2 D2 U2
R F' R U' L D2 L2
R F' R U' L' D2 L2
R F' R U' L2 D2 L2
R F' R U' D2 L2 D
R F' R U' D2 L2 D'
