D' F L B' L2 R'
D' F L B' R' L2
D F B' L R' B
D F B' R' L B
D B' R' F L B
D B' F L R' B
D B' F R' L B
D' L F B' L' R' F
D' L F B' L' F R'
D' L F B' R' L' F
D' L B' L' R' F L'
D' L B' L' F L' R'
D' L B' L' F R' L'
D' L B' R' L' F L'
D' L B' R' F L' F
D' L B' F L' R' F
D' L B' F L' F R'
D' L B' F R' L' F
D L' B' L R' F B
D L' B' L R' B F
D L' B' L F R' B
D L' B' R' L F B
D L' B' R' L B F
D L2 B' U2 L R' B
D L2 B' U2 R' L B
F R U' L' F' B' U
F R U' L' B' F' U
D' R F L B' L2 R'
D' R F L B' R' L2
D' R' F L B' L2 R'
D' R' F L B' R' L2
D R' F B' L R' B2
D R' F B' R' L B2
U R' F' B R U' F2
U R' B F' R U' F2
D R' B' R' F L B2
D R' B' F L R' B2
D R' B' F R' L B2
D' R2 F L B' L2 R'
D' R2 F L B' R' L2
L' D B' L R' F B
L' D B' L R' B F
L' D B' L F R' B
L' D B' R' L F B
L' D B' R' L B F
L2 D B' U2 L R' B
L2 D B' U2 R' L B
L' D' L F B' L' R'
L' D' L F B' R' L'
L' D' L B' R' F L'
L' D' L B' F L' R'
L' D' L B' F R' L'
L2 D' L2 F L' B' R'
F U' L' D B' U L
U2 D' F L R B' L2
U2 D' F L B' L2 R
U2 D' F L B' R L2
U2 D' F R L B' L2
F U' D L' B' U L
F U' D2 L' F B' U
F U' D2 L' B' F U
D' U2 F L R B' L2
D' U2 F L B' L2 R
D' U2 F L B' R L2
D' U2 F R L B' L2
D' F L R B' L2 R'
D' F L R B' R' L2
D' F L R' B' L2 R'
D' F L R' B' R' L2
D' F L R2 B' L2 R'
D' F L R2 B' R' L2
D' F L B' L2 R' D
D' F L B' L2 R' D'
D' F L B' L2 R' D2
D' F L B' L2 D R'
D' F L B' L2 D' R'
D' F L B' L2 D2 R'
D' F L B' R' L2 D
D' F L B' R' L2 D'
D' F L B' R' L2 D2
D' F L B2 L2 B R'
D' F L' U2 F U2 R
D F L B' L R' B
D F L B' R' L B
D' F R L B' L2 R'
D' F R L B' R' L2
D F L' B' L R' B
D F L' B' R' L B
U2 F R U' L' F' U
D' F R' L B' L2 R'
