U L' F' L' U' B'
R' D' F' R D2 B2
R' D' F' D2 R B2
R' D' F' D2 B2 R
U F' L' U F2 U2
U F' L' U' D2 B2
U F' L' D R2 U'
U F' L' D2 U' B2
U F' D L' R2 U'
U F' D R2 L' U'
U F' D2 L' U' B2
U L D F' L' R U'
U L D F' R L' U'
F L D' L2 U2 L F
U L F' L' U F U2
F L' U' F2 U' L F
F L' U2 L D R2 F
F L' U2 L D F R2
F L' U2 D L R2 F
F L' U2 D L F R2
F L' U2 D R2 L F
F L' D U2 L R2 F
F L' D U2 L F R2
F L' D U2 R2 L F
U L' D F' L' U' B'
U L' D' F' L' U' B'
L2 R' B' L2 D' F' R
U L' D2 F' L' U' B'
U L' F' L' R U' B'
U L' F' L' R' U' B'
U L' F' L' R2 U' B'
U L' F' L' U' D B'
U L' F' L' U' D' B'
U L' F' L' U' D2 B'
U L' F' L' U' B' D
U L' F' L' U' B' D'
U L' F' L' U' B' D2
U L' F' L' D U' B'
U L' F' L' D' U' B'
U L' F' L' D2 U' B'
U L' F' R L' U' B'
U L' F' R' L' U' B'
U L' F' R2 L' U' B'
U L' F' D L' U' B'
U L' F' D' L' U' B'
U L' F' D2 L' U' B'
U L2 R U' B' R' F'
R' L2 B' L2 D' F' R
U R L2 U' B' R' F'
F R D F R2 F' B
F R D F R2 B F'
F R D' L2 B U2 L2
F R D' B L2 U2 L2
F R B D' L2 U2 L2
F R' D F R2 F2 B
F R' D F R2 B F2
D2 R' D' F' R D2 B2
D' R' D' F' R D2 B2
D2 R' D' F' D2 R B2
D2 R' D' F' D2 B2 R
D' R' D' F' D2 R B2
D' R' D' F' D2 B2 R
B' R' D' F' R D2 B2
B' R' D' F' D2 R B2
B' R' D' F' D2 B2 R
B2 R' D' F' R D2 B2
B2 R' D' F' D2 R B2
B2 R' D' F' D2 B2 R
F R' D' L2 U2 L2 F'
F R' D' L2 U2 F' L2
D R' D' F' R D2 B2
D R' D' F' D2 R B2
D R' D' F' D2 B2 R
B R' D' F' R D2 B2
B R' D' F' D2 R B2
B R' D' F' D2 B2 R
F2 R' F' R D R2 B
F2 R' F' R' D B R2
F2 R' F' R' B D R2
F' R' F2 D F R2 B
R' U2 D' F L' U2 F2
R' U2 D' F U2 F2 R
F2 R2 B R F' D R2
D' U L' F' L' U' B'
D2 U L' F' L' U' B'
B' U L' F' L' U' B'
B2 U L' F' L' U' B'
B U L' F' L' U' B'
D U L' F' L' U' B'
R' D F' B R' D2 B2
R' D F' B D2 R' B2
R' D F' B' D2 B2 R'
U D L' F' L' U' B'
R' D F2 R2 F B R'
R' D F2 R2 B R' F
R' D F2 R2 B F R'
R' D B F' R' D2 B2
R' D B F' D2 R' B2
R' D B' F' D2 B2 R'
D' U F' L' U F2 U2
D' U F' L' U' D2 B2
D' U F' L' D R2 U'
D' U F' L' D2 U' B2
D2 U F' L' U F2 U2
D2 U F' L' U' D2 B2
D2 U F' L' D R2 U'
D2 U F' L' D2 U' B2
D' U F' D L' R2 U'
D' U F' D R2 L' U'
D2 U F' D L' R2 U'
D2 U F' D R2 L' U'
D' U F' D2 L' U' B2
