U2 R2 F2 B' U F
U2 R2 B' F2 U F
B U2 F2 B2 U F2
B U2 B2 F2 U F2
U2 F2 R2 B' U F'
U2 F2 B' U D2 F2
U2 F2 B' U' B2 U2
U2 F2 B' D' R2 U
U2 F2 B' D2 U F2
U B U F2 B2 U
U B U B2 F2 U
U B U2 D' L2 R2
U B U2 D' R2 L2
U B D L2 R2 U2
U B D R2 L2 U2
U B D' U2 L2 R2
U B D' U2 R2 L2
U2 B' D' R2 U L2
F2 B' U' B2 U2 B2
U2 B' F2 U D2 F2
U2 B' F2 U' B2 U2
U2 B' F2 D' R2 U
U2 B' F2 D2 U F2
B' F2 U' B2 U2 B2
F2 L U B L U2 L'
D L U B L R2 U2
D L U B R2 L U2
F2 L U' B U2 B' R'
B L U2 F2 B2 U F2
B L U2 B2 F2 U F2
B' L F2 U' B2 U2 B2
D2 L B2 U B' U2 R'
B L' U2 F2 B2 U F2
B L' U2 B2 F2 U F2
U L' D R2 U2 F' R
U L' D' B U2 L2 R'
U L' D' B U2 R' L2
B' L' F2 U' B2 U2 B2
D2 L' B2 L2 U' F R
D' L2 R2 F' D R2 B2
D' L2 R2 F' D B2 R2
B2 L2 U2 F2 B U F'
B2 L2 U2 B F2 U F'
B L2 U2 F2 B2 U F2
B L2 U2 B2 F2 U F2
D L2 F U R2 U2 F'
D L2 F U B R2 U2
D2 L2 F B2 L2 U' F
D2 L2 F B2 U B' U2
F L2 F B' U B2 U2
F L2 F B' U' D2 F2
F L2 F B' D L2 U'
F L2 F B' D2 U' F2
B' L2 F2 U' B2 U2 B2
L' U D R2 U2 F' R
F L2 B' D F L2 U'
F L2 B' D2 F U' F
F L2 B' F U B2 U2
F L2 B' F U' D2 F2
F L2 B' F D L2 U'
F L2 B' F D2 U' F2
L U D B L R2 U2
D2 L2 B2 F L2 U' F
L U D B R2 L U2
D2 L2 B2 F U B' U2
L' U D' B U2 L2 R'
L' U D' B U2 R' L2
L U D' B L U2 L
B R U F2 B2 L U
B R U B2 L F2 U
B R U B2 F2 L U
L U B L U F2 U
L U B L U2 D' L2
L U B L D R2 U2
L U B L D' U2 L2
L U B D L R2 U2
L U B D R2 L U2
L U B D' L U2 L
U2 R F2 R B' U F'
U2 R F2 B' R U F'
U2 R B' R F2 U F
U2 R B' F2 R U F'
R' U' F2 B' L' R' U
R' U' F2 B' R' L' U
B R' U F2 L' B2 U
B R' U F2 B2 L' U
B R' U B2 F2 L' U
U' R' U' F2 B' R' U
U' R' U' B' R' F2 U
U' R' U' B' F2 R' U
R' U' B' F2 L' R' U
R' U' B' F2 R' L' U
B' R' F2 L' U D2 F2
B' R' F2 L' U' B2 U2
B' R' F2 L' D' R2 U
B' R' F2 L' D2 U F2
U2 R' F2 R' B' U F'
B' R' F2 D' L' R2 U
B' R' F2 D' R2 L' U
B' R' F2 D2 L' U F2
U2 R' F2 B' R' U F'
U2 R' B' R' F2 U F
U2 R' B' F2 R' U F'
D' R2 L2 F' D R2 B2
D' R2 L2 F' D B2 R2
L2 U2 F2 R2 B U F'
U' R2 U' F2 B' U F
U R2 U F2 B' U F
U' R2 U' B' F2 U F
U R2 U B' F2 U F
L U2 F2 U' B L U2
B R2 D L2 R2 U2 B2
B R2 D R2 L2 U2 B2
F2 R2 D B' U F' B'
F2 R2 D B' U B' F'
U' R2 D' L2 F' D R2
U2 R2 D' B' U L2 F'
U2 R2 D' B' U F' L2
B R2 D' F2 U2 L2 R2
B R2 D' F2 U2 R2 L2
F2 R2 D2 B' L2 U F'
U' R2 F' U' F' B' U
U' R2 F' U' B' F' U
U2 R2 F2 R B' U F
U2 R2 F2 R' B' U F
B' R2 F2 D2 L2 U F2
U2 R2 F2 R2 B' U F
U' R2 F2 B' U F B
U' R2 F2 B' U B F
U2 R2 F2 D B' U F
