U R F2 L' F' U
R2 U2 F R' U R
U' R2 U2 R' F U
U' R2 U2 F R' U
D2 U R F L2 U
U D R F U B2
D U R F U B2
F2 U' L' R2 B U'
F2 U' R2 L' B U'
F2 U' R2 B L' U'
U D2 R F L2 U
U L R F2 L' F U
U' L R2 B2 L B' U'
U L D2 L2 R F' U
U L D2 R L2 F' U
U L D2 R F' L2 U
U L' R U2 R B U'
U' L' R2 U2 R' F' U
F2 L' B R2 B U' R'
F2 L' B2 R2 B U' R
U L2 R U2 R B' U'
U L2 R U2 B' R U'
U' L2 R2 B2 L B U'
U L2 D2 L2 R F U
U L2 D2 R L2 F U
R2 U R F R2 U B
U' L2 B R2 B2 L U'
R2 U R' F U' F' U2
R' U R2 F2 L' F' U
U' L2 B' R2 U2 R' U
R' U F R2 U2 R U'
U R L F2 L' F U
U R L' U2 R B U'
R' U F' R2 F2 L' U
U R L2 U2 R B' U'
U R L2 U2 B' R U'
D2 R U F L2 U F'
D R U F U F' B2
D R U F U B2 F'
R U F2 L' F' U F'
U R U2 R U2 F U
U R D F2 L' F' U
U R D' F2 L' F' U
D2 R F L2 U D2 R2
D2 R F L2 U' L2 U2
D2 R F L2 D' B2 U
D2 R F L2 D2 U R2
D R F L' U B2 R'
U R D2 F2 L' F' U
U' R F U2 F' R U'
U2 R F U D R' B
D R F U B2 D' R2
U2 R F D U R' B
U R F D' L U B'
D' R F2 U F' U F
U2 R F2 L' F' U R'
R U' R U2 F U F'
R' U' R' U2 R' F U
R' U' R' U2 F R' U
U R F2 L F' L2 U
U R F2 L' D F' U
U R F2 L' D' F' U
U R F2 L' D2 F' U
U R F2 L' F' U D
U R F2 L' F' U D'
U R F2 L' F' U D2
U R F2 L' F' D U
U R F2 L' F' D' U
U R F2 L' F' D2 U
U R F2 L2 F' L U
U R F2 D L' F' U
U R F2 D' L' F' U
U R F2 D2 L' F' U
R' U' D2 L2 R' B' U'
R' U' D2 R' L2 B' U'
D2 R' U R2 F L2 U
D2 R' U F L2 R2 U
D2 R' U F R2 L2 U
D R' U R2 F U B2
D R' U F R2 U B2
F2 R' U' L' R' B U'
F2 R' U' R' L' B U'
F2 R' U' R' B L' U'
U' R' D2 L2 R' B' U'
U' R' D2 R' L2 B' U'
U R' F R2 U2 R U'
D' R' F2 U F' R2 U
U R' F' R2 F2 L' U
R2 U2 R F R2 U R
R U2 R U2 F U R'
R2 U2 D F R' U R
R2 U2 D' F R' U R
U' R2 L B2 L B' U'
U' R2 L' U2 R' F' U
R2 U2 D2 F R' U R
R2 U2 F R' U R D
R2 U2 F R' U R D'
R2 U2 F R' U R D2
R2 U2 F R' U D R
R2 U2 F R' U D' R
R2 U2 F R' U D2 R
R2 U2 F R' D U R
R2 U2 F R' D' U R
R2 U2 F R' D2 U R
R2 U2 F R' B U R
R2 U2 F R' B' U R
R2 U2 F R' B2 U R
R2 U2 F D R' U R
R2 U2 F D' R' U R
R2 U2 F D2 R' U R
U' R2 L2 B2 L B U'
D2 R2 U R' F L2 U
D2 R2 U F L2 R' U
D2 R2 U F R' L2 U
D R2 U R' F U B2
D R2 U F R' U B2
F2 R2 U' L' B U' B'
U' R2 U2 R F R2 U
U' R2 U2 R' D F U
U' R2 U2 R' D' F U
U' R2 U2 R' D2 F U
U' R2 U2 R' F U D
U' R2 U2 R' F U D'
U' R2 U2 R' F U D2
U' R2 U2 R' F D U
U' R2 U2 R' F D' U
U' R2 U2 R' F D2 U
U' R2 U2 D R' F U
U' R2 U2 D F R' U
U' R2 U2 D' R' F U
U' R2 U2 D' F R' U
U' R2 U2 D2 R' F U
U' R2 U2 D2 F R' U
U' R2 U2 F R' U D
U' R2 U2 F R' U D'
U' R2 U2 F R' U D2
U' R2 U2 F R' D U
U' R2 U2 F R' D' U
U' R2 U2 F R' D2 U
B' R2 U2 F R' U R
U' R2 U2 F D R' U
U' R2 U2 F D' R' U
U' R2 U2 F D2 R' U
U' R2 U2 F' R' F2 U
U2 R2 U2 R' F U R'
B2 R2 U2 F R' U R
U2 R2 U2 F R' U R'
B R2 U2 F R' U R
U' R2 D U2 R' F U
U' R2 D U2 F R' U
U' R2 D' U2 R' F U
U' R2 D' U2 F R' U
U' R2 D2 U2 R' F U
U' R2 D2 U2 F R' U
U R2 F R' U2 R U'
D' R2 F2 U F' R' U
U R2 F' R' F2 L' U
F2 R2 B L' U L U2
U' R2 B U2 F R U
U' R2 B' L2 B' L U'
F2 R2 B' L' B2 U' R'
U' R2 B2 L2 B' L' U'
R2 D U2 F R' U R
D2 U L2 R U2 B' U'
D2 U R L2 U2 B' U'
D' U R D' F L2 U
D2 U R D' F U B2
D' U R D2 F U B2
D' U R F L2 U B'
D' U R F U' F U2
D2 U R F L2 U D
D2 U R F L2 U D'
D2 U R F L2 U D2
D2 U R F L2 D U
D2 U R F L2 D' U
D2 U R F L2 D2 U
D2 U R F U D' B2
D2 U R F D' U B2
D2 U R F' L2 F2 U
D2 U R F2 L2 F' U
B' U R F2 L' F' U
B2 U R F2 L' F' U
U2 D R F U R' B2
D U R D F L2 U
D U R F L U B2
D U R F L' U B2
D U R F L2 U B2
D U R F U B2 D
D U R F U B2 D'
D U R F U B2 D2
D U R F D L2 U
D2 U R' F L2 R2 U
D2 U R' F R2 L2 U
B U R F2 L' F' U
U D R D F L2 U
U D R F L U B2
U D R F L' U B2
U D R F L2 U B2
U D R F U B2 D
U D R F U B2 D'
U D R F U B2 D2
U D R F D L2 U
D U R' F R2 U B2
D2 U R2 F L2 R' U
D2 U R2 F R' L2 U
U D R' F R2 U B2
R' D B2 U F L U
B' U D R F U B2
D U R2 F R' U B2
B2 U D R F U B2
U D R2 F R' U B2
B U D R F U B2
B' U D2 R F L2 U
B2 U D2 R F L2 U
B U D2 R F L2 U
U2 D B2 U' R F U
F2 U' L R2 B L2 U'
R2 D' U2 F R' U R
F2 U' L' R2 D B U'
F2 U' L' R2 D' B U'
F2 U' L' R2 D2 B U'
F2 U' L' R2 B U' D
F2 U' L' R2 B U' D'
F2 U' L' R2 B U' D2
F2 U' L' R2 B D U'
F2 U' L' R2 B D' U'
F2 U' L' R2 B D2 U'
F2 U' L' B R2 B U'
F2 U' L' B' R2 B U'
F2 U' L' B2 R2 B U'
U D' R D' F L2 U
U D' R D2 F U B2
U D' R F L2 U B'
U D' R F U' F U2
B' U' R2 U2 R' F U
B' U' R2 U2 F R' U
F2 U' R2 L B L2 U'
F2 U' R2 L' D B U'
F2 U' R2 L' D' B U'
F2 U' R2 L' D2 B U'
F2 U' R2 L' B U' D
F2 U' R2 L' B U' D'
