F L' U R B'
F L' U B' R
F L' U R D B'
F L' U R D' B'
F L' U R D2 B'
F L' U R B' D
F L' U R B' D'
F L' U R B' D2
F L' U R' B' R2
F L' U D R B'
F L' U D B' R
F L' U D' R B'
F L' U D' B' R
F L' U D2 R B'
F L' U D2 B' R
F L' U B R B2
F L' U B' R D
F L' U B' R D'
F L' U B' R D2
F L' U B' D R
F L' U B' D' R
F L' U B' D2 R
F L' D U R B'
F L' D U B' R
F L' D' U R B'
F L' D' U B' R
F L' D2 U R B'
F L' D2 U B' R
F2 L' F' U R B'
F2 L' F' U B' R
F L' B U R B2
F L' B U B2 R
F L' B2 U B R
F U B' R D B2
F U2 R' U' R2 B
F U2 R2 U' R' B
D' F L' U R B'
D' F L' U B' R
D2 F L' U R B'
D2 F L' U B' R
D F L' U R B'
D F L' U B' R
F D L' U R B'
F D L' U B' R
F D' L' U R B'
F D' L' U B' R
F D2 L' U R B'
F D2 L' U B' R
B' F L' U R B'
B' F L' U B' R
B2 F L' U R B'
B2 F L' U B' R
B F L' U R B'
B F L' U B' R
F B L' U R B'
F B L' U B' R
F B' L' U R B'
F B' L' U B' R
F B2 L' U R B'
F B2 L' U B' R
F L U L2 R B' L2
F L U L2 B' L2 R
F L U L2 B' R L2
F L U R L2 B' L2
F L U R U2 F U2
F L U' L' U2 R B
F L U' L2 U2 R B'
F L U' L2 U2 B' R
F L U' F2 L' F' U2
F L D L2 U R B'
F L D L2 U B' R
F L D' L2 U R B'
F L D' L2 U B' R
F' L D' B2 U L2 B'
F L D2 L2 U R B'
F L D2 L2 U B' R
F2 L F' U R D2 B2
F2 L F' U D2 R B2
F2 L F' U D2 B2 R
F2 L F' U' F2 L' U2
F2 L F' D' L2 U R
F2 L F' D2 U R B2
F2 L F' D2 U B2 R
F' L F2 U D2 R2 B
F' L F2 U' L2 F' U2
F' L F2 U' F' L2 U2
F' L F2 D2 U R2 B
F L B L2 U R B'
F L B L2 U B' R
F L B' L2 U R B'
F L B' L2 U B' R
F L B2 L2 U R B'
F L B2 L2 U B' R
F L' U R D B' D
F L' U R D B' D'
F L' U R D B' D2
F L' U R D' B' D
F L' U R D' B' D'
F L' U R D' B' D2
F L' U R D2 B' D
F L' U R D2 B' D'
F L' U R D2 B' D2
F L' U R B2 D B
F L' U R B2 D' B
F L' U R B2 D2 B
F L' U R' B R2 B2
F L' U R' B' R2 D
F L' U R' B' R2 D'
F L' U R' B' R2 D2
F L' U R2 D R' B'
F L' U R2 D' R' B'
F L' U R2 D2 R' B'
F L' U D R D B'
F L' U D R D' B'
F L' U D R D2 B'
F L' U D R B' D
F L' U D R B' D'
F L' U D R B' D2
F L' U D R' B' R2
F L' U D B R B2
F L' U D B' R D
F L' U D B' R D'
F L' U D B' R D2
F L' U D B' D R
F L' U D B' D' R
F L' U D B' D2 R
F L' U D' R D B'
F L' U D' R D' B'
F L' U D' R D2 B'
F' L' U F2 U F2 B'
F L' U D' R B' D
F L' U D' R B' D'
F L' U D' R B' D2
F' L' U F2 U B' F2
F L' U D' R' B' R2
F L' U D' B R B2
F L' U D' B' R D
F L' U D' B' R D'
F L' U D' B' R D2
F L' U D' B' D R
F L' U D' B' D' R
F L' U D' B' D2 R
F L' U D2 R D B'
F L' U D2 R D' B'
F L' U D2 R D2 B'
F L' U D2 R B' D
F L' U D2 R B' D'
F L' U D2 R B' D2
F L' U D2 R' B' R2
F L' U D2 B R B2
F L' U D2 B' R D
F L' U D2 B' R D'
F L' U D2 B' R D2
F L' U D2 B' D R
F L' U D2 B' D' R
F L' U D2 B' D2 R
F L' U B R B2 D
F L' U B R B2 D'
F L' U B R B2 D2
F L' U B R' B2 R2
F L' U B' R2 D R'
F L' U B' R2 D' R'
F L' U B' R2 D2 R'
F L' U B' D R D
F L' U B' D R D'
F L' U B' D R D2
F L' U B' D' R D
F L' U B' D' R D'
F L' U B' D' R D2
F L' U B' D2 R D
F L' U B' D2 R D'
F L' U B' D2 R D2
F L' U B2 D B R
F L' U B2 D' B R
F L' U B2 D2 B R
F L' U' L U2 R B
F L' U' F' U2 B' R'
F L' U2 R' U' R2 B'
F L' U2 R' U' B' R2
F L' U2 R2 U' R' B'
F L' D U R D B'
F L' D U R D' B'
F L' D U R D2 B'
F L' D U R B' D
F L' D U R B' D'
F L' D U R B' D2
F L' D U R' B' R2
F L' D U B R B2
F L' D U B' R D
F L' D U B' R D'
F L' D U B' R D2
F L' D U B' D R
F L' D U B' D' R
F L' D U B' D2 R
F L' D B U R B2
F L' D B U B2 R
F L' D B2 U B R
F L' D' U R D B'
F L' D' U R D' B'
F L' D' U R D2 B'
F L' D' U R B' D
F L' D' U R B' D'
F L' D' U R B' D2
F L' D' U R' B' R2
F L' D' U B R B2
F L' D' U B' R D
F L' D' U B' R D'
F L' D' U B' R D2
F L' D' U B' D R
F L' D' U B' D' R
F L' D' U B' D2 R
F L' D' B U R B2
F L' D' B U B2 R
F L' D' B2 U B R
F L' D2 U R D B'
F L' D2 U R D' B'
F L' D2 U R D2 B'
F L' D2 U R B' D
F L' D2 U R B' D'
F L' D2 U R B' D2
F L' D2 U R' B' R2
F L' D2 U B R B2
F L' D2 U B' R D
F L' D2 U B' R D'
F L' D2 U B' R D2
F L' D2 U B' D R
F L' D2 U B' D' R
F L' D2 U B' D2 R
F L' D2 B U R B2
F L' D2 B U B2 R
F L' D2 B2 U B R
F2 L' F' U R D B'
F2 L' F' U R D' B'
F2 L' F' U R D2 B'
F2 L' F' U R B' D
F2 L' F' U R B' D'
F2 L' F' U R B' D2
F2 L' F' U R' B' R2
F2 L' F' U D R B'
F2 L' F' U D B' R
F2 L' F' U D' R B'
F2 L' F' U D' B' R
F2 L' F' U D2 R B'
F2 L' F' U D2 B' R
F2 L' F' U B R B2
F2 L' F' U B' R D
F2 L' F' U B' R D'
F2 L' F' U B' R D2
F2 L' F' U B' D R
F2 L' F' U B' D' R
F2 L' F' U B' D2 R
F2 L' F' D U R B'
F2 L' F' D U B' R
F2 L' F' D' U R B'
F2 L' F' D' U B' R
F2 L' F' D2 U R B'
F2 L' F' D2 U B' R
F2 L' F' B U R B2
F2 L' F' B U B2 R
F2 L' F' B2 U B R
F L' B L U R B2
F L' B L U B2 R
F L' B L' U R B2
F L' B L' U B2 R
F L' B L2 U R B2
F L' B L2 U B2 R
F L' B U R B2 D
F L' B U R B2 D'
F L' B U R B2 D2
F L' B U R' B2 R2
F L' B U B' R B'
F L' B U B2 R D
F L' B U B2 R D'
F L' B U B2 R D2
F L' B U B2 D R
F L' B U B2 D' R
F L' B U B2 D2 R
F L' B D L2 U R
F2 L' B F' U R B2
F2 L' B F' U B2 R
F L' B2 L U B R
F L' B2 L' U B R
F L' B2 L2 U B R
F L' B2 U D B R
F L' B2 U D' B R
F L' B2 U D2 B R
F L' B2 U B R D
F L' B2 U B R D'
F L' B2 U B R D2
F L' B2 U B D R
F L' B2 U B D' R
F L' B2 U B D2 R
F L' B2 U B' R B2
F L' B2 U B2 R B'
F2 L' B2 F' U B R
F L' B2 D U B R
F L' B2 D' U B R
F L' B2 D2 U B R
F L2 U L R B' L'
F L2 U L B' L' R
F L2 U L B' R L'
F L2 U R L B' L'
F L2 U R2 D2 R' B
F L2 U D2 R' B R2
F L2 U' L U2 R B'
F L2 U' L U2 B' R
F L2 U' L2 U2 R B
F L2 U' F2 L' F U2
F L2 D' B' L U R
F L2 D' B2 U R B
F L2 D2 U R' B R2
F2 L2 F' L U R B'
F2 L2 F' L U B' R
F' L2 F2 U' L U2 B'
F L2 B L U R B'
F L2 B L U B' R
F L2 B' L U R B'
F L2 B' L U B' R
F L2 B2 L U R B'
F L2 B2 L U B' R
U2 R U2 F U B R
L' U2 R B U' B2 R'
L2 U2 D2 B' U' R' B
L2 U2 B' U' D2 R' B
L2 U2 B' D2 U' R' B
L' U2 B2 U' B L R'
L' U2 B2 U' B R' L
L2 D L2 F L' U R
F U R U R U' B
F U R U' L' U B'
F U R B U' L U
F U R B' U R' U'
F U D B' R D B2
F U D' B' R D B2
F U D2 B' R D B2
F2 U F' U R F B
F2 U F' U R B F
F' U F2 U R F2 B
F' U F2 U R B F2
F U B R U' L U
F U B U' L U R
F U B' R U R2 U'
F U B' R D B2 D
F U B' R D B2 D'
F U B' R D B2 D2
F U B' R B D B2
F U B' R B' D B2
F U B' R B2 D B2
F U B' U R' U' R2
F U B' D R D B2
F U B' D' R D B2
F U B' D2 R D B2
F U B2 R2 D' R' B
F U B2 D' R' B R2
F U' F' U L' B' U
F U' F2 D' L' F U2
L2 D2 U2 B' U' R' B
F U2 R' U F' U2 R2
F U2 R' U' R2 D B
F U2 R' U' R2 D' B
F U2 R' U' R2 D2 B
F U2 R' U' R2 B D
F U2 R' U' R2 B D'
F U2 R' U' R2 B D2
F U2 R' U' B R2 B
F U2 R' U' B' R2 B
F U2 R' U' B2 R2 B
F U2 R2 U' R' D B
F U2 R2 U' R' D' B
F U2 R2 U' R' D2 B
F U2 R2 U' R' B D
F U2 R2 U' R' B D'
F U2 R2 U' R' B D2
F U2 R2 F U' R' B
F U2 R2 F' U' R' B
F U2 R2 F2 U' R' B
F U2 D R' U' R2 B
F U2 D R2 U' R' B
D' F L' U R D B'
D' F L' U R D' B'
D' F L' U R D2 B'
D' F L' U R B' D
D' F L' U R B' D'
D' F L' U R B' D2
D' F L' U R' B' R2
D' F L' U D R B'
D' F L' U D B' R
D' F L' U D' R B'
D' F L' U D' B' R
D' F L' U D2 R B'
D' F L' U D2 B' R
D' F L' U B R B2
D' F L' U B' R D
D' F L' U B' R D'
D' F L' U B' R D2
D' F L' U B' D R
D' F L' U B' D' R
D' F L' U B' D2 R
D2 F L' U R D B'
D2 F L' U R D' B'
D2 F L' U R D2 B'
D2 F L' U R B' D
D2 F L' U R B' D'
D2 F L' U R B' D2
D2 F L' U R' B' R2
D2 F L' U D R B'
D2 F L' U D B' R
D2 F L' U D' R B'
D2 F L' U D' B' R
D2 F L' U D2 R B'
