F2 R B2 U B' L'
B2 F2 R U L' B
B2 F2 R U B L'
F2 B2 R U L' B
F2 B2 R U B L'
F2 L R B2 U B' L2
L2 R U B2 R' U B'
L R U2 D' B R2 F'
R L U2 D' B R2 F'
L R D L2 U2 F2 B
L R D L2 U2 B F2
R L D L2 U2 F2 B
R L D L2 U2 B F2
L R D' U2 B R2 F'
R L D' U2 B R2 F'
L R D' B2 U2 R2 B'
L R D' B2 U2 B' R2
R L D' B2 U2 R2 B'
R L D' B2 U2 B' R2
F2 L B2 R U L2 B
F2 L B2 R U B L2
F2 L' R' D' R2 F2 B
F2 L' R' D' R2 B F2
R' L' D2 F2 U' L2 B'
L' R' D2 F2 U' L2 B'
U' L' D2 F2 U' L' B'
U2 L' D2 F2 U' B' L'
D2 L' F2 R U' L' B
D2 L' F2 R U' B L'
R L2 U B2 R' U B'
D L2 R U' L U' B
L2 R2 B2 R' U L B
R2 L2 B2 R' U L B
R U L2 B2 R' U B'
F2 R L B2 U B' L2
D R L2 U' L U' B
F2 R U L' D' B R2
F2 R U D' L' B R2
F2 R U D' B L' R2
F2 R U D' B R2 L'
D2 R U' L' F2 U' B
D' R U' L' U' B R
B2 R U2 L' U' L B
F2 R D' U L' B R2
F2 R D' U B L' R2
F2 R D' U B R2 L'
R U' L' U' D' B R2
R U' L' U2 B2 U B'
R U' L' D' U' B R2
R U' L' D2 F2 U' B
F2 R B2 U D B' L'
F2 R B2 U D' B' L'
F2 R B2 U D2 B' L'
F2 R B2 U B L' B2
F2 R B2 U B' L' D
F2 R B2 U B' L' D'
F2 R B2 U B' L' D2
F2 R B2 U B' D L'
F2 R B2 U B' D' L'
F2 R B2 U B' D2 L'
F2 R B2 U B2 L' B
F2 R B2 D U B' L'
F2 R B2 D' U B' L'
F2 R B2 D2 U B' L'
R U' D' L' U' B R2
R U' D2 L' F2 U' B
F2 R' L' D' R2 F2 B
F2 R' L' D' R2 B F2
F2 R' D' L' R2 F2 B
F2 R' D' L' R2 B F2
F2 R' D' R2 L' F2 B
F2 R' D' R2 L' B F2
F2 R' D' R2 B L' F2
F2 R' B2 R2 U L' B
F2 R' B2 R2 U B L'
L D L' F2 L' R B
L D L' F2 R L' B
L D L' F2 R B L'
L D L2 R U2 F2 B
L D L2 R U2 B F2
R D L2 U' L U' B
L D L2 U2 F2 L' B'
L D R L2 U2 F2 B
L D R L2 U2 B F2
F2 U R B2 U L' B'
L D' R B2 U2 R B'
L D' R B2 U2 B' R
D2 U' L' F2 U' L' B'
F2 U B2 R U L' B'
R D' U' L' U' B R2
B2 U' R U' L' U' B'
L D' B2 R U2 B R
U' D2 L' F2 U' L' B'
D2 U2 L' F2 U' B' L'
U2 D2 L' F2 U' B' L'
R D2 U' L' F2 U' B
B2 U2 L' U R U2 B'
L' D2 F2 R U' L' B
L' D2 F2 R U' B L'
B2 D F2 R U L' B
B2 D F2 R U B L'
F2 D' R U L' B R
F2 D' R U B L' R
F2 D' R U B R L'
D' F2 R U L' B R
D' F2 R U B L' R
D' F2 R U B R L'
B2 D' F2 R U L' B
B2 D' F2 R U B L'
R F2 U B2 R U B'
L F2 D L' F2 R B
B2 D2 F2 R U L' B
B2 D2 F2 R U B L'
F2 B' R B' U L' B2
F2 B' R B' U B2 L'
B2 F2 L R U L2 B
B2 F2 L R U B L2
F2 B2 L R U L2 B
F2 B2 L R U B L2
B2 F2 L2 R U L B
L2 B2 R' U' R2 U2 B
L2 B2 R' U' F' R2 U2
F2 B2 L2 R U L B
B2 F2 R L U L2 B
B2 F2 R L U B L2
B2 F2 R L2 U L B
F2 B2 R L U L2 B
F2 B2 R L U B L2
B2 F2 R U L B L2
B2 F2 R U L' D B
B2 F2 R U L' D' B
B2 F2 R U L' D2 B
B2 F2 R U L' B D
B2 F2 R U L' B D'
B2 F2 R U L' B D2
B' F2 R B' U L' B2
B' F2 R B' U B2 L'
B2 F2 R U D L' B
B2 F2 R U D B L'
B2 F2 R U D' L' B
B2 F2 R U D' B L'
B2 F2 R U D2 L' B
B2 F2 R U D2 B L'
B2 F2 R U B L' D
B2 F2 R U B L' D'
B2 F2 R U B L' D2
B2 F2 R U B D L'
B2 F2 R U B D' L'
B2 F2 R U B D2 L'
B2 F2 R U B' L' B2
F2 B2 R L2 U L B
F2 B2 R U L B L2
F2 B2 R U L' D B
F2 B2 R U L' D' B
F2 B2 R U L' D2 B
F2 B2 R U L' B D
F2 B2 R U L' B D'
F2 B2 R U L' B D2
F2 B2 R U D L' B
F2 B2 R U D B L'
F2 B2 R U D' L' B
F2 B2 R U D' B L'
F2 B2 R U D2 L' B
F2 B2 R U D2 B L'
F2 B2 R U B L' D
F2 B2 R U B L' D'
F2 B2 R U B L' D2
F2 B2 R U B D L'
F2 B2 R U B D' L'
F2 B2 R U B D2 L'
F2 B2 R U B' L' B2
B2 F2 R D U L' B
B2 F2 R D U B L'
B2 F2 R D' U L' B
B2 F2 R D' U B L'
B2 F2 R D2 U L' B
B2 F2 R D2 U B L'
F2 B2 R D U L' B
F2 B2 R D U B L'
F2 B2 R D' U L' B
F2 B2 R D' U B L'
F2 B2 R D2 U L' B
F2 B2 R D2 U B L'
R B2 U2 L' U' L B'
B2 F2 D R U L' B
B2 F2 D R U B L'
F2 B2 D R U L' B
F2 B2 D R U B L'
B2 F2 D' R U L' B
B2 F2 D' R U B L'
F2 B2 D' R U L' B
F2 B2 D' R U B L'
B2 F2 D2 R U L' B
B2 F2 D2 R U B L'
F2 B2 D2 R U L' B
F2 B2 D2 R U B L'
