L2 R' U B' L2 U
R' L2 U B' L2 U
R' U L2 B' U B
R' U' F R2 U' B
R' U' F U F' U2
U' R' U' F U' F'
U' F U F' R' U2
U2 F B2 U' L F'
U2 F B2 U' F' L
U2 B2 F U' L F'
U2 B2 F U' F' L
R' L U L B' L2 U
R' L U L' U2 F U'
U' L R' U' L' F U'
F' L R' U' F2 R U'
L' R' U L B' U R'
R' L' U L B' U R'
L R' U L B' L2 U
L R' U L' U2 F U'
L2 R' U L2 U2 F U'
L2 R' U D' B' U B'
L2 R' U B L2 B2 U
L2 R' U B' L2 U D
L2 R' U B' L2 U D'
L2 R' U B' L2 U D2
L2 R' U B' L2 D U
L2 R' U B' L2 D' U
L2 R' U B' L2 D2 U
L2 R' U B' U D' B2
L2 R' U B' D' U B2
L2 R' U B2 L2 B U
L2 R' U2 B D' R2 B2
L2 R' U2 B D' B2 R2
L2 R' D F2 U B' U
L2 R' D' U B' U B'
L2 R' F U B' L2 U
L2 R' F' U B' L2 U
L2 R' F2 U B' L2 U
R' L2 U L2 U2 F U'
R' L2 U D' B' U B'
R' L2 U B L2 B2 U
R' L2 U B' L2 U D
R' L2 U B' L2 U D'
R' L2 U B' L2 U D2
R' L2 U B' L2 D U
R' L2 U B' L2 D' U
R' L2 U B' L2 D2 U
R' L2 U B' U D' B2
R' L2 U B' D' U B2
R' L2 U B2 L2 B U
R' L2 U2 B D' R2 B2
R' L2 U2 B D' B2 R2
R' L2 D F2 U B' U
R' L2 D' U B' U B'
D2 L2 R' U B' L2 U
D' L2 R' U B' L2 U
U' L2 R' U' L2 F U'
F' L2 R' D F2 U2 R2
F' L2 R' D' L2 U2 B2
D L2 R' U B' L2 U
R' L2 F U B' L2 U
R' L2 F' U B' L2 U
R' L2 F2 U B' L2 U
F' L2 D R' F2 U2 R'
F' L2 D F2 R' U2 R'
F' L2 D' L2 R' U2 B2
F' L2 D' L2 U2 B2 L
F' L2 D' R' L2 U2 B2
R' U L' B U B' R'
R' U L2 D B' U B
R' U L2 D' B' U B
R' U L2 D2 B' U B
R' U L2 B' L U B
R' U L2 B' L' U B
R' U L2 B' L2 U B
R' U L2 B' U D B
R' U L2 B' U D' B
R' U L2 B' U D2 B
R' U L2 B' U B D
R' U L2 B' U B D'
R' U L2 B' U B D2
R' U L2 B' D U B
R' U L2 B' D' U B
R' U L2 B' D2 U B
B2 L2 B' L2 U F L
R' U D L2 B' U B
U L2 B' U B' L B2
R' U D' L2 B' U B
R' U D2 L2 B' U B
L2 U D' B' U B' L
R' U B U2 F U' B'
R' U B' L2 B' U B2
R' U B' U2 F U' B
R' U B2 L2 B' U B'
R' U B2 U2 F U' B2
R' U B2 D L2 B' U
L2 U B2 L2 B U L'
U' R F U R2 U2 B
U' R F U F' R2 U2
R' U' R F R2 U' B
R' U' R F U F' U2
R2 U' R U' F U' F'
R' U' R' F R2 U' B
R' U' R' F U F' U2
R' U' R2 F R2 U' B
R' U' R2 F U F' U2
R U' R2 U' F U' F'
R' U' D F R2 U' B
R' U' D F U F' U2
R' U' D' F R2 U' B
R' U' D' F U F' U2
U' R' L U' L' F U'
F' R' L U' F2 R U'
R' U' D2 F R2 U' B
R' U' D2 F U F' U2
R' U' F R2 U' D B
R' U' F R2 U' D' B
R' U' F R2 U' D2 B
R' U' F R2 U' B D
R' U' F R2 U' B D'
R' U' F R2 U' B D2
R' U' F R2 D U' B
R' U' F R2 D' U' B
R' U' F R2 D2 U' B
R' U' F U D F' U2
R' U' F U D' F' U2
R' U' F U D2 F' U2
R' U' F U F' U2 D
R' U' F U F' U2 D'
R' U' F U F' U2 D2
R' U' F U F' D U2
R' U' F U F' D' U2
R' U' F U F' D2 U2
R' U' F U' R2 B R2
R' U' F D R2 U' B
R' U' F D U F' U2
R' U' F D' R2 U' B
R' U' F D' U F' U2
R' U' F D2 R2 U' B
R' U' F D2 U F' U2
D2 R' L2 U B' L2 U
D' R' L2 U B' L2 U
U' R' L2 U' L2 F U'
R2 U' F U F' R U2
F' R' L2 D F2 U2 R2
F' R' L2 D' L2 U2 B2
D R' L2 U B' L2 U
R U' F U R2 U2 B
R U' F U F' R2 U2
D2 R' U L2 B' U B
D' R' U L2 B' U B
F' R' U D2 B2 U B2
D R' U L2 B' U B
R' U' F2 D F' R2 U'
R' U' F2 D2 F' U' B2
U' R' U' D F U' F'
D2 R' U' F R2 U' B
D' R' U' F R2 U' B
D2 R' U' F U F' U2
D' R' U' F U F' U2
U' R' U' D' F U' F'
U' R' U' D2 F U' F'
U' R' U' F L U' F'
U' R' U' F L' U' F'
U' R' U' F L2 U' F'
U' R' U' F U' D F'
U' R' U' F U' D' F'
U' R' U' F U' D2 F'
U' R' U' F U' F' D
U' R' U' F U' F' D'
U' R' U' F U' F' D2
U' R' U' F D U' F'
U' R' U' F D' U' F'
U' R' U' F D2 U' F'
F' R' U' F2 U F2 U2
F' R' U' F2 U' D2 B2
F' R' U' F2 D R2 U'
F' R' U' F2 D2 U' B2
D R' U' F R2 U' B
D R' U' F U F' U2
F' R' U2 R2 D R2 B2
F' R' U2 R2 D B2 R2
F' R' U2 D R2 D B2
U' R' D U' F U' F'
F' R' D U2 R2 D B2
F' R' D' L2 U L2 U
F' R' D' L2 U2 D' B2
F' R' D' L2 D F2 U2
F' R' D' L2 D' U2 B2
U' R' D' U' F U' F'
F' R' D2 U B2 U B2
U' R' D2 U' F U' F'
R' U2 R U R' F U'
R' U2 R U F R' U'
R' U2 R' U R F U'
R' U2 R2 U R2 F U'
R' U2 R2 U F R2 U'
U' R' B U' F U' F'
U' R' B' U' F U' F'
U' R' B2 U' F U' F'
R U2 D F B2 U' F'
R U2 D B2 F U' F'
R' U2 F L U' L' F'
R' U2 F L' U' L F'
R' U2 F L' U' F' L
R' U2 F L2 U' L2 F'
R' U2 F L2 U' F' L2
R U2 D2 F U' L2 F'
R U2 D2 F U' F' L2
R2 U2 F U' F L' F2
R U2 F U R2 B U2
R U2 F U' D2 L2 F'
R U2 F U' D2 F' L2
R U2 F U' F' D2 L2
R U2 F D B2 U' F'
R U2 F D2 U' L2 F'
R U2 F D2 U' F' L2
F' R2 U2 F2 U' L' F2
U' R2 F U F' R U2
R' D L2 U B' L2 U
L2 D R' F2 U B' U
F2 R2 B U' R B' U2
F2 R2 B U' B' R U2
R' D U L2 B' U B
R' D U' F R2 U' B
R' D U' F U F' U2
R D U2 F B2 U' F'
R D U2 B2 F U' F'
L2 D F2 R' U B' U
U' D R' U' F U' F'
U' D F U F' R' U2
F' U D R2 D' F2 L'
U2 D F B2 U' L F'
U2 D F B2 U' F' L
F' U D2 B2 U L B2
R' D' L2 U B' L2 U
L2 D' R' U B' U B'
U2 D B2 F U' L F'
U2 D B2 F U' F' L
R' D' U L2 B' U B
R' D' U' F R2 U' B
R' D' U' F U F' U2
L2 D' U B' U B' L
U' D' R' U' F U' F'
D' U' R' U' F U' F'
D2 U' R' U' F U' F'
D U' R' U' F U' F'
D' U' F U F' R' U2
U' D' F U F' R' U2
D2 U' F U F' R' U2
F' U' R' U' F2 U' F2
D U' F U F' R' U2
U2 D' F B2 U' L F'
U2 D' F B2 U' F' L
R D' F2 U2 F' U' F
R' D2 L2 U B' L2 U
U2 D' B2 F U' L F'
U2 D' B2 F U' F' L
F2 U' F' U R' F U2
F2 U' F' U F R' U2
F' U' F2 U R' F2 U2
F' U' F2 U F2 R' U2
F' U' F2 U' D2 B2 L
F' U' F2 D2 U' B2 L
B' U' B R' U' F U'
L D2 R' U L' B U
L D2 R' U B L' U
R' D2 U L2 B' U B
U' D2 R' U' F U' F'
B2 U' B2 R' U' F U'
R' D2 U' F R2 U' B
R' D2 U' F U F' U2
U' D2 F U F' R' U2
D' U2 F B2 U' L F'
D' U2 F B2 U' F' L
D2 U2 F B2 U' L F'
D2 U2 F B2 U' F' L
R D2 U2 F U' L2 F'
R D2 U2 F U' F' L2
U2 D2 F B2 U' L F'
U2 D2 F B2 U' F' L
D U2 F B2 U' L F'
D U2 F B2 U' F' L
F' U2 R2 D R2 B2 L
D' U2 B2 F U' L F'
D' U2 B2 F U' F' L
B2 U2 D F L2 U' L'
D2 U2 B2 F U' L F'
D2 U2 B2 F U' F' L
U2 D2 B2 F U' L F'
U2 D2 B2 F U' F' L
D U2 B2 F U' L F'
D U2 B2 F U' F' L
B2 U2 D2 F U' F L
U2 F L B2 U' L F'
U2 F L B2 U' F' L
B' U2 F U B R' U2
B2 U2 F U B2 R' U2
B2 U2 F U' L D2 F2
B2 U2 F U' D2 L F2
B2 U2 F U' D2 F2 L
B2 U2 F D L2 U' L'
B2 U2 F D2 U' L F2
B2 U2 F D2 U' F2 L
U2 F L' B2 U' L F'
U2 F L' B2 U' F' L
B U2 F U R B' U2
B U2 F U B' R U2
F2 U2 F' U R' U2 F
U2 F L2 B2 U' L F'
U2 F L2 B2 U' F' L
F2 U2 F' B2 U' F L
F' U2 F2 U R' U2 F2
F' U2 F2 B2 U' L F2
F' U2 F2 B2 U' F2 L
L2 F R' U B' L2 U
U' F U D F' R' U2
U' F U D' F' R' U2
U' F U D2 F' R' U2
U' F U F R' F2 U2
U' F U F' R' U2 D
U' F U F' R' U2 D'
U' F U F' R' U2 D2
U' F U F' R' D U2
U' F U F' R' D' U2
U' F U F' R' D2 U2
U' F U F' D R' U2
U' F U F' D' R' U2
U' F U F' D2 R' U2
U' F U F2 R' F U2
U2 F U R2 B R U2
U2 F U B U2 F' L'
U2 F U B2 U2 L F'
U2 F U B2 U2 F' L
F' U2 B2 F2 U' L F2
F' U2 B2 F2 U' F2 L
F2 U2 B2 F' U' F L
U2 F U' F' U2 R' U2
U2 F U' F' B2 L B2
U2 F U' B2 L F' B2
U2 F U' B2 L B2 F'
U2 F U' B2 F' L B2
U' F D U F' R' U2
U' F D' U F' R' U2
U2 F D B2 U' L F'
U2 F D B2 U' F' L
U' F D2 U F' R' U2
U2 F D' B2 U' L F'
U2 F D' B2 U' F' L
U2 F D2 B2 U' L F'
U2 F D2 B2 U' F' L
U' F B2 R2 U' L B
U' F B2 U F' U2 L
F' D U R2 D' F2 L'
U2 F B2 L' U' L2 F'
U2 F B2 L' U' F' L2
U2 F B2 L2 U' L' F'
R' F' L U' F2 R U'
U2 F B2 U' L D F'
U2 F B2 U' L D' F'
U2 F B2 U' L D2 F'
U2 F B2 U' L F' D
U2 F B2 U' L F' D'
U2 F B2 U' L F' D2
U2 F B2 U' L' F' L2
U2 F B2 U' D L F'
U2 F B2 U' D F' L
U2 F B2 U' D' L F'
U2 F B2 U' D' F' L
U2 F B2 U' D2 L F'
U2 F B2 U' D2 F' L
U2 F B2 U' F L F2
U2 F B2 U' F' L D
U2 F B2 U' F' L D'
U2 F B2 U' F' L D2
U2 F B2 U' F' D L
U2 F B2 U' F' D' L
U2 F B2 U' F' D2 L
U2 F B2 D U' L F'
U2 F B2 D U' F' L
U2 F B2 D' U' L F'
U2 F B2 D' U' F' L
U2 F B2 D2 U' L F'
U2 F B2 D2 U' F' L
B2 D U2 F L2 U' L'
R' F' L2 D F2 U2 R2
R' F' L2 D' L2 U2 B2
L2 F' R' U B' L2 U
R' F' U D2 B2 U B2
R' F' U' F2 U F2 U2
R' F' U' F2 U' D2 B2
R' F' U' F2 D R2 U'
R' F' U' F2 D2 U' B2
R' F' U2 R2 D R2 B2
R' F' U2 R2 D B2 R2
R' F' U2 D R2 D B2
R' F' D U2 R2 D B2
F' D' L2 R' U L2 U
F' D' L2 R' U2 D' B2
F' D' L2 R' D F2 U2
F' D' L2 R' D' U2 B2
R' F' D' L2 U L2 U
R' F' D' L2 U2 D' B2
R' F' D' L2 D F2 U2
R' F' D' L2 D' U2 B2
F' D' L2 U2 D' B2 L
F' D' L2 D R' F2 U2
F' D' L2 D F2 R' U2
F' D' L2 D' R' U2 B2
F' D' L2 D' U2 B2 L
U F' D R2 D' F2 L'
R' F' D2 U B2 U B2
F' D' R' L2 U L2 U
F' D' R' L2 U2 D' B2
F' D' R' L2 D F2 U2
F' D' R' L2 D' U2 B2
B2 D' R2 U2 F U' L
U F' D2 B2 U L B2
L2 F2 R' U B' L2 U
R F2 R2 U B U B'
R' F2 U' F' U F U2
R2 F2 U2 F' U' F L'
U' F2 D2 F' U' B2 L
F' D2 R' U B2 U B2
F' D2 U B2 U L B2
B2 D2 U2 F U' F L
F' D2 B2 U L D2 F2
F' D2 B2 U D2 L F2
F' D2 B2 U D2 F2 L
F' D2 B2 U' B2 R' U2
U' B U' F U' F' L'
F' D2 B2 D' R2 U L
F' D2 B2 D2 U L F2
F' D2 B2 D2 U F2 L
B2 F U L D2 F2 R
B' F U B R' U2 B'
B2 F U D2 L F2 R
B2 F U B2 R' U2 B2
B2 F U B2 U2 B2 L
B' F U' B R' U2 R
B2 F U' B2 R' U2 R
L2 B' L2 U' B R' U2
B2 F D2 U L F2 R
U B' L2 B' U L B2
U2 B' D2 F U' L' F'
F B' U B R' U2 B'
F B' U' B R' U2 R
U B2 L2 B' U B' L'
U' B2 U' F U' L F'
U' B2 U' F U' F' L
U2 B2 D F U' L F'
U2 B2 D F U' F' L
F B2 U L D2 F2 R
U B2 U2 F U' L B2
F B2 U D2 L F2 R
U2 B2 D' F U' L F'
U2 B2 D' F U' F' L
U B2 D L2 B' U L'
