F' L' F' R' U R
U' R' F2 L2 U B'
U' R' F2 U' F U2
F' U' L' F' R' U
F2 D R' U B R
U' F2 R' U' F' U2
U' L R' F2 L2 U B'
U' L R' F2 U' F U2
U2 L R' F2 U R B
F' L U' L2 F' R' U
F' L U' F' L2 R' U
F' L U' F' R' L2 U
F2 L D R' U B R
F' L F' L2 R' U R
F' L F' R' L2 U R
U' L F2 R' U' F' U2
D' L' R' U L' R B'
D' L' R' U L' B' R
D' L' R' U R L' B'
U' L' R' F2 L2 U B'
U' L' R' F2 U' F U2
U L' U2 R' F2 U B'
U L' U2 F2 R' U B'
F2 L' D R' U B R
F' L' D F' R' U R
F' L' D' F' R' U R
F' L' D2 F' R' U R
U L' D2 B2 L U' B
F' L' F' R' U R D
F' L' F' R' U R D'
F' L' F' R' U R D2
F' L' F' R' U D R
F' L' F' R' U D' R
F' L' F' R' U D2 R
F' L' F' R' D U R
F' L' F' R' D' U R
F' L' F' R' D2 U R
F' L' F' R' B U R
F' L' F' R' B' U R
F' L' F' R' B2 U R
F' L' F' D R' U R
F' L' F' D' R' U R
F' L' F' D2 R' U R
U' L' F2 R' U' F' U2
U' L2 R' F2 L2 U B'
U' L2 R' F2 U' F U2
F' L2 U' L F' R' U
D' L2 U' R' U' F' U2
F' L2 U' F' L R' U
F' L2 U' F' R' L U
B2 L2 U' F2 R U B
F2 L2 D R' U B R
R' U L R D' L2 B'
R' U L D' L2 R B'
R' U L D' L2 B' R
R' U L D' R L2 B'
R' U L' R D' B' L2
R' U L' R B' D' L2
R' U L' D' R B' L2
R' U L' D' B' L2 R
R' U L' D' B' R L2
R' U L' B' R D' L2
R' U L' B' D' L2 R
R' U L' B' D' R L2
F' L2 F' L R' U R
F' L2 F' R' L U R
R' U R L D' L2 B'
R' U R L' D' B' L2
R' U R L' B' D' L2
D' L2 F' U' L' R' U
D' L2 F' U' R' L' U
R' U R D' L' B' L'
U' L2 F2 R' U' F' U2
R' U D' L' R B' L'
R' U D' L' B' L' R
R' U D' L' B' R L'
R' U D' R L' B' L'
U' R U D' L2 F2 B
U' R U D' L2 B F2
U' R U D' F2 L2 B
U' R U D' F2 B L2
U' R U D' B L2 F2
U' R U D' B F2 L2
U' R U B D' L2 F2
U' R U B D' F2 L2
F R U2 F R2 U R
U' R D' U L2 F2 B
U' R D' U L2 B F2
U' R D' U F2 L2 B
U' R D' U F2 B L2
U' R D' U B L2 F2
U' R D' U B F2 L2
R' U' R D' B L2 F
R' U' R B D' L2 F
U' R F2 R2 U' F' U2
U' R F2 U D' F2 B
U' R F2 U D' B F2
U' R F2 U B D' F2
U' R F2 D' U F2 B
U' R F2 D' U B F2
L' U' R' F2 L2 U B'
L' U' R' F2 U' F U2
L2 U' R' F2 L2 U B'
L2 U' R' F2 U' F U2
L U' R' F2 L2 U B'
L U' R' F2 U' F U2
R' U' D R2 U2 R' B
R' U' D' R B L2 F
R U' D' R' F2 L2 B'
U' R' L F2 L2 U B'
U' R' L F2 U' F U2
D' R' L' U L' R B'
D' R' L' U L' B' R
D' R' L' U R L' B'
U2 R' L F2 U R B
U' R' L' F2 L2 U B'
U' R' L' F2 U' F U2
U' R' L2 F2 L2 U B'
U' R' L2 F2 U' F U2
D' R' U L' R B' L'
D' R' U L' B' L' R
