U F' U R' B
U L F' U R' B
U L' F' U R' B
U L2 F' U R' B
L' U F' U R' B
L2 U F' U R' B
L U F' U R' B
U' R U' R2 B L
U2 R' D B' L B2
F R' D' B L2 F
F R' B D' L2 F
U2 R' B2 D B' L
F2 U F U R' B
F U F2 U R' B
R' D' B L2 F L'
F U2 R' D' L2 B
F U2 R' D' B L2
F U2 R' B D' L2
U F' L U R' B
U F' L' U R' B
U F' L2 U R' B
U2 F' U R' F B
U2 F' U R' B F
U2 F' U F R' B
U F' U R' D B
U F' U R' D' B
U F' U R' D2 B
U F' U R' B D
U F' U R' B D'
U F' U R' B D2
R' B L2 D' F L'
R' B D' L2 F L'
U2 L R' D B' L B2
F L R' D' B L2 F
F L R' B D' L2 F
U2 L R' B2 D B' L
D2 L U F' U R' B'
F L U F2 U R' B
U2 L U' F' U R' B
R' L D' B L2 F L'
D2 L U2 R' D B' L
F L U2 R' D' L2 B
F L U2 R' D' B L2
F L U2 R' B D' L2
R' L B L2 D' F L'
R' L B D' L2 F L'
U L F' L U R' B
U L F' L' U R' B
U L F' L2 U R' B
U2 L F' U R' F B
U2 L F' U R' B F
U2 L F' U F R' B
U L F' U R' D B
U L F' U R' D' B
U L F' U R' D2 B
U L F' U R' B D
U L F' U R' B D'
U L F' U R' B D2
U2 L' R' D B' L B2
F L' R' D' B L2 F
F L' R' B D' L2 F
U2 L' R' B2 D B' L
R' L' D' B L2 F L'
L' R' D' B L2 F L'
L R' D' B L2 F L'
L2 R' D' B L2 F L'
F L' U F2 U R' B
U2 L' U' F' U R' B
F L' U2 R' D' L2 B
F L' U2 R' D' B L2
F L' U2 R' B D' L2
R' L' B L2 D' F L'
L' R' B L2 D' F L'
L2 R' B L2 D' F L'
L R' B L2 D' F L'
R' L' B D' L2 F L'
L' R' B D' L2 F L'
L2 R' B D' L2 F L'
L R' B D' L2 F L'
D2 L' F U F2 U R'
D2 L' F U2 R' D' L2
D2 L' F U2 D' L2 R'
D2 L' F U2 D' R' L2
D2 L' F D R2 U2 R
D2 L' F D' U2 L2 R'
D2 L' F D' U2 R' L2
U L' F' L U R' B
U L' F' L' U R' B
U2 L' F' U R' F B
U2 L' F' U R' B F
U2 L' F' U F R' B
U L' F' L2 U R' B
U L' F' U R' D B
U L' F' U R' D' B
U L' F' U R' D2 B
U L' F' U R' B D
U L' F' U R' B D'
U L' F' U R' B D2
R' L2 D' B L2 F L'
U2 L2 R' D B' L B2
F L2 R' D' B L2 F
F2 L2 R' B D L2 F
U2 L2 R' B2 D B' L
F L2 R' B D' L2 F
F L2 U F2 U R' B
R' L2 B L2 D' F L'
U2 L2 U' F' U R' B
R' L2 B D' L2 F L'
F2 L2 U2 R' B D L2
F L2 U2 R' D' L2 B
F L2 U2 R' D' B L2
F L2 U2 R' B D' L2
L' U L F' U R' B
L2 U L F' U R' B
L U L F' U R' B
L' U L' F' U R' B
L2 U L' F' U R' B
L U L' F' U R' B
L' U L2 F' U R' B
L2 U L2 F' U R' B
U2 L2 F' U R' F B
U2 L2 F' U R' B F
U2 L2 F' U F R' B
L U L2 F' U R' B
U L2 F' L U R' B
U L2 F' L' U R' B
U L2 F' L2 U R' B
U L2 F' U R' D B
U L2 F' U R' D' B
U L2 F' U R' D2 B
U L2 F' U R' B D
U L2 F' U R' B D'
U L2 F' U R' B D2
L' U F' L U R' B
L' U F' L' U R' B
L' U F' L2 U R' B
L2 U F' L U R' B
L' U F' U R' D B
L' U F' U R' D' B
L' U F' U R' D2 B
L' U F' U R' B D
L' U F' U R' B D'
L' U F' U R' B D2
L2 U F' L' U R' B
L2 U F' L2 U R' B
L U F' L U R' B
L U F' L' U R' B
L2 U F' U R' D B
L2 U F' U R' D' B
L2 U F' U R' D2 B
L2 U F' U R' B D
L2 U F' U R' B D'
L2 U F' U R' B D2
L U F' L2 U R' B
F' R U R2 D' F2 B
F' R U R2 D' B F2
F' R U R2 B D' F2
L U F' U R' D B
L U F' U R' D' B
L U F' U R' D2 B
L U F' U R' B D
L U F' U R' B D'
L U F' U R' B D2
U' R U F' U2 L' R2
U' R U F' U2 R2 L'
U' R U' L R2 B L
U' R U' L' R2 B L
U' R U' L2 R2 B L
U' R U' R2 L B L
U' R U' R2 L' B L
U' R U' R2 L2 B L
U' R U' R2 D B L
U' R U' R2 D' B L
U' R U' R2 D' B L
U' R U' R2 D2 B L
U' R U' R2 B L D
U' R U' R2 B L D'
U' R U' R2 B L D2
U' R U' R2 B D L
U' R U' R2 B D' L
U' R U' R2 B D2 L
U' R U' B L R2 B
U' R U' B R2 L B
F R U2 R2 D' L2 B
F R U2 R2 D' B L2
F R U2 R2 B D' L2
F' R F' U F U R2
L' U' R U' R2 B L
