F L' R B U B2
F R L' B U B2
F R B L' U B'
L' U' B' R' F' L'
F L R B L2 U B'
F L R B U' F U2
F L' R U B' D' R2
F L' R D B U B2
F L' R D' B U B2
F L' R D2 B U B2
F L' R B L U B2
F L' R B L' U B2
F L' R B L2 U B2
F L' R B U B2 D
F L' R B U B2 D'
F L' R B U B2 D2
F L' R B D L2 U
F' L' U' D' B' L2 R'
F' L' U' D' B' R' L2
D2 L' U' B' R' F' L'
D' L' U' B' R' F' L'
F' L' U' B' R' D' L2
F' L' U' B' D' L2 R'
F' L' U' B' D' R' L2
B' L' U' B' R' F' L'
B2 L' U' B' R' F' L'
D L' U' B' R' F' L'
B L' U' B' R' F' L'
F' L' U2 F2 U B' R'
F L' D R B U B2
F' L' D' U' B' L2 R'
F' L' D' U' B' R' L2
F L' D' R B U B2
F L' D2 R B U B2
F2 L' F' R B U B2
F L' B R B U B
F L' B' R B U B'
F L2 R B L U B'
F R L B L2 U B'
F R L B U' F U2
F R L' U B' D' R2
F R L' D B U B2
F R L' D' B U B2
F R L' D2 B U B2
F R L' B L U B2
F R L' B L' U B2
F R L' B L2 U B2
F R L' B U B2 D
F R L' B U B2 D'
F R L' B U B2 D2
F R L' B D L2 U
R U F B L U F
F R L2 B L U B'
L' U B L F R B2
L' U B L F B2 R
L' U B L B2 F R
R U B F L U F
F R D L' B U B2
F R D B L' U B'
F R D' L' B U B2
F R D' B L' U B'
F R D2 L' B U B2
F R D2 B L' U B'
L' U' R' F' B' L' R'
L' U' R' F' B' R' L'
L' U' R' B' F' L' R'
L' U' R' B' F' R' L'
F R B L U' F U2
F R B L' U D B'
F R B L' U D' B'
F R B L' U D2 B'
F R B L' U B' D
F R B L' U B' D'
F R B L' U B' D2
F R B L' D U B'
F R B L' D' U B'
F R B L' D2 U B'
F R B U2 R U' B
F R B D L' U B'
F R B D' L' U B'
F R B D2 L' U B'
F R B' L' B2 U B
L' U' D B' R' F' L'
L' U' D' B' R' F' L'
L' U' D2 B' R' F' L'
L' U' F' B' L' R' F'
L' U' F' B' R' L' F'
L' U' B' L R' F' L'
L' U' B' L' R' F' L'
L' U' B' L2 R' F' L'
L' U' B' R' L F' L'
L' U' B' R' L' F' L'
L' U' B' R' L2 F' L'
L' U' B' R' D F' L'
L' U' B' R' D' F' L'
L' U' B' R' D2 F' L'
L' U' B' R' F' L' D
L' U' B' R' F' L' D'
L' U' B' R' F' L' D2
L' U' B' R' F' D L'
L' U' B' R' F' D' L'
L' U' B' R' F' D2 L'
L' U' B' D R' F' L'
L' U' B' D' R' F' L'
L' U' B' D2 R' F' L'
L' U' B' F' L' R' F'
L' U' B' F' R' L' F'
L' D U' B' R' F' L'
L' D' U' B' R' F' L'
L' D2 U' B' R' F' L'
D' F L' R B U B2
D2 F L' R B U B2
U F L U R F B
U F L U R B F
D F L' R B U B2
D' F R L' B U B2
D2 F R L' B U B2
D' F R B L' U B'
R F L' B R U B2
D2 F R B L' U B'
D F R L' B U B2
D F R B L' U B'
F D L' R B U B2
F D R L' B U B2
F D R B L' U B'
U F B L U R F
R F B L' R U B'
R F B R L' U B'
R' F' L' U' D' B' L2
R' F' L' U' B' D' L2
R' F' L' U2 F2 U B'
R' F' L' D' U' B' L2
R' F' L' D2 B2 U' B
R' F' U2 F2 R U B
F' D' L' U' B' L' R'
F' D' L' U' B' R' L'
R' F' D' L' U' B' L'
F D' L' R B U B2
R' F' D2 L' B2 U' B
R' F' D2 B2 L' U' B'
F D' R L' B U B2
F D' R B L' U B'
F D2 L' R B U B2
F D2 R L' B U B2
F D2 R B L' U B'
F' D2 B2 L' U' B' R'
B' F L' R B U B2
B2 F L' R B U B2
B F L' R B U B2
F B L' R B U B2
B' F R L' B U B2
B2 F R L' B U B2
B' F R B L' U B'
B2 F R B L' U B'
B F R L' B U B2
F B R L' B U B2
B F R B L' U B'
F B R B L' U B'
U B F L U R F
R B F L' R U B'
R B F R L' U B'
L2 B' L U' B' R' F'
F B' L' R B U B2
F B' R L' B U B2
F B' R B L' U B'
F B2 L' R B U B2
L' B2 U B L F R
F B2 R L' B U B2
F B2 R B L' U B'
