F' L2 R' B2 U' B'
B2 L2 D' F' R U'
B2 L2 F' R' U' B
F' L2 B2 R' U' B
F' R' L2 B2 U' B'
R' D L2 F2 B R'
R' D L2 B R' F2
R' D L2 B F2 R'
R' D F2 L2 B R'
R' D F2 B L2 R'
R' D F2 B R' L2
R' D B L2 R' F2
R' D B L2 F2 R'
R' D B R' L2 F2
R' D B R' F2 L2
R' D B F2 L2 R'
R' D B F2 R' L2
L2 F' R' B2 U' B'
L2 F' B2 R' U' B
B2 F' L2 R' U' B
B2 F' R' L2 U' B
F' B2 L2 R' U' B
F' B2 R' L2 U' B
L2 B2 D' F' R U'
L2 B2 F' R' U' B
D2 L R2 F2 B U B2
D2 L R2 B F2 U B2
B2 L D' L F' R U'
B2 L D' F' L R U'
B2 L D' F' R L U'
B2 L D2 L F' U' B'
B2 L D2 F' L U' B'
B2 L F' L R' U' B
B2 L F' R' L U' B
B2 L F' D2 L U' B'
L2 R B2 U F' L' U2
L2 R' U' D L2 B R'
L2 R' U' D B L2 R'
L2 R' U' D B R' L2
F' L B2 U2 R' U B
L2 R' D U' L2 B R'
L2 R' D U' B L2 R'
L2 R' D U' B R' L2
B2 L' D' L' F' R U'
L2 R' B2 R F' U' B'
L2 R' B2 R2 U' B' R'
R' L2 U' D L2 B R'
R' L2 U' D B L2 R'
R' L2 U' D B R' L2
R' L2 D U' L2 B R'
R' L2 D U' B L2 R'
R' L2 D U' B R' L2
F' L' B2 L' R' U' B
F' L' B2 R' L' U' B
B2 L2 R U F' L' U2
F' L2 R B2 R2 U' B
F' L2 R B2 U F' U2
F' L2 R' U' D L2 B
F' L2 R' U' D B L2
F' L2 R' D U' L2 B
F' L2 R' D U' B L2
B2 L2 R' U' D B R'
B2 L2 R' D U' B R'
F' L2 R' B2 R U' B'
F' L2 R' B2 R' U' B'
F' L2 R' B2 R2 U' B'
F' L2 R' B2 U' D B'
F' L2 R' B2 U' D' B'
F' L2 R' B2 U' D2 B'
F' L2 R' B2 U' B' D
F' L2 R' B2 U' B' D'
F' L2 R' B2 U' B' D2
F' L2 R' B2 D U' B'
F' L2 R' B2 D' U' B'
F' L2 R' B2 D2 U' B'
F L2 R' F2 B2 U' B'
F L2 R' B2 F2 U' B'
F' L2 R2 B2 R U' B
B2 L2 U' R' D B R'
R' L2 B2 R F' U' B'
R' L2 B2 R2 U' B' R'
F' L2 D B R' U' L2
B L2 D F' B R' U'
B L2 D B F' R' U'
R L2 B2 U F' L' U2
B2 L2 D' F' R U' D
B2 L2 D' F' R U' D'
B2 L2 D' F' R U' D2
B2 L2 D' F' R D U'
