D' L2 F R B2 U
D' L2 F B2 R U
D' L2 B2 F R U
L2 F2 U F' R U
B' L U L F2 U2 F'
B' L U F2 L U2 F
B' L U' D2 B2 R' F'
B' L D2 U' B2 R' F'
L2 R F2 U F' R U
B' L' U L' F2 B' U2
B' L' U L' B' F2 U2
L2 R' F2 U F' R U
D' L' B2 L' F R U
D' L2 R F R B2 U
D' L2 R F B2 R U
D' L2 R B2 F R U
D' L2 R' F R B2 U
D' L2 R' F B2 R U
D' L2 R' B2 F R U
D' L2 R2 F R B2 U
D' L2 R2 F B2 R U
D' L2 R2 B2 F R U
F L2 U R F U B'
R' L2 F2 U F' R U
F2 L2 U F U2 L' U'
F2 L2 U F' R F2 U
L2 R2 F2 U F' R U
R2 L2 F2 U F' R U
R L2 F2 U F' R U
D' L2 D' F R U R
L U L F2 U2 F' L'
D2 L2 F R U R B2
D2 L2 F R U B2 R
D' L2 F R U D' R2
D' L2 F R D' U R2
D' L2 F R B2 U D
D' L2 F R B2 U D'
D' L2 F R B2 U D2
D' L2 F R B2 D U
D' L2 F R B2 D' U
D' L2 F R B2 D2 U
D' L2 F R' B2 R2 U
D' L2 F D' R U R
D' L2 F B' R B' U
D' L2 F B2 R U D
D' L2 F B2 R U D'
D' L2 F B2 R U D2
D' L2 F B2 R D U
D' L2 F B2 R D' U
D' L2 F B2 R D2 U
D' L2 F B2 D R U
D' L2 F B2 D' R U
D' L2 F B2 D2 R U
D' L2 B' F R B' U
D' L2 B2 R F R U
D' L2 B2 R' F R U
D' L2 B2 R2 F R U
D' L2 B2 D F R U
D' L2 B2 D' F R U
D' L2 B2 D2 F R U
D' L2 B2 F R U D
D' L2 B2 F R U D'
D' L2 B2 F R U D2
D' L2 B2 F R D U
D' L2 B2 F R D' U
D' L2 B2 F R D2 U
D' L2 B2 F D R U
D' L2 B2 F D' R U
D' L2 B2 F D2 R U
D' R L2 F R B2 U
D' R L2 F B2 R U
D' R L2 B2 F R U
L U' D2 B2 R' F' L'
D' R' L2 F R B2 U
D' R' L2 F B2 R U
D' R' L2 B2 F R U
D' R2 L2 F R B2 U
D' R2 L2 F B2 R U
D' R2 L2 B2 F R U
D R2 F' B' L' F' U'
D R2 F2 D2 B' L U'
D R2 B' F' L' F' U'
B' U L F2 L U2 F'
B' U L' F2 B' U2 R
B' U L' B' L' F2 U2
B' U L' B' F2 U2 R
R' D' L2 F R B2 U
R' D' L2 F B2 R U
R' D' L2 B2 F R U
R2 D' L2 F R B2 U
R2 D' L2 F B2 R U
B' U F2 L' B' L' U2
R2 D' L2 B2 F R U
U2 D B' R2 F2 L' U'
R D' L2 F R B2 U
R D' L2 F B2 R U
R D' L2 B2 F R U
B' U' R D2 R2 F' B2
B' U' R D2 R2 B2 F'
B' U' R' D2 F' R2 B2
B' U' R' D2 F' B2 R2
B' U' R' D2 B2 F' R2
B' U' R' F' D2 R2 B
B' U' D2 R' F' R' B2
B' U' D2 B2 R' F' R'
F2 U' D2 B' L U' R2
L D2 U' B2 R' F' L'
D U2 B' R2 F2 L' U'
D' F L2 R F B2 U
D' F L2 R B2 F U
D' F L2 B2 R F U
D' F R L2 F B2 U
D' F R L2 B2 F U
B' D R2 F' L' F' U'
B' D F' L' F' R2 U'
D' F' L2 F B2 R' U
D' F' L2 B2 R' F U
D' F' L2 B2 F R' U
D F' B' L' F' R2 U'
U' F2 L2 U F R U
D F2 R2 D2 B' L U'
B2 D' B2 L2 F R U
L2 F2 U F' R U D
L2 F2 U F' R U D'
L2 F2 U F' R U D2
L2 F2 U F' R D U
L2 F2 U F' R D' U
L2 F2 U F' R D2 U
L2 F2 U F' D R U
L2 F2 U F' D' R U
L2 F2 U F' D2 R U
B' D2 R' U' R' F' B2
B' D2 R' U' R' B2 F'
L2 F2 B U F' R U
L2 F2 B' U F' R U
B' D2 U' R' F' R' B2
L2 F2 B2 U F' R U
B' D2 U' B2 R' F' R'
F2 D2 U' B' L U' R2
B' D2 F' L' U' R2 B2
B' D2 F' L' U' B2 R2
F' D2 B' L' U' R2 B
L2 B F2 U F' R U
D2 B' R' U' R' F' B'
D2 B' R' U' R' B' F'
B' F' L' U L' F' U2
F' B' L' U L' F' U2
D B' R2 F' L' F' U'
D2 B' U' R' F' R' B'
D2 B' U' B' R' F' R'
D' B' U2 B' L2 R' U
D' B' U2 B' R' L2 U
U2 B' D R2 F2 L' U'
D B' F' L' F' R2 U'
L2 B' F2 U F' R U
B' F' D2 L' U' R2 B
F' B' D2 L' U' R2 B
D' B2 L2 U2 B L U'
L2 B2 F2 U F' R U
