U' R' B' U' F' B'
U' R' B' U' B' F'
U' B' R' U' F' B'
U' B' R' U' B' F'
U' L R' U' F' L' B2
U' L R' U' F' B2 L'
U' L R' U' B2 F' L'
U L U F B L B
U L U B F L B
U L U B2 D2 F L'
B' L' U L U2 F B'
B' L' U L U2 B' F
U L' D L2 U F L'
U2 L' B2 D L' F L'
B L' B2 U' R' F' B'
B L' B2 U' R' B' F'
U2 L' B2 D F L' F
D L2 D' F R B2 U
D L2 D' F B2 R U
D L2 D' B2 F R U
D L2 D2 F R U R
D L2 F R U D2 R2
D L2 F R U' L2 U2
D L2 F R D' B2 U
D L2 F R D2 U R2
U L2 F L' U F B2
U L2 F L' U B2 F
L U L' B' R' U2 B'
D L2 F D' R B2 U
D L2 F D' B2 R U
D L2 F D2 R U R
U' R D' R2 B' U' F'
L U' L2 B2 R' F' L'
R' U' R' B' U' F' B'
R' U' R' B' U' B' F'
R2 U' R' B' U' F' B'
R2 U' R' B' U' B' F'
R U' R' B' U' F' B'
R U' R' B' U' B' F'
U' R B' U B2 U2 B
U' R B' U' D2 F2 B'
U' R B' U' D2 B' F2
U' R B' D2 U' F2 B'
U' R B' D2 U' B' F2
U' R' L U' F' L' B2
U' R' L U' F' B2 L'
U' R' L U' B2 F' L'
D' R' U' R' B' U' F'
R' U' B' R' U' F' B'
R' U' B' R' U' B' F'
R2 U' B' R' U' F' B'
R2 U' B' R' U' B' F'
R U' B' R' U' F' B'
R U' B' R' U' B' F'
U' R' B' U' D F' B'
U' R' B' U' D B' F'
U' R' B' U' D' F' B'
U' R' B' U' D' B' F'
U' R' B' U' D2 F' B'
U' R' B' U' D2 B' F'
U' R' B' U' F' D B'
U' R' B' U' F' D' B'
U' R' B' U' F' D2 B'
U' R' B' U' F' B' D
U' R' B' U' F' B' D'
U' R' B' U' F' B' D2
U' R' B' U' B' D F'
U' R' B' U' B' D' F'
U' R' B' U' B' D2 F'
U' R' B' U' B' F' D
U' R' B' U' B' F' D'
U' R' B' U' B' F' D2
U' R' B' D U' F' B'
U' R' B' D U' B' F'
U' R' B' D' U' F' B'
U' R' B' D' U' B' F'
U' R' B' D2 U' F' B'
U' R' B' D2 U' B' F'
B R2 F' U' L' B2 U'
B R2 F' U' B2 L' U'
U' R2 B' R U' F' B'
U' R2 B' R U' B' F'
L2 D F L2 R B' U
L2 D F L2 B' R U
L2 D F R L2 B' U
F U L2 R F U B2
F U R L2 F U B2
F U R U2 B' U' B'
F U R D L2 F U
F U D L2 R F U
F U D R L2 F U
B2 U B L U' F R
U' D' R2 D B' L U'
D' U' R2 D B' L U'
F' U' D' R2 B' L' U'
F' U' D' B' L' R2 U'
F' U' D' B' R2 L' U'
F' U' B L' B2 U' B'
F' U' B2 L' B U' B'
F U' B' U2 R U B'
B U' B2 R' U' F' B'
B U' B2 R' U' B' F'
B' U2 R U R' F' B'
B' U2 R U R' B' F'
L2 F L R U B2 R'
L2 F R L U B2 R'
L2 F R U B2 D2 R2
L2 F R U' L2 U2 B2
B U2 B U L B U'
F' U2 B2 U L' B U'
F' U2 B2 U B L' U'
D F U L2 R F U
D F U R L2 F U
F D U L2 R F U
F D U R L2 F U
D' F' U' R2 B' L' U'
D' F' U' B' L' R2 U'
D' F' U' B' R2 L' U'
B D' R2 F' U' L' U'
F' D' U' R2 B' L' U'
F' D' U' B' L' R2 U'
F' D' U' B' R2 L' U'
D2 F2 U' D2 B' L U'
D2 F2 D2 U' B' L U'
U2 B L' D L2 F2 B
U2 B L' D L2 B F2
U2 B L' D F2 L2 B
U2 B L' D F2 B L2
U2 B L' D B L2 F2
U2 B L' D B F2 L2
F2 D2 F2 U' B' L U'
F D2 F2 U' B' L' U'
U2 B U L B2 U' B'
F' B L' B2 U' R' B'
F' B U' L' B2 U' B'
B' F U2 R U R' B'
U' B' R U B U2 B2
U' B' R U' B' D2 F2
U' B' R' U' D F' B'
U' B' R' U' D B' F'
U' B' R' U' D' F' B'
U' B' R' U' D' B' F'
U' B' R' U' D2 F' B'
U' B' R' U' D2 B' F'
U' B' R' U' F' D B'
U' B' R' U' F' D' B'
U' B' R' U' F' D2 B'
U' B' R' U' F' B' D
U' B' R' U' F' B' D'
U' B' R' U' F' B' D2
U' B' R' U' B' D F'
U' B' R' U' B' D' F'
U' B' R' U' B' D2 F'
U' B' R' U' B' F' D
U' B' R' U' B' F' D'
U' B' R' U' B' F' D2
U' B' R' D U' F' B'
U' B' R' D U' B' F'
U' B' R' D' U' F' B'
U' B' R' D' U' B' F'
U' B' R' D2 U' F' B'
U' B' R' D2 U' B' F'
B' F' L' U L U2 B'
F' B' L' U L U2 B'
U' B' U' B' U' R' U
B F' L' B2 U' R' B'
U' B' D R' U' F' B'
U' B' D R' U' B' F'
U' B' D' R' U' F' B'
U' B' D' R' U' B' F'
U' B' D2 R' U' F' B'
U' B' D2 R' U' B' F'
B' F' U' L' U' L B'
F' B' U' L' U' L B'
B F' U' L' B2 U' B'
F B' U2 R U R' B'
U2 B2 U B U2 R' U
U2 B2 U B' L B2 U'
