B' U D2 F' L' B2
B' U D2 F' B2 L'
B' U D2 B2 F' L'
B' D' L2 U F' L'
B' D2 U F' L' B2
B' D2 U F' B2 L'
B' D2 U B2 F' L'
D' B' L2 U F' L'
D2 B' U F' B' L'
D2 B' U B' F' L'
B' L U D2 F' L' B2
B' L U D2 F' B2 L'
B' L U D2 B2 F' L'
B' L D' L2 U F' L'
B' L D2 U F' L' B2
B' L D2 U F' B2 L'
B' L D2 U B2 F' L'
B' L' U D2 F' L' B2
B' L' U D2 F' B2 L'
B' L' U D2 B2 F' L'
B' L' D' L2 U F' L'
B' L' D2 U F' L' B2
B' L' D2 U F' B2 L'
B' L' D2 U B2 F' L'
B' L2 U D2 F' L' B2
B' L2 U D2 F' B2 L'
B' L2 U D2 B2 F' L'
D' L2 U F' L' D R2
D' L2 U F' D L' R2
D' L2 U F' D R2 L'
B' L2 D' L2 U F' L'
B' L2 D2 U F' L' B2
B' L2 D2 U F' B2 L'
B' L2 D2 U B2 F' L'
U' L2 F' D R2 B L
U L2 F' L' D R2 B
U L2 F' D L' R2 B
U L2 F' D R2 L' B
U L2 F' D R2 B L'
L2 U F' L' D R2 B
L2 U F' D L' R2 B
L2 U F' D R2 L' B
L2 U F' D R2 B L'
L U F2 U2 F L' R
L U F2 U2 F R L'
L2 U' F' D R2 B L
F2 R' U F' B' U F2
F2 R' U B' F' U F2
B' R' D' L2 F' R U
B' R' D' F' L2 R U
B' R' D' F' R L2 U
B' U L D2 F' L' B2
B' U L D2 F' B2 L'
B' U L D2 B2 F' L'
B' U L' D2 F' L' B2
B' U L' D2 F' B2 L'
B' U L' D2 B2 F' L'
B' U L2 D2 F' L' B2
B' U L2 D2 F' B2 L'
B' U L2 D2 B2 F' L'
B' U D F' L' D B2
B' U D F' D L' B2
B' U D F' D B2 L'
B' U D' F' D' L' B2
B' U D' F' D' B2 L'
B' U D2 L F' L' B2
B' U D2 L F' B2 L'
B' U D2 L B2 F' L'
B' U D2 L' F' L' B2
B' U D2 L' F' B2 L'
B' U D2 L' B2 F' L'
B' U D2 L2 F' L' B2
B' U D2 L2 F' B2 L'
B' U D2 L2 B2 F' L'
B' U D2 F' L B2 L2
B' U D2 F' L' B2 D
B' U D2 F' L' B2 D'
B' U D2 F' L' B2 D2
B' U D2 F' B L' B
B' U D2 F' B2 L' D
B' U D2 F' B2 L' D'
B' U D2 F' B2 L' D2
B' U D2 F' B2 D L'
B' U D2 F' B2 D' L'
B' U D2 F' B2 D2 L'
B' U D2 B F' L' B
B' U D2 B2 L F' L'
B' U D2 B2 L' F' L'
B' U D2 B2 L2 F' L'
B' U D2 B2 D F' L'
B' U D2 B2 D' F' L'
B' U D2 B2 D2 F' L'
B' U D2 B2 F' L' D
B' U D2 B2 F' L' D'
B' U D2 B2 F' L' D2
B' U D2 B2 F' D L'
B' U D2 B2 F' D' L'
B' U D2 B2 F' D2 L'
B' U F L' F2 L' B'
B' U F L2 F2 B' L'
B' U F L2 B' F2 L'
B' U F' L' R2 B R2
B' U F' L' U2 F' U2
B' U F' R2 L' B R2
B' U F' R2 B L' R2
