R' F' L2 U' L F
R' F' U' L F L2
R' F' B L U' L2
R' B L F' U' L'
R' B F' L U' L2
B L R' F' U' L' B'
R' L F' L2 U' L F
R' L F' U' L F L2
R' L F' B L U' L2
R' L B L F' U' L'
R' L B F' L U' L2
B L F' U' L' B' R'
B L B' R' F' U' L'
R' L' F' L2 U' L F
L' R' F' L2 U' L F
L2 R' F' L2 U' L F
R' L' F' U' L F L2
L R' F' L2 U' L F
L' R' F' U' L F L2
L2 R' F' U' L F L2
L R' F' U' L F L2
R' L' F' B L U' L2
L' R' F' B L U' L2
L2 R' F' B L U' L2
L R' F' B L U' L2
R' L' B L F' U' L'
L' R' B L F' U' L'
L2 R' B L F' U' L'
L R' B L F' U' L'
R' L' B F' L U' L2
L' R' B F' L U' L2
L2 R' B F' L U' L2
L R' B F' L U' L2
F' L2 R' F' U' L F
R' L2 F' L2 U' L F
R' L2 F' U' L F L2
R' L2 F' B L U' L2
R' L2 B L F' U' L'
R' L2 B F' L U' L2
B R' L F' U' L' B'
F' R' L2 F' U' L F
D2 R' F' L2 U' L F
D' R' F' L2 U' L F
D2 R' F' U' L F L2
D' R' F' U' L F L2
F' R' F' U' L F L'
D2 R' F' B L U' L2
D' R' F' B L U' L2
D R' F' L2 U' L F
F2 R' F' U R B U2
D R' F' U' L F L2
D R' F' B L U' L2
D2 R' B L F' U' L'
D' R' B L F' U' L'
F' R' B L F' U' L2
D R' B L F' U' L'
D2 R' B F' L U' L2
D' R' B F' L U' L2
R' U2 R2 B U L F
D R' B F' L U' L2
R' D F' L2 U' L F
R' D F' U' L F L2
R' D F' B L U' L2
R' D B L F' U' L'
R' D B F' L U' L2
R' D' F' L2 U' L F
R' D' F' U' L F L2
R' D' F' B L U' L2
R' D' B L F' U' L'
R' D' B F' L U' L2
R' D2 F' L2 U' L F
R' D2 F' U' L F L2
R' D2 F' B L U' L2
R' D2 B L F' U' L'
R' D2 B F' L U' L2
U F R' U' F' L' R2
U F R' U' F' R2 L'
R' F B L F2 U' L'
F2 D R' F' B L U'
F2 D R' B L F' U'
F2 D R' B F' L U'
R' F' L U' L F L
R' F' L B L U' L
R' F' L' B L U' L'
R' F' L2 U' L D F
R' F' L2 U' L D' F
R' F' L2 U' L D2 F
R' F' L2 U' L F D
R' F' L2 U' L F D'
R' F' L2 U' L F D2
R' F' L2 U' D L F
R' F' L2 U' D' L F
R' F' L2 U' D2 L F
R' F' L2 U' F L F
R' F' L2 U' F' L F
R' F' L2 U' F2 L F
R' F' L2 D U' L F
R' F' L2 D' U' L F
R' F' L2 D2 U' L F
R' F' U R B U2 L'
R' F' U R' U2 L' F'
R' F' U' L F L2 D
R' F' U' L F L2 D'
R' F' U' L F L2 D2
R' F' U' L F' L2 F2
R' F' U' L F2 L2 F'
R' F' U' L' U2 B' U2
R' F' U' D L F L2
R' F' U' D' L F L2
R' F' U' D2 L F L2
R' F' U' F' L F L'
R' F' D L2 U' L F
R' F' D U' L F L2
R' F' D B L U' L2
R' F' D' L2 U' L F
R' F' D' U' L F L2
R' F' D' B L U' L2
R' F' D2 L2 U' L F
R' F' D2 U' L F L2
R' F' D2 B L U' L2
R' F' B L U' L2 D
R' F' B L U' L2 D'
R' F' B L U' L2 D2
R' F' B L D' B2 U'
R' F' B L B U' L2
R' F' B L B' U' L2
R' F' B L B2 U' L2
R' F' B U' L' D F2
R' F' B D L U' L2
R' F' B D' L U' L2
R' F' B D2 L U' L2
R' F' B' U2 R' U L'
R' F' B2 U' D L' F
R' F' B2 D U' L' F
U F2 R' U' F' L' R
U F2 R' U' F' R L'
R' B L D F' U' L'
R' B L D' F' U' L'
R' B L D2 F' U' L'
R' B L F' U' L' D
R' B L F' U' L' D'
R' B L F' U' L' D2
R' B L F' U' D L'
R' B L F' U' D' L'
R' B L F' U' D2 L'
R' B L F' D U' L'
R' B L F' D' U' L'
R' B L F' D2 U' L'
R' B L F' B U' L'
R' B L F' B' U' L'
R' B L F' B2 U' L'
R' B L B F' U' L'
R' B L B' F' U' L'
R' B L B2 F' U' L'
R2 B L R F' U' L'
R' B L' F' L2 U' L
R2 B R L F' U' L'
R2 B R F' L U' L2
R' B D L F' U' L'
R' B D F' L U' L2
R' B D' L F' U' L'
R' B D' F' L U' L2
R' B D2 L F' U' L'
R' B D2 F' L U' L2
R' B F L F2 U' L'
R' B F' L U' L2 D
R' B F' L U' L2 D'
R' B F' L U' L2 D2
R' B F' L D' B2 U'
R' B F' L B U' L2
R' B F' L B' U' L2
R' B F' L B2 U' L2
R' B F' U' L' D F2
R' B F' D L U' L2
R' B F' D' L U' L2
R' B F' D2 L U' L2
R' B' F' U2 R' U L'
R' B2 D F' U' L' F
R' B2 F' U' D L' F
R' B2 F' D U' L' F
