B U' L F' R
B U' F' L R
B U' F' R L
U' L F' R D' L2
U' L F' D' L2 R
U' L F' D' R L2
B L' U' L2 F' R
B L' U' F' L2 R
B L' U' F' R L2
B L2 U' L' F' R
B U' L F' R D
B U' L F' R D'
B U' L F' R D2
B U' L F' D R
B U' L F' D' R
B U' L F' D2 R
B U' L' F' L2 R
B U' L' F' R L2
B' U' F' R D2 L2
B U' F' L R D
B U' F' L R D'
B U' F' L R D2
B U' F' L D R
B U' F' L D' R
B U' F' L D2 R
B U' F' R L D
B U' F' R L D'
B U' F' R L D2
B U' F' R D L
B U' F' R D' L
B U' F' R D2 L
B U' F' D L R
B U' F' D R L
B U' F' D' L R
B U' F' D' R L
B U' F' D2 L R
B U' F' D2 R L
U2 F U F2 L' R
U2 F U F2 R L'
L' B U' L F' R
L' B U' F' L R
L' B U' F' R L
D2 B U' L F' R'
L2 B U' L F' R
D2 B U' F' L R'
D2 B U' F' R' L
L B U' L F' R
L2 B U' F' L R
L2 B U' F' R L
L B U' F' L R
L B U' F' R L
B F U' F2 L R
B F U' F2 R L
F B U' F2 L R
F B U' F2 R L
U' L U' F U F2 R
B' L U' F' R D2 L2
U' L F' L R D' L2
U' L F' L D' L2 R
U' L F' L D' R L2
U' L F' L' R D' L2
U' L F' L' D' L2 R
U' L F' L' D' R L2
U' L F' L2 R D' L2
U' L F' L2 D' L2 R
U' L F' L2 D' R L2
U' L F' R L D' L2
U' L F' R L' D' L2
U' L F' R L2 D' L2
U' L F' R L2 D' L2
U' L F' R U' F2 U
U' L F' R D' L2 D
U' L F' R D' L2 D'
U' L F' R D' L2 D2
B L F' R U R' U'
U' L F' R2 D' L2 R'
U' L F' R2 D' R' L2
B L F' R2 D R' B2
U' L F' D' L2 R D
U' L F' D' L2 R D'
U' L F' D' L2 R D2
U' L F' D' L2 D R
U' L F' D' L2 D' R
U' L F' D' L2 D2 R
U' L F' D' R L2 D
U' L F' D' R L2 D'
U' L F' D' R L2 D2
U' L F' D2 R D L2
D2 L B U' L F' R'
D2 L B U' F' L R'
D2 L B U' F' R' L
B2 L B' U' L F' R
B2 L B' U' F' L R
B2 L B' U' F' R L
B' L B2 U' L F' R
B' L B2 U' F' L R
B' L B2 U' F' R L
B L' U F' L2 R B'
B L' U F' L2 B' R
B L' U F' R L2 B'
U' L' U B' U' F' R
B L' U' L F' L R
B L' U' L F' R L
B L' U' L2 F' R D
B L' U' L2 F' R D'
B L' U' L2 F' R D2
B L' U' L2 F' D R
B L' U' L2 F' D' R
B L' U' L2 F' D2 R
B' L' U' F' R D2 L2
B L' U' F' L2 R D
B L' U' F' L2 R D'
B L' U' F' L2 R D2
B L' U' F' L2 D R
B L' U' F' L2 D' R
B L' U' F' L2 D2 R
B L' U' F' R L2 D
B L' U' F' R L2 D'
