F2 L' R' D B R'
F2 R' L' D B R'
F R' U' F L' B
F R' U' F B L'
F R' U' B F L'
F2 R' D L' B R'
F2 R' D B L' R'
F2 R' D B R' L'
R F' U' F2 U' F
R F' U2 D F' R2
R F' D U2 F' R2
R F' D' L2 U2 F'
L2 R F' U B' U F'
L R F' U2 D F' R
L R F' D U2 F' R
R L F' U2 D F' R
R L F' D U2 F' R
F2 L' R' D B R' D
F2 L' R' D B R' D'
F2 L' R' D B R' D2
F2 L' R' D B D R'
F2 L' R' D B D' R'
F2 L' R' D B D2 R'
F2 L' R2 U' B L U
F2 L' U D' F' R U'
F2 L' U F' R' U' B
F2 L' D' U F' R U'
F2 L' B R' D B R'
F2 L' B' R' D B R'
F2 L' B2 R' D B R'
F2 L2 R' D L B R'
R L2 F' U B' U F'
L' U F2 L' B' R' B
F R U F' R U2 F2
F R U F' U2 F2 L'
L' U F2 B' L' R' B
L' U F2 B' R' L' B
L' U F2 B' R' B L'
F R U' F L' D2 B2
F R U' F D2 L' B2
F R U' F D2 B2 L'
L' U B' F2 L' R' B
L' U B' F2 R' L' B
L' U B' F2 R' B L'
B' R F' U' F2 U' F
B' R F' U2 D F' R2
U' R F' U' F2 U' F
U' R F' U2 D F' R2
B' R F' D U2 F' R2
B' R F' D' L2 U2 F'
U' R F' D U2 F' R2
B2 R F' U' F2 U' F
U' R F' D' L2 U2 F'
B2 R F' U2 D F' R2
U2 R F' U' F2 U' F
B2 R F' D U2 F' R2
U2 R F' U2 D F' R2
B2 R F' D' L2 U2 F'
U2 R F' D U2 F' R2
U2 R F' D' L2 U2 F'
B R F' U' F2 U' F
B R F' U2 D F' R2
L' U' R F' L' U2 F'
B R F' D U2 F' R2
B R F' D' L2 U2 F'
U R F' U' F2 U' F
U R F' U2 D F' R2
U R F' D U2 F' R2
U R F' D' L2 U2 F'
R U' R2 F U' F B
R U' R2 F U' B F
F2 R' L' D B R' D
F2 R' L' D B R' D'
F2 R' L' D B R' D2
F2 R' L' D B D R'
F2 R' L' D B D' R'
F2 R' L' D B D2 R'
F2 R' L2 D L B R'
R U' F U F2 U2 F'
R U' F U' D2 F B2
R U' F U' D2 B2 F
R U' F D R2 U' F
R U' F D2 U' F B2
R U' F D2 U' B2 F
F R' U' F L B L2
F R' U' F L' D B
F R' U' F L' D' B
F R' U' F L' D2 B
F R' U' F L' B D
F R' U' F L' B D'
F R' U' F L' B D2
F R' U' F D L' B
F R' U' F D B L'
F R' U' F D' L' B
F R' U' F D' B L'
F R' U' F D2 L' B
F R' U' F D2 B L'
F R' U' F B L' D
F R' U' F B L' D'
F R' U' F B L' D2
F R' U' F B D L'
F R' U' F B D' L'
F R' U' F B D2 L'
F R' U' F B' L' B2
F R' U' B F L' D
F R' U' B F L' D'
F R' U' B F L' D2
F R' U' B F D L'
