B2 U' L F L'
U' F D L' F
U' F D L' F
B' D' L B' U'
B2 L U' L F L'
B' L U' F L' F'
B' L U2 F U L'
D' L D B' L U'
D' L D B' L U'
B' L D2 B' U' L
U' L F D L' F
B2 L' U' L F L'
D L' U' D' F L'
D L' D' U' F L'
U' L' F D L' F
B2 L2 U' L F L'
U' L2 F D L' F
L' U' F D L' F
L2 U' F D L' F
L U' F D L' F
U' D L' D' F L'
D U' L' D' F L'
B2 U' L F L' D
B2 U' L F L' D'
B2 U' L F L' D2
B2 U' L F D L'
B2 U' L F D' L'
B2 U' L F D2 L'
B2 U' L2 F L' F
B2 U' F L F L2
B' U' F L' D F2
B U2 R' F U L'
B2 U2 F R U L'
B U2 F R' U L'
U2 F U D L' F
U' F D L' D F
U' F D L' D' F
U' F D L' D2 F
U' F D L' F D
U' F D L' F D'
U' F D L' F D2
U2 F D U L' F
B' D' L D B' U'
B' D' L D' B' U'
B' D' L D2 B' U'
B' D' L B' U' D
B' D' L B' U' D'
B' D' L B' U' D2
B' D' L B' D U'
B' D' L B' D' U'
B' D' L B' D2 U'
U' F' D F2 L' F
B2 D' B L B' U'
B D' B2 L B' U'
B' D2 L B' U' L
U' F2 D F' L' F
B' D2 B' U' L F
B' F L F' U' L2
L' B' D' L B' U'
F B' L F' U' L2
L2 B' D' L B' U'
L B' D' L B' U'
L' B2 U' L F L'
L2 B2 U' L F L'
L B2 U' L F L'
B' L R D R' B U'
D L U D B' U2 L
B' L U F' R F U2
B' L U' L F L' F'
B' L U' L' F L' F'
B2 L U' L F L' D
B2 L U' L F L' D'
B2 L U' L F L' D2
B2 L U' L F D L'
B2 L U' L F D' L'
B2 L U' L F D2 L'
B' L U' L2 F L' F'
B2 L U' L2 F L' F
D L U' L2 D' F L'
B' L U' D2 B' L B
B' L U' F L F' L2
B' L U' F L' D F'
B' L U' F L' D' F'
B' L U' F L' D2 F'
B' L U' F L' F' D
B' L U' F L' F' D'
B' L U' F L' F' D2
B' L U' F L2 F' L
B' L U' F D L' F'
B' L U' F D' L' F'
B' L U' F D2 L' F'
D L U' D' L2 F L'
B2 L U' F L F L2
B' L U' B D2 B' L
B L U2 R' F U L'
B' L U2 F U L' D
B' L U2 F U L' D'
B' L U2 F U L' D2
B' L U2 F U D L'
B' L U2 F U D' L'
B' L U2 F U D2 L'
B' L U2 F D U L'
B' L U2 F D' U L'
B' L U2 F D2 U L'
B2 L U2 F R U L'
B' L U2 F' U' R U2
B L U2 F R' U L'
U' L D L' D' F L'
B' L D R' B R U'
D L D U B' U2 L
D' L D B' L U' D
D' L D B' L U' D'
D' L D B' L U' D2
D' L D B' L D U'
D' L D B' L D' U'
D' L D B' L D2 U'
D' L D B' D L U'
D' L D B' D' L U'
D' L D B' D2 L U'
B' L D' L B' L' U'
D L D' L2 U' F L'
D L D' U' L2 F L'
