L2 R D F' R B2
L2 R D F' B2 R
L2 R D B2 F' R
R L2 D F' R B2
R L2 D F' B2 R
R L2 D B2 F' R
R' U B L U2 L
R' B2 U' L2 F R
D' L R' F L' B2 U'
D' L R' F B2 L' U'
D' L R' B2 F L' U'
L2 R D F' R B2 D
L2 R D F' R B2 D'
L2 R D F' R B2 D2
L2 R D F' R' B2 R2
L2 R D F' B' R B'
L2 R D F' B2 R D
L2 R D F' B2 R D'
L2 R D F' B2 R D2
L2 R D F' B2 D R
L2 R D F' B2 D' R
L2 R D F' B2 D2 R
L2 R D B' F' R B'
L2 R D B2 F' R D
L2 R D B2 F' R D'
L2 R D B2 F' R D2
L2 R D B2 F' D R
L2 R D B2 F' D' R
L2 R D B2 F' D2 R
L2 R D' F' R2 B R'
L R F R2 U' L F2
L R F R2 U' F2 L
R L F R2 U' L F2
R L F R2 U' F2 L
L R F' L D R2 B2
L R F' L D B2 R2
R L F' L D R2 B2
R L F' L D B2 R2
L R F' D L R2 B2
L R F' D L B2 R2
L R F' D R2 L B2
R L F' D L R2 B2
R L F' D L B2 R2
R L F' D R2 L B2
D' L F L' R' B2 U'
D' L F R' L' B2 U'
D' L F R' B2 L' U'
L2 R B D F' R B2
L2 R B D F' B2 R
L2 R B D B2 F' R
L2 R B' D F' R B2
L2 R B' D F' B2 R
L2 R B' D B2 F' R
L2 R B2 D F' R B2
L2 R B2 D F' B2 R
L2 R B2 D B2 F' R
R L2 D F' R B2 D
R L2 D F' R B2 D'
R L2 D F' R B2 D2
R L2 D F' R' B2 R2
R L2 D F' B' R B'
R L2 D F' B2 R D
R L2 D F' B2 R D'
R L2 D F' B2 R D2
R L2 D F' B2 D R
R L2 D F' B2 D' R
R L2 D F' B2 D2 R
R L2 D B' F' R B'
R L2 D B2 F' R D
R L2 D B2 F' R D'
R L2 D B2 F' R D2
R L2 D B2 F' D R
R L2 D B2 F' D' R
R L2 D B2 F' D2 R
R L2 D' F' R2 B R'
F' L2 R D F' R B2
F' L2 R D F' B2 R
F' L2 R D B2 F' R
F2 L2 R D F' R B2
F2 L2 R D F' B2 R
F2 L2 R D B2 F' R
F L2 R D F' R B2
F L2 R D F' B2 R
F L2 R D B2 F' R
R L2 B D F' R B2
R L2 B D F' B2 R
R L2 B D B2 F' R
R L2 B' D F' R B2
R L2 B' D F' B2 R
R L2 B' D B2 F' R
R L2 B2 D F' R B2
R L2 B2 D F' B2 R
R L2 B2 D B2 F' R
R' U L' B L U2 L2
U' L2 F R D F' B2
U' L2 F R D B2 F'
U' L2 F R F' D B2
R' U L2 B L U2 L'
R' U R2 F' L2 B' R'
R' U D2 B L R2 U2
R' U D2 B R2 L U2
F' R L2 D F' R B2
F' R L2 D F' B2 R
F' R L2 D B2 F' R
F2 R L2 D F' R B2
F2 R L2 D F' B2 R
F2 R L2 D B2 F' R
F R L2 D F' R B2
F R L2 D F' B2 R
F R L2 D B2 F' R
R' U B L R U2 L
R' U B L R' U2 L
R' U B L R2 U2 L
R' U B L U2 L D
R' U B L U2 L D'
R' U B L U2 L D2
R' U B L U2 D L
R' U B L U2 D' L
R' U B L U2 D2 L
R' U B L D U2 L
R' U B L D' U2 L
R' U B L D2 U2 L
R' U B R L U2 L
R' U B R' L U2 L
R' U B R2 L U2 L
R' U B D2 L R2 U2
R' U B D2 R2 L U2
R' U' L2 R F R F'
R' U' L2 R2 F R F2
R' U' L2 U2 B L U2
R' U' L2 F R2 F' R'
R' U' L2 F2 R2 F' R
U' R F' L2 D B2 R'
R' U' R L2 F R F'
R' U' R F L2 R F'
R' U' R F R L2 F'
R' U' R F R F' L2
R' U' R2 L2 F R F2
R' U' R2 F L2 R F2
R' U' R2 F R L2 F2
R' U' R2 F R F2 L2
D' R' L F L' B2 U'
D' R' L F B2 L' U'
D' R' L B2 F L' U'
R' U' F L2 R2 F' R'
R' U' F R2 L2 F' R'
R' U' F R2 F' L2 R'
R' U' F R2 F' R' L2
R' U' F2 L2 R2 F' R
R U' F' L2 D B2 R'
R' U' F2 R2 L2 F' R
R' U' F2 R2 F' L2 R
R' U' F2 R2 F' R L2
F' R' U B L U2 L
F2 R' U B L U2 L
F R' U B L U2 L
R' U' B U2 B' L2 R'
R' U' B U2 B' R' L2
