R' U' L U' B U'
R F' R2 U' L U2
R F' R2 B2 U R'
R F' B2 R2 U R
U' L R U F' R2 U
R B2 F' R2 U R
L R U L' F' R2 U
R L U L' F' R2 U
U' L U R F' R2 U
U' L U R' U2 B U'
L U L' R F' R2 U
L U L' R' U2 B U'
L U R L' F' R2 U
L U R' L' U2 B U'
U' R L U F' R2 U
L U D2 L' R' F U
L U D2 L' F R' U
L U D2 R' L' F U
R U F D' L2 F2 R
B2 R D F' B2 R' U
B2 R D B2 F' R' U
R' U' L R2 U F' U
R' U' L U' D B U'
R' U' L U' D' B U'
R' U' L U' D2 B U'
R' U' L U' B U' D
R' U' L U' B U' D'
R' U' L U' B U' D2
R' U' L U' B D U'
R' U' L U' B D' U'
R' U' L U' B D2 U'
R' U' L D U' B U'
R' U' L D' U' B U'
R' U' L D2 U' B U'
R U' L U F' R2 U
F' R F' R2 U' L U2
F' R F' R2 B2 U R'
U R F D' L2 F2 R
F2 R F' R2 U' L U2
F2 R F' R2 B2 U R'
B2 R F' U2 L U' R2
B2 R F' D B2 R' U
F' R F' B2 R2 U R
F R F' R2 U' L U2
F R F' R2 B2 U R'
B2 R F' B2 R' U R'
F2 R F' B2 R2 U R
F R F' B2 R2 U R
R' U' R2 L U F' U
R' U' D L U' B U'
R' U' D' L U' B U'
R' U' D2 L U' B U'
F' R B2 F' R2 U R
B2 R B2 F' R' U R'
F2 R B2 F' R2 U R
F R B2 F' R2 U R
B2 R' U L B U' B'
D2 R' U' L U' B' U'
F' R' U' L U' B U'
F2 R' U' L U' B U'
F R' U' L U' B U'
B R' U2 B U' R' F'
D' R' F U L' D2 R2
D' R' F U' L U2 L2
D' R' F B2 U L' R'
D' R' F B2 U R' L'
D' R' F' U' L R U2
D' R' F' U' R L U2
D' R' B2 F U L' R'
D' R' B2 F U R' L'
R' U2 B U' B R' B'
R' U2 B U2 B U R'
R' U2 B D2 F' U' R
R' D U' L U' B U'
B2 R2 B2 R' F' U R2
R D F' U' L B2 U2
R D F' U' B2 U2 R'
B2 U R' U L B U'
R' D' U' L U' B U'
R D' F' U' L U2 F'
R D' F' B2 U F' R'
R D' B2 F' U F' R'
R' D2 U' L U' B U'
L D2 U L' R' F U
L D2 U L' F R' U
L D2 U R' L' F U
D' F R' U L' D2 R2
D' F R' U' L U2 L2
D' F R' B2 U L' R'
D' F R' B2 U R' L'
R' F U' L U' B U'
R F R2 F2 U' L U2
R F R2 F2 B2 U R'
R F R2 B2 F2 U R'
R F U D' L2 F2 R
R F D' U L2 F2 R
D' F' R' U' L R2 U2
D' F' R' U' R2 L U2
R F' R B2 R U R2
R' F' U' L U' B U'
R F' R2 U B2 R' B2
R F' R2 U' L U2 D
R F' R2 U' L U2 D'
R F' R2 U' L U2 D2
R F' R2 U' L D U2
R F' R2 U' L D' U2
R F' R2 U' L D2 U2
R F' R2 U' D L U2
R F' R2 U' D' L U2
R F' R2 U' D2 L U2
R F' R2 D U' L U2
R F' R2 D B2 U R'
R F' R2 D' U' L U2
R F' R2 D' B2 U R'
R F' R2 D2 U' L U2
R F' R2 D2 B2 U R'
R F' R2 B2 U R' D
R F' R2 B2 U R' D'
R F' R2 B2 U R' D2
R F' R2 B2 U D R'
R F' R2 B2 U D' R'
R F' R2 B2 U D2 R'
R F' R2 B2 D U R'
R F' R2 B2 D' U R'
R F' R2 B2 D2 U R'
R F' U' L U R2 U
R F' U' L U2 D' F2
R F' U' L D B2 U2
R F' U' L D' U2 F2
R F' U' D L B2 U2
R F' U' D B2 U2 R'
R F' U' D' L U2 F2
R F' D U' L B2 U2
R F' D U' B2 U2 R'
R F' D' U' L U2 F2
R F' D' B2 U R' F2
R F' D' B2 U F2 R'
R F' B R2 B U R'
R F' B' R2 B' U R'
R F' B2 R2 U R D
R F' B2 R2 U R D'
R F' B2 R2 U R D2
R F' B2 R2 U D R
R F' B2 R2 U D' R
R F' B2 R2 U D2 R
R F' B2 R2 D U R
R F' B2 R2 D' U R
R F' B2 R2 D2 U R
R F' B2 R2 B U R
R F' B2 R2 B' U R
R F' B2 R2 B2 U R
R F' B2 U D' R' F2
R F' B2 U D' F2 R'
R F' B2 D' U R' F2
R F' B2 D' U F2 R'
R' F2 U' L U' B U'
R F2 R2 F U' L U2
R F2 R2 F B2 U R'
R F2 R2 B2 F U R'
R2 B R U2 B U' R'
R B R2 U2 B U' R'
R B F' R2 B U R'
R' B' U2 F B2 U' R
R' B' U2 B2 F U' R
R' B' D B' U L2 R'
R' B' D B' U R' L2
R' B' D2 F2 B' U R'
R' B' D2 B' F2 U R'
R B' F' R2 B' U R'
R' B2 L2 F L2 U R'
R2 B2 R U2 B U' R2
R2 B2 R' F' R2 U R2
R' B2 U R' U B' U'
R B2 R2 U2 B U' R
R B2 D' F' U F' R'
R B2 F' R2 U R D
R B2 F' R2 U R D'
R B2 F' R2 U R D2
R B2 F' R2 U D R
R B2 F' R2 U D' R
R B2 F' R2 U D2 R
R B2 F' R2 D U R
R B2 F' R2 D' U R
R B2 F' R2 D2 U R
R B2 F' R2 B U R
R B2 F' R2 B' U R
R B2 F' R2 B2 U R
R B2 F' U D' R' F2
R B2 F' U D' F2 R'
R B2 F' D' U R' F2
R B2 F' D' U F2 R'
