U2 L' U' B' L F
D L' F R U B
F R U B' L B2
R U B' L F B2
R U B' L B2 F
F' U2 L' U' B' L
D2 F R U L' B
D2 F R U B L'
D' F R F' U B
F D' R F' U B
F L R U B' L B2
L' R U B' L F B2
L' R U B' L B2 F
L2 R U B' L F B2
L2 R U B' L B2 F
L R U B' L F B2
L R U B' L B2 F
R L U B' L F B2
R L U B' L B2 F
F L D' R F' U B
D2 L F R U L' B
D2 L F R U B L'
D' L F R F' U B
R L' U B' L F B2
R L' U B' L B2 F
U2 L' R U' B' L F
F L' R U B' L B2
U2 L' R' U' B' L F
U2 L' R2 U' B' L F
U2 L' U' F B' L F
U2 L' U' F' B' L F
U2 L' U' F2 B' L F
U2 L' U' B' L D F
U2 L' U' B' L D' F
U2 L' U' B' L D2 F
U2 L' U' B' L F D
U2 L' U' B' L F D'
U2 L' U' B' L F D2
U2 L' U' B' D L F
U2 L' U' B' D' L F
U2 L' U' B' D2 L F
U2 L' U' B' F L F
U2 L' U' B' F' L F
U2 L' U' B' F2 L F
D L' D F R U B
F L' D' R F' U B
D L' D' F R U B
D L' D2 F R U B
D2 L' F R U L' B
D2 L' F R U B L'
D' L' F R F' U B
D L' F L R U B
D L' F L' R U B
D L' F L2 R U B
D L' F R L U B
D L' F R L' U B
D L' F R L2 U B
D L' F R U D B
D L' F R U D' B
D L' F R U D2 B
D L' F R U B D
D L' F R U B D'
D L' F R U B D2
D L' F R D U B
D L' F R D' U B
D L' F R D2 U B
D L' F D R U B
D L' F D' R U B
D L' F D2 R U B
R L2 U B' L F B2
R L2 U B' L B2 F
U2 L' B L U' B2 L
D L2 R U B L F
F L2 R U B' L B2
U2 L2 U' L F B' L
U2 L2 U' L B' F L
U2 L2 U' B' L F B'
U2 L2 U' B' L B' F
F L2 D' R F' U B
R U L D2 F L' B
R U L D2 F B L'
R U L D2 B F L'
R U L F B' L B2
R U L B' F L B2
D2 L2 F R U L' B
D2 L2 F R U B L'
D' L2 F R F' U B
D L2 F R U B L
F R L U B' L B2
R2 U D2 L F B' L'
R2 U D2 L B' F L'
R U D2 L F L' B
R U D2 L F B L'
R U D2 L B F L'
U2 R L' U' B' L F
F R L' U B' L B2
R U D2 B L F L'
D R L2 U B L F
F R L2 U B' L B2
D2 R U L F L' B
D2 R U L F B L'
D2 R U L B F L'
R U F B' L F B2
R U F B' L B2 F
F R U L B' L B2
D2 R U B L F L'
F R U L' B' L B2
F R U L2 B' L B2
R U F' B' L F B2
R U F' B' L B2 F
F R U B U2 R' U2
F R U B' L B2 D
F R U B' L B2 D'
F R U B' L B2 D2
F R U B' L' B2 L2
F R U B' L2 B2 L'
R U F2 B' L F B2
R U F2 B' L B2 F
R' U B' L F D2 B2
R U B U2 R' U2 F'
R U B' L F B2 D
R U B' L F B2 D'
R U B' L F B2 D2
R U B' L B2 D F
R U B' L B2 D' F
R U B' L B2 D2 F
R U B' L B2 F D
R U B' L B2 F D'
R U B' L B2 F D2
R U B' L2 B2 L' F
F R U2 B' U' L B2
F R D L' F U B
R2 U B' D2 L F B'
R2 U B' D2 L B' F
F R D L2 U B L
R U B' F L F B2
R U B' F L B2 F
R U B' F' L F B2
R U B' F' L B2 F
R U B' F2 L F B2
R U B' F2 L B2 F
F R D2 F U L' B
F R D2 F U B L'
F R F U B' L B2
D' R F' U2 L' U' B
R' U' R B R' F' U2
F R F' U B' L B2
R2 U' R F' B R' U2
R2 U' R B F' R' U2
R U' R B R' U2 B
F R F2 U B' L B2
U' R B R' U L U
B2 R B2 U B' L F
R' U' D2 F' R B U2
U2 R' L' U' B' L F
R' U' F' R B R' U2
R' U' F' B R' U2 F'
R' U' F' B' U2 L F
D2 R' U' F' R B U2
R' U' B F' R' U2 F'
R2 U' B R' U2 F' B
R2 U' B R' U2 B F'
R' U' B' F' U2 L F
R U' B' U2 L F B2
R U' B' U2 L B2 F
L' U2 L' U' B' L F
L2 U2 L' U' B' L F
L U2 L' U' B' L F
U2 R2 L' U' B' L F
L' D L' F R U B
L2 D L' F R U B
L D L' F R U B
R D L2 U B L F
L' D' F R F' U B
L2 D' F R F' U B
R2 D' F L' R F' U
R2 D' F R L' F' U
L D' F R F' U B
R2 D2 U L F B' L'
R2 D2 U L B' F L'
R' D2 U' F' R B U2
R D2 U L F L' B
R D2 U L F B L'
R D2 U L B F L'
R D2 U B L F L'
F' U2 L' R U' B' L
F' U2 L' R' U' B' L
F' U2 L' R2 U' B' L
L' D2 F R U L' B
L' D2 F R U B L'
F' U2 L' U' B' L D
F' U2 L' U' B' L D'
F' U2 L' U' B' L D2
F' U2 L' U' B' D L
F' U2 L' U' B' D' L
F' U2 L' U' B' D2 L
L2 D2 F R U L' B
L2 D2 F R U B L'
F' U2 L' B U' B2 L
L D2 F R U L' B
L D2 F R U B L'
F' U2 R L' U' B' L
F' U2 R' L' U' B' L
F' U2 R2 L' U' B' L
D' F L R F' U B
D2 F L R U L2 B
D2 F L R U B L2
D' F L' R F' U B
D' F L2 R F' U B
D2 F L2 R U L B
D F L' R F U B
D' F R L F' U B
D2 F R L U L2 B
D2 F R L U B L2
D' F R L' F' U B
D' F R L2 F' U B
D2 F R L2 U L B
D2 F R U L B L2
D2 F R U L' D B
D2 F R U L' D' B
D2 F R U L' D2 B
D2 F R U L' B D
D2 F R U L' B D'
D2 F R U L' B D2
D2 F R U D L' B
D2 F R U D B L'
D2 F R U D' L' B
D2 F R U D' B L'
D2 F R U D2 L' B
D2 F R U D2 B L'
D2 F R U B L' D
D2 F R U B L' D'
D2 F R U B L' D2
D2 F R U B D L'
D2 F R U B D' L'
D2 F R U B D2 L'
D2 F R U B' L' B2
D F L2 R U B L
D' F R D F' U B
L' F R U B' L B2
D2 F R D U L' B
D2 F R D U B L'
D' F R D' F' U B
D2 F R D' U L' B
D2 F R D' U B L'
D' F R D2 F' U B
D2 F R D2 U L' B
D2 F R D2 U B L'
D' F R F' L U B
D' F R F' L' U B
D' F R F' L2 U B
D' F R F' U D B
D' F R F' U D' B
D' F R F' U D2 B
D' F R F' U B D
D' F R F' U B D'
D' F R F' U B D2
D' F R F' D U B
D' F R F' D' U B
D' F R F' D2 U B
L2 F R U B' L B2
D F R L' F U B
D F R L2 U B L
L F R U B' L B2
F' U2 B' L' U' B' L2
D2 F D R U L' B
D2 F D R U B L'
R' F D' L2 R F' U
R' F D' R L2 F' U
R' F D' R F' L2 U
F D L' R F U B
D2 F D' R U L' B
D2 F D' R U B L'
L' F D' R F' U B
L2 F D' R F' U B
F D L2 R U B L
D2 F D2 R U L' B
D2 F D2 R U B L'
L F D' R F' U B
F D R L' F U B
F D R L2 U B L
D F D2 R F' U B
L' F' U2 L' U' B' L
L2 F' U2 L' U' B' L
F D' L R F' U B
L F' U2 L' U' B' L
F D' L' R F' U B
F D' L2 R F' U B
F D' R L F' U B
F D' R L' F' U B
F D' R L2 F' U B
F D' R D F' U B
F D' R D' F' U B
F D' R D2 F' U B
F D' R F' L U B
F D' R F' L' U B
F D' R F' L2 U B
F D' R F' U D B
F D' R F' U D' B
F D' R F' U D2 B
F D' R F' U B D
F D' R F' U B D'
F D' R F' U B D2
F D' R F' D U B
F D' R F' D' U B
F D' R F' D2 U B
U F' B' L D' F B2
U F' B' L D' B2 F
U F' B' L F D' B2
F' D' F2 R F' U B
F D2 R F U L' B
F D2 R F U B L'
U2 B L U R' F U2
U2 B L U F R' U2
U F2 B' D' L F B'
U F2 B' D' L B' F
U' B R' U L U F'
B2 F R B2 U B' L
U B' L F U R U'
U' B' U' R' U' L F
U B' F' L D' F B2
U B' F' L D' B2 F
U B' F' L F D' B2
U B' F2 D' L F B'
U B' F2 D' L B' F
F B2 R B2 U B' L
