F U' L' B U'
F U' B L' U'
F U' L B L2 U'
F U' L' D B U'
F U' L' D' B U'
F U' L' D2 B U'
F U' L' B U' D
F U' L' B U' D'
F U' L' B U' D2
F U' L' B D U'
F U' L' B D' U'
F U' L' B D2 U'
R D' F U2 L' F
F U' D L' B U'
F U' D B L' U'
F U' D' L' B U'
F U' D' B L' U'
F U' D2 L' B U'
F U' D2 B L' U'
F U' B L' U' D
F U' B L' U' D'
F U' B L' U' D2
F U' B L' D U'
F U' B L' D' U'
F U' B L' D2 U'
F U' B D L' U'
F U' B D' L' U'
F U' B D2 L' U'
F U' B' L' B2 U'
R2 F U F2 R U
F D U' L' B U'
F D U' B L' U'
F D' U' L' B U'
F D' U' B L' U'
F D2 U' L' B U'
F D2 U' B L' U'
B' F U' L' B2 U'
B' F U' B2 L' U'
B2 F U' B' L' U'
B F U' L' U' L
F B U' L' U' L
F B' U' L' B2 U'
F B' U' B2 L' U'
F B2 U' B' L' U'
U L2 R2 F' R U B'
R2 U L2 F' R U B'
R2 U F' R U D2 B2
R2 U F' R U' F2 U2
R2 U F' R D' L2 U
R2 U F' R D2 U B2
R2 U F' D' L2 R U
R2 U F' D' R L2 U
R2 U F' D2 R U B2
F R U F2 R F' U
D R D' F U2 L' F2
B' R F U' L' B2 U'
B' R F U' B2 L' U'
B2 R F U' B' L' U'
B R F U' L' U' L
F R' U' L' B U' L
F R' U' B L' U' L2
B' R' F U' L' B2 U'
B' R' F U' B2 L' U'
B2 R' F U' B' L' U'
B R' F U' L' U' L
R U2 D' L' F L' B'
U R2 L2 F' R U B'
F R2 U F2 R F U
F R2 U' L' U2 F' U
B' R2 F U' L' B2 U'
B' R2 F U' B2 L' U'
B2 R2 F U' B' L' U'
B R2 F U' L' U' L
U R2 F' R U D2 B2
U R2 F' R U' F2 U2
U R2 F' R D' L2 U
U R2 F' R D2 U B2
F' R2 F2 U R' F U
F' R2 F2 U F R' U
U R2 F' D' L2 R U
U R2 F' D' R L2 U
U R2 F' D2 R U B2
R D R' F B R' U2
R D R' B R' F U2
R D R' B F R' U2
R D F R' B R' U2
R D F B R' B U2
F U R F2 R F' U
F U R' U2 L' B' U'
R D B R' F B U2
R D B R' B F U2
R D B F R' B U2
F U R2 F2 R F U
F U F U2 B L U'
F U F' R2 F' R U
R D' R F U2 L' F
F U F2 R2 F' R' U
R D' R' F U2 L' F
R D' R2 F U2 L' F
R D' U2 L' F L' B'
F U' L D B U' F2
F U' L B L2 U' D
F U' L B L2 U' D'
F U' L B L2 U' D2
F U' L B L2 D U'
F U' L B L2 D' U'
F U' L B L2 D2 U'
F U' L B U' D F2
F U' L B D U' F2
F U' L B' L2 B2 U'
R D' F R U2 L' F
R D' F R' U2 L' F
F U' L' D B U' D
F U' L' D B U' D'
F U' L' D B U' D2
F U' L' D B D U'
F U' L' D B D' U'
F U' L' D B D2 U'
R D' F R2 U2 L' F
F U' L' D' B U' D
F U' L' D' B U' D'
F U' L' D' B U' D2
F U' L' D' B D U'
F U' L' D' B D' U'
F U' L' D' B D2 U'
F U' L' D2 B U' D
F U' L' D2 B U' D'
F U' L' D2 B U' D2
F U' L' D2 B D U'
F U' L' D2 B D' U'
F U' L' D2 B D2 U'
R D' F U2 L' D F
R D' F U2 L' D' F
R D' F U2 L' D2 F
R D' F U2 L' F D
R D' F U2 L' F D'
R D' F U2 L' F D2
F U' L' B' U' D L2
F U' L' B' D U' L2
F U' L' B2 D B' U'
F U' L' B2 D' B' U'
F U' L' B2 D2 B' U'
R D' F B U2 L' F
R D' F B' U2 L' F
R D' F B2 U2 L' F
F U' L2 D L B U'
F U' L2 D' L B U'
F U' L2 D2 L B U'
R D' B F U2 L' F
R D' B' F U2 L' F
F U' D L B L2 U'
F U' D L' D B U'
F U' D L' D' B U'
F U' D L' D2 B U'
F U' D L' B U' D
F U' D L' B U' D'
F U' D L' B U' D2
F U' D L' B D U'
F U' D L' B D' U'
F U' D L' B D2 U'
F U' D B L' U' D
F U' D B L' U' D'
F U' D B L' U' D2
F U' D B L' D U'
F U' D B L' D' U'
F U' D B L' D2 U'
F U' D B D L' U'
F U' D B D' L' U'
F U' D B D2 L' U'
F U' D B' L' B2 U'
F U' D' L B L2 U'
F U' D' L' D B U'
F U' D' L' D' B U'
F U' D' L' D2 B U'
F U' D' L' B U' D
F U' D' L' B U' D'
F U' D' L' B U' D2
F U' D' L' B D U'
F U' D' L' B D' U'
F U' D' L' B D2 U'
R D' B2 F U2 L' F
F U' D' B L' U' D
F U' D' B L' U' D'
F U' D' B L' U' D2
F U' D' B L' D U'
F U' D' B L' D' U'
F U' D' B L' D2 U'
F U' D' B D L' U'
F U' D' B D' L' U'
F U' D' B D2 L' U'
F U' D' B' L' B2 U'
F U' D2 L B L2 U'
