B' F U' R F
F B' U' R F
B' L F U' R F
B' L' F U' R F
B' L2 F U' R F
B' U2 B' U R' F2
B' U2 B' U F2 R'
D' F B' L2 U' R
F D B' U' R F
B' D' L2 F U' R
B' D' F L2 U' R
F D' B' U' R F
F D2 B' U' R F
B' F U' R D F
B' F U' R D' F
B' F U' R D2 F
B' F U' R F D
B' F U' R F D'
B' F U' R F D2
B' F U' R' F R2
B' F U' R2 F R'
B' F U' D R F
B' F U' D' R F
B' F U' D2 R F
B' F D U' R F
D' B' L2 F U' R
B' F D' U' R F
B' F D2 U' R F
U2 B' U R' F2 L'
F' B' U L' U2 F'
B' F' U L' U2 F'
F' B' U' F2 R F
D' B' F L2 U' R
B' F' U' F2 R F
F B' U' R D F
F B' U' R D' F
F B' U' R D2 F
F B' U' R F D
F B' U' R F D'
F B' U' R F D2
F B' U' R' F R2
F B' U' R2 F R'
F B' U' D R F
F B' U' D' R F
F B' U' D2 R F
F B' D U' R F
F B' D' U' R F
F B' D2 U' R F
F' L U L2 U2 F' L'
F L U' R F' L' F
F' L U' D2 F' L' R2
F' L U' D2 F' R2 L'
F' L U' F' D2 L' R2
F' L U' F' D2 R2 L'
F L U' D2 R F' L'
F L U' F' L' F R
B' L U2 B' U R' F2
B' L U2 B' U F2 R'
B' L D' L2 F U' R
B' L D' F L2 U' R
F' L D2 U' F' L' R2
F' L D2 U' F' R2 L'
F L D2 U' R F' L'
B' L F U' R D F
B' L F U' R D' F
B' L F U' R D2 F
B' L F U' R F D
B' L F U' R F D'
B' L F U' R F D2
B' L F U' R' F R2
B' L F U' R2 F R'
B' L F U' D R F
B' L F U' D' R F
B' L F U' D2 R F
B' L F D U' R F
B' L F D' U' R F
B' L F D2 U' R F
B2 L F B U' R F
B L F B2 U' R F
B' L F' U L' U2 F'
B' L F' U' F2 R F
B2 L B F U' R F
B L B2 F U' R F
B' L' U2 B' U R' F2
B' L' U2 B' U F2 R'
B' L' D' L2 F U' R
B' L' D' F L2 U' R
B' L' F U' R D F
B' L' F U' R D' F
B' L' F U' R D2 F
B' L' F U' R F D
B' L' F U' R F D'
B' L' F U' R F D2
B' L' F U' R' F R2
B' L' F U' R2 F R'
B' L' F U' D R F
B' L' F U' D' R F
B' L' F U' D2 R F
B' L' F D U' R F
B' L' F D' U' R F
B' L' F D2 U' R F
B2 L' F B U' R F
B L' F B2 U' R F
B' L' F' U L' U2 F'
B' L' F' U' F2 R F
B2 L' B F U' R F
B L' B2 F U' R F
D' L2 U2 F B' U R'
B' L2 U2 B' U R' F2
B' L2 U2 B' U F2 R'
D' L2 U2 B' F U R'
B' L2 D' L2 F U' R
B' L2 D' F L2 U' R
B' L2 F U' R D F
B' L2 F U' R D' F
B' L2 F U' R D2 F
B' L2 F U' R F D
B' L2 F U' R F D'
B' L2 F U' R F D2
B' L2 F U' R' F R2
B' L2 F U' R2 F R'
B' L2 F U' D R F
B' L2 F U' D' R F
B' L2 F U' D2 R F
B' L2 F D U' R F
B' L2 F D' U' R F
B' L2 F D2 U' R F
B2 L2 F B U' R F
B L2 F B2 U' R F
B' L2 F' U L' U2 F'
B' L2 F' U' F2 R F
D' L2 F' U2 F2 U R
D' L2 F2 U2 F' U R
B2 L2 B F U' R F
B L2 B2 F U' R F
F R U R' B' U' F
B' R F R' U' R2 F
B' R F R' U' F R2
F R F U R' B' U'
R U' R' F' B' U' F'
R U' R' B' F' U' F'
U2 R B' U R' F2 L'
U' R' U F' B' U' F'
U' R' U B' F' U' F'
U' R' F' B' U' F' B
U' R' F' B' U' B F'
R' U2 R B' U' R' F2
R' U2 R B' U' F2 R'
U' R' F2 U F B' U'
U' R' F2 U B' F U'
R U2 R' B' U' R' F2
R U2 R' B' U' F2 R'
U2 R' B' U R' F2 L'
U' R' B' F' U' F' B
U' R' B' F' U' B F'
R2 U2 R2 B' U' R' F2
R2 U2 R2 B' U' F2 R'
F R' B' R U' R F
L2 U2 F B' U R' F
L2 U2 F B' U F R'
R' U2 B' R U' R2 F2
R' U2 B' R U' F2 R2
D R2 U2 R2 B' U' R'
R2 U2 B' R2 U' R F2
D R2 U2 B' R2 U' R
L2 U2 B' F U R' F
L2 U2 B' F U F R'
D R2 D2 L2 F U R
B' R2 F R2 U' R' F
B' R2 F R2 U' F R'
U2 R2 B' U R' F2 L'
B' U L U' F U' F
B' U L' U B' U F2
L2 D' L2 F B' U' R
L2 D' L2 B' F U' R
B' U' R U' B U F2
B' U' R F2 U' B U
B' U' R' U F' U' F'
B' U' R' F D R2 F
B' U' R' F D F R2
F U' R U B' U' F
B' U' R' F2 U F U'
F U' R F U B' U'
B' U' R2 F' D' F' R
B' U' F R' F D R2
B' U' F2 R U' B U
B' U' F2 R' U F' U'
B' U' F2 U F U' R
B' U' F2 U' B' U R'
B2 U' B U' F2 B' R'
B2 U' B U' B' R' F2
B2 U' B U' B' F2 R'
F U' B' U' B R F
B' U2 R B' U R' F2
B' U2 R B' U F2 R'
B' U2 R' B' U R' F2
B' U2 R' B' U F2 R'
B' U2 R2 B' U R' F2
B' U2 R2 B' U F2 R'
B' U2 D R2 B' U R'
B' U2 D B' R2 U R
B' U2 B U' L U2 F2
B' U2 B' R U R2 F2
B' U2 B' R U F2 R2
B' U2 B' R2 U R F2
B' U2 B' U R F2 R2
B' U2 B' U R' F2 D
B' U2 B' U R' F2 D'
B' U2 B' U R' F2 D2
B' U2 B' U F R' F
B' U2 B' U F2 R' D
B' U2 B' U F2 R' D'
B' U2 B' U F2 R' D2
B' U2 B' U F2 D R'
B' U2 B' U F2 D' R'
B' U2 B' U F2 D2 R'
B' U2 B' D R2 U R
R F R' B' U' R2 F
R F R' B' U' F R2
L2 F U R' F R2 B
L' F U' R D F L'
L' F U' D R F L'
L F U' R F' L' F2
L' F D U' R F L'
D' F D B' U' R F2
D2 F D B' L2 U' R
D2 F D2 B' U' R F2
D' F B L2 B2 U' R
D F D' B' U' R F2
D' F B' L2 U' R D
D' F B' L2 U' R D'
D' F B' L2 U' R D2
D' F B' L2 U' D R
D' F B' L2 U' D' R
D' F B' L2 U' D2 R
D' F B' L2 D U' R
D' F B' L2 D' U' R
D2 F B' L2 U' R F
D' F B' L2 D2 U' R
D F D2 B' L2 U' R
D2 F B' U B' U2 R
D' F B' U' R D F2
D' F B' U' D R F2
D' F B' D U' R F2
D' F B2 L2 B U' R
R2 F B' R2 U' R' F
R2 F B' R2 U' F R'
D F B' U' D' R F2
D F B' U2 R2 U R'
D F B' D' U' R F2
D F B' D2 L2 U' R
B' D U2 R2 B' U R'
B' D U2 B' R2 U R
B' D F U' D' R F2
B' D F U2 R2 U R'
B' D F D' U' R F2
B' D F D2 L2 U' R
B' D F' U' D' F2 R
B' D F' D' U' F2 R
F' D F2 B' U' R F
F' D B' U L' U2 F'
F' D B' U' F2 R F
F' D B' F2 U' R F
F D B' U' R D F
F D B' U' R D' F
F D B' U' R D2 F
F D B' U' R F D
F D B' U' R F D'
F D B' U' R F D2
F D B' U' R' F R2
F D B' U' R2 F R'
F D B' U' D R F
F D B' U' D' R F
F D B' U' D2 R F
F D B' D U' R F
F D B' D' U' R F
L F' U L' U2 F' L'
B' D' L F L U' R
F D B' D2 U' R F
L2 F' U2 F2 U R F
L F' U' F2 R F L'
B' D' L2 U2 B' U R'
D' F' D B' U' F2 R
B' D' L2 D F U' R
B' D' L2 D' F U' R
B' D' L2 D2 F U' R
B' D' L2 F U' R D
B' D' L2 F U' R D'
B' D' L2 F U' R D2
B' D' L2 F U' D R
B' D' L2 F U' D' R
B' D' L2 F U' D2 R
B' D' L2 F D U' R
B' D' L2 F D' U' R
B' D' L2 F D2 U' R
B' D' L2 F' U L' U2
B2 D' L2 F B U' R
B2 D' L2 B F U' R
D2 F' D2 B' U' F2 R
D' F' B L2 B2 U' R'
D F' D' B' U' F2 R
D' F' B' L2 U L U2
D2 F' B' U B' L' U2
D' F' B' U' D F2 R
D' F' B' D U' F2 R
D F' B' U' D' F2 R
D F' B' D' U' F2 R
B' D' F L2 U' R D
B' D' F L2 U' R D'
B' D' F L2 U' R D2
B' D' F L2 U' D R
B' D' F L2 U' D' R
B' D' F L2 U' D2 R
B' D' F L2 D U' R
B' D' F L2 D' U' R
B' D' F L2 D2 U' R
B' D' F U' R D F2
B' D' F U' D R F2
B' D' F D U' R F2
B2 D' F L2 B U' R
B' D' F' L2 U L U2
B2 D' F B L2 U' R
B' D' F' U' D F2 R
B' D' F' D U' F2 R
B' D' F2 L2 F' U' R
U' F2 R' U F' B' U'
U' F2 R' U B' F' U'
F' D' F2 B' U' R F
B2 D' B L2 F U' R
B2 D' B F L2 U' R
F' D' B' U L' U2 F'
F2 D' B' L' F U' F'
F' D' B' U' F2 R F
U' F2 U F B' U' R
U' F2 U B' F U' R
F' D' B' F2 U' R F
F D' B' U' R D F
F D' B' U' R D' F
F D' B' U' R D2 F
F D' B' U' R F D
F D' B' U' R F D'
F D' B' U' R F D2
F D' B' U' R' F R2
F D' B' U' R2 F R'
F D' B' U' D R F
F D' B' U' D' R F
F D' B' U' D2 R F
F D' B' D U' R F
F D' B' D' U' R F
F D' B' D2 U' R F
D' F2 B' L2 F' U' R
B' D2 F U B2 U2 R
B' D2 F U' R D2 F2
B' D2 F U' D2 R F2
B' D2 F D L2 U' R
B' D2 F D2 U' R F2
D' B L2 F B2 U' R
B' D2 F' U L' B2 U2
B' D2 F' U B2 L' U2
B' D2 F' U' D2 F2 R
D' B L2 B2 F U' R
B' D2 F' D2 U' F2 R
F' D2 F2 B' U' R F
F' D2 B' U L' U2 F'
F' D2 B' U' F2 R F
F' D2 B' F2 U' R F
B' F L U' D2 R F'
B' F L D2 U' R F'
F D2 B' U' R D F
F D2 B' U' R D' F
F D2 B' U' R D2 F
F D2 B' U' R F D
F D2 B' U' R F D'
F D2 B' U' R F D2
F D2 B' U' R' F R2
F D2 B' U' R2 F R'
F D2 B' U' D R F
F D2 B' U' D' R F
F D2 B' U' D2 R F
F D2 B' D U' R F
F D2 B' D' U' R F
F D2 B' D2 U' R F
B' F L2 U B' U2 R
U2 B U2 B2 U' R' F2
U2 B U2 B2 U' F2 R'
F' B L2 B2 U' F' R'
D' B F L2 B2 U' R
D' B F' L2 B2 U' R'
B' F U L2 B' U2 R
B' F U B U2 R F
B' F U B' U2 R F
B' F U B2 U2 R F
B' F U' R D F D
B' F U' R D F D'
B' F U' R D F D2
B' F U' R D' F D
B' F U' R D' F D'
B' F U' R D' F D2
B' F U' R D2 F D
B' F U' R D2 F D'
B' F U' R D2 F D2
B' F U' R F2 D F'
B' F U' R F2 D' F'
B' F U' R F2 D2 F'
B' F U' R' F R2 D
B' F U' R' F R2 D'
B' F U' R' F R2 D2
B' F U' R' F' R2 F2
B' F U' R2 D R' F
B' F U' R2 D F R'
B' F U' R2 D' R' F
B' F U' R2 D' F R'
B' F U' R2 D2 R' F
B' F U' R2 D2 F R'
B' F U' R2 F R' D
B' F U' R2 F R' D'
B' F U' R2 F R' D2
B' F U' R2 F D R'
B' F U' R2 F D' R'
B' F U' R2 F D2 R'
B' F U' R2 F' R' F2
B' F U' D R D F
B' F U' D R D' F
B' F U' D R D2 F
B' F U' D R F D
B' F U' D R F D'
B' F U' D R F D2
B' F U' D R' F R2
B' F U' D R2 F R'
B' F U' D' R D F
B' F U' D' R D' F
B' F U' D' R D2 F
B' F U' D' R F D
B' F U' D' R F D'
B' F U' D' R F D2
B' F U' D' R' F R2
B' F U' D' R2 F R'
B' F U' D2 R D F
B' F U' D2 R D' F
B' F U' D2 R D2 F
B' F U' D2 R F D
B' F U' D2 R F D'
B' F U' D2 R F D2
B' F U' D2 R' F R2
B' F U' D2 R2 F R'
D' B' L F L U' R
B' F U' B R F B'
B' F U' B R B' F
B2 F U' R D' F L'
B' F U' B2 R F B2
B' F U' B2 R B2 F
B' F U2 R' U R2 F
B' F U2 R' U F R2
B' F U2 R2 U R' F
B' F U2 R2 U F R'
B F U' R D F L2
B F U' R F D L2
B' F U2 B U R F
B' F U2 B' U R F
B' F U2 B2 U R F
B F U' D R F L2
F B U' R D F L2
F B U' R F D L2
B' F D U' R D F
B' F D U' R D' F
B' F D U' R D2 F
B' F D U' R F D
B' F D U' R F D'
B' F D U' R F D2
B' F D U' R' F R2
F B U' D R F L2
B' F D U' R2 F R'
D' B' L2 U2 B' U R'
D' B' L2 D F U' R
D' B' L2 D' F U' R
D' B' L2 D2 F U' R
D2 B' L2 F' U' F2 R
D' B' L2 F U' R D
D' B' L2 F U' R D'
D' B' L2 F U' R D2
D' B' L2 F U' D R
D' B' L2 F U' D' R
D' B' L2 F U' D2 R
D' B' L2 F D U' R
D' B' L2 F D' U' R
D' B' L2 F D2 U' R
D2 B' L2 F2 U' F' R
D' B' L2 F' U L' U2
B2 F D B U' R F
B' F D' U' R D F
B' F D' U' R D' F
B' F D' U' R D2 F
B' F D' U' R F D
B' F D' U' R F D'
B' F D' U' R F D2
B' F D' U' R' F R2
B' F D' U' R2 F R'
R' B' R F U' R F
B F D U' R F L2
B2 F D' B U' R F
B' F D2 U' R D F
B' F D2 U' R D' F
B' F D2 U' R D2 F
B' F D2 U' R F D
B' F D2 U' R F D'
B' F D2 U' R F D2
B' F D2 U' R' F R2
B' F D2 U' R2 F R'
F B D U' R F L2
B' F' L U L2 U2 F'
B' F' L U' D2 F' R2
B' F' L U' F' D2 R2
B' F' L D F2 U' F
B2 F D2 B U' R F
B' F' L D2 U' F' R2
F' B' L U L2 U2 F'
F' B' L U' D2 F' R2
F' B' L U' F' D2 R2
F' B' L D F2 U' F
F' B' L D2 U' F' R2
F2 B' L F' U' R F
U2 B' U L R' F2 L'
U2 B' U L' R' F2 L'
R2 B' R2 F U' R F
