B' L R2 F U' F
B' L F R2 U' F
B' R2 L F U' F
B' R2 U' F R F
B' R2 F U' F R
U R2 B' U' R' F2
U R2 B' U' F2 R'
F R2 B' U' F R
F2 U R2 B' U' R'
F2 U B' R2 U' R
R2 F B' U' F R
B' F R2 U' F R
R2 B' L F U' F
U B' R2 U' R F2
R2 B' U' F R F
F B' R2 U' F R
R2 B' F U' F R
B' L R' F R' U' F
B' L R2 D' F L2 U'
B' L R2 F U' D F
B' L R2 F U' D' F
B' L R2 F U' D2 F
B' L R2 F U' F D
B' L R2 F U' F D'
B' L R2 F U' F D2
B' L R2 F D U' F
B' L R2 F D' U' F
B' L R2 F D2 U' F
F2 L R2 F U' F' L'
B L R2 F B2 U' F
B L R2 B2 F U' F
R2 L F U' F' L' F2
B' L D' F L2 U' B'
B' L F R2 U' D F
B' L F R2 U' D' F
B' L F R2 U' D2 F
B' L F R2 U' F D
B' L F R2 U' F D'
B' L F R2 U' F D2
B' L F R2 D U' F
B' L F R2 D' U' F
B' L F R2 D2 U' F
B' L F U' D F B2
B' L F U' D B2 F
B' L F U' F D B2
B L F R2 B2 U' F
B' L F D U' F B2
B' L F D U' B2 F
B2 L F B R2 U' F
B L F B2 R2 U' F
B2 L B R2 F U' F
B2 L B F R2 U' F
B L B2 R2 F U' F
B L B2 F R2 U' F
B' L' R2 U2 B' U F2
B' L' R2 D' L2 F U'
B L' B2 R2 F' U' F'
L R2 F U' F' L' F2
R U R B' U' R' F2
R U R B' U' F2 R'
R' U R' B' U' R' F2
R' U R' B' U' F2 R'
F2 R U R B' U' R'
F2 R U B' R U' R2
R U B' R U' R2 F2
R U B' R U' F2 R2
F R B' R U' F R
U R B' R U' R2 F2
U R B' R U' F2 R2
B' R' L F R' U' F
F2 R' U R' B' U' R'
B' R' F R' U' F R
R' U2 R' F' B' U' F'
R' U2 R' B' F' U' F'
B' R2 L D' F L2 U'
B' R2 L F U' D F
B' R2 L F U' D' F
B' R2 L F U' D2 F
B' R2 L F U' F D
B' R2 L F U' F D'
B' R2 L F U' F D2
B' R2 L F D U' F
B' R2 L F D' U' F
B' R2 L F D2 U' F
F2 R2 L F U' F' L'
B' R2 L' U2 B' U F2
B R2 L F B2 U' F
B' R2 L' D' L2 F U'
B R2 L B2 F U' F
