D' R D2 F' R
D F' D2 R F'
U L' D2 F L' U'
D L' F L D2 R2
D L' F' L R F2
D L' F' R L F2
D L' F' R F2 L
D' R D2 F' R D
D' R D2 F' R D'
D' R D2 F' R D2
D' R D2 F' D R
D' R D2 F' D' R
D' R D2 F' D2 R
D' R F' B R' B'
D R F' D2 R F'
D' R B F' R' B'
D' R' U2 B U2 R'
D' R' D2 R2 F' R
D R' F' D2 R F'
D' R2 D2 R' F' R
D R2 F' D2 R F'
D' R2 B R' F' B'
D' R2 B R' B' F'
R' D F' D2 R F'
R2 D F' D2 R F'
R D F' D2 R F'
R' D' R D2 F' R
R2 D' R D2 F' R
R D' R D2 F' R
D' F R D2 F' R
D F U2 L' U2 F
D F D2 F2 R F'
D F' L' R F L
F' D F' D2 R F'
D' F' R D2 F' R
F2 D F' D2 R F'
D F' R L' F L
F D F' D2 R F'
F' D' R D2 F' R
F2 D' R D2 F' R
D F' D2 R D F'
D F' D2 R D' F'
D F' D2 R D2 F'
D F' D2 R F' D
D F' D2 R F' D'
D F' D2 R F' D2
F D' R D2 F' R
D F2 L' F L R
D F2 L' F R L
D' F2 R D2 F' R
D F2 D2 F R F'
D' B R F' R2 B'
D' B R F' B' R2
D' B R B' F' R2
D' B R' B' D2 F2
U' B D2 R' B U
D' L R D2 L' F' R
U2 L U B R' B2 U
U2 L U B' U2 L U'
B' L U' L' D' B R'
B' L U' B L' D' R2
B' L U' B D' L' R2
B' L U' B D' R2 L'
B' L U2 B' U L' B2
B' L U2 B' U B2 L'
U L U2 B R' B2 U
U L U2 B' U2 L U'
U' L D B' L' U F
D2 L D' L' F' R F2
D' L D2 L' F' R F2
U L D2 L2 F L' U'
D L F' L2 R F L'
D L F' R L2 F L'
U' L B L' R' B2 U
U' L B R' L' B2 U
U' L B R' B2 L' U
U2 L B U R' B2 U
U' L B' L' U D F2
U' L B' L' U2 L2 U'
U' L B' L' D U F2
U' L B' L' D2 R2 U
B2 L B' R' U B' L'
B' L B' U' L' B2 R'
D' L' R D2 L F' R
D' L' R D2 F' L R
D' L' R D2 F' R L
D L' R F L D2 R2
D L' R F' L R F2
D L' R F' R L F2
D L' R F' R F2 L
D L' R' F L D2 R2
D L' R' F' L R F2
D L' R' F' R L F2
D L' R' F' R F2 L
D L' R2 F L D2 R2
D L' R2 F' L R F2
D L' R2 F' R L F2
D L' R2 F' R F2 L
U2 L' U' D2 F L' U'
U L' D L' U' F R
U L' D F L' U' F
U2 L' D2 U' F L' U'
U L' D2 F L' U' D
U L' D2 F L' U' D'
U L' D2 F L' U' D2
U L' D2 F L' D U'
U L' D2 F L' D' U'
U L' D2 F L' D2 U'
U L' D2 F D L' U'
U L' D2 F D' L' U'
U L' D2 F D2 L' U'
B' L' F L2 U' L' B
B' L' F L2 U' B L'
D L' F L R D2 R2
D L' F L R' D2 R2
D L' F L R2 D2 R2
D L' F L U2 L2 U2
D L' F L D2 R2 D
D L' F L D2 R2 D'
D L' F L D2 R2 D2
D L' F R L D2 R2
D L' F R' L D2 R2
D L' F R2 L D2 R2
B2 L' F U' L F B2
B2 L' F U' L B2 F
D L' F U2 L' U2 L2
D L' F D L D2 R2
D L' F D' L D2 R2
D L' F D2 L D2 R2
U L' F D L' U' F
D L' F' L R F2 D
D L' F' L R F2 D'
D L' F' L R F2 D2
D L' F' L R' F2 R2
D L' F' L R2 F2 R'
D L' F' L' R F2 L2
U L' F B' L B U'
D L' F' R L F2 D
D L' F' R L F2 D'
D L' F' R L F2 D2
D L' F' R L' F2 L2
D L' F' R F' L F'
D L' F' R F2 L D
D L' F' R F2 L D'
D L' F' R F2 L D2
D L' F' R F2 D L
D L' F' R F2 D' L
D L' F' R F2 D2 L
D L' F' R' L F2 R2
D L' F' R' F2 L R2
D L' F' R' F2 R2 L
D L' F' R2 L F2 R'
D L' F' R2 F2 L R'
D L' F' R2 F2 R' L
D L' F2 L F R F2
U2 L' B' U' F L U'
U L' B' F L B U'
B L2 R' U L2 B' R'
U L2 U' D' F R F'
U L2 U' F D' R F'
U L2 U2 R B R' U
U L2 D' U' F R F'
U L2 D2 L F L' U'
R' U L' D2 F L' U'
R2 U L' D2 F L' U'
R U L' D2 F L' U'
D L2 F' L R F L
D L2 F' L2 D2 R F'
D L2 F' R L F L
D L2 F2 L F L R
D L2 F2 L F R L
U L2 B' L F B U'
U L2 B' L B F U'
D' R L D2 L' F' R
L' U D2 F L' U' L2
D' R L' D2 L F' R
D' R L' D2 F' L R
D' R L' D2 F' R L
D R L' F L D2 R2
D R L' F' L R F2
D R L' F' R L F2
D R L' F' R F2 L
D2 R U F L' F2 U'
D2 R U F' U2 R U
D' R U' B U F' R'
D' R U2 B U2 F' R'
D' R U2 B' L U2 F'
L2 U B' L U' L R'
L2 U B' L U' R' L
F' R D F' D2 R F'
F2 R D F' D2 R F'
F' R D' R D2 F' R
F R D F' D2 R F'
F2 R D' R D2 F' R
U2 R D' R' B U2 R'
F R D' R D2 F' R
D' R D2 L' F' L R
D' R D2 L' F' R L
D' R D2 L2 F' L2 R
D' R D2 L2 F' R L2
D' R D2 R' F' R F'
B R D' F2 B R' B2
B R D' B R' F2 B2
B R D' B R' B2 F2
B R D' B F2 R' B2
D' R D2 F R F2 R
D' R D2 F R' F2 R
D' R D2 F R2 F2 R
D' R D2 F' R2 D R'
D' R D2 F' R2 D' R'
D' R D2 F' R2 D2 R'
D R D2 R D2 F' R
D' R D2 F' D R D
D' R D2 F' D R D'
D' R D2 F' D R D2
D' R D2 F' D' R D
D' R D2 F' D' R D'
D' R D2 F' D' R D2
D' R D2 F' D2 R D
D' R D2 F' D2 R D'
D' R D2 F' D2 R D2
D' R D2 F' B R B'
D' R D2 F' B2 R B2
D' R D2 F2 R F R
D' R D2 F2 R' F R
D' R D2 F2 R2 F R
D' R D2 F2 D F R
D' R D2 F2 D' F R
D' R D2 F2 D2 F R
D' R D2 B F' R B'
D' R D2 B2 F' R B2
D2 R F U L' F2 U'
D' R F B R' F2 B'
D' R F B R' B' F2
D R F U2 L' U2 F
D' R F' R B R' B'
D R F D2 F2 R F'
D' R F' R' B R' B'
D' R F' R2 B R' B'
D2 R F' U' R U R'
D' R F' U' B U R'
D R F' L' R F L
D R F' R L' F L
D' R F' D2 F' R F
D' R F' B R B' R2
