F L' B' U F' L'
F' R B U' F R
U2 L U F L' U R
F2 L F R B U' F
F L' D B' U F' L'
F L' D' B' U F' L'
F L' D2 B' U F' L'
F L' B' U L F' L'
F L' B' U L' F' L'
F L' B' U L2 F' L'
F L' B' U D F' L'
F L' B' U D' F' L'
F L' B' U D2 F' L'
F L' B' U F' L' D
F L' B' U F' L' D'
F L' B' U F' L' D2
F L' B' U F' D L'
F L' B' U F' D' L'
F L' B' U F' D2 L'
F L' B' D U F' L'
F L' B' D' U F' L'
F L' B' D2 U F' L'
F' R D B U' F R
F' R D' B U' F R
F' R D2 B U' F R
F' R B U' R F R
F' R B U' R' F R
F' R B U' R2 F R
F' R B U' D F R
F' R B U' D' F R
F' R B U' D2 F R
F' R B U' F R D
F' R B U' F R D'
F' R B U' F R D2
F' R B U' F D R
F' R B U' F D' R
F' R B U' F D2 R
F' R B D U' F R
F' R B D' U' F R
F' R B D2 U' F R
U2 R' U' F' R U' L'
F2 R' F' L' B' U F'
F2 U F' L' F' B' R'
F2 U F' L' B' F' R'
F2 U' F R F B L
F2 U' F R B F L
U' F L' B U L R
U' F L' B U R L
R' F L' F2 B' U F
R' F L' B' F2 U F
F D L' B' U F' L'
F' D R B U' F R
U' F B L' U L2 R
U' F B L' U R L2
L' F B' L' U F' L'
L F' R F2 B U' F'
U F' R B' U' L' R'
U F' R B' U' R' L'
L F' R B F2 U' F'
F D' L' B' U F' L'
F' D' R B U' F R
R F' B R U' F R
U F' B' R U' L' R2
U F' B' R U' R2 L'
F D2 L' B' U F' L'
F' D2 R B U' F R
B' F L' B' U F' L'
B2 F L' B' U F' L'
B F L' B' U F' L'
F B L' B' U F' L'
F' B R B U' F R
U' B F L' U L2 R
U' B F L' U R L2
R B F' R U' F R
B' F' R B U' F R
F B' L' B' U F' L'
F' B' R B U' F R
B2 F' R B U' F R
B F' R B U' F R
L' B' F L' U F' L'
U B' F' R U' L' R2
U B' F' R U' R2 L'
F B2 L' B' U F' L'
F' B2 R B U' F R
