R' L U' F2 B' R'
R' L U' B' R' F2
R' L U' B' F2 R'
R2 L F' U' F' B'
R2 L F' U' B' F'
U2 L B U F2 B2
U2 L B U B2 F2
L R' U' F2 B' R'
L R' U' B' R' F2
L R' U' B' F2 R'
L R2 F' U' F' B'
L R2 F' U' B' F'
L U' F2 B' D' R2
L U' B' F2 D' R2
L U2 B U F2 B2
L U2 B U B2 F2
R2 F' L U' F' B'
R2 F' L U' B' F'
U2 B L U F2 B'
U2 B L U B' F2
R' L U' R F2 B' R'
R' L U' R B' R' F2
R' L U' R B' F2 R'
R' L U' R' F2 B' R'
R' L U' R' B' R' F2
R' L U' R' B' F2 R'
R' L U' R2 F2 B' R'
R' L U' R2 B' R' F2
R' L U' R2 B' F2 R'
R' L U' F B' R' F
R' L U' F2 R B' R'
R' L U' F2 R' B' R'
R' L U' F2 R2 B' R'
R' L U' F2 D B' R'
R' L U' F2 D' B' R'
R' L U' F2 D2 B' R'
R' L U' F2 B' R' D
R' L U' F2 B' R' D'
R' L U' F2 B' R' D2
R' L U' F2 B' D R'
R' L U' F2 B' D' R'
R' L U' F2 B' D2 R'
R' L U' B' R F2 R2
R' L U' B' R' F2 D
R' L U' B' R' F2 D'
R' L U' B' R' F2 D2
R' L U' B' F R' F
R' L U' B' F2 R' D
R' L U' B' F2 R' D'
R' L U' B' F2 R' D2
R' L U' B' F2 D R'
R' L U' B' F2 D' R'
R' L U' B' F2 D2 R'
F2 L R2 F' U' F B'
F2 L R2 F' U' B' F
U2 L U F2 B' D' R2
B L U F2 B L B2
B L U B L F2 B2
B L U B L B2 F2
U2 L U B' F2 D' R2
B L U B F2 L B2
U L U B U F2 B2
U L U B U B2 F2
F' L U' F' B' D' R2
F' L U' B' D' F' R2
F' L U' B' F' D' R2
F' L U2 B U F' B2
F' L U2 B U B2 F'
U L U2 F2 B' D' R2
U L U2 B' F2 D' R2
U2 L D B R2 U B2
R' L F U' F B' R'
R' L F U' B' R' F
R' L F U' B' F R'
R' L F' U' F' B' R'
R' L F' U' B' F' R'
R2 L F' U' D F' B'
R2 L F' U' D B' F'
R2 L F' U' D' F' B'
R2 L F' U' D' B' F'
R2 L F' U' D2 F' B'
R2 L F' U' D2 B' F'
R2 L F' U' F' D B'
R2 L F' U' F' D' B'
R2 L F' U' F' D2 B'
R2 L F' U' F' B' D
R2 L F' U' F' B' D'
R2 L F' U' F' B' D2
R2 L F' U' B' D F'
R2 L F' U' B' D' F'
R2 L F' U' B' D2 F'
R2 L F' U' B' F' D
R2 L F' U' B' F' D'
R2 L F' U' B' F' D2
R2 L F' D U' F' B'
R2 L F' D U' B' F'
R2 L F' D' U' F' B'
R2 L F' D' U' B' F'
R2 L F' D2 U' F' B'
R2 L F' D2 U' B' F'
U2 L F2 B' D' L2 R2
U2 L F2 B' D' R2 L2
U2 L B L U F2 B2
U2 L B L U B2 F2
U2 L B L' U F2 B2
U2 L B L' U B2 F2
U2 L B L2 U F2 B2
U2 L B L2 U B2 F2
U2 L B R U F2 B2
U2 L B R U B2 F2
U2 L B R' U F2 B2
U2 L B R' U B2 F2
U2 L B R2 U F2 B2
U2 L B R2 U B2 F2
U' L B U L' F2 B2
U' L B U L' B2 F2
U' L B U B2 L' F2
U2 L B U F2 B2 D
U2 L B U F2 B2 D'
U2 L B U F2 B2 D2
U2 L B U B2 F2 D
U2 L B U B2 F2 D'
U2 L B U B2 F2 D2
U2 L B D L2 R2 U
U2 L B D R2 L2 U
R' L' U F U2 R F
L' R' U F U2 R F
U' L B' L' F2 D' R2
L R' U' R F2 B' R'
L R' U' R B' R' F2
L R' U' R B' F2 R'
L R' U' R' F2 B' R'
L R' U' R' B' R' F2
L R' U' R' B' F2 R'
L R' U' R2 F2 B' R'
L R' U' R2 B' R' F2
L R' U' R2 B' F2 R'
U2 L B' F2 D' L2 R2
U2 L B' F2 D' R2 L2
L R' U' F B' R' F
L R' U' F2 R B' R'
L R' U' F2 R' B' R'
L R' U' F2 R2 B' R'
L R' U' F2 D B' R'
L R' U' F2 D' B' R'
L R' U' F2 D2 B' R'
L R' U' F2 B' R' D
L R' U' F2 B' R' D'
L R' U' F2 B' R' D2
L R' U' F2 B' D R'
L R' U' F2 B' D' R'
L R' U' F2 B' D2 R'
L R' U' B' R F2 R2
L R' U' B' R' F2 D
L R' U' B' R' F2 D'
L R' U' B' R' F2 D2
L R' U' B' F R' F
L R' U' B' F2 R' D
L R' U' B' F2 R' D'
L R' U' B' F2 R' D2
L R' U' B' F2 D R'
L R' U' B' F2 D' R'
L R' U' B' F2 D2 R'
R' L' D' L2 U' B' R'
L' R' D' L2 U' B' R'
R2 L' D' L2 F' U' B'
L R' F U' F B' R'
L R' F U' B' R' F
L R' F U' B' F R'
R2 L' F' U F2 U2 F
R2 L' F' U' D2 F' B2
R2 L' F' U' D2 B2 F'
L R' F' U' F' B' R'
L R' F' U' B' F' R'
R2 L' F' D2 U' F' B2
R2 L' F' D2 U' B2 F'
U L' F U B U F
U2 L' B L2 U F2 B'
U2 L' B L2 U B' F2
U2 L' B U' F U2 F
L' R2 D' L2 F' U' B'
D' L2 R2 D2 F' R U'
L2 R2 F' L' U' F' B'
L2 R2 F' L' U' B' F'
L' R2 F' U F2 U2 F
R2 L2 F' L' U' F' B'
R2 L2 F' L' U' B' F'
L' R2 F' U' D2 F' B2
L' R2 F' U' D2 B2 F'
