D L U L2 R2 B'
D L U L2 B' R2
D L U R2 L2 B'
D2 L B2 U L2 B'
D L' R2 D' F2 B'
D L' R2 D' B' F2
D L' R2 B' D' F2
D L' B' R2 D' F2
D L2 U L R2 B'
D L2 U L B' R2
D L2 U R2 L B'
L2 U L D R2 B'
L2 U L D B' R2
L2 U L B' D R2
L U L2 D R2 B'
L U L2 D B' R2
L U L2 B' D R2
L' U F2 U' F2 B'
L' U F2 U' B' F2
D R2 L' D' F2 B'
D R2 L' D' B' F2
D R2 L' B' D' F2
L2 U2 F2 U' L B'
D R2 D' L' F2 B'
D R2 D' L' B' F2
L' D R2 D' F2 B'
L' D R2 D' B' F2
L' D R2 B' D' F2
L' D B' R2 D' F2
L D F2 U R2 B
R2 D' L' F2 R B'
R2 D' L' F2 B' R
R2 D' L' B' F2 R
U F2 U' F2 L' B'
L' B' U F2 U' F2
L' B' D R2 D' F2
D2 B2 L U L2 B'
D2 B2 L2 U L B'
B' L U L2 D R2 B'
B' L U L2 D B' R2
B' L U L2 B' D R2
D2 L U L2 D' R2 B'
D2 L U L2 D' B' R2
B2 L U L2 D R2 B'
B2 L U L2 D B' R2
B2 L U L2 B' D R2
D L U L2 R B' R
D L U L2 R2 D B'
D L U L2 R2 D' B'
D L U L2 R2 D2 B'
D L U L2 R2 B' D
D L U L2 R2 B' D'
D L U L2 R2 B' D2
B L U L2 D R2 B'
F2 L U R F U2 F'
B L U L2 D B' R2
D L U L2 B R2 B2
D L U L2 B' R2 D
D L U L2 B' R2 D'
D L U L2 B' R2 D2
B L U L2 B' D R2
D L U R L2 B' R
D L U R2 L2 D B'
D L U R2 L2 D' B'
D L U R2 L2 D2 B'
D L U R2 L2 B' D
D L U R2 L2 B' D'
D L U R2 L2 B' D2
D L U R2 B L2 B'
D L U R2 B' L2 B'
D L U R2 B2 L2 B'
D' L U B' L2 B' R'
D L U B L2 R2 B'
D L U B L2 B' R2
D' L U B2 L2 R' B'
D L U B R2 L2 B'
D' L U B2 R' L2 B'
D L U B' L2 R2 B'
D L U B' L2 B' R2
D L U B' R2 L2 B'
D' L U' L U2 L B'
D L U B2 L2 R2 B'
D L U B2 L2 B' R2
D L U B2 R2 L2 B'
F2 L U' R F U2 R'
D L U' L2 B' R2 F'
D' L U' F L U2 L
D L U' F U2 L2 R2
D L U' F U2 R2 L2
B' L D F2 U R2 B
B2 L D F2 U R2 B
B L D F2 U R2 B
D L F2 U L2 R2 B
D L F2 U R2 L2 B
D L F2 U R2 B L2
D L B U L2 R2 B'
D L B U L2 B' R2
D L B U R2 L2 B'
D L B' U L2 R2 B'
D L B' U L2 B' R2
D L B' U R2 L2 B'
D2 L B2 L U L B'
D2 L B2 U L2 D B'
D2 L B2 U L2 D' B'
D2 L B2 U L2 D2 B'
D2 L B2 U L2 B' D
D2 L B2 U L2 B' D'
D2 L B2 U L2 B' D2
D2 L B2 U B L2 B'
D' L B2 U L2 R' B'
D2 L B2 U B' L2 B'
D2 L B2 U B2 L2 B'
D' L B2 U R' L2 B'
D2 L B2 U' F U2 L2
D L B2 U L2 R2 B'
D L B2 U L2 B' R2
D L B2 U R2 L2 B'
D L' R B' D' R F'
R2 L' D R2 D2 F2 B'
R2 L' D R2 D2 B' F2
R2 L' D B R2 F' B2
R2 L' D B R2 B2 F'
D2 L' R2 D' R2 F2 B'
D2 L' R2 D' R2 B' F2
D2 L' R2 D' F2 R2 B'
D2 L' R2 D' F2 B' R2
D2 L' R2 D' B' R2 F2
D2 L' R2 D' B' F2 R2
D L' R2 U' R2 U B'
D' L' R2 D' F2 R B'
D' L' R2 D' F2 B' R
D' L' R2 D' B' F2 R
D L' R2 D' F2 D B'
D L' R2 D' F2 D' B'
D L' R2 D' F2 D2 B'
D L' R2 D' F2 B' D
D L' R2 D' F2 B' D'
D L' R2 D' F2 B' D2
D L' R2 D' B' F2 D
D L' R2 D' B' F2 D'
D L' R2 D' B' F2 D2
D L' R2 D2 B' D F2
D L' R2 F D' F2 B'
D L' R2 F D' B' F2
D L' R2 F B' D' F2
D L' R2 F' D' F2 B'
D L' R2 F' D' B' F2
D' L' R2 B' D' F2 R
R2 L' D' F2 D2 R2 B'
D L' R2 F' B' D' F2
R2 L' D' F2 D2 B' R2
R2 L' D' F2 B' D2 R2
D L' R2 F2 D' F2 B'
D L' R2 F2 D' B' F2
D L' R2 F2 B' D' F2
R2 L' D' B' F2 D2 R2
D L' R2 B' U' R2 U
D L' R2 B' D' F2 D
D L' R2 B' D' F2 D'
D L' R2 B' D' F2 D2
D L' R2 B' F D' F2
D L' R2 B' F' D' F2
D L' R2 B' F2 D' F2
D L' R2 B2 D' F2 B
D L' R2 B2 D' B F2
U L' U R F2 U' B
B' L' U F2 U' F2 B'
B' L' U F2 U' B' F2
B2 L' U F2 U' F2 B'
B2 L' U F2 U' B' F2
B L' U F2 U' F2 B'
B L' U F2 U' B' F2
U L' U F2 R U' B
F2 L' U' R U2 R' B'
R' L' F2 L' U' L B'
L' R' F2 L' U' L B'
L2 R' F2 L' U' L2 B'
B' L' D R2 D' F2 B'
B' L' D R2 D' B' F2
B' L' D R2 B' D' F2
B2 L' D R2 D' F2 B'
B2 L' D R2 D' B' F2
B2 L' D R2 B' D' F2
B L' D R2 D' F2 B'
B L' D R2 D' B' F2
B L' D R2 B' D' F2
B' L' D B' R2 D' F2
B2 L' D B' R2 D' F2
B L' D B' R2 D' F2
D2 L' D' R2 D' F2 B'
D2 L' D' R2 D' B' F2
D2 L' D' R2 B' D' F2
D2 L' D' B' R2 D' F2
R' L' B' U F2 L' U'
L' R' B' U F2 L' U'
R2 L' B' D R2 D2 F2
R2 L' B' D' F2 D2 R2
D L' F R2 D' F2 B'
D L' F R2 D' B' F2
D L' F R2 B' D' F2
R2 L' B2 D B R2 F'
D L' F B' R2 D' F2
D L' F' R2 D' F2 B'
D L' F' R2 D' B' F2
D L' F' R2 B' D' F2
F L' F' U B' L' R'
F L' F' U B' R' L'
D L' F' B' R2 D' F2
D L' F2 R2 D' F2 B'
D L' F2 R2 D' B' F2
D L' F2 R2 B' D' F2
D L' F2 B' R2 D' F2
D L' B R2 B2 D' F2
L' R2 D R2 D2 F2 B'
L' R2 D R2 D2 B' F2
D' L' B' R2 D' F2 R
B' L' B' U F2 U' F2
B2 L' B' U F2 U' F2
B' L' B' D R2 D' F2
D L' B' R2 U' R2 U
L' R2 D B R2 F' B2
L' R2 D B R2 B2 F'
D L' B' R2 D' F2 D
D L' B' R2 D' F2 D'
D L' B' R2 D' F2 D2
D L' B' R2 F D' F2
D L' B' R2 F' D' F2
D L' B' R2 F2 D' F2
U L' B' R D R2 B2
U L' B' R D B2 R2
B L' B' U F2 U' F2
B2 L' B' D R2 D' F2
U L' B' U R' F2 U'
D2 L' B2 L U L' B
D2 L' B2 L U B L'
B L' B' D R2 D' F2
U L' B' U F2 R' U'
D2 L' B2 L' U L B
D2 L' B2 L2 U L2 B
D2 L' B2 L2 U B L2
D L' B' F R2 D' F2
D L' B' F' R2 D' F2
D L' B' F2 R2 D' F2
L' R2 D' F2 D2 R2 B'
L' R2 D' F2 D2 B' R2
L' R2 D' F2 B' D2 R2
L' R2 D' B' F2 D2 R2
D2 L2 U L D' R2 B'
D2 L2 U L D' B' R2
B' L2 U L D R2 B'
B' L2 U L D B' R2
B' L2 U L B' D R2
B2 L2 U L D R2 B'
B2 L2 U L D B' R2
B2 L2 U L B' D R2
D L2 U L R B' R
D L2 U L R2 D B'
D L2 U L R2 D' B'
D L2 U L R2 D2 B'
D L2 U L R2 B' D
D L2 U L R2 B' D'
D L2 U L R2 B' D2
D L2 U L B R2 B2
D L2 U L B' R2 D
D L2 U L B' R2 D'
D L2 U L B' R2 D2
B L2 U L D R2 B'
B L2 U L D B' R2
R' L2 F2 L' U' L2 B'
B L2 U L B' D R2
D L2 U R L B' R
D L2 U R2 L D B'
D L2 U R2 L D' B'
D L2 U R2 L D2 B'
D L2 U R2 L B' D
D L2 U R2 L B' D'
D L2 U R2 L B' D2
D L2 U' L B' R2 F'
B' L2 U2 F2 U' L B'
B2 L2 U2 F2 U' L B'
L' R2 B' D R2 D2 F2
B L2 U2 F2 U' L B'
L' R2 B' D' F2 D2 R2
L' R2 B2 D B R2 F'
L2 U L R D R2 B'
L2 U L R D B' R2
L2 U L R B' D R2
L2 U L R' D R2 B'
L2 U L R' D B' R2
L2 U L R' B' D R2
L2 U L R2 D R2 B'
L2 U L R2 D B' R2
L2 U L R2 B' D R2
L2 U L U F2 U' B'
L2 U L D R B' R
L2 U L D R2 D B'
L2 U L D R2 D' B'
L2 U L D R2 D2 B'
L2 U L D R2 B' D
L2 U L D R2 B' D'
L2 U L D R2 B' D2
L2 U L D B R2 B2
L2 U L D B' R2 D
L2 U L D B' R2 D'
L2 U L D B' R2 D2
L2 U L D' B' D2 R2
L2 U L B' R D R2
L2 U L B' R' D R2
L2 U L B' R2 D R2
L2 U L B' U F2 U'
L2 U L B' D R2 D
L2 U L B' D R2 D'
L2 U L B' D R2 D2
L2 U L B2 D B R2
L U L' D L' R2 B'
L U L' D L' B' R2
L U L' D R2 L' B'
D L2 F U L R2 B'
D L2 F U L B' R2
D L2 F U R2 L B'
L U L2 R D R2 B'
L U L2 R D B' R2
L U L2 R B' D R2
L U L2 R' D R2 B'
L U L2 R' D B' R2
L U L2 R' B' D R2
L U L2 R2 D R2 B'
L U L2 R2 D B' R2
L U L2 R2 B' D R2
L2 U L2 D L' R2 B'
L2 U L2 D L' B' R2
L2 U L2 D R2 L' B'
L U L2 U F2 U' B'
L U L2 D R B' R
L U L2 D R2 D B'
L U L2 D R2 D' B'
L U L2 D R2 D2 B'
L U L2 D R2 B' D
L U L2 D R2 B' D'
L U L2 D R2 B' D2
L U L2 D B R2 B2
L U L2 D B' R2 D
L U L2 D B' R2 D'
L U L2 D B' R2 D2
L U L2 D' B' D2 R2
L2 U R L D R2 B'
D L2 F' U L R2 B'
L2 U R L D B' R2
D L2 F' U L B' R2
D L2 F' U R2 L B'
L2 U R L B' D R2
L U L2 B' R D R2
L U L2 B' R' D R2
L U L2 B' R2 D R2
L U L2 B' U F2 U'
L U L2 B' D R2 D
L U L2 B' D R2 D'
L U L2 B' D R2 D2
L U L2 B2 D B R2
L U R L2 D R2 B'
L U R L2 D B' R2
L' U R F2 U' F2 B'
L' U R F2 U' B' F2
L U R L2 B' D R2
D L2 F2 U L R2 B'
D L2 F2 U L B' R2
D L2 F2 U R2 L B'
L2 U R' L D R2 B'
L2 U R' L D B' R2
L2 U R' L B' D R2
L' U R' F2 U' F2 B'
L' U R' F2 U' B' F2
L U R' L2 D R2 B'
L U R' L2 D B' R2
L U R' L2 B' D R2
L2 U R2 L D R2 B'
L2 U R2 L D B' R2
L2 U R2 L B' D R2
L' U R2 F2 U' F2 B'
L' U R2 F2 U' B' F2
L U R2 L2 D R2 B'
L U R2 L2 D B' R2
L U R2 L2 B' D R2
L2 U D R2 D' L B'
D2 L2 B2 U B2 L B'
L U D R2 D' L2 B'
D R L' B' D' R F'
L' U F2 R U' F2 B'
L' U F2 R U' B' F2
L' U F2 R' U' F2 B'
L' U F2 R' U' B' F2
L' U F2 R2 U' F2 B'
L' U F2 R2 U' B' F2
L' U F2 U' F2 D B'
L' U F2 U' F2 D' B'
L' U F2 U' F2 D2 B'
L' U F2 U' F2 B' D
L' U F2 U' F2 B' D'
L' U F2 U' F2 B' D2
L' U F2 U' B' F2 D
L' U F2 U' B' F2 D'
L' U F2 U' B' F2 D2
L2 U F2 U' L F2 B'
L2 U F2 U' L B' F2
L2 U F2 U' F2 L B'
U2 R U' L' D B R2
U2 R U' L' B D R2
L U F2 U' F2 L2 B'
U2 R U' D L' B R2
U2 R U' D B L' R2
U2 R U' D B R2 L'
U2 R U' B L' D R2
U2 R U' B D L' R2
U2 R U' B D R2 L'
L U B L2 D R2 B'
L U B L2 D B' R2
L U B L2 B' D R2
L' U B' U F2 B U'
L' U B' U B F2 U'
L U B' L2 D R2 B'
L U B' L2 D B' R2
L U B' L2 B' D R2
U2 R D U' L' B R2
U2 R D U' B L' R2
U2 R D U' B R2 L'
L' U B2 D L2 B R2
L' U B2 D B L2 R2
L' U B2 D B R2 L2
L U B2 L2 D R2 B'
L U B2 L2 D B' R2
L U B2 L2 B' D R2
L2 U' L D B' R2 F'
L2 U' L B' D R2 F'
L U' L2 D B' R2 F'
L U' L2 B' D R2 F'
U R F2 U' F2 L' B'
L U' F U' F U' L2
U2 R' U' L' D R2 B
U2 R' U' D L' R2 B
U2 R' U' D R2 L' B
U2 R' U' D R2 B L'
U2 R' D U' L' R2 B
U2 R' D U' R2 L' B
U2 R' D U' R2 B L'
L U2 L2 D R2 F2 B'
L U2 L2 D R2 B' F2
L U2 L2 D F2 R2 B'
L U2 L2 D F2 B' R2
L U2 L2 D B' R2 F2
L U2 L2 D B' F2 R2
L U2 L2 B' D R2 F2
L U2 L2 B' D F2 R2
L2 U2 R F2 U' L B'
U2 R' F2 U R F U2
L' U2 R' F2 U' B' L'
U R' F2 U' F2 L' B'
L2 U2 R' F2 U' L B'
L2 U2 R2 F2 U' L B'
R2 U2 D' L' F2 R B
D2 R2 L' D' R2 F2 B'
D2 R2 L' D' R2 B' F2
D2 R2 L' D' F2 R2 B'
D2 R2 L' D' F2 B' R2
D2 R2 L' D' B' R2 F2
D2 R2 L' D' B' F2 R2
D' R2 L' D' F2 R B'
D' R2 L' D' F2 B' R
D' R2 L' D' B' F2 R
D' R2 L' B' D' F2 R
D R2 L' U' R2 U B'
D R2 L' D' F2 D B'
D R2 L' D' F2 D' B'
D R2 L' D' F2 D2 B'
D R2 L' D' F2 B' D
D R2 L' D' F2 B' D'
D R2 L' D' F2 B' D2
D R2 L' D' B' F2 D
D R2 L' D' B' F2 D'
D R2 L' D' B' F2 D2
D R2 L' D2 B' D F2
D R2 L' F D' F2 B'
D R2 L' F D' B' F2
D R2 L' F B' D' F2
D R2 L' F' D' F2 B'
D R2 L' F' D' B' F2
D R2 L' F' B' D' F2
D R2 L' F2 D' F2 B'
D R2 L' F2 D' B' F2
D R2 L' F2 B' D' F2
D R2 L' B' U' R2 U
D R2 L' B' D' F2 D
D R2 L' B' D' F2 D'
D R2 L' B' D' F2 D2
D R2 L' B' F D' F2
D R2 L' B' F' D' F2
D R2 L' B' F2 D' F2
D R2 L' B2 D' F2 B
D R2 L' B2 D' B F2
L2 U2 F2 R U' L B'
L2 U2 F2 R' U' L B'
L2 U2 F2 R2 U' L B'
L2 U2 F2 U' L D B'
L2 U2 F2 U' L D' B'
L2 U2 F2 U' L D2 B'
L2 U2 F2 U' L B' D
L2 U2 F2 U' L B' D'
L2 U2 F2 U' L B' D2
L U2 F2 R2 U' L2 B
L U2 F2 R2 U' B L2
L U2 F2 U F' U2 L2
D R2 U' R2 U L' B'
D R2 D L' D2 F2 B'
D R2 D L' D2 B' F2
D2 R2 D' L' R2 F2 B'
D2 R2 D' L' R2 B' F2
D2 R2 D' L' F2 R2 B'
D2 R2 D' L' F2 B' R2
D2 R2 D' L' B' R2 F2
D2 R2 D' L' B' F2 R2
B' R2 D' L' F2 R B'
B' R2 D' L' F2 B' R
B' R2 D' L' B' F2 R
D2 R2 D' R2 L' F2 B'
D2 R2 D' R2 L' B' F2
B2 R2 D' L' F2 R B'
B2 R2 D' L' F2 B' R
B2 R2 D' L' B' F2 R
B R2 D' L' F2 R B'
D R2 D' L' F2 D B'
D R2 D' L' F2 D' B'
D R2 D' L' F2 D2 B'
D R2 D' L' F2 B' D
D R2 D' L' F2 B' D'
