F L R2 U' R'
R2 L F U' R
L R2 F U' R
F R2 L U' R'
R2 F L U' R
L F R2 U' R'
F L R2 U' R' D
F L R2 U' R' D'
F L R2 U' R' D2
F L R2 U' D R'
F L R2 U' D' R'
F L R2 U' D2 R'
F' L R2 U L2 U2
F' L R2 U' D2 R2
F L R2 D U' R'
F L R2 D' U' R'
F L R2 D2 U' R'
F' L R2 D F2 U'
F L R2 F U' R'
F L R2 F' U' R'
F' L R2 D2 U' R2
F L R2 F2 U' R'
F2 L R2 F' U' R
R2 L U2 B' U R'
R2 L D F U' R
F L U' D R B2
F L U' D B2 R
R2 L D' F U' R
R2 L D2 F U' R
R' L F R' U' R2
F L D U' R B2
F L D U' B2 R
F' L D F2 U' B2
R2 L F U' R D
R2 L F U' R D'
R2 L F U' R D2
R2 L F U' D R
R2 L F U' D' R
R2 L F U' D2 R
R2 L F D U' R
R2 L F D' U' R
R2 L F D2 U' R
R2 L F' U L' U2
D L F U' R B2
D L F U' B2 R
F2 L F' R2 U' R'
R2 L' F L2 U' R
L R' F R' U' R2
L R2 U2 B' U R'
L R2 D F U' R
L R2 D' F U' R
L' R2 F L2 U' R
L R2 D2 F U' R
L R2 F U' R D
L R2 F U' R D'
L R2 F U' R D2
L R2 F U' D R
L R2 F U' D' R
L R2 F U' D2 R
L R2 F D U' R
L R2 F D' U' R
L R2 F D2 U' R
L R2 F' U L' U2
F' R2 L U L2 U2
F' R2 L U' D2 R2
F' R2 L D F2 U'
F' R2 L D2 U' R2
F2 R2 L F' U' R
F R2 L U' R' D
F R2 L U' R' D'
F R2 L U' R' D2
F R2 L U' D R'
F R2 L U' D' R'
F R2 L U' D2 R'
F R2 L D U' R'
F R2 L D' U' R'
F R2 L D2 U' R'
F R2 L F U' R'
F R2 L F' U' R'
F R2 L F2 U' R'
R2 U2 B' U R' F'
F R2 D L U' R'
F R2 D' L U' R'
R2 D L F U' R
R2 D L F U' R
F R2 D2 L U' R'
F2 R2 F' L U' R
F R2 F L U' R'
F' R2 F2 L U' R
F R2 F' L U' R'
F R2 F2 L U' R'
R2 D F L U' R
L D F U' R B2
L D F U' B2 R
R2 D' L F U' R
R2 D' F L U' R
R2 D2 L F U' R
R2 D2 F L U' R
R' F L R' U' R2
L' F L2 R2 U' R'
R2 F L U' R D
R2 F L U' R D'
R2 F L U' R D2
R2 F L U' D R
R2 F L U' D' R
R2 F L U' D2 R
R2 F L D U' R
R2 F L D' U' R
R2 F L D2 U' R
D F L U' R B2
D F L U' B2 R
L' F R2 L2 U' R'
R' F R' L U' R2
L2 F R2 U' R' F'
L F R2 U' R' D
L F R2 U' R' D'
L F R2 U' R' D2
L F R2 U' D R'
L F R2 U' D' R'
L F R2 U' D2 R'
L F R2 D U' R'
L F R2 D' U' R'
L F R2 D2 U' R'
L F R2 F U' R'
L F R2 F' U' R'
L F R2 F2 U' R'
L F U' D R B2
L F U' D B2 R
R2 F D L U' R
F D L U' R B2
F D L U' B2 R
R2 F D' L U' R
L F D U' R B2
L F D U' B2 R
R2 F D2 L U' R
R2 F' L U L2 U2
R2 F' L U' D2 R2
R2 F' L D F2 U'
R2 F' L D2 U' R2
L F' R2 U L' U2
L F' R2 F2 U' R
R2 F2 L F' U' R
L F2 R2 F' U' R
R2 L U L U' F U'
R2 L U L' U B' U
F' L R D R F2 U'
F2 L R D R F' U'
F' L R D2 R U' R
F L R D R U' R'
F L R D' R U' R'
F L R D2 R U' R'
D L R F U' R B2
D L R F U' B2 R
F2 L R F' U' R B
F' L R' D R' F2 U'
F' L R' D F2 R' U'
F' L R' D2 R' U' R'
F L R' D' R' F2 U'
R2 L U' R U' B U
F L R' D' F2 R' U'
R2 L U' R' U F' U'
F L R' F R' U' R'
D L R' F U' R B2
F2 L R' F' R' U' R2
D L R' F U' B2 R
F L R' F' R' U' R'
F L R' F2 R' U' R'
F' L R2 U L2 U2 D
F' L R2 U L2 U2 D'
F' L R2 U L2 U2 D2
F' L R2 U L2 D U2
F' L R2 U L2 D' U2
F' L R2 U L2 D2 U2
F' L R2 U' R D2 R2
F' L R2 U' R' D2 R2
F' L R2 U' R2 D2 R2
F' L R2 U' D2 R2 D
F' L R2 U' D2 R2 D'
F' L R2 U' D2 R2 D2
F' L R2 U2 D' B2 U
F L R2 U L U2 R'
F L R2 U L' U2 R'
F L R2 U L2 U2 R'
F2 L R2 U' F' R F
F' L R2 D F2 U' D
F' L R2 D F2 U' D'
F' L R2 D F2 U' D2
F' L R2 D F2 D U'
F' L R2 D F2 D' U'
F' L R2 D F2 D2 U'
F L R2 U' R2 D R
F L R2 U' R2 D' R
F L R2 U' R2 D2 R
F L R2 U' D R' D
F L R2 U' D R' D'
F L R2 U' D R' D2
F L R2 U' D' R' D
F L R2 U' D' R' D'
F L R2 U' D' R' D2
F L R2 U' D2 R' D
F L R2 U' D2 R' D'
