U' L D2 L2 F2 B'
U' L D2 L2 B' F2
D2 L' U' L' F2 B'
D2 L' U' L' B' F2
U' L' D2 F2 B' L2
U' L' D2 B' L2 F2
U' L' D2 B' F2 L2
U' L' B' D2 L2 F
R' U R' F' B2 U2
R' U R' B2 F' U2
R U R B2 U2 B'
D L2 B' R' B' U'
R U B2 R U2 B
U R B2 R U2 B'
R U' D2 F2 L' B'
B' R' U R' B' U2
U R' F' R' B2 U2
U R' F' B2 U2 L
U R' B2 F' U2 L
D2 U' L' B' L' F2
D2 U' F2 L' B' L'
U' D2 L' B' L' F2
R D2 U' F2 L' B'
U' D2 F2 L' B' L'
B' D2 R' U' L2 F
D2 B' R' U' L2 F2
D2 B' R' U' F2 L2
D B' R' B' L2 U'
U B2 R' F' R' U2
L' R U R B2 U2 B'
R' L U R' F' B2 U2
R' L U R' B2 F' U2
L2 R U R B2 U2 B'
L R U R B2 U2 B'
R L U R B2 U2 B'
L' R U B2 R U2 B
L2 R U B2 R U2 B
L R U B2 R U2 B
R L U B2 R U2 B
L' R U' D2 F2 L' B'
L R U' D2 F2 L' B'
L2 R U' D2 F2 L' B'
R L U' D2 F2 L' B'
U' L R2 F B2 U2 R2
U' L R2 B2 F U2 R2
D2 L U L F2 R B
B L U B R2 U2 B'
D2 L U' L' F2 B' L2
D2 L U' L' B' L2 F2
D2 L U' L' B' F2 L2
B L U' R2 U2 F' R2
D2 L U' F2 L' B' L2
B L U' B R2 U2 R2
U' L U2 R2 F B2 U2
U' L U2 R2 B2 F U2
U' L U2 F R2 B2 U2
U' L U2 F B2 R2 U2
L' R D2 U' F2 L' B'
U' L U2 B2 R2 F U2
U' L U2 B2 F R2 U2
L R D2 U' F2 L' B'
L2 R D2 U' F2 L' B'
R L D2 U' F2 L' B'
D2 L D' L2 U' L' B'
U' L D2 L F2 L B'
U' L D2 L2 F2 D B'
U' L D2 L2 F2 D' B'
U' L D2 L2 F2 D2 B'
U' L D2 L2 F2 B' D
U' L D2 L2 F2 B' D'
U' L D2 L2 F2 B' D2
U' L D2 L2 B' F2 D
U' L D2 L2 B' F2 D'
