B R U L' B U
B R U B L' U
L' U' B L R U2
L' U' B R L U2
B L R U L2 B U
B L R U B L2 U
R2 L D' F' B2 L R
R2 L D' F' B2 R L
R2 L D' B2 L F' R
R2 L D' B2 F' L R
R2 L D' B2 F' R L
B L' R U B U B'
D2 L' U' B L R U2
D2 L' U' B R L U2
D' L' U' B L R U2
D' L' U' B R L U2
D L' U' B L R U2
D L' U' B R L U2
B2 L' F2 U L' F R
U2 L' B' U D2 F2 L'
U2 L' B' U' R B2 U2
U2 L' B' U' B2 R U2
U2 L' B' D2 U F2 L'
L R2 D' F' B2 L R
L R2 D' F' B2 R L
L R2 D' B2 L F' R
L R2 D' B2 F' L R
L R2 D' B2 F' R L
B L2 R U L B U
R U L' D B R' U
R U L' B R U F'
R U D L' B R' U
R U D B L' R' U
R U D B R' L' U
B R L U L2 B U
B R L U B L2 U
R U D2 L' B U F
B R L' U B U B'
R U D2 B L' U F
B R L2 U L B U
B R U L B L2 U
L' U F2 L' R2 F' R
B R U L' D B U
B R U L' D' B U
B R U L' D2 B U
B R U L' B U D
B R U L' B U D'
B R U L' B U D2
B R U L' B D U
B R U L' B D' U
B R U L' B D2 U
L' U F2 R2 L' F' R
B R U D L' B U
B R U D B L' U
B R U D' L' B U
B R U D' B L' U
B R U D2 L' B U
B R U D2 B L' U
B R U B L' U D
B R U B L' U D'
B R U B L' U D2
B R U B L' D U
B R U B L' D' U
B R U B L' D2 U
B R U B D L' U
B R U B D' L' U
B R U B D2 L' U
B R U B' L' B2 U
L' U B R U2 B' R'
R U B L' R U F'
R U B R L' U F'
R U B D2 L' U F
B R D U L' B U
B R D U B L' U
B R D' U L' B U
B R D' U B L' U
L' U' L B L R U2
L' U' L B R L U2
B R D2 U L' B U
B R D2 U B L' U
L' U' L' B L R U2
L' U' L' B R L U2
L' U' L2 B L R U2
L' U' L2 B R L U2
L' U' R U2 F R F'
B2 R B' U L' B2 U
B2 R B' U B2 L' U
L' U' D B L R U2
L' U' D B R L U2
B' R B2 U B' L' U
L' U' D' B L R U2
L' U' D' B R L U2
L' U' D2 B L R U2
L' U' D2 B R L U2
L' U' B L R U2 D
L' U' B L R U2 D'
L' U' B L R U2 D2
L' U' B L R D U2
L' U' B L R D' U2
L' U' B L R D2 U2
L' U' B L D R U2
L' U' B L D' R U2
L' U' B L D2 R U2
L' U' B R L U2 D
L' U' B R L U2 D'
L' U' B R L U2 D2
L' U' B R L D U2
L' U' B R L D' U2
L' U' B R L D2 U2
L' U' B R D L U2
L' U' B R D' L U2
L' U' B R D2 L U2
L' U' B D L R U2
L' U' B D R L U2
L' U' B D' L R U2
L' U' B D' R L U2
L' U' B D2 L R U2
L' U' B D2 R L U2
L' U' B' R B2 U2 R2
L' U' B2 R B' L U2
R D U L' B R' U
L' D U' B L R U2
L' D U' B R L U2
R D U B L' R' U
R D U B R' L' U
L' D' U' B L R U2
L' D' U' B R L U2
L' D2 U' B L R U2
L' D2 U' B R L U2
R D2 U L' B U F
R D2 U B L' U F
B D R U L' B U
B D R U B L' U
R2 F' D B R' B L
B D' R U L' B U
B D' R U B L' U
L' F2 U' B L U2 L2
B D2 R U L' B U
B D2 R U B L' U
U' B L R U L2 U
U' B L R U2 D' B2
U' B L R D F2 U2
U' B L R D' U2 B2
U' B L D R F2 U2
U' B L D F2 U2 L'
U' B L D' R U2 B2
U' B R L U L2 U
U' B R L U2 D' B2
U' B R L D F2 U2
U' B R L D' U2 B2
D2 B R U L' B U
D2 B R U B L' U
D' B R U L' B U
D' B R U B L' U
L' B R U B U B'
D B R U L' B U
D B R U B L' U
L B R U L2 B U
U B R U L' B' U
L B R U B L2 U
R2 B2 L D' F' R B2
R2 B2 L D' F' B2 R
R2 B2 L D' B2 F' R
L' B2 U' R B' U2 R'
L' B2 U' B' R U2 R2
