R2 D B L R' F
R2 D B L F R'
R2 D B R' L F
B L R2 D F B R'
B L R2 D B R' F
B L R2 D B F R'
B L R2 F D B R'
R2 L D F B L R'
R2 L D F B R' L
R2 L D B R' F L
R2 L D B F L R'
R2 L D B F R' L
R2 L F D B L R'
R2 L F D B R' L
F' L' B' R' U' F' U'
L R2 D F B L R'
L R2 D F B R' L
L R2 D B R' F L
L R2 D B F L R'
L R2 D B F R' L
L R2 F D B L R'
L R2 F D B R' L
F' R' U' F' L' B' U'
R U' B L F R U
R2 U2 D B R' F' L'
B R2 L D F B R'
B R2 L D B R' F
B R2 L D B F R'
B R2 L F D B R'
D2 R2 D B L R' F
D2 R2 D B L F R'
D2 R2 D B R' L F
B R2 D L F B R'
D' R2 D B L R' F
D' R2 D B L F R'
B R2 D L B R' F
B R2 D L B F R'
D' R2 D B R' L F
D R2 D B L R' F
D R2 D B L F R'
D R2 D B R' L F
R2 D L F B L R'
R2 D L F B R' L
R2 D L B R' F L
R2 D L B F L R'
R2 D L B F R' L
R2 D U2 B R' F' L'
R2 D F B L R' F
R2 D F B L F R'
R2 D F B R' L F
R2 D F' B L R' F
R2 D F' B L F R'
R2 D F' B R' L F
R2 D F2 B L R' F
R2 D F2 B L F R'
R2 D F2 B R' L F
R2 D B L R F R2
R2 D B L R' D F
R2 D B L R' D' F
R2 D B L R' D2 F
R2 D B L R' F D
R2 D B L R' F D'
R2 D B L R' F D2
R2 D B L D R' F
R2 D B L D F R'
R2 D B L D' R' F
R2 D B L D' F R'
R2 D B L D2 R' F
R2 D B L D2 F R'
R2 D B L F R' D
R2 D B L F R' D'
R2 D B L F R' D2
R2 D B L F D R'
R2 D B L F D' R'
R2 D B L F D2 R'
R2 D B L F' R' F2
R2 D B R L F R2
R2 D B R' L D F
R2 D B R' L D' F
R2 D B R' L D2 F
R2 D B R' L F D
R2 D B R' L F D'
R2 D B R' L F D2
R2 D B R' D L F
R2 D B R' D' L F
R2 D B R' D2 L F
R2 D B R' F L F
R2 D B R' F' L F
R2 D B R' F2 L F
R2 D B D L R' F
R2 D B D L F R'
R2 D B D R' L F
R2 D B D' L R' F
R2 D B D' L F R'
R2 D B D' R' L F
R2 D B D2 L R' F
R2 D B D2 L F R'
R2 D B D2 R' L F
R2 D B F L R' F
R2 D B F L F R'
R2 D B F R' L F
R2 D B F' L R' F
R2 D B F' L F R'
R2 D B F' R' L F
R2 D B F2 L R' F
R2 D B F2 L F R'
R2 D B F2 R' L F
F' U' L' B' U' R' F'
R2 D' F' B L R F
R2 D' F' B R L F
R2 D' F2 B L F R
R2 D' B L F' R F2
R2 D' B F' L R F
R2 D' B F' R L F
R2 D' B F2 L F R
F' U' F' L' B' U' R'
F' U' B' U' R' F' L'
R2 F D B L R' F
R2 F D B L F R'
R2 F D B R' L F
R2 F' D B L R' F
R2 F' D B L F R'
R2 F' D B R' L F
L' F' B' R' U' F' U'
R2 F2 D B L R' F
R2 F2 D B L F R'
R2 F2 D B R' L F
R2 B L R F D R2
R2 B L D' F' R F2
R2 B L F2 D' F' R
R2 B R L F D R2
R2 B D' L F' R F2
R2 B D' F' L R F
R2 B D' F' R L F
R2 B D' F2 L F R
B' F' R' U' F' L' U'
F' B' R' U' F' L' U'
L' B' F' R' U' F' U'
