R B L' U L
L R B L2 U L
R L B L2 U L
U' L' R B' U R'
U' L' B' R U R2
U' R L' B' U R'
R' U' L' R2 B U
R2 U' L' R' B U
R' U' R2 L' B U
R2 U' R' L' B U
D' R B L' U L
B' R B L' U L
D2 R B L' U L
R' U' R2 B L' U
B2 R B L' U L
R2 U' R' B L' U
B R B L' U L
D R B L' U L
U' R B' L' U R'
R D B L' U L
R D' B L' U L
R D2 B L' U L
L' F' U L F R
R B L' U L D
R B L' U L D'
R B L' U L D2
R B L' U D L
R B L' U D' L
R B L' U D2 L
R B L' D U L
R B L' D' U L
R B L' D2 U L
R B L' F U L
R B L' F' U L
R B L' F2 U L
R B D L' U L
R B D' L' U L
R B D2 L' U L
U' B' L' R U R2
L' B' R B U L
U' B' R L' U R2
L' R U L U' B U
B' L R B L2 U L
D2 L R B L2 U L
D' L R B L2 U L
B2 L R B L2 U L
U' L R B' L2 U R'
D L R B L2 U L
B L R B L2 U L
U2 L U L2 R B' U
U2 L U L2 B' R U
U2 L U R L2 B' U
L2 R D L F2 B U
L2 R D L B F2 U
L2 R D F2 L B U
L R D' B U L' B
L R D' B U B L'
R L D' B U L' B
R L D' B U B L'
L R B L2 U L D
L R B L2 U L D'
L R B L2 U L D2
L R B L2 U D L
L R B L2 U D' L
L R B L2 U D2 L
L R B L2 D U L
L R B L2 D' U L
L R B L2 D2 U L
L R B L2 F U L
L R B L2 F' U L
L R B L2 F2 U L
R L B L2 U L D
R L B L2 U L D'
R L B L2 U L D2
R L B L2 U D L
R L B L2 U D' L
R L B L2 U D2 L
R L B L2 D U L
R L B L2 D' U L
R L B L2 D2 U L
R L B L2 F U L
R L B L2 F' U L
R L B L2 F2 U L
L' R B U B' L B
L' R B U2 B' U' L
L R B U D' L' B2
L R B U D' B2 L'
R L B U D' L' B2
R L B U D' B2 L'
L' R B D2 F U L'
L R B D' U L' B2
L R B D' U B2 L'
R L B D' U L' B2
R L B D' U B2 L'
R L' U L U' B U
U' L B' L2 R U R2
U' L B' R L2 U R2
U' L' R U2 F U' R
U' L' R D B' U R'
U' L' R D' B' U R'
U' L' R D2 B' U R'
U' L' R B U' L U2
U' L' R B' U R' D
U' L' R B' U R' D'
U' L' R B' U R' D2
U' L' R B' U D R'
U' L' R B' U D' R'
U' L' R B' U D2 R'
U' L' R B' D U R'
U' L' R B' D' U R'
U' L' R B' D2 U R'
F2 L' R' F' R2 U' L
U' L' R' B' R2 U R
U2 L' U R B' U B
U' L' D R B' U R'
U' L' D B' R U R2
U' L' D' R B' U R'
R L' B U B' L B
R L' B U2 B' U' L
U' L' D' B' R U R2
R L' B D2 F U L'
R' L' B' R2 B U L
L' R' B' R2 B U L
U' L' D2 R B' U R'
U' L' D2 B' R U R2
D' L' F' U L F R
D2 L' F' U L F R
B' L' F' U L F R
B2 L' F' U L F R
D L' F' U L F R
B L' F' U L F R
U' L' B R U' L U2
U' L' B R B2 U R'
U2 L' B R B2 U L
D' L' B' R B U L
D2 L' B' R B U L
B' L' B' R B U L
U' L' B' R U R2 D
U' L' B' R U R2 D'
U' L' B' R U R2 D2
U' L' B' R D B2 U
U' L' B' R B U R2
U' L' B' R B' U R2
U' L' B' R B2 U R2
U2 L' B' R U' R' U2
B2 L' B' R B U L
R L2 D L F2 B U
R L2 D L B F2 U
U' L' B' U R' D' F2
D L' B' R B U L
B L' B' R B U L
U' L' B' D R U R2
U' L' B' D' R U R2
U' L' B' D2 R U R2
R L2 D F2 L B U
U' L' B2 R B U R'
U2 L2 U L R B' U
U2 L2 U L B' R U
U2 L2 U R L B' U
L' U L U' R B U
L' U L F D R F'
D2 R L B L2 U L
D' R L B L2 U L
B' R L B L2 U L
U' R L B' L2 U R'
B2 R L B L2 U L
L' U F L D R F'
U' R L' U2 F U' R
D R L B L2 U L
B R L B L2 U L
U' R L' D B' U R'
U' R L' D' B' U R'
U' R L' D2 B' U R'
U' R L' B U' L U2
L' U F D L R F'
L' U F D R L F'
L' U F D R F' L
U' R L' B' U R' D
U' R L' B' U R' D'
U' R L' B' U R' D2
U' R L' B' U D R'
U' R L' B' U D' R'
U' R L' B' U D2 R'
U' R L' B' D U R'
U' R L' B' D' U R'
U' R L' B' D2 U R'
U' R U2 F U' R B
U' R D L' B' U R'
D2 R D B L' U L
D' R D B L' U L
B' R D B L' U L
U' R D B' L' U R'
B2 R D B L' U L
U' R D' L' B' U R'
D R D B L' U L
B R D B L' U L
R' U' L R2 B L2 U
D2 R D' B L' U L
D' R D' B L' U L
B' R D' B L' U L
U' R D' B' L' U R'
B2 R D' B L' U L
R2 U' L R' B L2 U
U' R D2 L' B' U R'
D R D' B L' U L
B R D' B L' U L
R' U' L' R2 D B U
R' U' L' R2 D' B U
R' U' L' R2 D2 B U
R' U' L' R2 B U D
R' U' L' R2 B U D'
R' U' L' R2 B U D2
R' U' L' R2 B D U
R' U' L' R2 B D' U
R' U' L' R2 B D2 U
D2 R D2 B L' U L
D' R D2 B L' U L
B' R D2 B L' U L
U' R D2 B' L' U R'
B2 R D2 B L' U L
R2 U' L' R' D B U
R2 U' L' R' D' B U
R2 U' L' R' D2 B U
R U' L B L2 U F
R2 U' L' R' B U D
R2 U' L' R' B U D'
R2 U' L' R' B U D2
R2 U' L' R' B D U
R2 U' L' R' B D' U
R2 U' L' R' B D2 U
R' U' L' B R2 B U
D R D2 B L' U L
R' U' L' B' R2 B U
B R D2 B L' U L
R' U' L' B2 R2 B U
R U' L' B U' B' U2
D2 R B L' U L D
D2 R B L' U L D'
D2 R B L' U L D2
D2 R B L' U D L
D2 R B L' U D' L
D2 R B L' U D2 L
D' R B L' U L D
D' R B L' U L D'
D' R B L' U L D2
D' R B L' U D L
D' R B L' U D' L
D' R B L' U D2 L
D2 R B L' D U L
D2 R B L' D' U L
D2 R B L' D2 U L
D' R B L' D U L
D2 R B L' F U L
D' R B L' D' U L
D2 R B L' F' U L
D' R B L' D2 U L
D2 R B L' F2 U L
D' R B L' F U L
D' R B L' F' U L
D' R B L' F2 U L
B' R B L' U L D
B' R B L' U L D'
B' R B L' U L D2
B' R B L' U D L
B' R B L' U D' L
B' R B L' U D2 L
R2 U' R' L B L2 U
B' R B L' D U L
B' R B L' D' U L
B' R B L' D2 U L
B' R B L' F U L
B' R B L' F' U L
B' R B L' F2 U L
R2 U' R' L' D B U
U' R B L' U D2 R2
U' R B L' U' L2 U2
R2 U' R' L' D' B U
R2 U' R' L' D2 B U
U' R B L' D' B2 U
U' R B L' D2 U R2
R2 U' R' L' B U D
R2 U' R' L' B U D'
R2 U' R' L' B U D2
R2 U' R' L' B D U
R2 U' R' L' B D' U
R2 U' R' L' B D2 U
B2 R B L' U L D
B2 R B L' U L D'
B2 R B L' U L D2
B2 R B L' U D L
B2 R B L' U D' L
B2 R B L' U D2 L
B2 R B L' D U L
B2 R B L' D' U L
B2 R B L' D2 U L
B2 R B L' F U L
B2 R B L' F' U L
B2 R B L' F2 U L
R' U' R2 L B L2 U
R' U' R2 L' D B U
R' U' R2 L' D' B U
R2 U' R' D L' B U
R' U' R2 L' D2 B U
R' U' R2 L' B U D
R' U' R2 L' B U D'
R' U' R2 L' B U D2
R' U' R2 L' B D U
R' U' R2 L' B D' U
R' U' R2 L' B D2 U
R2 U' R' D B L' U
R2 U' R' D' L' B U
D R B L' U L D
D R B L' U L D'
D R B L' U L D2
D R B L' U D L
D R B L' U D' L
D R B L' U D2 L
D R B L' D U L
R2 U' R' D' B L' U
D R B L' D' U L
D R B L' D2 U L
D R B L' F U L
D R B L' F' U L
R2 U' R' D2 L' B U
D R B L' F2 U L
D2 R B D L' U L
D' R B D L' U L
B R B L' U L D
B R B L' U L D'
B R B L' U L D2
B R B L' U D L
B R B L' U D' L
B R B L' U D2 L
R2 U' R' D2 B L' U
B R B L' D U L
B R B L' D' U L
B R B L' D2 U L
B R B L' F U L
B R B L' F' U L
B' R B D L' U L
D2 R B D' L' U L
B R B L' F2 U L
D' R B D' L' U L
B' R B D' L' U L
D2 R B D2 L' U L
D' R B D2 L' U L
R' U' R2 D L' B U
B' R B D2 L' U L
R' U' R2 D B L' U
R' U' R2 D' L' B U
R2 U' R' B L' U D
R2 U' R' B L' U D'
R2 U' R' B L' U D2
R2 U' R' B L' D U
R2 U' R' B L' D' U
R2 U' R' B L' D2 U
R' U' R2 D' B L' U
B2 R B D L' U L
R' U' R2 D2 L' B U
R2 U' R' B D L' U
R2 U' R' B D' L' U
R2 U' R' B D2 L' U
R2 U' R' B' L' B2 U
R' U' R2 D2 B L' U
B2 R B D' L' U L
B2 R B D2 L' U L
D R B D L' U L
R' U' R2 B L' U D
R' U' R2 B L' U D'
R' U' R2 B L' U D2
R' U' R2 B L' D U
R' U' R2 B L' D' U
R' U' R2 B L' D2 U
U' R B' L' U R' D
U' R B' L' U R' D'
U' R B' L' U R' D2
U' R B' L' U D R'
U' R B' L' U D' R'
U' R B' L' U D2 R'
U' R B' L' D U R'
D R B D' L' U L
U' R B' L' D' U R'
B R B D L' U L
U' R B' L' D2 U R'
R' U' R2 B D L' U
R' U' R2 B D' L' U
R' U' R2 B D2 L' U
R' U' R2 B' L' B2 U
D R B D2 L' U L
B R B D' L' U L
B R B D2 L' U L
U2 R B' L' B' U L
U' R B' D L' U R'
U' R B' D' L' U R'
U' R B' D2 L' U R'
