R F' U' F' B2
R F' U' B2 F'
L' R F' U' F' B2
L' R F' U' B2 F'
L R F' U' F' B2
L R F' U' B2 F'
L2 R F' U' F' B2
L2 R F' U' B2 F'
R L F' U' F' B2
R L F' U' B2 F'
R L' F' U' F' B2
R L' F' U' B2 F'
D' L2 R2 F' U' R
R L2 F' U' F' B2
R L2 F' U' B2 F'
D' L2 F' R2 U' R'
F2 R F' U' F B2
F2 R F' U' B2 F
F R F' U' F2 B2
F R F' U' B2 F2
R2 U' F2 B' R' B'
R2 U' B' R' F2 B'
R2 U' B' R' B' F2
R2 U' B' F2 R' B'
U2 R' B U F2 B
U2 R' B U B F2
D' R2 L2 F' U' R
R' U2 B U F2 B
R' U2 B U B F2
D' R2 F' L2 U' R
R' D' L2 R2 F' U'
R' D' R2 L2 F' U'
R' D' R2 F' L2 U'
R D' L2 F' R2 U'
R D' F' L2 R2 U'
R D' F' R2 L2 U'
F' U' B2 D' F' R
D' F' L2 R2 U' R'
R F' L U' F' B2
R F' L U' B2 F'
R F' L' U' F' B2
R F' L' U' B2 F'
R F' L2 U' F' B2
R F' L2 U' B2 F'
D' F' R2 L2 U' R'
R F' U' F' B2 D
R F' U' F' B2 D'
R F' U' F' B2 D2
R F' U' B2 D F'
R F' U' B2 D' F'
R F' U' B2 D2 F'
R F' U' B2 F' D
R F' U' B2 F' D'
R F' U' B2 F' D2
U' F' B2 D' F' R
U' F2 B D B R'
U' B F2 D B R'
U' B2 F' D' F' R
F2 L R F' U' F B2
F2 L R F' U' B2 F
U2 L R' B U F2 B
U2 L R' B U B F2
R2 L U' F2 B' R' B'
R2 L U' B' R' F2 B'
R2 L U' B' R' B' F2
R2 L U' B' F2 R' B'
D' L R2 F' L U' R
R' L U2 B U F2 B
R' L U2 B U B F2
L' R D' L2 F' R2 U'
R' L D' L2 R2 F' U'
L2 R D' L2 F' R2 U'
R' L D' R2 L2 F' U'
L R D' L2 F' R2 U'
R' L D' R2 F' L2 U'
R L D' L2 F' R2 U'
F' L U' B2 D' F' R
L' R D' F' L2 R2 U'
L' R D' F' R2 L2 U'
L2 R D' F' L2 R2 U'
L R D' F' L2 R2 U'
L2 R D' F' R2 L2 U'
L R D' F' R2 L2 U'
R L D' F' L2 R2 U'
R L D' F' R2 L2 U'
D2 L D L2 R2 F U'
D2 L D L2 F R2 U'
D2 L D R2 L2 F U'
L' R F' L U' F' B2
L' R F' L U' B2 F'
L' R F' L' U' F' B2
L' R F' L' U' B2 F'
L' R F' L2 U' F' B2
L' R F' L2 U' B2 F'
L R F' L U' F' B2
L R F' L U' B2 F'
L2 R F' L U' F' B2
L2 R F' L U' B2 F'
L R F' L' U' F' B2
L R F' L' U' B2 F'
L2 R F' L' U' F' B2
L2 R F' L' U' B2 F'
R L F' L U' F' B2
R L F' L U' B2 F'
L R F' L2 U' F' B2
L R F' L2 U' B2 F'
L2 R F' L2 U' F' B2
L2 R F' L2 U' B2 F'
R L F' L' U' F' B2
R L F' L' U' B2 F'
R L F' L2 U' F' B2
R L F' L2 U' B2 F'
L' R F' U' F' B2 D
L' R F' U' F' B2 D'
L' R F' U' F' B2 D2
L' R F' U' B2 D F'
L' R F' U' B2 D' F'
L' R F' U' B2 D2 F'
L' R F' U' B2 F' D
L' R F' U' B2 F' D'
L' R F' U' B2 F' D2
L R F' U' F' B2 D
L R F' U' F' B2 D'
L R F' U' F' B2 D2
L R F' U' B2 D F'
L R F' U' B2 D' F'
L R F' U' B2 D2 F'
L R F' U' B2 F' D
L R F' U' B2 F' D'
L R F' U' B2 F' D2
L2 R F' U' F' B2 D
L2 R F' U' F' B2 D'
L2 R F' U' F' B2 D2
L2 R F' U' B2 D F'
L2 R F' U' B2 D' F'
L2 R F' U' B2 D2 F'
L2 R F' U' B2 F' D
L2 R F' U' B2 F' D'
L2 R F' U' B2 F' D2
R L F' U' F' B2 D
R L F' U' F' B2 D'
R L F' U' F' B2 D2
R L F' U' B2 D F'
R L F' U' B2 D' F'
R L F' U' B2 D2 F'
R L F' U' B2 F' D
R L F' U' B2 F' D'
R L F' U' B2 F' D2
D' L F' L R2 U' R'
D' L F' R2 L U' R'
R2 L' U' F2 B' R' B'
R2 L' U' B' R' F2 B'
R2 L' U' B' R' B' F2
R2 L' U' B' F2 R' B'
R' L' U2 B U F2 B
R' L' U2 B U B F2
L' R' U2 B U F2 B
L' R' U2 B U B F2
L R' U2 B U F2 B
L R' U2 B U B F2
L2 R' U2 B U F2 B
L2 R' U2 B U B F2
F2 L' R F' U' F B2
F2 L' R F' U' B2 F
R' L' D' L2 R2 F' U'
L' R' D' L2 R2 F' U'
U2 L' R' B U F2 B
U2 L' R' B U B F2
R' L' D' R2 L2 F' U'
R' L' D' R2 F' L2 U'
L' R' D' R2 L2 F' U'
L R' D' L2 R2 F' U'
L2 R' D' L2 R2 F' U'
L' R' D' R2 F' L2 U'
R L' D' L2 F' R2 U'
D' L' R2 D' L' F U'
L R' D' R2 L2 F' U'
L2 R' D' R2 L2 F' U'
L R' D' R2 F' L2 U'
L2 R' D' R2 F' L2 U'
R L' D' F' L2 R2 U'
R L' D' F' R2 L2 U'
F' L' U' B2 D' F' R
R L' F' L U' F' B2
R L' F' L U' B2 F'
R L' F' L' U' F' B2
R L' F' L' U' B2 F'
R L' F' L2 U' F' B2
R L' F' L2 U' B2 F'
R L' F' U' F' B2 D
R L' F' U' F' B2 D'
R L' F' U' F' B2 D2
R L' F' U' B2 D F'
R L' F' U' B2 D' F'
R L' F' U' B2 D2 F'
R L' F' U' B2 F' D
R L' F' U' B2 F' D'
R L' F' U' B2 F' D2
D2 L' D R2 F L2 U'
D2 L' D F L2 R2 U'
D2 L' D F R2 L2 U'
D2 L' D2 F U' F B2
D2 L' D2 F U' B2 F
D2 L' F U F B2 U2
D2 L' F U B2 F U2
D2 L' F D L2 U' B'
L' R2 U' F2 B' R' B'
L' R2 U' B' R' F2 B'
L' R2 U' B' R' B' F2
L' R2 U' B' F2 R' B'
L2 R2 U' F2 B' R' B'
R2 L2 U' F2 B' R' B'
L R2 U' F2 B' R' B'
L2 R2 U' B' R' F2 B'
L2 R2 U' B' R' B' F2
R2 L2 U' B' R' F2 B'
R2 L2 U' B' R' B' F2
L2 R2 U' B' F2 R' B'
L R2 U' B' R' F2 B'
L R2 U' B' R' B' F2
R2 L2 U' B' F2 R' B'
L R2 U' B' F2 R' B'
R' L2 U2 B U F2 B
R' L2 U2 B U B F2
R' L2 D' L2 R2 F' U'
R' L2 D' R2 L2 F' U'
R' L2 D' R2 F' L2 U'
