B U L' F L'
B U F L' F
F B U L' F
B F U L' F
R' U L' F L' R
R' U L' F R L'
R' U F L' R F
R' U F R L' F
B R U L' F L'
B R U F L' F
B R F U L' F
B R' U L' F L'
F R' U L' F R
B R' U F L' F
B R' U F L' F
B R' F U L' F
B R2 U L' F L'
B R2 U F L' F
B R2 F U L' F
B U L' F L' D
B U L' F L' D'
B U L' F L' D2
B U L' F D L'
B U L' F D' L'
B U L' F D2 L'
B U F L' D F
B U F L' D' F
B U F L' D2 F
B U F L' F D
B U F L' F D'
B U F L' F D2
B U2 L' U' F L'
R' F U L' F R
B D R F' R U
B D F' R F' U
D F' B R F' U
F D' B R' U L'
D B R F' R U
D2 B U' R' B U2
B F R U L' F
F B R U L' F
F' B U F2 L' F
B F R' U L' F
F B R' U L' F
B F R2 U L' F
D B F' R F' U
F B R2 U L' F
B F U L' D F
B F U L' D' F
B F U L' D2 F
B F U L' F D
B F U L' F D'
B F U L' F D2
F B U L' D F
F B U L' D' F
F B U L' D2 F
F B U L' F D
F B U L' F D'
F B U L' F D2
B F' U F2 L' F
U L' R2 F L' D R2
U L' R2 F D L' R2
U L' R2 F D R2 L'
B L' U F L' D' B2
U' L' U B U F L'
U L' U' B U F L'
U2 L' U2 B U F L'
D' L' F L B R' U
B' L' F L' D' R2 B2
B' L' F L' D' B2 R2
U L' F L' U' B U
F L' F U' L B U
U L' F U' B U L'
B L' F' L U F2 L'
U L' B U F B' L'
U L' B U B' F L'
R' U L' R F L' R
R' U L' R F R L'
R' U L' R' F L' R
R' U L' R' F R L'
R' U L' R2 F L' R
R' U L' R2 F R L'
R' U L' F L' R D
R' U L' F L' R D'
R' U L' F L' R D2
R' U L' F L' D R
R' U L' F L' D' R
R' U L' F L' D2 R
R' U L' F R L' D
R' U L' F R L' D'
R' U L' F R L' D2
R' U L' F R D L'
R' U L' F R D' L'
R' U L' F R D2 L'
R' U L' F D L' R
R' U L' F D R L'
R' U L' F D' L' R
R' U L' F D' R L'
R' U L' F D2 L' R
R' U L' F D2 R L'
R2 U L' F L' D R2
R2 U L' F D L' R2
R2 U L' F D R2 L'
R' U R L' F L' R
R' U R L' F R L'
R' U R F L' R F
R' U R F R L' F
R' U R' L' F L' R
R' U R' L' F R L'
R' U R' F L' R F
R' U R' F R L' F
R' U R2 L' F L' R
R' U R2 L' F R L'
R' U R2 F L' R F
R' U R2 F R L' F
R' U F L' R D F
R' U F L' R D' F
R' U F L' R D2 F
R' U F L' R F D
R' U F L' R F D'
R' U F L' R F D2
R' U F L' R' F R2
R' U F L' R2 F R'
R' U F L' D R F
R' U F L' D' R F
R' U F L' D2 R F
R' U F R L' D F
R' U F R L' D' F
R' U F R L' D2 F
R' U F R L' F D
R' U F R L' F D'
R' U F R L' F D2
R' U F R' L' F R2
R' U F R2 L' F R'
R2 U F L' D R2 F
R2 U F L' D F R2
R' U F D2 L' R F'
R' U F D2 R L' F'
B R U L' F L' D
B R U L' F L' D'
B R U L' F L' D2
B R U L' F D L'
B R U L' F D' L'
B R U L' F D2 L'
B R U F L' D F
B R U F L' D' F
B R U F L' D2 F
B R U F L' F D
B R U F L' F D'
B R U F L' F D2
B R U2 L' U' F L'
B R D R F' R U
B R D F' R F' U
R' U' L' U2 F L' R
R' U' L' U2 F R L'
B R F R U L' F
B R F R' U L' F
B R F R2 U L' F
B R F U L' D F
B R F U L' D' F
B R F U L' D2 F
B R F U L' F D
B R F U L' F D'
B R F U L' F D2
B' R F B2 U L' F
B2 R F B' U L' F
D R F' R U2 F' U'
D R F' R' B R2 U
B R F' U F2 L' F
B2 R B' U L' F L'
B2 R B' U F L' F
B2 R B' F U L' F
B' R B2 U L' F L'
B' R B2 U F L' F
B' R B2 F U L' F
B R' U L' F L' D
B R' U L' F L' D'
B R' U L' F L' D2
B R' U L' F D L'
B R' U L' F D' L'
B R' U L' F D2 L'
F R' U L' R F R
F R' U L' R' F R
F R' U L' R2 F R
F R' U L' D F R
F R' U L' D' F R
F R' U L' D2 F R
F R' U L' F R D
F R' U L' F R D'
F R' U L' F R D2
F R' U L' F D R
F R' U L' F D' R
F R' U L' F D2 R
F R' U R L' F R
F R' U R' L' F R
B R' U F L' D F
B R' U F L' D' F
B R' U F L' D2 F
B R' U F L' F D
B R' U F L' F D'
B R' U F L' F D2
F R' U R2 L' F R
D2 R' U' B L R' U2
D2 R' U' B R' L U2
B R' U2 L' U' F L'
B R' D R F' R U
B R' D F' R F' U
R2 U2 L' F' U' F2 L'
B R' F R U L' F
B R' F R' U L' F
B R' F R2 U L' F
B' R' F B2 U L' F
B R' F U L' D F
B R' F U L' D' F
B R' F U L' D2 F
B R' F U L' F D
B R' F U L' F D'
B R' F U L' F D2
B2 R' F B' U L' F
F2 R' F' U L' F R
B R' F' U F2 L' F
F R' B U L' F R
B2 R' B' U L' F L'
B2 R' B' U F L' F
B2 R' B' F U L' F
F R' B' U L' F R
B' R' B2 U L' F L'
B' R' B2 U F L' F
B' R' B2 F U L' F
F R' B2 U L' F R
R' U2 F U' L' F R
U R2 L' F L' D R2
U R2 L' F D L' R2
U R2 L' F D R2 L'
R2 U2 F' U' F2 L' F
B R2 U L' F L' D
B R2 U L' F L' D'
B R2 U L' F L' D2
B R2 U L' F D L'
B R2 U L' F D' L'
B R2 U L' F D2 L'
F R2 U L' F D R2
B R2 U F L' D F
B R2 U F L' D' F
B R2 U F L' D2 F
B R2 U F L' F D
B R2 U F L' F D'
B R2 U F L' F D2
B R2 U2 L' U' F L'
B R2 D R F' R U
B R2 D F' R F' U
B R2 F R U L' F
B' R2 F B2 U L' F
B R2 F R' U L' F
B R2 F R2 U L' F
B2 R2 F B' U L' F
B R2 F U L' D F
B R2 F U L' D' F
B R2 F U L' D2 F
B R2 F U L' F D
B R2 F U L' F D'
B R2 F U L' F D2
U R2 F L' D R2 F
U R2 F L' D F R2
R' D R F' B R U
R' D R B F' R U
B R2 F' U F2 L' F
R2 D R F' R B U
B2 R2 B' U L' F L'
B2 R2 B' U F L' F
B2 R2 B' F U L' F
B' R2 B2 U L' F L'
B' R2 B2 U F L' F
B' R2 B2 F U L' F
B U L F L2 F L
B' U L' F L' D' R2
B' U L' F D' L' R2
B' U L' F D' R2 L'
B U L' R F L' R'
B U L' R F R' L'
B U L' R2 F L' R2
B U L' R2 F R2 L'
R' D F' R F' B U
R' D F' R B F' U
F U L' R2 F D R2
B U L' F L2 D L
B U L' F L2 D' L
B U L' F L2 D2 L
F U L' U' B U F
B U L' F D L' D
B U L' F D L' D'
B U L' F D L' D2
B U L' F D' L' D
B U L' F D' L' D'
B U L' F D' L' D2
B U L' F D2 L' D
B U L' F D2 L' D'
B U L' F D2 L' D2
B U L' F B' L' B
B U L' F B2 L' B2
B U L' F' L F2 L'
B U L' F' L' F2 L'
