R2 F' U' B' L'
U2 B U L B2
U2 L' B U L B'
F' R' U' B' L' R'
F' R' U' B' R' L'
D2 R2 F' U' B' L'
D' R2 F' U' B' L'
D R2 F' U' B' L'
R2 D F' U' B' L'
U2 D B U L B2
R2 D' F' U' B' L'
U2 D' B U L B2
F' U' B' L' D' R2
F' U' B' D' L' R2
F' U' B' D' R2 L'
R2 D2 F' U' B' L'
D' U2 B U L B2
U2 D2 B U L B2
D2 U2 B U L B2
D U2 B U L B2
F' U2 B U L' B2
F' U2 B U B2 L'
B2 U2 B' U B2 L
U2 F B U L B2
R2 F' R U' B' L'
R2 F' R' U' B' L'
R2 F' R2 U' B' L'
R' F' U' B' L' R'
R' F' U' B' R' L'
R2 F' U' D B' L'
R2 F' U' D' B' L'
R2 F' U' D2 B' L'
R2 F' U' B L' B2
R2 F' U' B' L' D
R2 F' U' B' L' D'
R2 F' U' B' L' D2
R2 F' U' B' D L'
R2 F' U' B' D' L'
R2 F' U' B' D2 L'
R2 F' U' B2 L' B
R2 F' D U' B' L'
R2 F' D' U' B' L'
R2 F' D2 U' B' L'
U2 F' B U L B2
R2 F' B U' L' B2
R2 F' B U' B2 L'
R2 F' B2 U' L' B
R2 F' B2 U' B L'
U2 F2 B U L B2
U2 B L' U L2 B2
U2 B L' U B2 L2
U2 B L2 U L' B2
U2 B L2 U B2 L'
U2 B U L B2 D
U2 B U L B2 D'
U2 B U L B2 D2
U2 B U L' B2 L2
U2 B U L2 B2 L'
U2 B D L2 U L'
U2 B F U L B2
U2 B F' U L B2
R2 B F' U' L' B2
F' B U' L' B2 R'
R2 B F' U' B2 L'
U2 B F2 U L B2
B F' U' L' B2 R'
R2 B2 F' U' L' B
R2 B2 F' U' B L'
U L U F B L U
U L U B F L U
B' L F' D' L' R2 F
B' L F' D' L' F R2
B' L F' D' R2 L' F
U2 L B L' U B' L2
U' L' U' B U L B'
B' L' U' B2 R' F' U
R2 L' F' L U' B' L2
U2 L' F B U L B'
U2 L' F' B U L B'
U2 L' F2 B U L B'
U2 L' B L' U L2 B'
U2 L' B U L D B'
U2 L' B U L D' B'
U2 L' B U L D2 B'
U2 L' B U L B' D
U2 L' B U L B' D'
U2 L' B U L B' D2
U2 L' B F U L B'
U2 L' B F' U L B'
U2 L' B F2 U L B'
L' R2 F' L U' B' L2
B' L2 F' D L' F2 R
U2 L2 B L2 U B' L'
U2 L2 B U L2 B' L'
U2 L2 B U' F U2 L
B R F' U' L' B2 R'
R' U' R B' R' D L2
R' U' R B' D L2 R'
R' U' R B' D R' L2
R' U' R2 D B' L R'
R' U' R2 D B' R' L
F R' U R2 U2 B' R'
F' R' U' R B' L' R'
F' R' U' R B' R' L'
F' R' U' R' B' L' R'
F' R' U' R' B' R' L'
F' R' U' R2 B' L' R'
F' R' U' R2 B' R' L'
F' R' U' D B' L' R'
F' R' U' D B' R' L'
F' R' U' D' B' L' R'
F' R' U' D' B' R' L'
F' R' U' D2 B' L' R'
F' R' U' D2 B' R' L'
F2 R' U' D2 B' L R'
F2 R' U' D2 B' R' L
F' R' U' B' L' R' D
F' R' U' B' L' R' D'
F' R' U' B' L' R' D2
F' R' U' B' L' D R'
F' R' U' B' L' D' R'
F' R' U' B' L' D2 R'
F' R' U' B' R' L' D
F' R' U' B' R' L' D'
F' R' U' B' R' L' D2
F' R' U' B' R' D L'
F' R' U' B' R' D' L'
F' R' U' B' R' D2 L'
F' R' U' B' D L' R'
F' R' U' B' D R' L'
