U R2 U2 F' R U'
F U L' B R2 U
F U B L' R2 U
F U B R2 L' U
U L R2 U2 F' R U'
F L U L2 B R2 U
D' L U B U F2 B2
D' L U B U B2 F2
F L U B L2 R2 U
F L U B R2 L2 U
D' L U2 F2 B' D' R2
D' L U2 B' F2 D' R2
U L' R2 U2 F' R U'
F L' U B R2 U B'
D' L' F U B U F
F L' B R2 U D2 L2
F L' B R2 U' R2 U2
F L' B R2 D' F2 U
F L' B R2 D2 U L2
U L2 R2 U2 F' R U'
F L2 U L B R2 U
D' L2 U B L U F2
L' U R2 U2 F' R U'
L2 U R2 U2 F' R U'
L U R2 U2 F' R U'
U' R F' R F' L' U'
B R' F2 R' U L' B'
U R2 L U2 F' R U'
U R2 L' U2 F' R U'
R2 U2 F' R U R U2
U R2 L2 U2 F' R U'
R2 U2 F' D R B2 U'
R2 U2 F' D B2 R U'
R2 U2 F' D2 R U' L2
U2 R2 U F' R U' F
U R2 U2 F' R U' D
U R2 U2 F' R U' D'
U R2 U2 F' R U' D2
U R2 U2 F' R D U'
U R2 U2 F' R D' U'
U R2 U2 F' R D2 U'
U R2 U2 F' D R U'
U R2 U2 F' D' R U'
U R2 U2 F' D2 R U'
B R2 D' L F2 U B'
B R2 D' F2 L U B'
B2 R2 D2 B' L U L
B R2 F L' U D2 L2
B R2 F L' U' R2 U2
B R2 F L' D' F2 U
B R2 F L' D2 U L2
U' R2 F' R U2 R' U
B R2 F D' L' F2 U
B R2 F D2 L' U L'
B R2 F' D' F2 L' U
U R2 B U2 F' R U'
U R2 B' U2 F' R U'
D' U L B U F2 B2
D' U L B U B2 F2
U R2 B2 U2 F' R U'
F U L B L2 R2 U
F U L B R2 L2 U
F2 U L' B R2 U B2
F U L' R2 U2 F' U'
F U L' D' B U F2
F U L' B R2 U D
F U L' B R2 U D'
F U L' B R2 U D2
F U L' B R2 D U
F U L' B R2 D' U
F U L' B R2 D2 U
F U L' B U D' F2
F U L' B D' U F2
F U L' B' R2 B2 U
F U L' B2 R2 B' U
F' U R2 U2 F' R' U'
B2 U R2 D2 B' L U
F U R2 L' U2 F' U'
F U D' L' B U F2
F U D' B L' U F2
D' U B L U F2 B'
D' U B L U B' F2
D2 U B U2 L2 R' U'
D2 U B U2 R' L2 U'
D2 U B' L B2 R' U
F' U B R2 U2 R' U'
F2 U B L' R2 U B'
F2 U B R2 L' U B'
F U B L' R2 U D
F U B L' R2 U D'
F U B L' R2 U D2
F U B L' R2 D U
F U B L' R2 D' U
F U B L' R2 D2 U
F U B L' U D' F2
F U B L' D' U F2
F' U B' R2 B2 L U
F U B R2 L' U D
F U B R2 L' U D'
F U B R2 L' U D2
F U B R2 L' D U
F U B R2 L' D' U
F U B R2 L' D2 U
F U B R2 D L' U
F U B R2 D' L' U
F U B R2 D2 L' U
F U B D' L' U F2
F U B' L' R2 B2 U
F U B' L' B2 R2 U
U D' L B U F2 B2
U D' L B U B2 F2
F U B' R2 L' B2 U
F U B' R2 B2 L' U
F U B2 R2 B' L' U
U D' B L U F2 B'
U D' B L U B' F2
U D2 B U2 L2 R' U'
U D2 B U2 R' L2 U'
U D2 B' L B2 R' U
R2 F L' D2 B2 U L2
U F L' F' B R2 U
U F L' B F' R2 U
F2 U2 B L R2 U L'
F2 U2 B R2 L U L'
F U2 B L' R2 U L
L' F U L' B R2 U
F U2 B R2 L' U L
L2 F U L' B R2 U
L' F U B L' R2 U
L' F U B R2 L' U
L2 F U B L' R2 U
L2 F U B R2 L' U
U2 F U' L' B R2 U
U' F U2 L' B R2 U
L F U L' B R2 U
