F2 L' U' F L2
F2 U' L' F L2
L' F2 U' L2 F'
L' F2 U' F' L2
R2 L D B2 R2 F'
F2 L' U' F L2 D
F2 L' U' F L2 D'
F2 L' U' F L2 D2
F2 L' U' F' L2 F2
F2 L' U' F2 L2 F'
F2 L' U' F2 L2 F'
F L' U' F L2 R
F L' U' F R L2
F2 L' D' B2 U' F
F' L' F' U' L2 F2
F' L' F' U' F2 L2
F2 L' B U' F L2
F2 L' B' U' F L2
L R2 D B2 R2 F'
F2 L' B2 U' F L2
F2 U' L U2 B' U2
F2 U' L' F L2 D
F2 U' L' F L2 D'
F2 U' L' F L2 D2
F2 U' L' F' L2 F2
F2 U' L' F2 L2 F'
F2 U' F L' F L2
F2 U' F' L' F L2
F2 U' F2 L' F L2
D F L' U' L2 R2
D F L' U' R2 L2
F D F L' U' L2
L' F2 L U' L F'
L' F2 L U' F' L
L' F2 L' U' L' F'
L F2 L2 U' F L2
L' F2 U' L F' L
L' F2 U' L2 D F'
L' F2 U' L2 D' F'
L' F2 U' L2 D2 F'
L' F2 U' L2 F' D
L' F2 U' L2 F' D'
L' F2 U' L2 F' D2
L' F2 U' F L2 F2
L' F2 U' F' L2 D
L' F2 U' F' L2 D'
L' F2 U' F' L2 D2
L' F2 D' B2 U' F'
L' F2 B U' L2 F'
L' F2 B U' F' L2
L' F2 B' U' L2 F'
L' F2 B' U' F' L2
L' F2 B2 U' L2 F'
L' F2 B2 U' F' L2
L' B F2 U' L2 F'
L' B F2 U' F' L2
L' B' F2 U' L2 F'
L' B' F2 U' F' L2
L' B2 F2 U' L2 F'
L' B2 F2 U' F' L2
U' L U L2 F2 U' F'
U' L U F2 L2 U' F
U' L U F2 U B' U2
F2 L U B' U' B U'
R2 L D F B2 R2 F'
R2 L D F' B2 R2 F'
R2 L D F2 B2 R2 F'
R2 L D B2 R2 D F'
R2 L D B2 R2 D' F'
R2 L D B2 R2 D2 F'
R2 L D B2 R2 F' D
R2 L D B2 R2 F' D'
R2 L D B2 R2 F' D2
R2 L D B2 F R2 F'
R2 L D B2 F' R2 F'
R2 L D B2 F2 R2 F'
F2 L U' F2 D' L2 F
U' L U2 D B' U2 R2
U' L U2 D' L2 U2 F
U' L U2 D' B' L2 U2
U' L U2 B' U' F2 U'
U' L U2 B' U2 D R2
U' L U2 B' D U2 R2
U' L U2 B' D' L2 U2
U' L D L2 R2 F L2
U' L D L2 F L2 R2
U' L D L2 F R2 L2
F2 L D L2 U' F L2
U' L D R2 L2 F L2
U' L D R2 U2 B' U2
U' L D U2 B' U2 R2
U' L D B2 R2 F' B2
U' L D B2 R2 B2 F'
F2 L D' L2 U' F L2
U L D' L2 U2 F L2
U' L D' U2 L2 U2 F
U' L D' U2 B' L2 U2
U L D' B' L2 U2 L2
F2 L D2 L2 U' F L2
D L F L' U' L R2
D L F L' U' R2 L
F' L F' L2 U' F L2
B2 L F2 U R' B' U2
B L F2 U B' U2 L
R2 L B2 D R2 F' B2
R2 L B2 D R2 B2 F'
F2 L B D L2 U' L2
U L B' D' L2 U2 L2
F2 L' U R U2 F L2
F2 L' U R' U2 F L2
F2 L' U R2 U2 F L2
F2 L' U D2 R2 U2 F
U' L' U F2 U' L2 F'
U' L' U F2 U' F' L2
F2 L' U B U2 F L2
F2 L' U B' U2 F L2
F2 L' U B2 U2 F L2
F2 L' U' L2 U2 B' U2
F2 L' U' R F L2 R'
F2 L' U' R F R' L2
F2 L' U' R2 F L2 R2
F2 L' U' R2 F R2 L2
F L' U' R F L2 R
F L' U' R F R L2
F' L' U' F L2 D R2
F L' U' R' F L2 R
F L' U' R' F R L2
F2 L' U' D' F D L2
F2 L' U' D2 F D2 L2
F L' U' R2 F L2 R
F L' U' R2 F R L2
F2 L' U' F L D L
F2 L' U' F L D' L
F2 L' U' F L D2 L
F2 L' U' F L' D L'
F2 L' U' F L' D' L'
F2 L' U' F L' D2 L'
F2 L' U' F B' L2 B
F2 L' U' F B2 L2 B2
F2 L' U' F' L F2 L
F2 L' U' F' L2 F2 D
F2 L' U' F' L2 F2 D'
F2 L' U' F' L2 F2 D2
F2 L' U' F2 L F' L
F2 L' U' F2 L2 D F'
F2 L' U' F2 L2 D' F'
F2 L' U' F2 L2 D2 F'
F2 L' U' F2 L2 F' D
F2 L' U' F2 L2 F' D'
F2 L' U' F2 L2 F' D2
F L' U' F L2 R D
