D2 R2 D B' L F
D2 L R2 D' F L' B'
B L B2 R' F D' L2
R U B L U' B2 R'
L' U B' L' F R U2
L' U' B' L' R' F U2
L' U' B' L' F R' U2
L' U' B' R' L' F U2
L2 U2 L2 D' B' L F
D2 R2 L D' F L' B'
D2 R2 D F B' L F
D2 R2 D F' B' L F
D2 R2 D F2 B' L F
D2 R2 D B' L D F
D2 R2 D B' L D' F
D2 R2 D B' L D2 F
D2 R2 D B' L F D
D2 R2 D B' L F D'
D2 R2 D B' L F D2
D2 R2 D B' D L F
D2 R2 D B' D' L F
D2 R2 D B' D2 L F
D2 R2 D B' F L F
D2 R2 D B' F' L F
D2 R2 D B' F2 L F
D2 R2 D' L F L' B'
D R2 D R2 B' L F
D R2 D B' L R2 F
D R2 D B' L F R2
D R2 D B' R2 L F
D2 R2 D' B' L F L'
D2 R2 F D B' L F
D2 R2 F' D B' L F
D2 R2 F2 D B' L F
D2 R2 B' L D' F L'
D2 R2 B' D' L F L'
R2 D B' L D R2 F
R2 D B' L D F R2
R2 D B' D L R2 F
R2 D B' D L F R2
R2 D B' D R2 L F
R2 D2 R2 D' B' L F
D2 F R2 D B' L F
L2 F U F' U L' F
D2 F' R2 D B' L F
D2 F2 R2 D B' L F
B' D2 L R2 D' F L'
B' D2 R2 L D' F L'
B' D2 R2 D' L F L'
F' D2 R2 D B' L F
F2 D2 R2 D B' L F
F D2 R2 D B' L F
R B L U' F B2 R'
R B L U' B2 R' F
R B L U' B2 F R'
U' B U L F B2 R'
U' B U L B2 R' F
U' B U L B2 F R'
U' B U' L B2 R' F'
D2 B' L R2 D' F L'
D2 B' R2 L D' F L'
D2 B' R2 D' L F L'
